<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.99
0.495668
0.495668
0.495668
0.495668
0.493577
0.493577
0.493577
0.493577
0.490026
0.490026
0.490026
0.490026
0.494489
0.494489
0.494489
0.494489
0.487408
0.487408
0.487408
0.487408
0.530307
0.530307
0.530307
0.530307
0.514981
0.514981
0.514981
0.514981
0.514981
0.514981
0.514981
0.514981
0.51473
0.51473
0.51473
0.51473
0.529709
0.529709
0.529709
0.529709
0.396716
0.396716
0.396716
0.396716
0.394903
0.394903
0.394903
0.394903
0.395828
0.395828
0.395828
0.395828
0.395828
0.395828
0.395828
0.395828
0.307804
0.307804
0.307804
0.307804
0.309804
0.309804
0.309804
0.309804
0.306595
0.306595
0.306595
0.306595
0.306598
0.306598
0.306598
0.306598
0.314378
0.314378
0.314378
0.314378
0.314709
0.314709
0.314709
0.314709
0.681302
0.681302
0.681302
0.681302
0.676675
0.676675
0.676675
0.676675
0.677318
0.677318
0.677318
0.677318
0.678644
0.678644
0.678644
0.678644
0.676714
0.676714
0.676714
0.676714
0.675344
0.675344
0.675344
0.675344
0.647616
0.647616
0.647616
0.647616
0.298878
0.298878
0.298878
0.298878
0.302482
0.302482
0.302482
0.302482
0.298515
0.298515
0.298515
0.298515
0.301475
0.301475
0.301475
0.301475
0.647442
0.647442
0.647442
0.647442
0.647442
0.647442
0.647442
0.647442
0.305951
0.305951
0.305951
0.305951
0.297904
0.297904
0.297904
0.297904
0.297904
0.297904
0.297904
0.297904
0.298049
0.298049
0.298049
0.298049
0.651886
0.651886
0.651886
0.651886
0.661916
0.661916
0.661916
0.661916
0.663549
0.663549
0.663549
0.663549
0.664213
0.664213
0.664213
0.664213
0.661929
0.661929
0.661929
0.661929
0.766904
0.766904
0.766904
0.766904
0.214529
0.214529
0.214529
0.214529
0.769623
0.769623
0.769623
0.769623
0.213048
0.213048
0.213048
0.213048
0.220744
0.220744
0.220744
0.220744
0.224769
0.224769
0.224769
0.224769
0.228155
0.228155
0.228155
0.228155
0.228166
0.228166
0.228166
0.228166
0.228852
0.228852
0.228852
0.228852
0.233028
0.233028
0.233028
0.233028
0.228406
0.228406
0.228406
0.228406
0.22185
0.22185
0.22185
0.22185
0.764785
0.764785
0.764785
0.764785
0.764225
0.764225
0.764225
0.764225
0.769787
0.769787
0.769787
0.769787
0.830228
0.605007
0.754829
0.830228
0.605007
0.754829
0.830228
0.605007
0.754829
0.830228
0.605007
0.754829
0.605803
0.830602
0.605803
0.830602
0.605803
0.830602
0.605803
0.830602
0.818635
0.593498
0.754893
0.818635
0.593498
0.754893
0.818635
0.593498
0.754893
0.818635
0.593498
0.754893
0.608675
0.832467
0.608675
0.832467
0.608675
0.832467
0.608675
0.832467
0.831199
0.599291
0.747169
0.831199
0.599291
0.747169
0.831199
0.599291
0.747169
0.831199
0.599291
0.747169
0.829958
0.598436
0.747249
0.829958
0.598436
0.747249
0.829958
0.598436
0.747249
0.829958
0.598436
0.747249
0.747249
0.598817
0.830339
0.747249
0.598817
0.830339
0.747249
0.598817
0.830339
0.747249
0.598817
0.830339
0.583581
0.816348
0.583581
0.816348
0.583581
0.816348
0.583581
0.816348
0.816348
0.583581
0.816348
0.583581
0.816348
0.583581
0.816348
0.583581
0.583598
0.81632
0.583598
0.81632
0.583598
0.81632
0.583598
0.81632
0.824445
0.661869
0.816042
0.824445
0.661869
0.816042
0.824445
0.661869
0.816042
0.824445
0.661869
0.816042
0.150989
0.349351
0.198358
0.150989
0.349351
0.198358
0.150989
0.349351
0.198358
0.150989
0.349351
0.198358
0.152923
0.350841
0.197914
0.152923
0.350841
0.197914
0.152923
0.350841
0.197914
0.152923
0.350841
0.197914
0.197914
0.348725
0.150807
0.197914
0.348725
0.150807
0.197914
0.348725
0.150807
0.197914
0.348725
0.150807
0.197451
0.349869
0.152415
0.197451
0.349869
0.152415
0.197451
0.349869
0.152415
0.197451
0.349869
0.152415
0.154631
0.352082
0.154631
0.352082
0.154631
0.352082
0.154631
0.352082
0.348367
0.150453
0.348367
0.150453
0.348367
0.150453
0.348367
0.150453
0.150453
0.348367
0.150453
0.348367
0.150453
0.348367
0.150453
0.348367
0.348864
0.150506
0.348864
0.150506
0.348864
0.150506
0.348864
0.150506
0.822927
0.657953
0.81397
0.822927
0.657953
0.81397
0.822927
0.657953
0.81397
0.822927
0.657953
0.81397
0.81397
0.659944
0.824494
0.81397
0.659944
0.824494
0.81397
0.659944
0.824494
0.81397
0.659944
0.824494
0.814065
0.658115
0.822685
0.814065
0.658115
0.822685
0.814065
0.658115
0.822685
0.814065
0.658115
0.822685
0.82152
0.82152
0.82152
0.82152
0.524097
0.529688
0.524097
0.529688
0.524097
0.529688
0.524097
0.529688
0.522177
0.52898
0.522177
0.52898
0.522177
0.52898
0.522177
0.52898
0.530547
0.522177
0.530547
0.522177
0.530547
0.522177
0.530547
0.522177
0.529502
0.522619
0.529502
0.522619
0.529502
0.522619
0.529502
0.522619
0.820743
0.821885
0.821885
0.820743
0.821885
0.820743
0.820743
0.821885
0.820795
0.820795
0.820795
0.820795
0.827478
0.827478
0.827478
0.827478
0.828103
0.828103
0.828103
0.828103
0.586042
0.494553
0.400231
0.586042
0.494553
0.400231
0.586042
0.494553
0.400231
0.586042
0.494553
0.400231
0.402539
0.493239
0.585504
0.402539
0.493239
0.585504
0.402539
0.493239
0.585504
0.587942
0.492064
0.402688
0.587942
0.492064
0.402688
0.587942
0.492064
0.402688
0.402539
0.493239
0.585504
0.587942
0.492064
0.402688
0.403281
0.492746
0.589179
0.403281
0.492746
0.589179
0.403281
0.492746
0.589179
0.403281
0.492746
0.589179
0.829159
0.829159
0.829159
0.829159
0.58586
0.495732
0.405012
0.58586
0.495732
0.405012
0.58586
0.495732
0.405012
0.58586
0.495732
0.405012
0.403542
0.494861
0.584036
0.403542
0.494861
0.584036
0.403542
0.494861
0.584036
0.403542
0.494861
0.584036
0.153902
0.15394
0.153902
0.15394
0.153902
0.15394
0.153902
0.15394
0.154904
0.154902
0.154904
0.154902
0.154904
0.154902
0.154904
0.154902
0.153405
0.153298
0.153405
0.153298
0.153405
0.153298
0.153405
0.153298
0.153299
0.153424
0.153299
0.153424
0.153299
0.153424
0.153299
0.153424
0.157375
0.157354
0.157375
0.157354
0.157375
0.157354
0.157375
0.157354
0.157189
0.157213
0.157189
0.157213
0.157189
0.157213
0.157189
0.157213
0.151241
0.151241
0.151241
0.151241
0.149258
0.149258
0.149258
0.149258
0.149439
0.149439
0.149439
0.149439
0.150738
0.150738
0.150738
0.150738
0.828259
0.828259
0.828259
0.828259
0.828581
0.828581
0.828581
0.828581
0.152976
0.152976
0.152976
0.152976
0.148952
0.148952
0.148952
0.148952
0.148952
0.148952
0.148952
0.148952
0.149025
0.149025
0.149025
0.149025
0.830684
0.830684
0.830684
0.830684
0.42113
0.42113
0.42113
0.42113
0.414633
0.414633
0.414633
0.414633
0.413027
0.413027
0.413027
0.413027
0.627156
0.726442
0.627156
0.726442
0.627156
0.726442
0.627156
0.726442
0.412935
0.412935
0.412935
0.412935
0.424788
0.424788
0.424788
0.424788
0.725693
0.629824
0.725693
0.629824
0.725693
0.629824
0.725693
0.629824
0.472832
0.472832
0.472832
0.472832
0.407974
0.407974
0.407974
0.407974
0.424693
0.424693
0.424693
0.424693
0.472673
0.472673
0.472673
0.472673
0.472673
0.472673
0.472673
0.472673
0.408039
0.408039
0.408039
0.408039
0.408039
0.408039
0.408039
0.408039
0.478919
0.478919
0.478919
0.478919
0.419763
0.419763
0.419763
0.419763
0.874137
0.874137
0.874137
0.874137
0.267378
0.352278
0.267378
0.352278
0.267378
0.352278
0.267378
0.352278
0.264885
0.264885
0.264885
0.264885
0.480397
0.480397
0.480397
0.480397
0.580096
0.397404
0.580096
0.397404
0.580096
0.397404
0.580096
0.397404
0.106524
0.263109
0.106524
0.263109
0.106524
0.263109
0.106524
0.263109
0.107265
0.107265
0.107265
0.107265
0.350228
0.266479
0.350228
0.266479
0.350228
0.266479
0.350228
0.266479
0.272765
0.116514
0.272765
0.116514
0.272765
0.116514
0.272765
0.116514
0.107265
0.107265
0.107265
0.107265
0.114426
0.271721
0.114426
0.271721
0.114426
0.271721
0.114426
0.271721
0.269794
0.114083
0.269794
0.114083
0.269794
0.114083
0.269794
0.114083
0.106524
0.106524
0.106524
0.106524
0.114077
0.269803
0.114077
0.269803
0.114077
0.269803
0.114077
0.269803
0.274254
0.114203
0.274254
0.114203
0.274254
0.114203
0.274254
0.114203
0.114207
0.27409
0.114207
0.27409
0.114207
0.27409
0.114207
0.27409
0.483348
0.483348
0.483348
0.483348
0.480222
0.480222
0.480222
0.480222
0.582546
0.400715
0.582546
0.400715
0.582546
0.400715
0.582546
0.400715
0.397223
0.580188
0.397223
0.580188
0.397223
0.580188
0.397223
0.580188
0.725252
0.725252
0.725252
0.725252
0.482512
0.482512
0.482512
0.482512
0.381668
0.381668
0.381668
0.381668
0.399613
0.581674
0.399613
0.581674
0.399613
0.581674
0.399613
0.581674
0.371916
0.371916
0.371916
0.371916
0.371573
0.371573
0.371573
0.371573
0.371443
0.371443
0.371443
0.371443
0.379058
0.379058
0.379058
0.379058
0.723016
0.723016
0.723016
0.723016
0.268083
0.359629
0.268083
0.359629
0.268083
0.359629
0.268083
0.359629
0.358206
0.266345
0.358206
0.266345
0.358206
0.266345
0.358206
0.266345
0.112384
0.112384
0.112384
0.112384
0.875373
0.875373
0.875373
0.875373
0.723904
0.630226
0.723904
0.630226
0.723904
0.630226
0.723904
0.630226
0.629387
0.722895
0.629387
0.722895
0.629387
0.722895
0.629387
0.722895
0.110372
0.110372
0.110372
0.110372
0.872313
0.872852
0.872313
0.872852
0.872313
0.872852
0.872313
0.872852
0.873021
0.872727
0.873021
0.872727
0.873021
0.872727
0.873021
0.872727
0.110591
0.110591
0.110591
0.110591
0.875551
0.875551
0.875551
0.875551
0.112856
0.112856
0.112856
0.112856
0.874434
0.874434
0.874434
0.874434
0.114415
0.114415
0.114415
0.114415
0.114798
0.114434
0.114434
0.114434
0.114434
0.114798
0.114798
0.114798
0.116965
0.116965
0.116965
0.116965
0.110925
0.110925
0.110925
0.110925
0.110925
0.110925
0.110925
0.110925
0.875277
0.875418
0.875277
0.875418
0.875277
0.875418
0.875277
0.875418
0.715959
0.715959
0.715959
0.715959
0.262874
0.262874
0.262874
0.262874
0.264641
0.264641
0.264641
0.264641
0.261541
0.357714
0.261541
0.357714
0.261541
0.357714
0.261541
0.357714
0.261359
0.261359
0.261359
0.261359
0.716612
0.716612
0.716612
0.716612
0.631682
0.71825
0.631682
0.71825
0.631682
0.71825
0.631682
0.71825
0.718283
0.718283
0.718283
0.718283
0.264684
0.264684
0.264684
0.264684
0.264975
0.264975
0.264611
0.264611
0.264975
0.264975
0.264611
0.264611
0.271008
0.271008
0.271008
0.271008
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="3" Name="Mesh Displacement" format="ascii">
-0.00759612 -0.0868241 0
-0.00676004 0.0412824 0
0.00759612 0.0868241 0
0.013826 0.0394814 0
-0.013673 -0.156283 0
-0.0167115 -0.191013 0
0.156283 -0.013673 0
0.191013 -0.0167115 0
0.013673 0.156283 0
0.0167115 0.191013 0
-0.156283 0.013673 0
-0.191013 0.0167115 0
-0.00781163 -0.0826556 0
-0.00802009 -0.0782759 0
-0.00821726 -0.0737462 0
-0.0084008 -0.069106 0
-0.00856995 -0.0643697 0
-0.00872329 -0.0595572 0
-0.00886036 -0.05468 0
-0.00898125 -0.0497236 0
-0.0090853 -0.0446799 0
-0.00917052 -0.0395647 0
-0.00923651 -0.0343755 0
-0.00928191 -0.0291097 0
-0.00930468 -0.0237433 0
-0.00930214 -0.0182912 0
-0.00927143 -0.0127556 0
-0.00920891 -0.00713414 0
-0.00911046 -0.0014247 0
-0.00897058 0.00438247 0
-0.00878145 0.0102967 0
-0.00853518 0.0163044 0
-0.00822387 0.0224067 0
-0.00783497 0.0286041 0
-0.00735156 0.0348964 0
-0.0077056 -0.0847477 0
-0.00791816 -0.080463 0
-0.00812059 -0.0760133 0
-0.00831127 -0.0714256 0
-0.00848779 -0.0667287 0
-0.00864934 -0.0619635 0
-0.00879408 -0.0571192 0
-0.00892304 -0.0522021 0
-0.00903583 -0.0472016 0
-0.00913046 -0.0421218 0
-0.00920614 -0.0369697 0
-0.00926194 -0.031743 0
-0.00929638 -0.0264267 0
-0.00930668 -0.0210173 0
-0.0092905 -0.0155232 0
-0.00924426 -0.00994463 0
-0.00916424 -0.00427902 0
-0.00904577 0.00147929 0
-0.00888253 0.00733984 0
-0.00866531 0.0133009 0
-0.00838766 0.019356 0
-0.00803996 0.0255061 0
-0.00760469 0.0317512 0
-0.00706943 0.0380906 0
-0.00631285 0.0453758 0
-0.00581297 0.0494632 0
-0.00526228 0.0534356 0
-0.0046599 0.0573107 0
-0.00398097 0.0611582 0
-0.00325571 0.064822 0
-0.00243018 0.0684645 0
-0.00153076 0.0719323 0
-0.000516487 0.0753049 0
0.00062555 0.0784937 0
0.00192942 0.0814481 0
0.00345938 0.0840619 0
0.00535467 0.0860975 0
-0.00654266 0.0433299 0
-0.00606984 0.0474204 0
-0.00554681 0.0514507 0
-0.00496879 0.0553745 0
-0.00433224 0.0592366 0
-0.00362737 0.0629932 0
-0.00285687 0.0666443 0
-0.0019941 0.0702058 0
-0.00104028 0.0736292 0
2.83026e-05 0.0769092 0
0.00124575 0.0799904 0
0.00264312 0.0827781 0
0.00432398 0.0851547 0
0.0064164 0.0866698 0
0.00967736 0.0857193 0
0.0111904 0.0833855 0
0.0122432 0.0805458 0
0.0130142 0.0774099 0
0.0135852 0.0740712 0
0.0139984 0.0705736 0
0.014282 0.0670023 0
0.0144625 0.0632718 0
0.0145405 0.0595378 0
0.014541 0.0556309 0
0.0144613 0.05171 0
0.0143138 0.0477023 0
0.0140964 0.0435903 0
0.00873113 0.0864672 0
0.0105287 0.0846119 0
0.0117713 0.0819795 0
0.0126634 0.0789915 0
0.0133273 0.0757457 0
0.01381 0.0723299 0
0.0141549 0.068793 0
0.0143861 0.0651357 0
0.0145109 0.0614063 0
0.0145528 0.0575844 0
0.014509 0.0536704 0
0.0143969 0.0497058 0
0.0142121 0.045646 0
0.0139674 0.0415355 0
0.0132996 0.0330896 0
0.012683 0.0268091 0
0.0119898 0.0206382 0
0.0112367 0.0145746 0
0.010436 0.00861544 0
0.00959531 0.00275817 0
0.00872465 -0.00298507 0
0.00783017 -0.00862486 0
0.00691559 -0.0141717 0
0.0059846 -0.0196286 0
0.00504034 -0.0249983 0
0.00408605 -0.0302793 0
0.00312695 -0.0354571 0
0.00216087 -0.040556 0
0.0011887 -0.0455787 0
0.000210386 -0.0505278 0
-0.000769332 -0.0553879 0
-0.00175123 -0.0601672 0
-0.00273793 -0.06488 0
-0.00372696 -0.0695149 0
-0.00471347 -0.0740527 0
-0.00569423 -0.0784794 0
-0.00666004 -0.0827563 0
0.0135764 0.0362843 0
0.0130027 0.0299482 0
0.0123469 0.0237224 0
0.0116214 0.0176054 0
0.0108433 0.0115941 0
0.0100221 0.0056859 0
0.00916522 -0.000113969 0
0.00828197 -0.00580536 0
0.00737696 -0.0113988 0
0.00645379 -0.0169006 0
0.00551568 -0.0223141 0
0.0045662 -0.0276395 0
0.00360911 -0.0328691 0
0.00264655 -0.0380067 0
0.00167737 -0.0430674 0
0.000702091 -0.0480535 0
-0.000277325 -0.0529585 0
-0.00125816 -0.0577785 0
-0.00224191 -0.0625241 0
-0.00322847 -0.0671888 0
-0.00421792 -0.0717837 0
-0.00520235 -0.0762686 0
-0.00617439 -0.0806155 0
-0.00712775 -0.0847983 0
-0.000720544 -0.156879 0
0.0122369 -0.156402 0
0.0251107 -0.154858 0
0.0378129 -0.152255 0
0.0502569 -0.148613 0
0.0623576 -0.143955 0
0.0740323 -0.138314 0
0.0852013 -0.131728 0
0.0957883 -0.124242 0
0.105721 -0.115907 0
0.114931 -0.106781 0
0.123357 -0.0969255 0
0.130939 -0.0864077 0
0.137628 -0.0752997 0
0.143376 -0.0636773 0
0.148145 -0.0516199 0
0.151901 -0.0392099 0
0.15462 -0.0265321 0
-0.00720294 -0.156715 0
0.00576308 -0.156774 0
0.0186897 -0.155763 0
0.0314887 -0.153688 0
0.0440726 -0.150562 0
0.0563554 -0.146409 0
0.0682533 -0.141255 0
0.0796849 -0.135136 0
0.0905722 -0.128094 0
0.100841 -0.120177 0
0.11042 -0.111439 0
0.119246 -0.10194 0
0.127257 -0.091745 0
0.134398 -0.0809228 0
0.140622 -0.0695479 0
0.145885 -0.0576979 0
0.150151 -0.0454538 0
0.153392 -0.0328991 0
0.155585 -0.0201197 0
0.156879 -0.000720544 0
0.156402 0.0122369 0
0.154858 0.0251107 0
0.152255 0.0378129 0
0.148613 0.0502569 0
0.143955 0.0623576 0
0.138314 0.0740323 0
0.131728 0.0852013 0
0.124242 0.0957883 0
0.115907 0.105721 0
0.106781 0.114931 0
0.0969255 0.123357 0
0.0864077 0.130939 0
0.0752997 0.137628 0
0.0636773 0.143376 0
0.0516199 0.148145 0
0.0392099 0.151901 0
0.0265321 0.15462 0
0.156715 -0.00720294 0
0.156774 0.00576308 0
0.155763 0.0186897 0
0.153688 0.0314887 0
0.150562 0.0440726 0
0.146409 0.0563554 0
0.141255 0.0682533 0
0.135136 0.0796849 0
0.128094 0.0905722 0
0.120177 0.100841 0
0.111439 0.11042 0
0.10194 0.119246 0
0.091745 0.127257 0
0.0809228 0.134398 0
0.0695479 0.140622 0
0.0576979 0.145885 0
0.0454538 0.150151 0
0.0328991 0.153392 0
0.0201197 0.155585 0
0.000720544 0.156879 0
-0.0122369 0.156402 0
-0.0251107 0.154858 0
-0.0378129 0.152255 0
-0.0502569 0.148613 0
-0.0623576 0.143955 0
-0.0740323 0.138314 0
-0.0852013 0.131728 0
-0.0957883 0.124242 0
-0.105721 0.115907 0
-0.114931 0.106781 0
-0.123357 0.0969255 0
-0.130939 0.0864077 0
-0.137628 0.0752997 0
-0.143376 0.0636773 0
-0.148145 0.0516199 0
-0.151901 0.0392099 0
-0.15462 0.0265321 0
0.00720294 0.156715 0
-0.00576308 0.156774 0
-0.0186897 0.155763 0
-0.0314887 0.153688 0
-0.0440726 0.150562 0
-0.0563554 0.146409 0
-0.0682533 0.141255 0
-0.0796849 0.135136 0
-0.0905722 0.128094 0
-0.100841 0.120177 0
-0.11042 0.111439 0
-0.119246 0.10194 0
-0.127257 0.091745 0
-0.134398 0.0809228 0
-0.140622 0.0695479 0
-0.145885 0.0576979 0
-0.150151 0.0454538 0
-0.153392 0.0328991 0
-0.155585 0.0201197 0
-0.156879 0.000720544 0
-0.156402 -0.0122369 0
-0.154858 -0.0251107 0
-0.152255 -0.0378129 0
-0.148613 -0.0502569 0
-0.143955 -0.0623576 0
-0.138314 -0.0740323 0
-0.131728 -0.0852013 0
-0.124242 -0.0957883 0
-0.115907 -0.105721 0
-0.106781 -0.114931 0
-0.0969255 -0.123357 0
-0.0864077 -0.130939 0
-0.0752997 -0.137628 0
-0.0636773 -0.143376 0
-0.0516199 -0.148145 0
-0.0392099 -0.151901 0
-0.0265321 -0.15462 0
-0.156715 0.00720294 0
-0.156774 -0.00576308 0
-0.155763 -0.0186897 0
-0.153688 -0.0314887 0
-0.150562 -0.0440726 0
-0.146409 -0.0563554 0
-0.141255 -0.0682533 0
-0.135136 -0.0796849 0
-0.128094 -0.0905722 0
-0.120177 -0.100841 0
-0.111439 -0.11042 0
-0.10194 -0.119246 0
-0.091745 -0.127257 0
-0.0809228 -0.134398 0
-0.0695479 -0.140622 0
-0.0576979 -0.145885 0
-0.0454538 -0.150151 0
-0.0328991 -0.153392 0
-0.0201197 -0.155585 0
-0.00418284 -0.191697 0
0.0083637 -0.19156 0
0.0208744 -0.190603 0
0.0332958 -0.18883 0
0.0455745 -0.186248 0
0.0576581 -0.182868 0
0.0694948 -0.178706 0
0.0810339 -0.173778 0
0.0922261 -0.168106 0
0.103023 -0.161714 0
0.113379 -0.15463 0
0.12325 -0.146883 0
0.132593 -0.138508 0
0.141367 -0.129539 0
0.149537 -0.120016 0
0.157066 -0.109979 0
0.163923 -0.099471 0
0.170078 -0.0885369 0
0.175504 -0.0772237 0
0.180179 -0.0655798 0
0.184082 -0.0536552 0
0.187198 -0.0415007 0
0.189511 -0.0291685 0
-0.0104528 -0.191458 0
0.00209155 -0.191731 0
0.0146269 -0.191184 0
0.0270996 -0.189818 0
0.0394563 -0.187639 0
0.051644 -0.184657 0
0.0636105 -0.180884 0
0.0753047 -0.176336 0
0.0866764 -0.171033 0
0.0976769 -0.164998 0
0.108259 -0.158257 0
0.118378 -0.150837 0
0.12799 -0.142772 0
0.137053 -0.134096 0
0.14553 -0.124845 0
0.153384 -0.115059 0
0.160581 -0.104781 0
0.16709 -0.0940543 0
0.172884 -0.0829247 0
0.177937 -0.07144 0
0.182228 -0.0596494 0
0.185739 -0.0476034 0
0.188455 -0.0353535 0
0.190364 -0.0229523 0
0.191697 -0.00418284 0
0.19156 0.0083637 0
0.190603 0.0208744 0
0.18883 0.0332958 0
0.186248 0.0455745 0
0.182868 0.0576581 0
0.178706 0.0694948 0
0.173778 0.0810339 0
0.168106 0.0922261 0
0.161714 0.103023 0
0.15463 0.113379 0
0.146883 0.12325 0
0.138508 0.132593 0
0.129539 0.141367 0
0.120016 0.149537 0
0.109979 0.157066 0
0.099471 0.163923 0
0.0885369 0.170078 0
0.0772237 0.175504 0
0.0655798 0.180179 0
0.0536552 0.184082 0
0.0415007 0.187198 0
0.0291685 0.189511 0
0.191458 -0.0104528 0
0.191731 0.00209155 0
0.191184 0.0146269 0
0.189818 0.0270996 0
0.187639 0.0394563 0
0.184657 0.051644 0
0.180884 0.0636105 0
0.176336 0.0753047 0
0.171033 0.0866764 0
0.164998 0.0976769 0
0.158257 0.108259 0
0.150837 0.118378 0
0.142772 0.12799 0
0.134096 0.137053 0
0.124845 0.14553 0
0.115059 0.153384 0
0.104781 0.160581 0
0.0940543 0.16709 0
0.0829247 0.172884 0
0.07144 0.177937 0
0.0596494 0.182228 0
0.0476034 0.185739 0
0.0353535 0.188455 0
0.0229523 0.190364 0
0.00418284 0.191697 0
-0.0083637 0.19156 0
-0.0208744 0.190603 0
-0.0332958 0.18883 0
-0.0455745 0.186248 0
-0.0576581 0.182868 0
-0.0694948 0.178706 0
-0.0810339 0.173778 0
-0.0922261 0.168106 0
-0.103023 0.161714 0
-0.113379 0.15463 0
-0.12325 0.146883 0
-0.132593 0.138508 0
-0.141367 0.129539 0
-0.149537 0.120016 0
-0.157066 0.109979 0
-0.163923 0.099471 0
-0.170078 0.0885369 0
-0.175504 0.0772237 0
-0.180179 0.0655798 0
-0.184082 0.0536552 0
-0.187198 0.0415007 0
-0.189511 0.0291685 0
0.0104528 0.191458 0
-0.00209155 0.191731 0
-0.0146269 0.191184 0
-0.0270996 0.189818 0
-0.0394563 0.187639 0
-0.051644 0.184657 0
-0.0636105 0.180884 0
-0.0753047 0.176336 0
-0.0866764 0.171033 0
-0.0976769 0.164998 0
-0.108259 0.158257 0
-0.118378 0.150837 0
-0.12799 0.142772 0
-0.137053 0.134096 0
-0.14553 0.124845 0
-0.153384 0.115059 0
-0.160581 0.104781 0
-0.16709 0.0940543 0
-0.172884 0.0829247 0
-0.177937 0.07144 0
-0.182228 0.0596494 0
-0.185739 0.0476034 0
-0.188455 0.0353535 0
-0.190364 0.0229523 0
-0.191697 0.00418284 0
-0.19156 -0.0083637 0
-0.190603 -0.0208744 0
-0.18883 -0.0332958 0
-0.186248 -0.0455745 0
-0.182868 -0.0576581 0
-0.178706 -0.0694948 0
-0.173778 -0.0810339 0
-0.168106 -0.0922261 0
-0.161714 -0.103023 0
-0.15463 -0.113379 0
-0.146883 -0.12325 0
-0.138508 -0.132593 0
-0.129539 -0.141367 0
-0.120016 -0.149537 0
-0.109979 -0.157066 0
-0.099471 -0.163923 0
-0.0885369 -0.170078 0
-0.0772237 -0.175504 0
-0.0655798 -0.180179 0
-0.0536552 -0.184082 0
-0.0415007 -0.187198 0
-0.0291685 -0.189511 0
-0.191458 0.0104528 0
-0.191731 -0.00209155 0
-0.191184 -0.0146269 0
-0.189818 -0.0270996 0
-0.187639 -0.0394563 0
-0.184657 -0.051644 0
-0.180884 -0.0636105 0
-0.176336 -0.0753047 0
-0.171033 -0.0866764 0
-0.164998 -0.0976769 0
-0.158257 -0.108259 0
-0.150837 -0.118378 0
-0.142772 -0.12799 0
-0.134096 -0.137053 0
-0.124845 -0.14553 0
-0.115059 -0.153384 0
-0.104781 -0.160581 0
-0.0940543 -0.16709 0
-0.0829247 -0.172884 0
-0.07144 -0.177937 0
-0.0596494 -0.182228 0
-0.0476034 -0.185739 0
-0.0353535 -0.188455 0
-0.0229523 -0.190364 0
-0.0736411 0.0506599 0
-0.0814869 -0.021662 0
0.0813193 0.0371026 0
0.0764873 -0.0354829 0
0.0631002 0.0842571 0
-0.0475104 0.0939343 0
0.0502726 -0.0823566 0
-0.06381 -0.0723757 0
-0.0191894 0.106925 0
0.0368455 0.101675 0
0.0488252 0.052973 0
-0.0388848 0.0606466 0
0.0518284 -0.000314918 0
-0.0510957 0.00868977 0
0.0396855 -0.0447782 0
-0.0468582 -0.0372066 0
0.00997759 0.117159 0
-0.0240819 0.0804436 0
0.0376849 0.0750397 0
0.0208313 -0.0920854 0
-0.0371271 -0.0853787 0
-0.108672 0.0180682 0
