<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-0.00015769 -1.25213e-05 0
-0.000105637 2.73134e-06 0
0.000132984 0.000393266 0
-2.59861e-05 -1.27462e-05 0
-8.92856e-05 -2.97727e-05 0
-6.51466e-05 7.47542e-06 0
-0.00065622 -0.00496927 0
5.74802e-05 -8.35384e-05 0
-0.00682034 -0.00636179 0
-0.000577056 0.00120193 0
-7.67368e-05 -4.15408e-06 0
-0.00012743 -5.44877e-05 0
-0.00013715 -3.76564e-05 0
-5.15981e-05 -1.71565e-05 0
-0.000332702 -9.79375e-05 0
-6.76235e-05 -8.77587e-06 0
-0.000416587 -0.000415115 0
-0.000105083 -3.02144e-05 0
-0.00207509 0.000450836 0
0.00534052 9.64257e-05 0
0.00157528 -0.00220734 0
0.000934017 -0.000404749 0
-0.000380458 -0.000223315 0
-4.21015e-05 -2.96783e-05 0
-8.20676e-05 -2.22167e-05 0
-0.000132815 4.88941e-05 0
-7.41969e-05 -1.06882e-05 0
-0.000320208 0.00597504 0
-5.42976e-05 -3.45879e-05 0
-9.30978e-05 -4.86838e-05 0
-4.77519e-05 -1.19344e-05 0
-7.10792e-05 -9.12195e-05 0
-6.47784e-05 -6.2736e-05 0
0.00170575 -0.00820431 0
-0.000682293 0.00517375 0
-5.22683e-05 -6.98229e-06 0
-7.79778e-05 -2.29362e-05 0
6.03938e-05 0.0030102 0
0.0010181 0.00107035 0
0.00143555 -0.00995373 0
-8.17412e-05 -3.43187e-05 0
-0.000385746 -0.00278499 0
-0.000138053 -9.36048e-06 0
-0.000125142 -0.000314927 0
-0.000191938 8.40932e-05 0
-8.66082e-05 -1.12924e-05 0
-0.00116682 0.00398283 0
-0.000136791 1.05126e-05 0
-0.000469512 -0.000147712 0
-0.000956358 0.00361772 0
-7.86229e-05 -4.69112e-06 0
-0.00571525 -0.0019303 0
-3.36168e-05 3.1397e-06 0
-8.5994e-05 -0.0001566 0
-8.31703e-05 -1.78988e-05 0
0.00469547 0.00527824 0
0.000253966 -0.000728414 0
-9.67818e-05 -2.62992e-05 0
-9.22092e-05 -5.16956e-05 0
-6.31363e-05 -1.3339e-05 0
-9.67513e-05 -4.95027e-05 0
-7.24109e-05 -1.63202e-05 0
-8.2607e-05 -3.31604e-05 0
-8.22384e-05 -8.25363e-06 0
-5.18411e-05 -0.000338483 0
-0.00067812 -0.000506739 0
0.000194282 3.8574e-05 0
-5.27302e-05 -1.17217e-05 0
-7.29823e-05 -8.99691e-06 0
-0.000108852 -0.000173476 0
-6.79649e-05 8.26384e-08 0
-0.000287129 -8.76382e-05 0
0.000968323 -0.00109535 0
-4.33903e-05 -1.59023e-05 0
-8.73534e-05 -1.96859e-05 0
0.00592514 -0.00743134 0
-0.000214131 -0.000503663 0
0.000232812 -0.00319157 0
-0.000118183 -1.40247e-05 0
-0.0018704 0.0010038 0
-0.000192019 -0.000221124 0
-8.71672e-05 -1.82731e-05 0
9.45427e-05 4.2302e-05 0
-9.15993e-05 -1.17846e-05 0
-7.32941e-05 -3.60462e-05 0
-9.91558e-05 -3.54429e-05 0
-0.000130418 1.19194e-05 0
-0.000319248 -0.0022669 0
-0.000140448 -0.000122077 0
-0.00021729 0.000286978 0
-0.0103216 -0.000429689 0
-0.000107749 -8.39889e-05 0
-8.77103e-05 -4.90874e-06 0
-8.0215e-05 -1.66169e-05 0
-0.00376654 -0.0109196 0
0.00022339 0.00190408 0
-7.53266e-05 -6.19618e-05 0
0.000310333 0.000424289 0
0.00084792 0.000292817 0
0.000916597 0.00551881 0
-3.80709e-05 7.70977e-05 0
-0.000115749 -4.82523e-05 0
-0.00139298 0.00177416 0
-0.000571545 -0.000686738 0
-0.000128324 -5.48357e-05 0
-8.49719e-05 1.5441e-05 0
-3.91171e-06 -0.000253786 0
-8.6176e-05 -2.48962e-05 0
-0.00181943 0.00013423 0
-6.08527e-05 -5.48036e-06 0
-0.000570699 0.00227872 0
-5.38488e-05 4.5707e-05 0
-7.57879e-05 0.00422296 0
-0.000111925 -5.08678e-05 0
-0.00115787 -0.000749307 0
-1.83116e-05 9.09742e-05 0
0.00861684 0.00474514 0
-0.00088397 -0.00143474 0
0.0251522 0.0098614 0
-5.5482e-05 -4.79058e-05 0
-4.08372e-05 -6.70667e-06 0
-4.83294e-05 0.000134988 0
-7.71987e-05 -1.58057e-05 0
-0.000491209 -0.00016755 0
-7.74426e-05 9.85435e-05 0
-0.000109001 -5.40694e-05 0
-7.39782e-05 -4.58999e-06 0
-0.0112106 0.0027474 0
-0.000161625 0.000582091 0
-0.00110944 -0.000439761 0
-0.000722265 8.08392e-05 0
-0.00215172 -0.00537762 0
0.00160056 -0.00358018 0
-6.65937e-05 -1.91423e-05 0
-8.69871e-05 -1.71705e-05 0
-7.20635e-05 -4.71118e-06 0
-8.6039e-05 -1.97185e-05 0
-7.12726e-05 -9.98414e-06 0
-7.90972e-05 -1.09179e-05 0
-6.50855e-05 1.06502e-05 0
0.0189218 0.0223161 0
-6.97578e-05 -2.53407e-05 0
0.0210909 0.0312263 0
-9.64865e-05 -0.000231799 0
-9.47528e-05 -4.21722e-05 0
0.00343585 0.0059299 0
-6.50713e-05 -3.9893e-05 0
-0.0010872 -0.000805953 0
-9.05141e-05 -6.50926e-06 0
-0.000117454 -9.22456e-05 0
-6.42232e-05 -3.508e-05 0
0.00604325 0.00556689 0
-0.00749055 0.00283835 0
-0.000198088 -1.95459e-05 0
-0.000124328 -4.78722e-05 0
0.0112954 0.0043956 0
-3.98315e-05 -1.27312e-05 0
-0.000111006 -3.00929e-05 0
-7.79646e-05 -1.06256e-05 0
-5.6674e-05 -5.41726e-05 0
-2.64317e-05 -2.98413e-05 0
0.00451284 0.00804835 0
-6.46766e-05 1.47051e-05 0
-0.000105526 -3.24431e-05 0
-0.000101028 -0.000130207 0
0.000342218 7.5853e-05 0
-0.00294132 -0.0104749 0
-3.05235e-05 -5.91512e-05 0
0.00090747 -0.000184946 0
-8.3482e-05 -1.08049e-05 0
-6.08562e-05 2.12962e-05 0
0.00651336 -0.00708183 0
-0.000217918 -4.26717e-05 0
-0.000208607 9.04277e-05 0
0.00100977 0.000582207 0
0.0118276 0.0141606 0
0.000263862 0.00564115 0
-7.39529e-05 -2.25329e-05 0
7.03877e-06 -7.95849e-05 0
-7.97144e-05 -1.994e-05 0
-4.93587e-05 9.47066e-05 0
0.00195401 0.00116439 0
-0.00596997 -0.00237103 0
-6.08208e-05 2.00262e-05 0
0.000237614 -0.000380512 0
-9.64681e-05 0.000128052 0
-0.000220102 0.000206301 0
-7.50924e-05 -4.10186e-06 0
0.00139042 -0.00133643 0
-4.07529e-05 1.04629e-05 0
-0.000382798 -4.52368e-05 0
-4.11498e-05 -1.49686e-05 0
0.000526067 -0.00168599 0
-9.8472e-05 -1.03459e-05 0
-8.81628e-05 -4.44084e-05 0
-6.66229e-05 1.4597e-05 0
-7.45585e-05 -5.53522e-05 0
-8.9157e-05 -1.82549e-05 0
-0.000259955 -0.000390229 0
-5.48069e-05 -1.15903e-05 0
-0.000173296 -1.82867e-05 0
-6.35941e-05 -7.41351e-06 0
-0.000118417 -9.95005e-05 0
-0.000106449 2.08107e-05 0
0.000234855 -0.0012485 0
0.000958508 -0.00125885 0
1.12672e-05 -0.000389194 0
-9.16395e-05 -1.15052e-05 0
-0.000651757 -0.000240698 0
0.000344425 -0.00778365 0
-8.62345e-05 -4.20285e-05 0
-6.29202e-05 -1.42904e-05 0
-0.00402033 2.9623e-05 0
-0.00654348 -0.0141817 0
-0.000101372 -0.000226502 0
-6.53908e-05 -8.04361e-06 0
-0.00209374 -0.00133502 0
-5.95088e-05 -2.11747e-06 0
0.000595909 0.000576546 0
-5.33529e-05 -2.42021e-05 0
-0.000114128 -5.08899e-05 0
-0.000225149 -0.000288526 0
-0.00288661 -0.000830275 0
-5.61608e-05 -1.7746e-05 0
-0.00232782 -0.00571431 0
-0.000549557 0.00101325 0
-9.57166e-05 -7.92431e-05 0
-8.48263e-05 -1.73304e-05 0
-0.000248575 -0.000236018 0
-9.61176e-05 -4.80379e-06 0
-5.79394e-05 -1.30177e-05 0
-9.03688e-05 -2.00462e-05 0
-0.00956149 0.00674082 0
-7.97006e-05 -1.82142e-05 0
-0.000102562 7.61693e-05 0
-0.00723544 -0.00315821 0
-8.62831e-05 -2.00529e-05 0
-8.47758e-05 -1.72334e-05 0
-0.000974349 -6.37965e-05 0
-5.67253e-05 -8.17994e-06 0
0.00053082 -5.10038e-05 0
-0.000106094 -0.000494805 0
-6.26895e-05 -5.29206e-06 0
0.000390941 0.000390489 0
-0.000409617 0.00155375 0
-0.0139589 -0.00605503 0
-0.00360159 0.00204686 0
-7.33042e-05 -3.15321e-06 0
-0.000133709 -8.54128e-05 0
0.000723413 -0.00747851 0
-8.86683e-05 -1.10984e-05 0
-0.00134976 0.000193196 0
-0.000103308 -9.84401e-05 0
-0.00357304 -0.0127376 0
-0.000121209 -3.25778e-05 0
-0.00316227 0.00105554 0
-8.59837e-05 -2.30508e-05 0
-0.000811256 0.00107731 0
-6.32983e-05 -8.60171e-05 0
-0.00236198 -0.00051067 0
-5.57079e-05 -6.02877e-05 0
-1.8123e-05 0.000224877 0
-6.12001e-05 -2.88884e-06 0
-9.55992e-05 -7.03276e-06 0
-7.49764e-05 2.15703e-05 0
0.00138307 0.0069483 0
-6.54346e-05 -2.39189e-05 0
-0.00273419 -0.00931629 0
-0.000151784 0.000176343 0
-0.000592707 -0.000638224 0
-6.60981e-05 -0.00011157 0
-0.00630154 0.0073995 0
0.000140155 0.00123975 0
-7.51639e-05 -3.28787e-05 0
-5.12232e-05 -0.000105874 0
-0.000104671 -2.80367e-05 0
-0.000101983 -3.96308e-05 0
-8.74045e-05 -6.64533e-05 0
-7.50412e-05 -4.69149e-05 0
0.00189686 0.00180274 0
-3.66235e-05 8.54316e-05 0
-0.000502113 -0.00145883 0
-8.12476e-05 -2.70035e-05 0
-4.71379e-05 -2.03163e-05 0
-7.94512e-05 3.6686e-05 0
-0.000122734 -6.15585e-05 0
-0.000101902 -5.60334e-06 0
-6.99915e-05 -0.000130689 0
-5.48554e-05 -5.22896e-06 0
-3.35284e-05 -0.000411971 0
-9.38675e-05 -4.38861e-05 0
2.31538e-05 0.00233737 0
-6.01755e-05 -3.63116e-05 0
-0.000194037 -9.03677e-05 0
-7.29307e-05 -2.86427e-05 0
-0.0161207 -0.0113386 0
-7.50195e-05 -7.76322e-06 0
-9.12855e-05 -2.01287e-05 0
0.000152838 0.000207615 0
0.00249451 0.0168177 0
0.000181109 -4.98942e-05 0
-0.000527595 0.0109579 0
-6.15272e-05 -1.2304e-05 0
-0.000508773 0.000234627 0
-0.000226785 -7.97753e-05 0
-7.49026e-05 -1.46437e-05 0
0.00184722 0.00258931 0
-7.94651e-05 -1.73999e-05 0
-0.000172699 -0.000169319 0
-0.000132585 -4.79292e-05 0
-8.4451e-05 -7.2133e-06 0
-0.00247492 -0.00625164 0
-7.96382e-05 -1.0652e-05 0
0.000569827 0.0008286 0
-0.000334622 0.000133466 0
-0.000776669 0.00049169 0
-5.37504e-05 -1.90624e-05 0
0.000170794 0.000276591 0
-6.70144e-05 -1.18039e-05 0
-6.11601e-05 -1.66446e-05 0
-0.000118225 -4.55346e-05 0
-0.000154241 -0.0001006 0
-0.000113513 4.38049e-05 0
0.000169559 -0.000588613 0
1.52522e-06 0.000426493 0
0.0382012 0.0470414 0
-6.24539e-05 -2.20869e-05 0
-5.67802e-05 -7.16285e-07 0
-0.0129913 0.0124266 0
-7.24134e-05 -1.31318e-05 0
-9.58699e-05 -2.83518e-05 0
0.000152005 0.000288035 0
-7.91727e-05 -4.57571e-06 0
-4.85207e-05 -1.00959e-05 0
-0.0437815 -0.0522936 0
0.00220798 0.00263443 0
-7.1819e-05 -6.66321e-06 0
-5.83964e-05 -5.9246e-06 0
-6.4934e-05 -1.62702e-05 0
0.000247195 -0.000359108 0
-9.71413e-05 -9.30289e-05 0
-0.000137387 -3.16233e-05 0
-0.00266663 -0.00605431 0
-5.86357e-05 -1.90369e-05 0
-5.90838e-05 -3.20582e-05 0
-6.60743e-05 -4.56732e-06 0
-0.0250327 -0.0229573 0
-7.69337e-05 7.75049e-05 0
-9.32636e-05 -2.35464e-05 0
-7.07116e-05 -2.91848e-05 0
-0.00771553 -0.00625502 0
0.00222185 0.00285311 0
-9.47517e-05 -7.17612e-05 0
-5.36805e-05 -9.94394e-06 0
-9.36922e-05 3.10611e-05 0
0.00428918 0.00316885 0
-0.000108972 -0.000127304 0
-0.00143997 -0.00335359 0
-8.28429e-05 -1.51606e-05 0
-1.03858e-05 5.10902e-05 0
0.0179393 0.0226098 0
-5.73124e-05 -1.32541e-05 0
-0.0149286 -0.0085882 0
-0.000128553 -4.13484e-05 0
0.0123024 0.00191819 0
0.000116015 -0.00126843 0
-2.49408e-05 4.14348e-05 0
0.0100116 -0.000553449 0
-0.00437655 0.00989234 0
-0.000144705 -1.51331e-05 0
0.000147303 0.000189978 0
0.000233303 -9.32718e-05 0
-4.69009e-05 -2.34391e-05 0
8.48474e-05 3.70505e-05 0
-8.47576e-05 1.55097e-05 0
-6.61025e-05 -1.44624e-05 0
-4.01502e-05 6.2532e-06 0
-0.000148937 -0.000103806 0
0.00103102 0.000610135 0
-0.000165952 1.03781e-05 0
-8.09367e-05 -1.45841e-05 0
-0.000897593 -0.00160132 0
-7.34741e-05 -4.58463e-05 0
0.0034641 0.00160113 0
-5.48743e-05 9.92889e-07 0
-0.00181867 0.00145258 0
-8.30936e-05 -1.58922e-05 0
-0.000583605 -0.000463717 0
-9.83554e-05 -2.3876e-05 0
-7.68772e-05 -8.8979e-06 0
-0.00263685 0.00174333 0
-0.000251027 -0.000296018 0
-5.69094e-05 -2.39628e-05 0
1.93066e-05 7.88514e-05 0
-8.07596e-05 -2.18745e-05 0
0.00282279 0.00294038 0
0.0085737 -0.00554972 0
-6.48678e-05 -1.25097e-05 0
-7.06107e-05 -4.94154e-06 0
0.000333026 9.1606e-05 0
-5.33104e-05 -1.34234e-05 0
-7.71307e-05 -2.06365e-05 0
-6.88095e-05 -0.000140056 0
-0.000125192 1.29136e-05 0
-5.75315e-05 3.06207e-05 0
0.0246167 0.0192746 0
-4.81112e-05 -3.272e-05 0
-5.35644e-05 -7.07255e-05 0
-7.15644e-05 -2.80593e-05 0
-0.000164781 -0.00118838 0
-0.000438983 -0.000412709 0
-0.00013799 -5.67841e-05 0
-9.60651e-05 -2.90001e-05 0
0.000758086 0.00183276 0
-7.85623e-05 -9.56937e-06 0
-7.72671e-05 -5.21932e-06 0
-0.000100207 -5.30148e-06 0
-6.75026e-05 8.82912e-06 0
-8.46086e-05 -4.15219e-05 0
-1.57922e-05 7.48291e-05 0
-0.000292814 0.000103702 0
-8.43142e-05 -1.81629e-05 0
-0.00046625 3.90724e-05 0
-0.000282513 -0.000416962 0
-8.97845e-05 -0.000165827 0
-7.7434e-05 3.34937e-06 0
-0.00170088 -0.00186753 0
0.000475218 -0.00130136 0
-0.000922834 -0.000991014 0
0.0015024 -0.0028118 0
-0.000576159 0.0170566 0
-9.07115e-05 -1.12854e-05 0
8.31831e-05 1.20469e-05 0
-9.68756e-05 -2.96622e-05 0
0.00186314 -4.40629e-05 0
-7.01941e-05 -6.3057e-05 0
-8.63573e-05 -2.54157e-05 0
-0.000152437 -0.00061817 0
-5.46505e-05 -2.77763e-05 0
-5.64681e-05 8.78736e-05 0
-8.55513e-05 0.000163141 0
-7.87019e-05 -3.66566e-05 0
0.00458012 -0.00534963 0
-0.000386535 -0.00489141 0
0.000420214 -0.00363371 0
0.00235786 0.00540713 0
0.000133005 0.000398915 0
-8.34598e-05 -2.44459e-05 0
-0.000215317 -0.000201154 0
0.00210112 0.00216744 0
-0.000103658 -5.69679e-05 0
-0.000123966 -4.43445e-05 0
-0.000625391 0.000168252 0
-8.7302e-05 -5.49722e-05 0
0.000459599 0.000673671 0
-4.83719e-05 -2.62733e-05 0
-8.43997e-05 -1.18219e-05 0
-0.000120583 -3.43521e-05 0
-8.98058e-05 -2.24555e-05 0
-3.76659e-06 4.83603e-07 0
-7.31159e-05 -1.33748e-05 0
-6.78477e-05 2.11862e-08 0
-9.67889e-05 4.03089e-05 0
-0.000164722 -0.000223173 0
-0.000136256 0.000328642 0
0.00015705 0.00040214 0
-8.96745e-05 -2.07839e-06 0
-0.000102402 -4.53135e-05 0
8.39146e-05 0.000218365 0
-0.000243852 -0.000831781 0
-6.89987e-05 -1.96658e-05 0
-0.0101341 -0.0129608 0
0.0004252 -0.000938338 0
-6.81255e-05 -4.78391e-05 0
0.00657553 0.00264729 0
0.00390946 0.00632683 0
0.00944325 0.0116948 0
0.002604 0.00465987 0
-0.000399654 0.00960101 0
-0.000124341 2.82086e-06 0
-8.81097e-05 0.000190327 0
-0.000127417 -7.75468e-05 0
0.000124873 9.23137e-05 0
-0.000405071 -0.000262805 0
-0.00170449 0.00178224 0
0.000394773 -0.000962235 0
0.00205783 -3.96755e-05 0
0.00118838 0.000934965 0
-0.00223265 -0.00147798 0
0.00221984 -0.00097582 0
7.72285e-05 -0.000798861 0
0.00150551 0.000701092 0
-7.49742e-05 -6.91459e-06 0
-8.12773e-05 9.71551e-07 0
-8.32507e-05 -1.08296e-05 0
-0.000485894 0.00103292 0
0.000939491 -0.00125968 0
-0.000260973 -0.000374332 0
-7.10161e-06 -6.11097e-05 0
-0.00197651 -5.41027e-05 0
-0.00158951 -0.00606802 0
0.000608764 0.00191109 0
-0.000418002 0.00357552 0
-8.05172e-05 1.84487e-06 0
-7.63381e-05 -2.29838e-06 0
-0.00191414 -0.0014354 0
-0.000485936 -0.00111966 0
-0.000581399 -0.00255381 0
0.00676113 -0.0010682 0
-0.00538825 0.00624013 0
-0.00013342 -2.45049e-05 0
-9.3647e-05 3.7705e-06 0
-6.40095e-05 -5.16198e-06 0
-9.20794e-05 -3.81841e-05 0
-7.16512e-05 4.57766e-05 0
-0.000767754 4.70146e-05 0
0.000230521 0.00039612 0
0.000309936 -0.00100632 0
3.83886e-05 0.000304461 0
-0.000189165 -0.000270436 0
-0.00268634 1.04432e-05 0
-0.00259049 -0.00847217 0
-0.00310171 -0.0175031 0
-7.40279e-05 -7.69492e-06 0
-7.62205e-05 -1.01421e-05 0
-7.53661e-05 -7.47244e-06 0
5.73695e-05 0.000598145 0
-0.000171599 -0.000735705 0
-0.000133972 0.000309348 0
-0.000283168 -0.000689411 0
0.000861575 0.000721148 0
-0.000964215 -0.000133004 0
0.00744678 0.000672332 0
0.000949745 0.000228851 0
0.00357166 0.00302996 0
-0.000129834 -2.72715e-05 0
-0.000139325 -3.75169e-05 0
-0.000118747 -1.76621e-05 0
-0.000101065 -3.09144e-05 0
-0.000103592 -2.31177e-05 0
-9.41761e-05 -1.79552e-06 0
-7.21971e-05 -1.07959e-06 0
-7.94318e-05 -1.33207e-06 0
-8.52665e-05 -6.71858e-06 0
-6.83697e-05 -5.31175e-06 0
-7.0822e-05 -8.17143e-06 0
-6.97189e-05 -1.25667e-05 0
-6.08393e-05 -9.72435e-06 0
-6.02498e-05 -1.16182e-05 0
-6.64657e-05 -9.44807e-06 0
-7.80689e-05 -6.51436e-06 0
-7.96578e-05 -5.25079e-06 0
0.00118052 -0.00097776 0
-0.00264499 -0.00282313 0
-5.81781e-05 -0.000108172 0
-6.01422e-05 -9.79939e-05 0
-0.000101142 -2.72005e-05 0
-0.000104932 -2.83723e-05 0
-0.00011219 -2.29377e-05 0
-0.0138963 0.00278675 0
-6.46935e-05 -4.11403e-06 0
-6.58022e-05 3.78803e-06 0
-0.000127717 0.000460289 0
1.47282e-05 0.000665654 0
0.000312502 -0.000455496 0
-7.90417e-05 -3.19242e-05 0
-7.99267e-05 -2.29717e-05 0
-7.69925e-05 -3.10925e-05 0
-0.000198523 -0.000138367 0
5.70731e-05 0.000203541 0
0.0025794 -0.00162266 0
0.00662509 -0.00287666 0
0.00246766 -0.00360069 0
-6.48559e-05 -1.25053e-05 0
-6.2292e-05 -1.0622e-05 0
-0.005163 0.00461506 0
-0.000183925 -6.74991e-05 0
-7.72462e-05 4.45957e-05 0
-7.25832e-05 -3.08428e-06 0
-0.000100833 -1.28203e-05 0
-0.000108976 -2.87589e-05 0
-7.99379e-05 -2.701e-06 0
-8.32863e-05 3.39414e-06 0
-8.09265e-05 -7.71414e-06 0
4.20977e-05 -0.000365073 0
0.000647504 -0.000128115 0
-0.00200174 -0.000497937 0
0.000502995 0.0103623 0
-0.000297983 -0.00568654 0
-9.03588e-05 -2.66148e-05 0
-9.03097e-05 -1.7666e-05 0
-8.77586e-05 -2.43397e-05 0
0.00320085 0.0024774 0
-0.000887771 0.00031714 0
-0.00384274 -0.00269601 0
-0.000128176 -2.34509e-05 0
-9.05914e-05 2.58605e-06 0
-0.000290753 0.00018938 0
7.92565e-05 -0.00113653 0
-0.00216831 -0.00634692 0
0.00116278 -0.00548301 0
0.00168121 -0.0105507 0
-7.95585e-05 -3.54057e-05 0
-8.15868e-05 -2.76079e-05 0
-1.31067e-05 -0.00192786 0
0.00214484 -0.00371143 0
-0.000542596 -0.00350743 0
-0.00013474 9.00122e-05 0
-9.47874e-05 2.61165e-05 0
-7.22528e-05 -0.000150956 0
-9.71053e-05 -1.85981e-05 0
-0.000102097 -2.0406e-05 0
-7.63183e-05 -8.19024e-06 0
-7.79304e-05 -6.34911e-06 0
0.0235989 0.00558969 0
0.00726574 0.0173611 0
0.0188567 0.0151774 0
-0.000114298 1.8061e-05 0
-9.13751e-05 -1.73867e-05 0
-0.000163749 -7.95172e-05 0
-8.86353e-05 -2.02844e-05 0
-8.84971e-05 -2.76508e-05 0
-0.00278584 0.00197952 0
0.00107118 -0.000550976 0
0.0013219 -0.000709048 0
-2.18908e-07 3.53849e-05 0
0.000580449 0.000480494 0
-0.000443144 0.000106755 0
-4.79037e-05 -1.93878e-05 0
-4.96101e-05 -1.56206e-05 0
-4.43031e-05 -1.7293e-05 0
0.000483525 0.00265895 0
-0.00067673 -0.00114856 0
-6.16927e-06 -0.00190423 0
0.00125739 -0.00134522 0
-0.00128294 -0.000312852 0
-8.18806e-05 1.21392e-07 0
-8.6179e-05 -2.76998e-06 0
-5.95434e-05 -1.82878e-06 0
-6.84092e-05 -7.07027e-06 0
-0.0015753 -0.000899399 0
0.00087997 0.00175337 0
-0.00206681 -0.00111849 0
-0.0031298 -0.00456313 0
-0.000294454 0.000100845 0
-0.000214145 5.97171e-05 0
-0.000262996 -0.000119382 0
-8.62166e-05 -2.83334e-06 0
-8.81983e-05 -2.17275e-06 0
-9.16071e-05 -2.44544e-05 0
-0.000615264 0.000279127 0
-0.000737575 -8.89077e-05 0
-0.00129177 0.00010336 0
-0.0199086 -0.0156076 0
-8.01621e-05 -2.71895e-05 0
-7.61874e-05 3.02056e-05 0
-0.000107818 -1.80832e-05 0
-0.000576929 -0.000368739 0
-2.86635e-05 -0.000835549 0
-0.00783365 -0.0305219 0
0.0137837 0.0420585 0
-0.000139838 -0.00105014 0
-0.000116575 0.000584207 0
-0.00244049 -0.00680106 0
0.00187708 -0.00442955 0
0.00527132 -0.00113567 0
-7.6417e-05 -7.11464e-05 0
-8.42227e-05 -8.11723e-05 0
-9.39712e-05 -7.56604e-05 0
-1.07618e-05 5.61511e-05 0
-0.000119945 2.40517e-05 0
-3.28838e-05 0.000131171 0
-4.65653e-05 -9.03379e-05 0
-0.0001383 0.000159722 0
0.00955675 -0.0165368 0
0.0155074 -0.00997607 0
-4.74142e-05 -4.44168e-05 0
-5.53044e-05 -4.03587e-05 0
-4.82603e-05 -3.88902e-05 0
0.000163355 -0.0028712 0
-8.30017e-05 -1.10597e-05 0
-8.49887e-05 -1.38643e-05 0
-8.57098e-05 -1.06636e-05 0
-9.35698e-05 -2.89701e-05 0
-9.89321e-05 -2.47135e-05 0
-9.32059e-05 -2.33588e-05 0
-7.06905e-05 -1.04202e-05 0
-6.8626e-05 -4.04712e-06 0
-6.87487e-05 -3.72666e-06 0
-5.9163e-05 -1.07193e-05 0
-7.21897e-05 -7.22633e-06 0
0.00165537 0.00144787 0
-0.00128305 -0.00202887 0
0.00109142 0.00172523 0
0.00769964 0.00863625 0
-9.3652e-05 -4.12071e-05 0
-9.75894e-05 -3.82581e-05 0
-0.000216097 -0.000216439 0
0.000166243 0.000870062 0
0.000436708 0.000330967 0
-2.67671e-05 0.000211768 0
-0.000178604 0.000249797 0
-0.000237525 -0.000277203 0
0.00186289 -0.000827184 0
0.00104847 -5.58561e-05 0
0.00124795 0.00117207 0
-0.000231005 -0.000100706 0
0.000102247 1.68878e-05 0
-0.000157025 1.08857e-05 0
-0.000294847 -0.00023892 0
0.00017251 0.000244888 0
-8.69889e-05 0.00069822 0
-0.000428472 -0.000380067 0
-2.23544e-05 0.000163832 0
-0.000173113 2.48015e-05 0
-8.32989e-05 -0.000218223 0
-0.000142483 0.000832135 0
-0.000324179 -0.00026463 0
-7.96334e-05 -2.02988e-05 0
-8.03652e-05 -1.96423e-05 0
-7.84242e-05 -2.09504e-05 0
-0.000140793 -8.79357e-05 0
-0.000127305 -7.59003e-06 0
1.45738e-06 3.76445e-05 0
-8.00455e-05 -3.39501e-05 0
-7.62803e-05 -3.15832e-05 0
-7.66737e-05 -3.25925e-05 0
-8.3058e-05 -2.97696e-06 0
-5.6827e-05 -9.02117e-06 0
-8.29202e-05 1.86101e-06 0
-0.000706359 -0.00120257 0
-0.000202646 -0.000155572 0
-0.000136468 9.92416e-06 0
-0.000127447 3.76767e-05 0
-0.000157161 0.000412096 0
3.48015e-05 6.46227e-08 0
-0.000262905 -0.000524171 0
-4.32856e-05 3.48703e-06 0
-4.10094e-05 -5.538e-06 0
-0.000653195 -0.000407089 0
-0.000393206 -6.38409e-05 0
-9.56725e-05 -5.16386e-05 0
-8.50842e-05 3.44669e-05 0
-0.00010591 -2.12915e-07 0
-0.000124447 -3.66618e-05 0
-0.00011945 -2.78817e-05 0
-7.8148e-05 -1.75308e-05 0
-8.01747e-05 -2.26816e-05 0
-8.58189e-05 7.19227e-06 0
-8.09749e-05 -1.0174e-05 0
-0.00633982 -0.00907004 0
-0.00701501 -0.00363177 0
-7.37589e-05 -7.3134e-06 0
-7.22717e-05 -7.85658e-06 0
-7.40256e-05 -1.25895e-05 0
-7.29876e-05 -1.12756e-05 0
-7.2881e-05 -1.32235e-05 0
-1.5598e-05 4.19236e-06 0
-0.000176387 7.05662e-05 0
-0.000112981 -0.000124259 0
-5.03275e-05 -7.50248e-05 0
-6.17471e-05 -7.54264e-05 0
-5.34178e-05 -7.17357e-05 0
-7.40222e-05 -2.90524e-05 0
-7.79049e-05 -3.43435e-05 0
-0.00149759 0.000865528 0
0.001669 0.000330284 0
-0.000565153 0.00174476 0
-6.88602e-05 -4.92797e-05 0
-6.73345e-05 -4.42233e-05 0
-6.23879e-05 -3.9097e-05 0
-9.29235e-05 -5.63054e-07 0
-9.90935e-05 -1.36643e-06 0
0.000141982 0.000779932 0
-0.000550233 -5.12622e-05 0
-8.45796e-05 -3.65356e-05 0
-7.83235e-05 -3.94371e-05 0
-7.99537e-05 -4.89278e-05 0
-0.0027601 -0.00130645 0
0.00452349 0.00522179 0
-8.51427e-05 -4.87623e-05 0
-7.28805e-05 -2.21421e-05 0
-5.58138e-05 -6.93541e-05 0
-8.46273e-05 5.85432e-05 0
-6.39722e-05 -3.9487e-05 0
-7.02378e-05 -3.82342e-05 0
-6.12029e-05 -5.28175e-06 0
-9.34712e-05 1.12233e-05 0
0.0198405 -0.000668759 0
0.0120328 0.014132 0
5.73047e-05 -0.000128705 0
2.69458e-05 0.000246928 0
