<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
1.00568 -0.00228893 0
1.00786 -0.0014026 0
1.00567 -0.0032212 0
1.00549 -0.000852553 0
1.00294 -0.00146913 0
1.0061 -0.00199229 0
1.00625 -0.00266636 0
1.00889 -0.00467946 0
1.00484 -0.00105947 0
1.00085 -0.00684208 0
1.00228 -0.000178182 0
1.00791 -0.000582742 0
1.00468 -0.00204075 0
1.00549 0.000845684 0
1.00484 -0.00383769 0
1.00377 -0.00328647 0
1.00568 -0.00184718 0
1.00327 -0.00102447 0
1.00332 -0.00353953 0
1.00366 -0.00178323 0
1.00351 -0.0027556 0
1.00509 -0.00253135 0
1.0052 -0.0038913 0
1.00716 -0.00166443 0
1.0045 -0.0043549 0
1.00345 -0.000382992 0
1.0042 -0.0010902 0
1.00277 -0.005 0
1.00473 -0.000350337 0
1.00804 -0.000591696 0
1.00764 -0.00126473 0
1.00284 -0.000275073 0
1.00469 -0.00249918 0
1.00168 -0.00239321 0
1.00547 -0.0036999 0
1.00694 -0.00242639 0
1.00371 -0.00432334 0
1.00633 -0.00400025 0
1.00735 -0.000682863 0
1.00515 -0.0020365 0
1.00483 -0.00387351 0
1.0056 -0.000947237 0
1.00283 -0.00280002 0
1.00567 -0.00139148 0
1.00802 -0.000370522 0
1.00719 -0.000953453 0
1.00218 -0.00436356 0
1.00653 -0.00199546 0
1.0094 -0.00781484 0
1.00226 -0.00439371 0
1.00612 -0.000702487 0
1.00471 -0.00163589 0
0.99719 -7.54236e-05 0
1.00066 -0.00607854 0
1.00239 -0.00354698 0
1.00141 -0.00483666 0
1.00753 -0.000595645 0
1.00707 -0.000767902 0
1.00619 -0.00171209 0
1.00325 -0.00410711 0
1.00699 -0.00516604 0
1.0052 -0.00401304 0
1.00231 -0.0044588 0
1.0048 -0.00324422 0
1.0075 -0.000995653 0
1.00418 -0.00258308 0
1.02012 -0.00701992 0
1.00294 -0.000772618 0
1.00528 -0.00162805 0
1.00697 -0.0010939 0
1.00632 -0.00489322 0
1.0028 -0.00409286 0
1.00056 -0.00361463 0
1.00515 -0.00327556 0
1.00643 -0.00552236 0
1.00748 -0.00127503 0
1.00944 -0.00234894 0
1.00191 -0.00270893 0
1.00664 -0.000227394 0
1.0042 -0.0045432 0
1.00414 -0.0017502 0
1.0075 -0.0007045 0
1.0064 -0.00157499 0
1.0056 -0.00291855 0
1.00507 -0.000315678 0
0.997474 -0.00918102 0
1.00642 -0.00230717 0
1.00143 -0.00556712 0
1.00379 -0.00528884 0
1.00789 0.00181731 0
1.00725 -0.00256794 0
1.00327 -0.00159514 0
1.00515 -0.00275197 0
1.00656 -0.000996979 0
1.00375 -0.00288167 0
1.00379 -0.00121756 0
1.00507 -0.00105065 0
1.00587 -0.000268751 0
1.01198 0.00319627 0
1.00308 -0.00227253 0
1.00081 0.0062952 0
1.00712 -0.000456562 0
1.00304 -0.00363698 0
1.00468 -0.00275767 0
1.007 -0.000956328 0
1.00746 -0.00073565 0
1.00307 -0.00462261 0
1.00328 -0.00403846 0
1.00767 -0.000207505 0
1.0076 -0.00438232 0
1.00238 0.000115675 0
1.00355 -0.00495478 0
1.00267 -0.00462283 0
1.00458 -0.0055148 0
1.00209 -0.000252437 0
1.00405 -0.00398256 0
1.00433 -0.00155515 0
1.00536 -0.00283173 0
1.0068 -0.00132905 0
1.00284 -0.00203346 0
1.00635 -0.000545688 0
1.0041 -0.00354902 0
1.00549 -0.00407085 0
1.00288 -0.00542293 0
1.00468 -0.00124391 0
1.00191 -0.00471655 0
1.00772 -0.000288947 0
1.00442 -0.00212476 0
1.00651 -0.000677096 0
1.00101 0.000466875 0
1.00593 -0.0026048 0
1.00251 -0.00528642 0
1.00783 -0.000689841 0
1.00603 0.0025186 0
1.00619 -0.00206252 0
1.00358 -0.00202958 0
1.00798 -0.000413486 0
1.00516 -0.00158249 0
1.0055 -0.00326341 0
1.00373 -0.00424909 0
1.00642 -0.00280997 0
1.00635 -0.00152685 0
1.00708 -0.00148459 0
1.00784 -0.000504803 0
1.00624 -0.00304168 0
1.0047 -0.000810435 0
1.00671 -0.00261968 0
1.00232 -0.00012547 0
1.00594 -0.00317006 0
1.00227 -0.000446089 0
1.00753 -0.00203698 0
1.0044 -0.00310138 0
1.0032 -0.00331202 0
1.00595 -0.0013305 0
1.00262 -0.00319688 0
1.00524 -0.00228253 0
1.00777 -0.000738616 0
1.00393 -0.000258248 0
1.00377 -0.00456781 0
1.00353 -0.00069461 0
1.00697 -0.000578482 0
1.00455 -0.00349834 0
1.00846 -0.000875565 0
1.00135 -0.00482327 0
1.00553 -0.00382511 0
1.00635 -0.001061 0
1.00479 -0.00378371 0
1.00899 0.00137438 0
1.00745 -0.000490169 0
1.00663 -0.00030684 0
1.00687 -0.00471857 0
0.996509 -0.00256553 0
1.00776 -0.00132398 0
1.00831 -0.000461125 0
1.01087 -0.00264926 0
1.00298 -0.000190299 0
1.00679 -0.00188152 0
1.00226 -0.00176661 0
1.00293 -0.00421169 0
1.00744 -0.00128095 0
1.00795 -0.0019865 0
1.0026 -0.00122598 0
1.00899 -0.00389885 0
1.00664 -0.0029618 0
1.00227 -0.00424817 0
1.00548 -0.00230988 0
1.00519 -0.00379209 0
1.00463 -0.00294724 0
1.00503 -0.000241173 0
1.00487 -0.0025809 0
0.997139 -0.00739063 0
1.00388 -0.00234229 0
1.0062 -0.002195 0
1.0042 0.00216393 0
1.0049 -0.00208205 0
1.0047 -0.00227171 0
1.00894 -0.00212535 0
1.00251 -0.000590505 0
1.00238 -0.00295356 0
1.00171 -0.00349948 0
1.00555 -0.000306153 0
1.00474 -0.00411564 0
1.00673 -0.000633496 0
0.994575 -0.00313469 0
1.00438 -0.0019701 0
1.00406 -0.000677567 0
1.00231 -0.00435418 0
1.00067 -0.00186836 0
1.0044 -0.00263835 0
1.00304 -0.00594847 0
1.00298 -0.00492635 0
1.00516 0.00535869 0
1.00361 -0.00391472 0
1.00083 -0.00685358 0
1.0058 -0.00117261 0
1.00734 -0.000988069 0
1.00167 -0.00410009 0
1.0042 -0.00563041 0
1.00177 -0.00320627 0
1.0043 -0.00426396 0
1.00527 -0.00338255 0
1.00565 -0.00211176 0
1.0064 -0.00032809 0
1.0026 -0.00263249 0
1.00297 -0.00197662 0
1.00746 -0.00114324 0
1.00632 -0.00199465 0
1.00742 -0.00030745 0
1.00318 -0.00506323 0
1.00365 -0.0122208 0
1.00615 -0.00238205 0
1.00583 -0.000382486 0
1.007 -0.000825488 0
1.00389 -0.00351048 0
1.00339 -0.00378662 0
1.00259 -0.00372267 0
1.00673 -0.000551433 0
1.0034 -0.00602389 0
1.0055 -0.00350813 0
1.00344 -0.00508965 0
1.00536 -0.00141614 0
1.00206 -0.000180429 0
1.00646 -0.00117892 0
1.00253 -0.00425575 0
1.00434 -0.00338235 0
1.00192 -0.00501263 0
1.00421 -0.000195489 0
1.0029 -0.00513255 0
1.00543 -0.00185357 0
1.00098 -0.00535476 0
1.00237 -0.00257383 0
1.00237 -0.00488133 0
1.00338 -0.00223035 0
1.00486 -0.00356975 0
1.0043 -0.00127779 0
1.00638 -0.000655206 0
1.00648 -0.00172309 0
1.00203 -0.0103481 0
1.00473 -0.00487217 0
1.00928 -0.00753889 0
1.00301 -0.00106655 0
1.00599 -0.00370809 0
1.00189 -0.00434549 0
1.0039 -0.00168718 0
1.01448 -0.00408743 0
1.00421 -0.00198004 0
1.00197 -0.00491926 0
1.00204 -0.00452743 0
1.00588 -0.00218162 0
1.00816 -0.00176742 0
1.00482 -0.00136966 0
1.00679 -0.00191711 0
1.00142 -0.00441665 0
1.00591 -0.00168891 0
1.00725 -0.00131002 0
1.00658 -0.00228085 0
1.00882 -0.000127648 0
1.0067 -0.000191448 0
1.00338 -0.00445378 0
1.00749 -0.000414404 0
1.00778 -0.00069083 0
1.00728 -0.00105397 0
1.0042 -0.00478792 0
1.00553 0.00119978 0
1.00292 -0.001664 0
1.00523 -0.000204144 0
1.00785 -0.0058804 0
1.00381 -0.00150717 0
1.004 -0.00309147 0
1.00643 -0.00183748 0
1.00518 -0.000662553 0
1.00224 -0.000719874 0
1.01015 -0.00502326 0
1.00272 -0.00181987 0
1.00395 -0.000979804 0
1.00304 -0.00055573 0
1.00323 -0.00132504 0
1.00744 -0.00144308 0
1.00213 -0.0045513 0
1.00596 -0.00178027 0
1.00805 -0.00141995 0
1.00567 -0.000218788 0
1.00251 -0.0021436 0
1.00385 -0.000508128 0
1.01027 -0.00736196 0
1.00614 -0.00146128 0
1.00425 -0.00297311 0
1.00974 -9.829e-05 0
1.00809 -0.00174933 0
1.00691 -0.00173334 0
1.00249 -0.00400403 0
1.00555 -0.00253902 0
1.00435 -0.00384468 0
1.00827 -0.000440625 0
1.00552 -0.00281494 0
0.999728 -0.00236897 0
1.00494 -0.0029846 0
1.00497 -0.0033496 0
1.00129 0.0027666 0
1.00359 -0.000507389 0
0.996492 -0.0058085 0
1.00375 -0.00406466 0
1.00346 -0.000591328 0
1.00713 -0.00176223 0
1.00786 -0.000621724 0
1.00717 0.00176897 0
1.00164 -0.00172818 0
1.00579 -0.00240448 0
1.00494 -0.00383124 0
1.00805 -0.000846406 0
1.00716 -0.000710297 0
1.00492 -0.00362933 0
1.0061 -0.000877173 0
1.00341 -0.00113455 0
1.00314 -0.000139009 0
1.00219 -0.00440977 0
1.00478 -0.00437501 0
1.0065 -0.00258742 0
1.00495 -0.00154069 0
1.00229 -0.005233 0
1.00902 -0.00012141 0
1.00508 -0.00407068 0
1.00382 -0.000177038 0
1.00626 -0.00373697 0
1.00462 -0.00183118 0
1.00586 -0.00364604 0
1.00521 -0.00177922 0
1.00458 -0.00113215 0
0.99977 -0.00505845 0
1.00616 -0.00326803 0
1.00259 -0.00153138 0
1.00406 -0.00447069 0
1.00367 -0.00254398 0
1.00795 -0.00399284 0
1.00142 0.00173131 0
1.00347 -0.000874075 0
1.00438 -0.000894966 0
1.00696 -0.00157774 0
1.00251 -0.00100376 0
1.0053 -0.00122744 0
1.0023 -0.00522653 0
1.00524 -0.00304816 0
1.00729 -1.60524e-05 0
1.00842 6.00937e-05 0
1.00189 -0.00189565 0
1.00771 -0.000277505 0
1.00299 -0.00249939 0
1.00739 -0.00126557 0
1.00809 -0.000576815 0
1.0025 -0.00452467 0
1.00477 -0.00304221 0
1.0061 -0.0026196 0
1.00498 -0.000506153 0
1.00701 -0.000113366 0
1.00619 -0.00122123 0
1.00591 -0.000143034 0
1.00339 -0.00300064 0
1.00611 -0.00230876 0
1.0056 -0.00339687 0
1.00428 -0.00236885 0
1.00784 -0.0004292 0
1.00164 -0.00512494 0
1.00247 -0.00434957 0
1.00577 -0.000533837 0
1.0075 -0.00209665 0
1.00893 -0.00103485 0
1.00581 -0.00458065 0
1.00826 -0.00257412 0
1.00364 -0.0134134 0
1.00466 -0.00272486 0
1.00164 -0.00474342 0
1.0036 -0.00348141 0
1.00205 -0.00207096 0
1.00205 -0.00393075 0
1.004 -0.00269937 0
1.00522 -0.00395715 0
1.00838 -0.00026911 0
1.00474 -0.00379492 0
1.00457 -0.00402134 0
1.00322 -0.00283345 0
1.00835 -0.00183204 0
1.00701 0.00101173 0
1.00738 -0.00160713 0
1.00607 -0.000850489 0
1.00832 -0.000666654 0
1.00407 -0.00245638 0
1.00579 -0.00276512 0
1.00808 -0.000822118 0
1.00265 -0.00405004 0
1.00276 -0.00441511 0
1.00206 -0.00556145 0
1.00742 -0.000507249 0
1.00637 -0.00303285 0
1.00201 -0.00153406 0
1.0053 -0.00104465 0
1.00323 -0.00436643 0
1.00384 -0.003064 0
1.00528 -0.00363602 0
1.00528 -0.00248898 0
1.00462 -0.000510582 0
1.00459 -0.00369767 0
1.00203 -0.00405995 0
1.00765 -0.000400335 0
1.00428 -0.00459124 0
1.00561 -0.00162402 0
1.00288 -0.00388452 0
1.00684 -0.00220713 0
1.00714 -0.00155394 0
1.0035 -0.00158845 0
1.00505 -0.00166021 0
1.00641 -0.00140836 0
1.0022 -0.00334453 0
1.00409 -0.00786593 0
1.00228 -0.00665674 0
1.00289 -0.00544232 0
1.00086 -0.00804153 0
1.00173 -0.00612681 0
1.00549 -0.00371238 0
1.00532 -0.00391338 0
1.00537 -0.00373568 0
1.00546 -0.00379058 0
1.00552 -0.00357512 0
1.00763 -0.00283295 0
1.00571 -0.00231258 0
1.00712 -0.00223027 0
1.00406 -0.0043369 0
1.00449 -0.00494421 0
1.00347 -0.00459604 0
1.00407 -0.00464145 0
1.0042 -0.00511118 0
1.00533 -0.000762891 0
1.00514 -0.00086242 0
1.00519 -0.000658238 0
1.00616 -0.0023756 0
1.00662 -0.00294479 0
1.00585 -0.00259745 0
1.00625 -0.00123077 0
1.00629 -0.00232371 0
1.0066 -0.00213712 0
1.00677 -0.00130955 0
1.0069 -0.00214117 0
1.00542 -0.000882621 0
1.00535 -0.000733524 0
1.00059 -0.0046884 0
1.00123 -0.00519786 0
1.00064 -0.00543686 0
1.00455 -0.00880835 0
1.00747 -0.0011314 0
1.0064 -0.00115945 0
1.00652 -0.00125993 0
1.00629 -0.00132588 0
1.00664 -0.00129899 0
1.00636 -0.0011075 0
1.00752 -0.00213822 0
1.00669 -0.00113062 0
1.00722 -0.00107015 0
1.0084 -0.000547439 0
1.00824 -0.000590577 0
0.997922 0.00172308 0
1.00081 -0.00420956 0
0.995563 -0.00375554 0
1.00445 -0.00107004 0
1.00426 -0.00117465 0
1.00433 -0.000990319 0
1.00679 -0.000813005 0
1.00812 -0.000884297 0
1.00735 -0.00102755 0
1.00703 -0.00169279 0
1.00677 -0.0017481 0
1.00681 -0.00173311 0
1.01052 -0.00426064 0
1.00839 -0.00411648 0
1.01199 0.00104078 0
1.00268 -0.0047352 0
1.00286 -0.00462241 0
1.0029 -0.00473318 0
1.00418 -0.00380978 0
1.00397 -0.00389318 0
1.00411 -0.00373268 0
1.00558 -0.000551525 0
1.00527 -0.000460104 0
1.00542 -0.00048263 0
1.00423 -0.000805443 0
1.00394 -0.000798441 0
1.00375 -0.000706772 0
1.00322 -0.000806712 0
1.0032 -0.000660559 0
1.00345 -0.00070074 0
1.00503 -0.000993052 0
1.00501 -0.000855475 0
1.00923 -0.000801329 0
1.00548 -0.000148568 0
1.00152 -0.00448662 0
1.00164 -0.00483421 0
1.00376 -0.0038638 0
1.00375 -0.0037075 0
1.00389 -0.00365844 0
1.00186 -0.0126157 0
1.00176 -5.65755e-05 0
1.00163 -8.62202e-05 0
1.00797 -0.000586917 0
1.00738 -0.000544275 0
1.00751 -0.00107752 0
1.00347 -0.00239368 0
1.00366 -0.0023985 0
1.00349 -0.00253347 0
1.00837 -0.000625564 0
1.0081 -0.000489772 0
1.00095 -0.00120833 0
1.00191 -0.000509169 0
1.00156 -0.00159496 0
1.00336 -0.000867057 0
1.00351 -0.00091137 0
1.00511 -0.00943446 0
1.00428 -0.00408886 0
1.00437 -0.00412912 0
1.00422 -0.00424727 0
1.00401 -0.00368122 0
1.0042 -0.00359164 0
1.0058 -0.000702092 0
1.00561 -0.000874694 0
1.00558 -0.000657719 0
1.00654 -0.00153842 0
1.00667 -0.00192989 0
1.00491 -0.00117101 0
1.00762 -0.0029229 0
1.00646 -0.00182255 0
1.00423 -0.00274294 0
1.00433 -0.00279516 0
1.00416 -0.00291628 0
1.00765 -0.00119952 0
1.00783 -0.00105388 0
1.00599 -0.000941224 0
1.00423 -0.00401777 0
1.00438 -0.00390588 0
1.0071 -0.000991035 0
1.00778 -0.00114492 0
0.999112 0.000614769 0
0.999996 -0.00108299 0
0.998744 -0.00148301 0
1.0036 -0.00264119 0
1.00343 -0.00263908 0
1.00178 -0.00449616 0
1.00287 -0.00412502 0
1.00239 -0.00474033 0
1.00591 -0.00268654 0
1.006 -0.00237095 0
1.00602 -0.00260518 0
1.00376 -0.0035841 0
1.00361 -0.0037819 0
1.00447 -0.00102857 0
1.00455 -0.0011533 0
1.0124 0.00613402 0
1.00673 -0.00420059 0
0.989771 0.0155367 0
1.00391 -0.00426507 0
1.00389 -0.00414716 0
1.00407 -0.00408499 0
1.00413 -0.00271604 0
1.00429 -0.0026058 0
1.00586 -0.00319323 0
1.00602 -0.00231086 0
1.00561 -0.00311199 0
1.00545 -0.00269251 0
1.00676 -0.00304806 0
1.00602 -0.00246877 0
1.00203 -0.000967652 0
1.00225 -0.00105073 0
1.00199 -0.00116761 0
1.00596 -0.00247321 0
1.00657 -0.00275838 0
1.00617 -0.00161959 0
1.00732 -0.00069353 0
1.00835 -0.000852587 0
1.00588 -0.000606733 0
1.00585 -0.000812125 0
1.00238 -8.39654e-05 0
1.00226 -4.25463e-05 0
1.00804 -0.00097534 0
1.00673 -0.00116544 0
1.00006 -0.00492481 0
1.00192 -0.00598995 0
1.00223 -0.00500113 0
1.00241 -0.00509147 0
1.00227 -0.00528619 0
1.00592 -0.00218078 0
1.00605 -0.00202413 0
1.00608 -0.00207861 0
1.00058 -0.00424504 0
1.00106 -0.00415428 0
1.00112 -0.00449301 0
1.01182 -0.0117308 0
1.00594 -0.00185181 0
1.00608 -0.00182759 0
1.00598 -0.00192236 0
1.00137 -0.00493919 0
1.00151 -0.00527806 0
1.005 -0.00185159 0
1.00805 -0.00285528 0
1.00702 -0.000820167 0
1.00764 -0.000752998 0
1.00476 0.00201451 0
1.00259 -0.00165259 0
0.999672 -0.00174343 0
1.00229 -0.00411439 0
1.0021 -0.00433305 0
1.0021 -0.00418038 0
1.00272 -0.00526689 0
1.00276 -0.00510117 0
1.00293 -0.00508729 0
1.00817 -0.000588306 0
1.00833 -0.000432777 0
1.00472 -0.000652822 0
1.00088 0.00140152 0
1.0018 -0.00223061 0
1.00201 -0.0024446 0
1.00168 -0.00248646 0
1.0005 -0.00216986 0
1.00457 -0.00218507 0
1.0046 -0.00231174 0
1.00446 -0.00223813 0
1.00365 -0.00323613 0
1.00369 -0.00337977 0
1.00357 -0.00333232 0
1.00382 -0.000785275 0
1.00393 -0.0009533 0
1.00281 -4.07978e-06 0
1.00378 -0.000300119 0
1.00334 -6.31878e-05 0
1.00884 -0.00101286 0
1.00694 -0.000591571 0
1.0064 -0.000202207 0
1.0134 -0.00346886 0
1.00346 -0.00350707 0
1.00343 -0.00336269 0
1.00578 -0.00410786 0
1.00627 -0.00289674 0
1.00569 -0.00482116 0
1.00796 -0.0004371 0
1.00791 -0.000579403 0
1.00793 -0.000731246 0
1.00143 -0.00510772 0
1.0015 -0.0048267 0
1.00145 -0.00462865 0
1.00597 -0.00260099 0
1.00596 -0.00257381 0
1.00574 -0.00298755 0
1.0058 -0.00294317 0
1.00581 -0.00285962 0
1.00612 -0.00244308 0
1.0063 -0.00286378 0
1.00465 -0.00418214 0
1.0046 -0.00425355 0
1.00452 -0.00427209 0
1.00672 -0.00167869 0
1.00671 -0.00184046 0
1.00406 -0.00198172 0
1.00421 -0.00208547 0
1.00404 -0.00210608 0
1.00629 -0.00177062 0
1.00617 -0.00180204 0
1.00628 -0.00163346 0
1.00295 -0.0029344 0
1.00303 -0.00281469 0
1.00314 -0.00294968 0
1.00444 -7.9127e-05 0
1.00424 -0.000307301 0
1.00351 -1.901e-05 0
1.00666 -0.00197532 0
1.00617 -0.00273526 0
1.00284 -0.0049019 0
1.00261 -0.00506226 0
1.0081 -0.000548044 0
1.00823 -0.000511444 0
1.00796 -0.000758753 0
1.00156 -4.84946e-05 0
1.0016 1.60138e-05 0
1.00144 -0.00421071 0
1.00119 -0.0038724 0
1.00676 -0.00132762 0
1.00632 -0.00138856 0
1.00587 -0.0020447 0
1.00302 -0.00449459 0
1.00283 -0.00450059 0
1.00402 -0.00227356 0
1.00391 -0.00215845 0
1.0059 -0.000926583 0
1.00595 -0.000843587 0
0.99947 -0.00696226 0
0.998432 -0.00379935 0
1.00385 -0.000567252 0
1.00405 -0.000573177 0
1.00396 -0.00131679 0
1.00403 -0.00112229 0
1.00413 -0.00123762 0
1.00732 -0.000616773 0
1.0068 -0.000768525 0
1.00843 -0.00102474 0
1.00155 -0.00364004 0
1.00178 -0.00384455 0
1.00139 -0.0038927 0
1.00328 -0.00267367 0
1.00309 -0.00265654 0
1.00593 -0.00415245 0
1.00584 -0.00251388 0
1.00616 -0.0023391 0
1.00236 -0.00275393 0
1.00261 -0.00268496 0
1.00258 -0.00288121 0
1.00577 -5.51045e-05 0
1.00571 -1.74733e-05 0
1.00817 -0.000704217 0
1.00784 -0.000824585 0
1.00275 -0.00331439 0
1.00284 -0.00313449 0
1.00297 -0.00325394 0
1.00719 -0.00149687 0
1.00654 -0.00319191 0
1.00819 -0.000354792 0
1.00844 -0.000292829 0
1.00615 -0.00200438 0
1.00609 -0.00214638 0
1.0028 -0.00258694 0
1.00258 -0.0024714 0
1.00646 -8.17847e-05 0
1.00544 -0.000274178 0
1.01142 -0.00974956 0
1.01158 -0.00193058 0
1.00573 -0.00318484 0
1.00564 -0.00323864 0
1.00563 -0.00324212 0
1.00527 -0.00355908 0
1.00523 -0.00357491 0
1.00537 -0.00341313 0
1.00486 -0.000901443 0
1.00491 -0.00072201 0
1.00582 -0.00165722 0
1.00565 -0.00170838 0
1.00576 -0.00155783 0
1.00372 -0.00418379 0
1.00389 -0.00401477 0
1.0014 -0.0042711 0
1.00177 -0.0042832 0
1.00735 -0.000587583 0
1.00738 -0.000739753 0
1.00771 -0.000680857 0
1.00375 -0.00230384 0
1.00378 -0.00212153 0
1.00927 -0.0149873 0
1.00622 -0.00953884 0
1.00456 -0.00334334 0
1.00444 -0.00344415 0
1.00447 -0.0032846 0
1.00652 -0.00324262 0
1.00445 -0.00166366 0
1.00451 -0.00157371 0
1.00462 -0.00168711 0
1.00254 -0.00487017 0
1.00797 -0.000977477 0
1.00655 -2.65105e-05 0
1.00729 -0.00173493 0
1.007 -0.00109931 0
1.00844 -0.000882515 0
1.00767 -0.000394723 0
1.00783 0.000194618 0
1.0049 0.0024888 0
1.0138 -0.00709324 0
1.005 -0.00265075 0
1.00513 -0.0026323 0
1.00502 -0.00277096 0
1.00515 -0.0058126 0
1.00874 0.0174145 0
1.00223 -0.00438533 0
1.00224 -0.00438821 0
1.00217 -0.00439492 0
1.00495 -0.00429458 0
1.00504 -0.00430059 0
1.00489 -0.00418618 0
1.00204 -0.00467097 0
1.00289 -0.0017203 0
1.00337 -0.00509085 0
1.00357 -0.00511569 0
1.00351 -0.00539747 0
1.00561 -0.000282761 0
1.00565 -0.00033494 0
1.00303 -0.00403217 0
1.00286 -0.00414386 0
1.00296 -0.00398015 0
1.00365 -0.00410063 0
1.0029 -0.00552423 0
1.0085 -0.00184782 0
1.00754 -0.00093693 0
1.00205 -0.00662606 0
1.00337 -0.00339257 0
1.00539 -0.00149933 0
1.00549 -0.00149183 0
1.0055 -0.0016054 0
1.00577 -0.00187415 0
1.00585 -0.00175241 0
1.00828 -0.00039212 0
1.00696 -0.000537808 0
1.0045 -0.000519815 0
1.00441 -0.000465291 0
1.00431 -0.000395127 0
1.00468 -0.00321334 0
1.00468 -0.00337165 0
1.00824 -0.000337174 0
1.0081 -0.000437074 0
1.00822 -0.000393055 0
1.00559 -0.00192483 0
1.0057 -0.00193247 0
1.00555 -0.00207924 0
1.00422 -0.00570868 0
1.00712 -0.000566843 0
1.0075 -0.00145376 0
1.00932 -0.00118837 0
1.00181 -0.00402411 0
1.00191 -0.00421169 0
1.00175 -0.0042283 0
1.00474 -0.00405023 0
1.00472 -0.00397243 0
1.00478 -0.00442523 0
1.00488 -0.00418995 0
1.00697 -0.0023859 0
1.00792 -0.000551716 0
1.00676 -3.76988e-05 0
0.997636 0.00272673 0
0.994933 0.00127437 0
1.00567 -0.00308105 0
1.00576 -0.00283753 0
1.01272 0.00373475 0
1.00776 -0.000499002 0
1.00843 -0.000672733 0
1.00594 -0.00305011 0
1.00363 -0.00214357 0
1.00375 -0.00200388 0
1.00388 -0.00781047 0
1.00175 -0.00934467 0
1.00335 -0.00744659 0
1.00501 -0.00118032 0
1.00517 -0.00113158 0
1.0027 -0.000309352 0
1.00248 -0.000243921 0
1.00223 -0.000184508 0
1.00383 -0.00271486 0
1.00373 -0.00270289 0
1.00378 -0.00255461 0
1.00762 0.00302539 0
1.00669 -0.00131236 0
1.00856 -0.00445196 0
1.00295 -0.00353642 0
1.0029 -0.0037172 0
1.00282 -0.00362007 0
1.00471 -0.00214043 0
1.00455 -0.00206733 0
1.00194 -0.00417279 0
1.00218 -0.00395145 0
1.00351 -7.94496e-08 0
1.00482 -0.000258323 0
1.0057 -0.00248962 0
1.00555 -0.00142792 0
1.00594 -0.00167433 0
1.00777 -0.000707925 0
1.00782 -0.000609594 0
1.00786 -0.00100122 0
1.00314 -0.00319236 0
1.00302 -0.00337092 0
1.0065 -0.00047468 0
1.00856 -0.000478752 0
1.00243 -0.00559218 0
1.00272 -0.00548936 0
1.00264 -0.00577978 0
1.00887 -0.000353536 0
1.00959 -0.00133713 0
1.00204 -0.00430496 0
1.00212 -0.00423684 0
1.00104 -0.00404935 0
1.00241 -0.0041908 0
1.00742 -0.000542638 0
1.00794 -0.000626123 0
1.0061 -0.00555954 0
1.00399 -0.000602805 0
1.00431 -0.000345769 0
1.00653 -0.00121245 0
1.00388 -0.00196344 0
1.00682 -0.00070461 0
1.00737 -0.000801223 0
1.00708 -0.000793303 0
1.00122 -0.00346461 0
1.00158 -0.00377396 0
1.00391 -0.00575889 0
1.00413 -0.00523379 0
1.00447 -0.00551036 0
1.00318 -0.00193082 0
1.00311 -0.00176107 0
1.00329 -0.0017413 0
1.00566 -0.00147358 0
1.00555 -0.00136464 0
1.00307 -0.00374463 0
1.00318 -0.0035838 0
1.00321 -0.00369851 0
1.00332 -0.000262913 0
1.00243 -2.85489e-05 0
1.00543 -0.0033415 0
1.00554 -0.00332402 0
1.0055 -0.00333446 0
1.00713 -0.00136636 0
1.00797 -0.00151559 0
0.992833 -0.00830793 0
0.995485 -0.0138562 0
1.0087 -0.000263197 0
1.00844 -0.000205854 0
1.00746 -0.00134302 0
1.00766 -0.00083605 0
1.00582 -0.00145834 0
1.00318 -0.00397555 0
1.00309 -0.00415795 0
1.00364 -0.0028149 0
1.00699 -0.00144857 0
1.00699 -0.00177934 0
1.00365 -0.00188649 0
1.0038 -0.00188315 0
1.00326 -0.00342221 0
1.00337 -0.00324722 0
1.00677 -7.99273e-05 0
1.0066 1.50921e-05 0
1.00613 -0.00178965 0
1.00473 0.000116387 0
1.00669 -0.000197857 0
1.00031 -0.0037054 0
1.00472 -0.000827566 0
1.00472 -0.000886598 0
1.00499 -0.00131161 0
1.00491 -0.00115671 0
1.00578 -0.00201626 0
1.00519 -0.0034638 0
1.00513 -0.00363681 0
1.00379 -0.00171298 0
1.00393 -0.00182773 0
1.003 -0.00146537 0
1.00275 -0.00158114 0
1.00285 -0.00142043 0
1.00474 -0.00106262 0
1.004 -0.00339597 0
1.00384 -0.0033923 0
1.00393 -0.00328184 0
1.00336 -0.00415151 0
1.00343 -0.00400881 0
1.00355 -0.00405254 0
1.00423 -0.00066375 0
1.00142 -0.00483703 0
1.00155 -0.00480887 0
1.00355 -0.00450366 0
1.00373 -0.00444418 0
1.00359 -0.0046385 0
1.00188 -0.00471567 0
1.00167 -0.00519925 0
1.00633 -0.00283824 0
0.998759 -0.00111346 0
1.00015 0.00233732 0
1.0073 -0.000416421 0
1.00715 -0.000262776 0
1.00645 -0.00022895 0
1.00565 -0.00126539 0
1.00547 -0.00127962 0
1.00273 -0.00298302 0
1.00829 -0.000884696 0
1.00799 -0.000240482 0
1.00547 -0.00265667 0
1.00557 -0.00266974 0
1.00545 -0.0028065 0
1.00512 -0.00427496 0
1.00534 -0.00379897 0
