<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
1.26869e-05 3.24099e-05 0
1.98315e-06 2.11101e-05 0
-0.0001177 0.00108076 0
0.000444898 -0.000687416 0
7.7443e-06 -1.40056e-06 0
1.49366e-05 4.64837e-06 0
6.93359e-06 2.45629e-05 0
8.21893e-06 2.27703e-06 0
-4.85153e-05 -9.18841e-05 0
-0.0038231 0.00168704 0
-0.00590235 -0.000294413 0
1.28306e-06 1.18957e-07 0
8.52788e-06 3.80593e-06 0
6.97825e-06 5.65519e-06 0
1.38087e-05 7.44932e-06 0
-0.000451399 0.0010991 0
-0.000582135 -0.000415173 0
-0.00023082 -0.000276531 0
-0.00347625 -0.00543341 0
-0.00566742 -0.002975 0
0.0135249 0.00745265 0
-0.00123615 -0.00355653 0
1.71748e-05 -2.06098e-05 0
-2.05023e-05 2.4359e-05 0
0.00011885 0.00010237 0
4.72978e-06 -9.88876e-06 0
0.00391354 0.00635532 0
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="3" Name="Real Velocity" format="ascii">
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
0.970871 -0.00662656 0
1.00968 0.00287153 0
1.02899 0.00829809 0
1 0 0
1.01083 0.0450038 0
1.03401 -0.0399942 0
0.994631 0.000477246 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1.00055 -0.000396095 0
1.00045 -0.00076719 0
1.00019 -0.00116329 0
0.999807 -0.00156634 0
0.99925 -0.00204236 0
0.998484 -0.00256824 0
0.997439 -0.00327998 0
0.995935 -0.00417624 0
0.993638 -0.00542809 0
0.989853 -0.00702724 0
0.983183 -0.00826314 0
1.00082 -0.000124237 0
1.00065 -0.000521004 0
1.00044 -0.000935791 0
1.00009 -0.0013344 0
0.999607 -0.00176913 0
0.998939 -0.00226853 0
0.998045 -0.002877 0
0.996777 -0.00365762 0
0.99493 -0.00471986 0
0.992102 -0.00612173 0
0.987049 -0.00775511 0
0.977977 -0.00833579 0
1.0014 -0.000527563 0
1.00149 -0.00109461 0
1.00144 -0.00163303 0
1.00127 -0.00220957 0
1.00107 -0.00285476 0
1.00087 -0.00357137 0
1.00078 -0.00437786 0
1.00092 -0.00524979 0
1.00163 -0.00609025 0
1.00333 -0.00636935 0
1.00665 -0.00473618 0
1.00193 -0.000130774 0
1.00175 -0.000722806 0
1.00157 -0.00128729 0
1.00141 -0.0018722 0
1.00119 -0.00249381 0
1.001 -0.00317878 0
1.00082 -0.00394697 0
1.00081 -0.00481077 0
1.00118 -0.00569033 0
1.00224 -0.00632327 0
1.00479 -0.00601614 0
1.00887 -0.00225175 0
1.0098 -0.000179184 0
1.00965 -0.00057879 0
1.00893 -0.000786937 0
1.00864 -0.000848789 0
1.00859 -0.00109561 0
1.00859 -0.000972419 0
1.00791 -0.00145249 0
1.00711 -0.00101876 0
1.00965 -0.00133278 0
1.00812 -0.00152588 0
1.00628 -0.00111928 0
1.00855 -0.000175624 0
1.00808 -0.000265535 0
1.00862 -0.000477716 0
1.00877 -0.000748376 0
1.0088 -0.00110446 0
1.00851 -0.00129004 0
1.00841 -0.00146198 0
1.00867 -0.00157023 0
1.00727 -0.00110803 0
1.00598 -0.00179151 0
1.00825 -0.00273058 0
1.01068 -0.00202108 0
0.99991 0.000877143 0
0.999652 0.00171905 0
0.999222 0.00255617 0
0.998585 0.00339813 0
0.997682 0.00427248 0
0.996417 0.00514801 0
0.99465 0.00600736 0
0.992112 0.00672764 0
0.98858 0.00702212 0
0.983576 0.00605333 0
0.977182 0.00233735 0
0.999979 0.000443603 0
0.999806 0.00129401 0
0.999464 0.00212703 0
0.998933 0.00296649 0
0.998188 0.00382547 0
0.997104 0.00472258 0
0.995631 0.00558998 0
0.993515 0.00643548 0
0.990557 0.0069248 0
0.986329 0.00662044 0
0.98054 0.00464479 0
0.97373 -0.00119889 0
0.969954 -0.00969965 0
0.969395 -0.0132427 0
0.969433 -0.017362 0
0.970811 -0.0209849 0
0.971459 -0.026281 0
0.97452 -0.0296834 0
0.977702 -0.0337395 0
0.981751 -0.0378498 0
0.985383 -0.0385422 0
0.989835 -0.0362163 0
0.991375 -0.031902 0
0.993805 -0.0349559 0
0.995122 -0.0332395 0
1.00763 -0.0335111 0
1.01642 -0.0305653 0
1.02293 -0.0247471 0
1.02413 -0.019447 0
1.02463 -0.014375 0
1.02383 -0.0090883 0
1.02241 -0.00484479 0
1.01977 -0.0010534 0
1.01635 0.00164417 0
1.01273 0.00293384 0
0.97034 -0.00812261 0
0.969622 -0.0114198 0
0.969405 -0.0151613 0
0.969881 -0.0194757 0
0.970892 -0.0239586 0
0.973005 -0.0278296 0
0.975554 -0.0323656 0
0.980027 -0.0358293 0
0.983434 -0.041271 0
0.987958 -0.0370645 0
0.990791 -0.0336996 0
0.991385 -0.0336718 0
0.994341 -0.0340494 0
1.00063 -0.0331187 0
1.01126 -0.0349148 0
1.0199 -0.0275718 0
1.02431 -0.0219929 0
1.02462 -0.0169853 0
1.02437 -0.012067 0
1.02329 -0.00691393 0
1.02111 -0.00281736 0
1.01808 0.000466848 0
1.01456 0.00248786 0
1.01116 0.0032173 0
1.00685 0.00170938 0
1.00616 0.000295056 0
1.00651 0.000914923 0
1.00576 0.00386623 0
1.00152 0.00684883 0
0.994624 0.00595725 0
0.989507 -0.00080937 0
0.991324 -0.0102318 0
1.00085 -0.0150392 0
1.00875 -0.00735686 0
1.00607 0.00409072 0
0.993468 0.00594618 0
0.985977 -0.00656294 0
0.995196 -0.0214228 0
1.01308 -0.0157047 0
1.01178 0.00474431 0
0.992661 0.00604238 0
0.987057 -0.0142997 0
1.00925 -0.0238432 0
1.01652 0.00235909 0
0.993641 0.00719629 0
0.991061 -0.0162448 0
1.02128 -0.0186227 0
1.00594 0.0111489 0
0.987695 -0.00916127 0
1.00338 -0.0182315 0
1.00676 0.00684013 0
0.990137 -0.00862515 0
1.01636 -0.00961356 0
0.991311 0.00862853 0
1.00025 -0.02232 0
1.01894 0.00759922 0
0.970437 -0.00978128 0
1.03587 0.00240389 0
0.971705 -0.00224399 0
1.03201 0.00378979 0
0.98002 -0.00128226 0
1.0273 0.00506473 0
0.97316 -0.00503656 0
1.04407 0.00916448 0
0.992544 -0.0279935 0
1.00902 0.0185841 0
1.04058 -0.0297233 0
1.02741 -0.0213607 0
1.03073 0.026686 0
1.04384 -0.00803205 0
1.03637 -0.0191663 0
1.02178 0.00588816 0
1.00793 0.00234859 0
1.00627 0.00087802 0
1.00642 0.000181821 0
1.00646 0.00222332 0
1.00404 0.00564825 0
0.998085 0.00708834 0
0.991414 0.00331564 0
0.989248 -0.00543749 0
0.995829 -0.0138136 0
1.00622 -0.0127488 0
1.00895 -0.00139098 0
1.00031 0.00636789 0
0.988218 0.000676976 0
0.988989 -0.0153466 0
1.00475 -0.0216511 0
1.01583 -0.00520574 0
1.00287 0.00894654 0
0.986514 -0.0026504 0
0.996953 -0.0227761 0
1.01947 -0.0121159 0
1.00526 0.00968844 0
0.987228 -0.00314701 0
1.00572 -0.0234105 0
1.01999 0.00220971 0
0.990003 0.00464421 0
0.997409 -0.0180872 0
1.01267 -0.000264852 0
0.992695 0.00476467 0
1.00665 -0.0202777 0
1.00966 0.0116777 0
0.988849 -0.00689795 0
1.01786 -0.00730492 0
0.986848 0.00607193 0
1.01306 -0.0203277 0
1.00344 0.0153739 0
1.00135 -0.0272956 0
1.01373 0.0164992 0
1.00349 -0.0273187 0
1.00319 0.0179199 0
1.0119 -0.0202758 0
0.983921 0.0145782 0
1.03071 -0.00260614 0
0.997666 -0.0106389 0
0.997417 0.0272193 0
1.05382 -0.0213554 0
1.03498 -0.0146111 0
1.02913 0.0117094 0
1.0316 0.00361826 0
1.03681 -0.00943914 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
0.966689 -0.00471702 0
0.96209 -0.00175231 0
0.957478 0.00280469 0
0.953259 0.00918548 0
0.951635 0.0181631 0
0.95076 0.0283779 0
0.954148 0.0396199 0
0.961703 0.049262 0
0.971788 0.0554025 0
0.982385 0.0578144 0
0.992267 0.0567692 0
1.00029 0.0536129 0
1.00635 0.0494498 0
0.968825 -0.00579441 0
0.964481 -0.0033948 0
0.959859 0.000287534 0
0.955144 0.00576485 0
0.95119 0.0133782 0
0.950343 0.0230981 0
0.951251 0.0337786 0
0.956847 0.0446559 0
0.966241 0.0526733 0
0.977039 0.0568922 0
0.987392 0.0575548 0
0.996559 0.0553601 0
1.00353 0.0515924 0
1.00882 0.0472137 0
1.0075 0.00775523 0
1.00211 0.0161424 0
0.992187 0.0319641 0
0.968952 0.0644487 0
0.92997 0.131285 0
0.81639 0.256259 0
0.404927 0.309094 0
0.66947 0.11889 0
1.06396 -0.0165218 0
1.05272 -0.0515552 0
1.03928 -0.0563854 0
1.03761 -0.0524997 0
1.03437 -0.0462019 0
1.0085 0.00510517 0
1.00599 0.0112653 0
0.99823 0.0226428 0
0.982048 0.0455873 0
0.951309 0.0946009 0
0.884432 0.190815 0
0.625769 0.292805 0
0.347166 0.233133 0
0.991021 0.0278194 0
1.05431 -0.0410872 0
1.04304 -0.0563596 0
1.03909 -0.0550894 0
1.03503 -0.0494631 0
1.03415 -0.043011 0
0.886492 0.0148302 0
0.977826 0.0134361 0
0.933769 0.0108791 0
0.877662 0.00825801 0
1.01493 0.00548 0
0.999967 0.00106693 0
0.999865 0.00212594 0
0.9997 0.00324908 0
0.999485 0.00450145 0
0.999197 0.00598287 0
0.998844 0.00777912 0
0.998417 0.010105 0
0.998015 0.013191 0
0.997857 0.0174463 0
0.998385 0.0237981 0
1.00142 0.0330117 0
0.999993 0.000533794 0
0.999926 0.00158779 0
0.9998 0.00266856 0
0.999609 0.00384436 0
0.999348 0.00517498 0
0.999022 0.00680558 0
0.998632 0.00884622 0
0.998245 0.0114886 0
0.997855 0.0151444 0
0.997939 0.0203835 0
0.999316 0.0279437 0
1.00478 0.038582 0
1.01464 0.0477088 0
1.01931 0.0502246 0
1.02498 0.0521638 0
1.03125 0.0535275 0
1.03938 0.052416 0
1.04604 0.0518529 0
1.05306 0.0477004 0
1.06045 0.0417605 0
1.07391 0.0367953 0
1.06673 0.0441198 0
1.04952 0.0584526 0
1.0451 0.0467124 0
1.02634 0.0395324 0
1.05617 0.0138703 0
1.06372 -0.00422249 0
1.0717 -0.017168 0
1.06875 -0.0207146 0
1.06166 -0.0267337 0
1.05689 -0.0315204 0
1.0534 -0.0331654 0
1.04758 -0.0357517 0
1.04285 -0.0375521 0
1.03841 -0.0389543 0
1.01258 0.0464155 0
1.01685 0.0490016 0
1.02198 0.0513022 0
1.02811 0.0527924 0
1.03523 0.0531175 0
1.04275 0.0523838 0
1.04989 0.0497669 0
1.05606 0.0461129 0
1.06532 0.0376604 0
1.06973 0.0406538 0
1.06002 0.0505772 0
1.03833 0.0534881 0
1.03941 0.041745 0
1.02752 0.0581923 0
1.06093 0.0110837 0
1.06513 -0.0203909 0
1.07337 -0.0202368 0
1.06406 -0.02504 0
1.05961 -0.0281017 0
1.05504 -0.0324156 0
1.05013 -0.034658 0
1.04503 -0.0367365 0
1.04052 -0.0382588 0
1.03622 -0.0394839 0
1.02734 -0.040634 0
1.02019 -0.0399204 0
1.01334 -0.0370086 0
1.0082 -0.0318035 0
1.00634 -0.0257069 0
1.0076 -0.0214902 0
1.00909 -0.0210974 0
1.00787 -0.02284 0
1.00318 -0.0229232 0
0.998429 -0.0184113 0
0.998233 -0.0110891 0
1.00348 -0.00661068 0
1.00782 -0.00977217 0
1.00572 -0.0143605 0
0.999644 -0.0127864 0
0.998777 -0.00572808 0
1.00489 -0.00204623 0
1.00899 -0.00740987 0
1.00261 -0.0112599 0
0.999699 -0.00560421 0
1.0043 -0.000334806 0
1.00878 -0.00469127 0
1.00372 -0.00669221 0
1.00333 -0.000565593 0
1.00884 -0.00301996 0
1.00384 -0.00674678 0
1.00341 -0.000886857 0
1.00611 -0.00281428 0
1.00298 -0.00529486 0
1.0046 -0.000852793 0
1.00755 -0.000995118 0
1.00522 0.00365576 0
1.00573 -0.00324668 0
1.00434 0.00109812 0
1.00645 -0.00348305 0
1.00758 0.00729315 0
1.00266 -0.00494556 0
1.01021 0.0037414 0
1.00112 -0.00406121 0
1.00466 0.00380771 0
1.01157 0.00185349 0
0.998099 -0.00177466 0
0.990996 -0.000165181 0
1.00657 0.00455047 0
0.990191 0.00146636 0
0.987131 -0.00864866 0
0.997583 -0.00374815 0
1.00433 0.00696939 0
1.03071 -0.0404283 0
1.02375 -0.0404931 0
1.0166 -0.0387553 0
1.01042 -0.0346029 0
1.00676 -0.0287212 0
1.00655 -0.0232828 0
1.00859 -0.0208155 0
1.00904 -0.0218249 0
1.00569 -0.023291 0
1.00044 -0.0211863 0
0.997604 -0.0147295 0
1.00039 -0.008138 0
1.00629 -0.0074726 0
1.00756 -0.0123772 0
1.00255 -0.0145077 0
0.998146 -0.00920964 0
1.00099 -0.00250892 0
1.00835 -0.00379847 0
1.0068 -0.00998848 0
1.00029 -0.00815548 0
1.0004 -0.00249199 0
1.0071 -0.00218644 0
1.00503 -0.00846799 0
1.0012 -0.00456578 0
1.00642 -0.00053832 0
1.00787 -0.00655177 0
1.00198 -0.00321251 0
1.0059 -0.000730998 0
1.00541 -0.00540448 0
1.00236 -0.000213788 0
1.0081 -0.00165621 0
1.00037 -0.00541978 0
1.00746 -0.00146037 0
1.004 -0.00267298 0
1.00399 -0.0013924 0
1.00342 -0.00433802 0
1.00466 -0.00150667 0
1.00315 -0.00624633 0
1.01016 0.00244456 0
1.00334 -0.00399432 0
1.00711 -0.00482162 0
1.00279 0.00515316 0
1.00999 -0.00492726 0
1.00723 0.0028242 0
0.983458 -0.0084881 0
0.988836 -0.00114447 0
0.998475 0.00417448 0
0.988704 -0.00234172 0
1.00046 -0.00375735 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1.01778 0.0288854 0
1.0175 0.0183716 0
1.01522 0.0120021 0
1.01268 0.00795939 0
1.01048 0.00556835 0
1.00861 0.00396252 0
1.00706 0.00282388 0
1.00581 0.00197767 0
1.00483 0.00134855 0
1.00405 0.000860542 0
1.00313 0.000446638 0
1.01597 0.0360399 0
1.01811 0.0227101 0
1.01643 0.0146395 0
1.01391 0.00979567 0
1.01157 0.00673327 0
1.00952 0.00469984 0
1.00781 0.00333333 0
1.00643 0.00236785 0
1.00534 0.00163188 0
1.00455 0.00107443 0
1.00408 0.000453908 0
1.0041 -4.36126e-05 0
1.02917 -0.0210453 0
1.02389 -0.0110542 0
1.01913 -0.00592697 0
1.01518 -0.00321123 0
1.01223 -0.00169295 0
1.00987 -0.000869275 0
1.00804 -0.000407864 0
1.00659 -0.000173598 0
1.00549 -4.73975e-05 0
1.00457 2.34306e-05 0
1.0037 -4.32342e-05 0
1.03176 -0.0287496 0
1.02648 -0.0150284 0
1.02126 -0.00805334 0
1.01705 -0.00427335 0
1.01365 -0.00226522 0
1.011 -0.001186 0
1.00891 -0.000593249 0
1.00728 -0.000270008 0
1.00602 -9.87016e-05 0
1.00512 -5.01875e-05 0
1.00456 -3.57982e-05 0
1.00451 -7.40913e-05 0
1.00497 0.000351678 0
1.00278 -0.000207104 0
1.00246 0.000202903 0
1.00292 -0.000521973 0
1.00272 -0.000714276 0
1.00163 -0.000318046 0
1.00125 -0.000272228 0
1.00087 -0.000198908 0
1.00052 -0.000165694 0
1.00024 -0.000105254 0
1.00015 -6.67212e-05 0
1.00146 -0.00203608 0
1.00424 0.000646687 0
1.00368 -0.000556898 0
1.00318 -6.11795e-05 0
1.00192 -0.000535543 0
1.00198 -0.000286261 0
1.00158 -0.000352128 0
1.00111 -0.000322944 0
1.00073 -0.000227593 0
1.00039 -0.000159787 0
1.00016 -0.000105201 0
0.999773 -2.72798e-05 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
0.999258 0.000253084 0
0.997026 0.000547518 0
0.999748 -0.00024298 0
0.999576 0.000848253 0
0.99989 0.000102348 0
0.998876 -0.000544221 0
1.00009 -0.000322787 0
0.993669 0.000443327 0
0.99824 0.00171133 0
0.999827 0.000312486 0
0.999857 -7.60732e-07 0
0.995509 0.0024847 0
0.999868 0.000628945 0
0.997407 -0.00113805 0
0.998608 0.000730391 0
0.99973 -0.000633768 0
0.999963 -0.000138708 0
0.999913 0.000332892 0
0.99934 -0.000131977 0
0.999343 0.000642855 0
0.999721 0.000109873 0
0.999145 0.00173325 0
0.989075 -0.000755942 0
0.999957 0.000106653 0
0.999977 3.87644e-05 0
0.998343 2.67712e-05 0
0.999939 2.78009e-05 0
1.00028 -0.000221418 0
0.995668 -0.00166727 0
0.999617 0.000316407 0
0.999669 -4.39215e-05 0
0.998743 -0.00130909 0
0.991729 0.00301635 0
0.999936 -4.25744e-05 0
0.997374 0.0029284 0
0.997307 0.00159934 0
0.999013 0.00118589 0
0.999951 0.000443592 0
0.999759 0.00114404 0
0.999946 0.000197705 0
0.998973 0.000134515 0
1.00009 -0.000151147 0
0.99965 0.000567241 0
0.992957 -0.00246943 0
0.995642 -0.000173713 0
0.999471 -0.000490041 0
0.999836 -0.0001029 0
0.999958 0.00029146 0
0.999844 0.000187162 0
0.998522 0.00244841 0
1.00009 -0.000644504 0
0.999425 -0.00110577 0
0.999853 -0.000405316 0
0.99993 -4.23136e-06 0
0.994487 0.00380577 0
0.998172 -0.000568509 0
1.00028 -0.000164007 0
0.999629 0.00107929 0
0.999843 5.97207e-05 0
0.995234 0.00116806 0
0.999483 5.59351e-05 0
0.999989 4.34936e-05 0
0.999104 0.000539395 0
0.984572 -0.00137498 0
0.998086 0.00071885 0
0.998612 0.00123525 0
0.99704 -0.00210236 0
0.999803 0.000624327 0
0.999978 0.000360666 0
0.997183 -0.000230806 0
0.999974 0.000104908 0
0.996076 0.00373348 0
0.988507 0.00283239 0
0.999975 2.00483e-05 0
0.999952 -0.000267427 0
0.999977 0.000266571 0
0.998995 -0.000169645 0
1.00016 -0.000106624 0
1.0002 -0.000378523 0
0.998113 -0.00167802 0
0.999422 0.000411177 0
1.00001 -7.44865e-05 0
0.999285 -0.000712336 0
0.999979 0.000176128 0
0.999453 0.00170191 0
0.999943 5.06364e-05 0
1.00058 -5.26256e-05 0
0.99995 8.20807e-05 0
0.999588 -0.000167102 0
0.999835 0.000395736 0
0.999555 0.00019867 0
0.999988 0.000313647 0
0.999803 0.000132407 0
0.996515 0.00140098 0
0.99976 2.33898e-05 0
0.999868 -0.000957294 0
0.993548 0.002366 0
0.999936 -4.37325e-05 0
0.990609 -0.00333637 0
0.999624 0.000426353 0
0.999875 -0.000172889 0
0.999996 1.11471e-05 0
0.998715 0.0017066 0
0.999364 0.000867526 0
0.998579 0.000320519 0
0.999272 0.00124843 0
0.999649 -0.000369976 0
0.997878 0.00321825 0
0.999002 0.00232888 0
0.994901 -0.00295483 0
0.996486 -0.000973077 0
0.999905 0.000193516 0
0.996811 0.00233766 0
0.999932 -1.44714e-05 0
0.999251 -0.00153897 0
1.00037 -9.26541e-05 0
0.99999 5.67271e-05 0
0.991494 0.00107106 0
0.9978 0.00031715 0
0.997984 0.00128508 0
0.998992 0.000856599 0
0.999899 0.000729083 0
0.999997 1.89833e-05 0
0.999937 6.22592e-06 0
0.999984 0.000130339 0
0.994189 -0.00114 0
1.0004 -0.000335166 0
0.997041 0.00391417 0
0.999903 2.1606e-05 0
0.999901 -8.79643e-05 0
0.99855 -0.000275663 0
0.999761 0.000558372 0
1.00019 -0.000218178 0
0.998313 -0.00112436 0
0.999267 5.49453e-05 0
0.999739 -0.000130567 0
0.992733 0.00458583 0
1.00015 -5.00537e-05 0
0.996307 -0.00291914 0
0.998921 -0.000903656 0
0.999768 0.000286692 0
0.998916 0.00039492 0
0.999643 6.18925e-05 0
0.999847 0.000793512 0
0.996319 0.000518409 0
0.999872 -4.44558e-05 0
0.999908 5.19426e-05 0
1.00002 -0.000458837 0
0.990664 0.00492441 0
0.998079 0.00230436 0
0.999784 -4.66848e-05 0
1.00019 -0.000864103 0
0.999988 9.2635e-05 0
0.999949 1.06067e-05 0
0.978952 -0.0040053 0
0.987548 -0.00414933 0
0.99999 0.000204251 0
1.00039 -0.000499383 0
0.998715 -1.53253e-05 0
0.999911 0.00012974 0
0.992078 -0.000955214 0
0.99763 0.00201559 0
0.999449 -0.000310227 0
0.998772 -0.00181448 0
1.00003 -0.000177332 0
0.99919 -0.000397037 0
0.998028 -0.000152749 0
0.999725 0.000210783 0
0.997467 0.000963428 0
0.996702 0.000543421 0
0.997071 0.000161768 0
0.996747 0.000104782 0
0.995986 0.000210148 0
0.996503 -0.000196386 0
0.999921 0.000442368 0
0.999895 0.000462299 0
0.999837 0.000635522 0
0.99999 0.000145597 0
0.999989 0.000163411 0
0.998487 0.00173028 0
0.998644 0.00147994 0
0.998423 0.00146176 0
0.99998 6.95288e-06 0
0.999985 1.71581e-05 0
0.99999 3.70269e-06 0
0.983459 0.0021714 0
0.981159 -8.58228e-05 0
0.999865 0.000467826 0
0.999938 0.000320246 0
0.997171 -0.00267183 0
0.997806 -0.00242093 0
0.994508 0.000886441 0
0.995382 0.000497716 0
0.994767 7.26577e-05 0
0.999737 0.000380676 0
0.999634 0.000500826 0
0.99975 0.000426548 0
0.995359 0.00472807 0
0.995358 0.00382077 0
0.994433 0.00490859 0
0.999415 -1.79283e-05 0
0.999532 -5.17637e-05 0
0.999489 -0.000149517 0
0.998821 0.0012256 0
0.998864 0.00143137 0
0.986318 0.00414452 0
0.986559 0.00118328 0
0.998348 0.000497086 0
0.998229 0.000333833 0
0.997941 0.000539394 0
0.999957 0.0002209 0
0.999968 0.000169165 0
0.999932 0.000259084 0
0.999964 5.32087e-06 0
0.999635 -8.89088e-05 0
0.999589 5.12188e-07 0
0.998567 -0.000767195 0
0.998658 -0.000994572 0
0.99822 -0.000831141 0
0.9999 0.000294009 0
0.999878 0.000376974 0
0.998892 -0.000700543 0
0.998566 -0.000555622 0
0.99987 -0.000247817 0
0.999925 -0.000332708 0
0.999811 -0.000307258 0
0.997646 -0.00185645 0
0.998254 -0.00210959 0
0.999722 0.000830622 0
0.999763 0.000847635 0
0.999637 -0.00131966 0
0.999726 -0.00100687 0
0.999863 -0.00123757 0
0.999821 -0.000511184 0
0.999957 -0.000405809 0
0.999923 -0.000544149 0
0.999303 0.00174114 0
0.999538 0.00136914 0
0.99942 0.00139928 0
0.994972 -0.000557267 0
0.993881 -0.00035795 0
0.999199 0.00102081 0
0.999186 0.000886213 0
0.998993 0.00102662 0
1.00008 -0.000523275 0
0.999972 -0.000633156 0
0.99983 0.000355503 0
0.999895 0.000271816 0
0.992076 -0.00466032 0
0.991912 -0.00282375 0
0.9931 -0.00385309 0
0.996161 0.00447594 0
0.99935 0.000758271 0
0.999521 0.000709991 0
0.999509 0.000619737 0
0.999926 0.000205514 0
0.999869 0.000247741 0
0.999946 -9.75874e-05 0
0.999965 -6.84941e-05 0
0.999986 -7.86649e-05 0
0.999981 -5.72734e-05 0
1.00003 -9.25266e-05 0
0.999986 2.2515e-05 0
0.999972 2.59618e-05 0
0.993995 -0.00277847 0
0.994262 -0.00399327 0
0.999797 0.000305241 0
0.999702 0.000352779 0
0.999498 0.000527613 0
0.994611 0.0024564 0
0.993979 0.00319716 0
0.99499 0.00307443 0
0.998579 0.000541553 0
0.998366 0.000740493 0
0.999598 0.000970156 0
0.999702 0.000740519 0
0.999909 -4.04024e-05 0
0.999903 -2.11408e-05 0
0.99994 -1.61187e-05 0
0.999181 0.000748721 0
0.994987 -0.00144948 0
0.995563 -0.000879505 0
0.999613 0.000698171 0
0.999474 0.000875072 0
0.999843 0.00104204 0
0.999703 0.0014088 0
0.997076 0.00267155 0
0.996423 0.00296534 0
0.996783 0.00332647 0
0.996824 -0.000547205 0
0.99608 -0.000605134 0
0.999677 0.00069263 0
0.999707 0.000570049 0
0.998798 0.00283256 0
0.998771 0.00241565 0
0.998511 0.00292055 0
0.999969 0.00028488 0
0.999994 0.000130484 0
0.999999 2.1548e-05 0
0.999995 2.8293e-05 0
0.995708 0.00317165 0
0.996224 0.00242134 0
0.999753 0.000479391 0
0.999934 0.000442576 0
1.0001 -0.000148252 0
1.00005 -0.000130265 0
1.00008 -8.49763e-05 0
0.999614 -0.000557412 0
0.999573 -0.000425294 0
0.999699 -0.000488578 0
0.99993 -8.23898e-06 0
0.999939 4.8947e-06 0
0.999938 -7.38196e-07 0
0.995314 0.00186815 0
0.994449 0.00170304 0
0.999463 0.00119491 0
0.999204 0.00147915 0
0.999836 -0.000205749 0
0.999919 -0.000210025 0
0.999893 -7.30655e-06 0
0.999868 -1.64511e-05 0
0.998217 0.00281848 0
0.998232 0.00336106 0
1.00006 -0.00103416 0
0.999262 0.000163054 0
0.999136 9.24082e-05 0
0.999124 0.000211318 0
0.998943 0.000269646 0
0.999104 0.000317767 0
0.999952 0.000256903 0
0.999982 0.00015208 0
1.00008 -0.000770863 0
0.999798 -0.000788893 0
0.999904 0.000799714 0
0.999838 0.000939051 0
0.998086 0.000160125 0
0.998459 0.000189498 0
0.999692 0.00112593 0
0.999623 0.00141982 0
0.999751 0.000949524 0
0.999856 0.000710138 0
0.999995 9.85438e-05 0
0.99997 0.000230357 0
0.999557 -0.000678781 0
0.999399 -0.000587393 0
1.00062 -3.00173e-06 0
1.00056 -7.60617e-05 0
0.999767 0.000130294 0
0.999825 9.33643e-05 0
0.999792 8.15606e-05 0
0.999849 0.000241524 0
0.999808 0.000232095 0
0.999873 0.000196332 0
0.998831 -0.00109015 0
0.999201 -0.00100172 0
0.99917 -0.00119393 0
0.99726 -0.000678426 0
0.997712 -0.000427154 0
0.997825 -0.000808402 0
1.00016 -0.000166723 0
