<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
1.04343 -0.0651429 0
1.04343 -0.061384 0
1.12186 -0.0448188 0
1.12517 -0.0426312 0
0.111631 0.0127118 0
1.09767 -0.0454877 0
0.643137 -0.0629368 0
-0.0391049 0.0123314 0
1.08068 -0.0269721 0
0.0442168 0.023278 0
1.0927 -0.0435657 0
1.07348 -0.110886 0
0.836654 0.211349 0
0.821698 0.186004 0
0.80209 0.210213 0
1.08468 0.239895 0
1.09523 0.228433 0
1.00259 -0.109128 0
1.14994 0.00755781 0
0.647871 -0.235398 0
0.300019 -0.0467231 0
0.23708 0.0359926 0
1.13014 -0.0297969 0
1.12686 -0.0299052 0
1.03347 -0.0728586 0
1.03481 -0.075898 0
0.930151 0.155397 0
1.11261 -0.0315544 0
1.11024 -0.0344417 0
1.0302 -0.0572225 0
1.0289 -0.0602063 0
0.0139671 0.0855933 0
0.044178 0.00451284 0
0.0910961 0.000205157 0
0.112412 -0.00155267 0
1.0313 -0.105135 0
1.02523 -0.102521 0
0.984756 -0.099086 0
0.907124 -0.174863 0
0.357775 -0.0122334 0
0.146572 -0.177955 0
0.375316 -0.116271 0
1.08865 -0.0171382 0
1.09184 -0.0173327 0
1.073 0.0212659 0
1.0766 0.0227022 0
0.978201 -0.0430178 0
0.978777 -0.0403734 0
0.123833 -0.00270896 0
0.206072 -0.00821474 0
1.02481 -0.122804 0
0.984699 -0.119084 0
0.156771 -0.0333215 0
0.10657 -0.0462866 0
0.212765 -0.0565108 0
-0.040096 0.0319727 0
-0.0313949 0.00845457 0
-0.0295173 0.00798867 0
0.283214 -0.0272592 0
0.317913 -0.0314598 0
1.09191 -0.0245833 0
1.09791 -0.0272901 0
0.629701 -0.0105049 0
0.710692 -0.0139636 0
-0.0893148 0.0170353 0
-0.0821689 0.013062 0
1.04004 -0.0370239 0
1.0502 -0.0386732 0
1.05745 -0.0989055 0
1.05635 -0.101841 0
1.01873 -0.135161 0
1.0159 -0.13879 0
1.16716 -0.000578855 0
1.16585 -0.00293929 0
0.204009 -0.128955 0
1.05707 0.147368 0
-0.0153644 0.0165162 0
0.0115296 0.012468 0
-0.00921421 0.0142433 0
1.02168 -0.0705422 0
1.0492 -0.0709778 0
1.01822 -0.0678396 0
1.03605 -0.0911515 0
1.14311 -0.02482 0
1.09063 0.169473 0
1.08044 0.174934 0
1.08592 0.184649 0
1.13868 0.292153 0
1.10743 0.172909 0
1.10843 0.160195 0
1.09949 0.1654 0
0.843535 -0.0584072 0
0.848044 -0.066865 0
0.835707 -0.0659511 0
0.476078 -0.122231 0
0.232944 -0.0575688 0
0.0405471 -0.00248113 0
0.140001 -0.00493496 0
0.999978 -0.0438651 0
0.99744 -0.0434373 0
1.08016 -0.0016515 0
1.08146 -0.00478174 0
1.04532 -0.103737 0
1.05555 -0.0959849 0
0.735002 -0.00218659 0
0.00673725 0.00111158 0
0.0289339 -6.68834e-06 0
0.534615 -0.0884797 0
0.383338 -0.0634871 0
0.952588 -0.134773 0
0.946331 -0.138618 0
1.17362 0.0596166 0
1.16997 0.0538928 0
1.04628 -0.038948 0
1.04887 -0.0378904 0
1.04828 -0.0415569 0
0.682181 -0.0342893 0
0.567308 -0.0277482 0
-0.0625642 0.0252015 0
-0.0660527 0.0282897 0
1.08085 -0.0716079 0
1.08086 -0.0688538 0
1.08342 -0.0690022 0
0.562409 -0.0380698 0
0.680505 -0.045074 0
0.642152 -0.0423155 0
-0.0345599 0.0116439 0
-0.0399724 0.0138875 0
0.327259 -0.0171531 0
0.283334 -0.0151757 0
1.0523 -0.0379879 0
0.614545 -0.052703 0
0.473016 -0.0395434 0
0.561624 -0.0482628 0
-0.0463353 0.0132226 0
-0.0440488 0.0123071 0
-0.0471071 0.0136671 0
0.123599 -0.00597291 0
0.694748 -0.130563 0
1.12085 -0.026374 0
1.12249 -0.0241691 0
1.04254 -0.115117 0
1.04475 -0.111941 0
1.04665 -0.013325 0
1.04996 -0.0111405 0
1.07542 -0.00183437 0
1.07563 -0.00504878 0
0.999273 -0.0396502 0
0.996966 -0.0401279 0
0.830204 -0.156442 0
0.222905 -0.00966273 0
1.07173 0.0267719 0
1.07448 0.0273245 0
1.07237 0.0244451 0
0.976188 -0.0400001 0
0.97435 -0.0415274 0
0.97445 -0.039501 0
0.116787 -0.00213431 0
1.04029 -0.102678 0
0.610866 -0.0535965 0
0.467878 -0.0399655 0
-0.0434101 0.0120949 0
-0.0461553 0.0134593 0
0.1114 -0.00206185 0
1.05205 -0.0964588 0
1.10236 0.216222 0
1.08562 0.213159 0
-0.0937672 0.0155252 0
-0.0938794 0.0189945 0
1.09376 -0.031166 0
1.08639 -0.0286679 0
0.608796 -0.0353741 0
0.612968 -0.0729367 0
-0.0321604 0.0150991 0
-0.0132295 0.012411 0
-0.0314025 0.0143526 0
0.945269 -0.0703775 0
0.99807 -0.0741151 0
0.951807 -0.069095 0
-0.0964644 0.025253 0
0.912805 -0.179035 0
0.922163 -0.179199 0
0.918839 -0.186495 0
1.21926 0.0816544 0
1.21244 0.0793538 0
1.21318 0.0880448 0
1.01351 0.212942 0
1.00339 0.202874 0
0.578654 -0.119644 0
0.978676 -0.100504 0
0.981431 -0.097205 0
0.983124 -0.102289 0
1.14128 0.0242766 0
1.13626 0.0252705 0
1.13912 0.0282821 0
0.97159 -0.0739068 0
1.11143 0.0329362 0
1.07097 0.0300282 0
0.971857 -0.0388365 0
1.10234 0.0202041 0
1.09284 0.0268429 0
0.207299 -0.0101731 0
0.206389 -0.0105025 0
-0.0281027 0.00944835 0
-0.0291359 0.00993681 0
1.05638 -0.0422473 0
1.09835 -0.0340259 0
1.09817 -0.0307471 0
1.0722 -0.050019 0
0.74109 -0.201897 0
0.716298 -0.199236 0
1.09698 -0.0284966 0
1.09867 -0.0297287 0
1.11108 0.029468 0
1.10931 0.0269474 0
1.10664 0.0301844 0
0.97359 -0.0692288 0
0.976852 -0.07136 0
0.974747 -0.0732547 0
1.03058 -0.114687 0
-0.0489672 0.013853 0
-0.04988 0.0142226 0
-0.0453736 0.0126595 0
0.475981 -0.0365719 0
0.606013 -0.0474491 0
0.559836 -0.0429418 0
1.01775 -0.0606314 0
1.0208 -0.0621341 0
1.11081 -0.0223663 0
1.10792 -0.0197461 0
1.10586 -0.0645014 0
0.504725 0.0106701 0
0.915687 -0.193535 0
0.925742 -0.192732 0
1.22208 0.074211 0
1.22517 0.0836243 0
1.07128 -0.0735609 0
1.07426 -0.0734861 0
0.890919 -0.0522384 0
0.986251 -0.0543243 0
0.826143 -0.0449532 0
0.836501 -0.0390128 0
0.840429 -0.0492078 0
1.03328 0.123069 0
1.02925 0.130946 0
1.03862 0.129211 0
0.886384 -0.00377263 0
0.885306 0.00495652 0
0.890687 0.00122748 0
1.02898 -0.0257015 0
1.05266 -0.0926419 0
1.05516 -0.0949748 0
1.11194 -0.0382275 0
1.13593 -0.0370777 0
1.02807 -0.0950999 0
1.03037 -0.0920158 0
1.14191 -0.0199582 0
1.14371 -0.0171246 0
0.976971 -0.141904 0
1.17643 0.0320415 0
0.655373 -0.019898 0
0.687466 -0.0225466 0
-0.0809868 0.0274097 0
-0.0809941 0.0249034 0
0.388305 -0.206142 0
0.187361 -0.100075 0
0.00271567 -0.0321837 0
-0.00928139 -0.0124642 0
-0.0539367 -0.0220941 0
0.847195 0.0466918 0
0.853867 0.036083 0
0.589633 0.0651064 0
0.541959 0.0806217 0
0.593741 0.100133 0
-0.0617791 0.0107555 0
0.42957 -0.00867668 0
0.90949 -0.114677 0
0.916285 -0.120746 0
1.15756 0.0887532 0
1.15192 0.0956701 0
-0.0105273 0.030266 0
-0.0246016 0.0324671 0
1.05387 -0.0447019 0
1.06382 -0.0483982 0
0.698603 0.00829288 0
0.774073 -0.000629089 0
0.795961 0.00212113 0
1.00263 0.114124 0
0.995554 0.121623 0
0.309369 -0.0286198 0
0.278494 -0.0261081 0
-0.0297674 0.00791143 0
-0.0324054 0.008745 0
1.15477 0.0322653 0
1.15966 0.03224 0
0.976171 -0.122977 0
0.975908 -0.117599 0
1.08228 -0.0829087 0
0.323415 -0.0203093 0
0.745431 -0.0220578 0
0.720341 -0.0210929 0
1.03306 -0.148154 0
1.03618 -0.144208 0
1.12572 -0.0525531 0
1.12203 -0.0515109 0
1.04839 -0.0578714 0
1.05127 -0.0599549 0
1.14553 0.453353 0
1.19207 0.444492 0
-0.0912976 0.0136693 0
1.09156 -0.0694904 0
1.00255 -0.0443187 0
1.00108 -0.0424072 0
1.07982 -0.00655388 0
1.08281 -0.00788095 0
-0.0564357 0.0154906 0
-0.0532359 0.0160292 0
-0.0428618 0.0126724 0
0.261909 -0.00858279 0
0.339625 -0.0109462 0
0.368723 -0.010799 0
0.348956 -0.0222709 0
0.377491 -0.0247685 0
0.924422 0.10425 0
0.935857 0.103133 0
1.03798 -0.10059 0
1.15054 -0.0233221 0
1.00115 -0.0551818 0
1.00304 -0.0536233 0
1.0945 -0.00550395 0
1.09579 -0.00286895 0
1.09274 -0.0424342 0
1.09365 -0.0395663 0
1.03042 -0.0893055 0
1.0332 -0.0893379 0
1.14068 -0.0231711 0
1.13972 -0.0209125 0
0.214104 0.0316042 0
1.06127 0.0225493 0
0.949074 -0.191355 0
0.955464 -0.188887 0
1.20242 0.0461953 0
1.20797 0.0518369 0
0.837849 -0.217177 0
0.824783 -0.211722 0
0.980402 -0.0584341 0
0.983363 -0.0557421 0
1.09252 0.0178692 0
1.0953 0.0216115 0
1.02993 -0.0422204 0
1.02968 -0.0392238 0
1.0321 -0.0399066 0
1.09192 -0.04657 0
1.08951 -0.0439937 0
1.09334 -0.042531 0
1.00836 -0.0215439 0
1.04321 -0.0226207 0
0.200963 -0.0084481 0
0.265574 -0.01167 0
0.98876 -0.14316 0
0.970041 -0.136909 0
0.816839 -0.00571938 0
0.951392 -0.0083928 0
0.902391 -0.0120155 0
-0.0349476 0.012012 0
-0.041203 0.0141927 0
0.256961 -0.0103538 0
0.21686 -0.00913152 0
0.783304 0.060016 0
0.797257 0.0525263 0
0.790451 0.0378331 0
1.06196 -0.0874144 0
-0.0904013 0.0269399 0
-0.0901513 0.0265552 0
0.865119 -0.021685 0
0.914945 -0.0209269 0
0.723672 -0.195701 0
0.378207 -0.000367337 0
0.893785 0.251538 0
0.834003 0.0431027 0
0.839746 0.054364 0
1.0821 0.0159218 0
1.0816 0.0193464 0
0.981323 -0.0468636 0
0.984126 -0.0469888 0
1.11097 -0.0386256 0
1.11257 -0.0418768 0
1.0368 -0.0558418 0
1.03368 -0.0560634 0
1.02494 0.398323 0
0.987506 0.407771 0
1.00568 0.447794 0
0.719876 -0.0345408 0
0.739135 -0.0277474 0
0.743617 -0.0479598 0
-0.0150716 0.00473097 0
-0.0148259 0.00463242 0
0.118541 -0.00662088 0
0.118604 -0.00655756 0
0.0298373 -0.00937705 0
0.085209 -0.0142515 0
0.0526489 -0.00178989 0
0.563927 0.183195 0
0.828238 0.0680478 0
1.1042 -0.10321 0
1.10979 -0.0955218 0
0.973845 0.173466 0
0.985102 0.182595 0
0.286099 -0.0128208 0
0.158702 -0.00526461 0
0.992055 -0.124481 0
1.03048 -0.130613 0
0.716914 0.0172217 0
0.69689 0.00974476 0
0.700756 0.0413951 0
1.10049 0.131122 0
1.10686 0.140206 0
0.868352 -0.0680158 0
0.877528 -0.0623389 0
1.08929 -0.00114211 0
1.08403 0.000385611 0
0.878609 -0.204841 0
0.914936 -0.208783 0
0.613529 -0.00215676 0
0.510673 -0.00441773 0
1.07483 0.0258047 0
1.07814 0.0336084 0
1.08448 0.0291092 0
0.501073 -0.00861353 0
0.539691 -0.00700359 0
0.46797 -0.00496643 0
-0.0655239 0.0052758 0
-0.0742984 0.00859781 0
-0.0694703 0.0104511 0
0.736003 0.108783 0
0.706427 0.132207 0
1.05192 -0.0222235 0
1.05028 -0.0257609 0
0.770328 -0.0548837 0
0.781542 -0.0445146 0
0.791326 -0.0562485 0
-0.0712083 0.0342093 0
0.835703 -0.0368033 0
-0.00744002 0.00471494 0
-0.0067215 0.00497968 0
0.539377 -0.0734173 0
0.506035 -0.0699756 0
0.434087 -0.0199515 0
0.548213 -0.0250963 0
-0.0645977 0.0259081 0
-0.055926 0.021238 0
0.857238 0.0268184 0
0.84685 0.0258257 0
0.658625 -0.173164 0
0.281739 -0.00392419 0
0.467316 -0.163068 0
0.241955 -0.0820702 0
1.01303 -0.0643458 0
1.00911 -0.0641283 0
1.10847 -0.00922666 0
1.11007 -0.0133459 0
0.975623 0.115431 0
1.0898 -0.0931994 0
1.08883 -0.0871665 0
1.09387 -0.0863051 0
0.879323 -0.242676 0
0.880852 -0.232454 0
0.888377 -0.237922 0
1.12785 0.0785079 0
1.20332 0.0989119 0
1.09391 0.0772927 0
1.03266 -0.0898339 0
1.03301 -0.101301 0
1.01864 -0.0949586 0
0.342434 -0.0279574 0
0.303007 -0.0248996 0
-0.0332533 0.00914375 0
-0.0363918 0.0100487 0
1.09896 -0.0363933 0
0.812917 -0.179146 0
0.824016 -0.180935 0
0.813 -0.190127 0
1.23386 0.183408 0
1.22383 0.173429 0
1.22377 0.184865 0
1.09744 -0.037432 0
1.10445 -0.0350813 0
1.10787 -0.0377871 0
1.03178 -0.0541132 0
1.02852 -0.0526455 0
0.194374 0.0253801 0
0.699597 -0.0199898 0
0.688661 -0.0191324 0
1.02546 -0.156058 0
1.02893 -0.152594 0
1.24135 0.165459 0
1.24591 0.178906 0
0.604602 -0.120877 0
0.437659 -0.0851939 0
0.520906 -0.105641 0
0.0782954 -0.00433792 0
0.0446136 -0.00211801 0
0.105444 -0.00546295 0
0.327745 -0.0112268 0
0.324109 -0.0118567 0
-0.0509088 0.0170915 0
-0.0517785 0.0164637 0
0.157438 -0.0141099 0
-0.0460591 0.0128976 0
-0.0406983 0.0112874 0
-0.0394256 0.0109398 0
0.383178 -0.030602 0
0.405164 -0.0330136 0
0.509642 -0.0416788 0
0.100316 0.491202 0
0.047817 0.407891 0
1.08142 0.0258708 0
0.975832 -0.0471213 0
1.19168 0.116648 0
1.19128 0.10606 0
1.1849 0.109499 0
0.893223 -0.147575 0
0.896181 -0.154414 0
0.885202 -0.153892 0
0.211838 -0.0293798 0
0.2093 -0.0285941 0
-0.0140384 0.00348987 0
-0.0130866 0.00340619 0
0.288578 -0.0539654 0
0.0140722 -0.000201874 0
-0.0791161 0.00433229 0
0.980151 -0.0106908 0
1.02981 -0.0158369 0
1.05048 -0.0443373 0
1.05302 -0.0425581 0
0.379318 0.194831 0
0.41502 0.27399 0
0.730456 -0.0196324 0
0.66265 -0.0186143 0
-0.0825412 0.0232403 0
-0.086866 0.0234733 0
0.274288 -0.0151506 0
0.263319 -0.0133269 0
1.0912 -0.0647164 0
1.08981 -0.0679772 0
-0.00248568 0.0278832 0
-0.00111333 0.0261185 0
1.06375 -0.0548513 0
1.06622 -0.0519362 0
1.0642 -0.0384353 0
1.06789 -0.0385227 0
1.06678 -0.0410405 0
0.807645 0.1373 0
-0.0275351 0.00460068 0
0.202411 -0.00464612 0
0.0439956 0.000491175 0
0.0564174 -0.000179517 0
0.75913 -0.111814 0
0.71117 -0.105808 0
0.970794 -0.141685 0
1.17617 0.037444 0
1.02259 -0.0680304 0
1.11755 -0.0216554 0
0.189183 0.041408 0
0.371103 0.0376099 0
0.627068 -0.0319719 0
1.06633 -0.104087 0
1.04242 -0.0410852 0
1.04265 -0.0373375 0
-0.0424092 0.0330237 0
-0.0373909 0.0335263 0
1.04745 -0.0288451 0
0.0117565 0.020516 0
-0.0158752 0.0119558 0
1.03355 -0.0132405 0
1.02472 -0.00971015 0
0.994778 -0.109722 0
1.02492 -0.112197 0
0.997573 -0.107645 0
0.0839154 0.000965376 0
0.138728 -0.00351778 0
0.0907917 0.000393874 0
1.07383 -0.0953169 0
1.07454 -0.0958488 0
0.365835 -0.0214911 0
0.262012 -0.0145405 0
0.0770788 -0.237376 0
1.09727 -0.035323 0
1.03336 -0.0355349 0
1.05506 -0.104674 0
1.0534 -0.101001 0
1.163 0.0628067 0
1.15971 0.0693138 0
0.936353 -0.123596 0
0.943137 -0.12719 0
0.851403 -0.0517196 0
1.12968 0.138994 0
0.867856 -0.0899057 0
1.01889 -0.0995805 0
1.0224 -0.101001 0
1.14699 -0.0108705 0
1.14496 -0.00828607 0
0.869831 -0.246469 0
0.870051 -0.245284 0
1.11628 0.0877018 0
0.976748 0.0603538 0
0.989691 -0.0479554 0
0.986752 -0.0472646 0
0.987806 -0.0451092 0
1.0803 0.0108084 0
1.0828 0.0127197 0
1.08415 0.00924364 0
1.07769 0.00939109 0
1.07689 0.0167454 0
1.10199 -0.0685115 0
1.10122 -0.0645342 0
0.39502 -0.0426795 0
0.523944 -0.0604514 0
0.458862 -0.0467517 0
0.901191 0.13406 0
0.908482 0.118447 0
0.110185 -0.00122987 0
1.0002 -0.113012 0
0.987655 0.137206 0
0.989961 0.126329 0
0.192564 -0.00731552 0
1.03328 -0.117739 0
1.1053 -0.0724519 0
0.224663 -0.120928 0
0.122616 -0.0868079 0
0.985706 -0.0454969 0
-0.0507776 0.0344774 0
0.347153 -0.050043 0
0.456776 -0.0686139 0
-5.36783e-05 0.00293796 0
-0.0111434 0.00385401 0
1.08122 -0.00486957 0
1.029 -0.0794465 0
1.0292 -0.0834156 0
1.13438 -0.0219767 0
1.13086 -0.0232567 0
0.257178 -0.011737 0
0.314268 -0.0149324 0
1.05084 -0.120021 0
1.04754 -0.117869 0
0.944972 -0.0975497 0
0.940124 -0.0943993 0
1.13116 0.0660474 0
1.13437 0.0612401 0
0.648691 -0.216994 0
0.619462 -0.211865 0
0.0701072 -0.1855 0
0.990912 -0.0514204 0
0.991314 -0.0493535 0
1.08617 0.00757816 0
1.08861 0.0084617 0
1.12564 -0.0323327 0
1.05 -0.101765 0
1.07018 -0.0883206 0
1.07339 -0.0890676 0
0.664125 -0.0382714 0
0.819804 -0.0436432 0
0.816975 -0.0819628 0
0.827711 -0.0732987 0
1.03023 0.20843 0
0.985617 -0.0502432 0
1.08626 0.01462 0
1.08494 -0.0275062 0
1.08807 -0.0294679 0
1.01948 -0.0427917 0
1.01726 -0.0412226 0
1.09336 0.158065 0
0.951892 0.627509 0
1.0358 0.656361 0
1.01439 0.598181 0
1.01308 -0.0741151 0
1.01422 -0.0706694 0
1.11703 -0.0123531 0
1.12009 -0.0100245 0
-0.010048 0.00319874 0
0.0692774 -0.00358397 0
1.1125 -0.0068973 0
1.00808 -0.0682107 0
0.974658 -0.0985237 0
1.13684 0.0319305 0
1.1183 0.0855182 0
0.849815 -0.196031 0
0.846277 -0.207648 0
0.840357 -0.195386 0
1.23671 0.155845 0
1.24667 0.148259 0
1.23612 0.146388 0
0.856612 -0.174987 0
0.916736 -0.192063 0
0.479321 -0.0101414 0
0.319266 -0.0107482 0
1.14088 -0.0339158 0
1.13972 -0.0366744 0
1.04647 -0.0816503 0
1.04434 -0.0843241 0
1.13596 -0.0389125 0
1.11844 -0.0414919 0
1.13382 -0.0408715 0
1.05526 -0.0874407 0
1.05705 -0.0894108 0
1.05383 -0.0897353 0
0.669875 0.0918945 0
0.686395 0.0685037 0
0.654007 0.056147 0
0.042206 0.00195667 0
0.0232692 0.00311446 0
0.719998 -0.0984827 0
0.791956 -0.107621 0
1.07345 -0.0830086 0
1.06862 -0.0777797 0
1.19482 0.154611 0
1.05066 0.118604 0
1.16688 0.137828 0
1.07131 -0.0412663 0
1.07227 -0.0437597 0
1.02422 -0.0281446 0
1.02232 -0.0284968 0
1.01863 -0.0569953 0
1.10432 -0.0221567 0
1.01675 -0.0787367 0
1.01569 -0.081844 0
1.0133 -0.0794324 0
1.12538 -0.0085874 0
1.12843 -0.0101961 0
1.1258 -0.0121017 0
0.795089 -0.0325028 0
0.321505 -0.0195859 0
0.303691 -0.0188158 0
-0.0334287 0.0100829 0
-0.0352552 0.0108271 0
0.69648 -0.168675 0
0.702921 -0.186638 0
0.685756 -0.195005 0
-0.0452673 0.0190422 0
-0.0522047 0.0202725 0
-0.0420863 0.0194845 0
0.937186 -0.0620677 0
0.857307 -0.0560999 0
0.912114 -0.0612212 0
1.0913 -0.0175742 0
1.08753 -0.0169196 0
1.01037 -0.045823 0
1.01173 -0.0483825 0
-0.0322863 -0.174702 0
-0.00352344 -0.13275 0
1.0798 -0.0133122 0
1.0837 -0.0119195 0
0.801767 0.0972838 0
0.779301 0.0923982 0
1.15988 0.0362937 0
1.16326 0.0326012 0
0.975918 -0.127005 0
0.971711 -0.123446 0
0.974078 -0.14601 0
1.17999 0.0345853 0
0.958435 -0.182423 0
1.20502 0.0452553 0
0.895595 -0.164671 0
1.20116 0.105714 0
0.913337 0.0722734 0
0.902731 0.072912 0
-0.0903481 0.0154139 0
-0.0968586 0.0197617 0
0.976147 -0.0556221 0
0.972598 -0.0574007 0
1.09325 0.0303455 0
1.09147 0.0261275 0
0.66663 0.0114661 0
0.692088 -0.012378 0
0.843255 0.168038 0
0.862833 0.166587 0
0.860128 -0.0693155 0
1.10972 0.147976 0
0.88706 -0.0109009 0
0.880686 -0.0081255 0
1.04391 0.134973 0
1.04651 0.12577 0
1.0286 -0.0365751 0
1.02668 -0.0386475 0
1.087 -0.0406108 0
1.08558 -0.0442212 0
1.0136 -0.0682011 0
1.11431 -0.0125972 0
1.10307 -0.0324739 0
1.09979 -0.0326468 0
1.02518 -0.0501146 0
1.02613 -0.0525832 0
0.958201 -0.108802 0
0.955642 -0.114847 0
1.15141 0.0511129 0
1.14573 0.0485723 0
0.770952 0.00335342 0
0.785669 -0.00312963 0
1.12044 -0.0798907 0
0.900742 -0.192325 0
0.908269 -0.195348 0
0.899998 -0.20194 0
1.23351 0.0971414 0
1.22785 0.0904583 0
1.22648 0.0978449 0
1.05065 0.00518085 0
0.915132 -0.135235 0
0.946037 -0.143173 0
0.212388 -0.00933056 0
0.155815 -0.00623384 0
1.09335 0.0688768 0
1.09847 0.0639945 0
0.942275 -0.0630532 0
0.937752 -0.0582674 0
0.723231 -0.175776 0
0.522796 -0.0513395 0
0.390742 -0.0336586 0
0.97486 -0.0153459 0
0.851545 -0.0190751 0
0.910081 -0.107919 0
0.915935 -0.108054 0
1.14519 0.0896623 0
1.14528 0.0954258 0
1.06498 -0.0428596 0
0.769082 -0.0477545 0
0.881105 -0.0532159 0
1.07537 -0.0709351 0
1.07715 -0.0739947 0
1.0786 0.0651831 0
1.07596 0.0623002 0
1.07415 0.067531 0
0.939319 -0.0408785 0
0.943751 -0.0426925 0
0.941263 -0.0449429 0
0.856729 -0.0322014 0
-0.0770402 0.033358 0
1.06617 -0.0545687 0
1.06815 -0.058034 0
1.11064 -0.0653248 0
1.12198 -0.0672067 0
1.04254 0.0850056 0
1.04232 0.0906042 0
0.92062 -0.0105336 0
0.925161 -0.0112776 0
1.01914 -0.161422 0
1.00139 -0.160131 0
0.449689 -0.0166968 0
0.656322 -0.017945 0
0.947827 -0.124967 0
0.949966 -0.129754 0
1.16534 0.0563647 0
1.16088 0.058432 0
0.00470375 0.00433812 0
-0.0105655 0.00565826 0
0.541771 -0.0717065 0
0.628264 -0.0857875 0
1.0576 -0.0327773 0
1.05647 -0.0292041 0
0.290638 -0.0126194 0
0.97443 -0.150671 0
1.08047 0.0414595 0
1.0801 0.0462591 0
0.958134 -0.0467319 0
0.962307 -0.046975 0
1.11037 0.0110311 0
1.10638 0.023017 0
0.248954 -0.01063 0
1.0172 -0.131732 0
0.592618 -0.262445 0
0.924652 -0.157507 0
0.858836 -0.234366 0
0.845765 -0.237229 0
0.853056 -0.225204 0
1.2506 0.136057 0
1.22979 0.132868 0
1.22947 0.122454 0
0.365969 0.0105101 0
0.915851 -0.202449 0
1.2277 0.0814412 0
0.30022 0.0772259 0
1.02954 -0.0861678 0
1.13682 -0.0212752 0
1.0454 -0.031902 0
-0.0370009 0.0174259 0
-0.0490152 0.0185928 0
0.874054 -0.059412 0
0.949957 -0.0653279 0
0.873073 0.104618 0
0.876674 0.0881439 0
1.11085 -0.0316386 0
1.04978 -0.105375 0
1.06217 -0.0331033 0
1.05228 -0.106987 0
1.19734 0.410762 0
0.976247 -0.0457972 0
0.930867 -0.0464906 0
1.06808 -0.0863437 0
1.06574 -0.0882893 0
0.332271 -0.0349354 0
0.275319 -0.0291028 0
-0.0268475 0.00687918 0
-0.0303271 0.00802949 0
1.07609 -0.063232 0
1.07859 -0.063448 0
1.07558 -0.0656605 0
0.928686 -0.0574043 0
0.840027 -0.0550883 0
0.932935 -0.0590288 0
-0.064395 0.0352492 0
0.939196 -0.0397531 0
-0.0517222 0.0180133 0
0.336837 -0.0129979 0
0.899665 -0.0945718 0
1.13247 0.106501 0
0.80017 -0.0593779 0
-0.0497646 0.015865 0
0.415493 0.020486 0
0.349575 0.0121927 0
0.668494 -0.25051 0
0.645353 -0.250549 0
0.0306389 0.00218262 0
0.720096 -0.101416 0
-0.0952569 -0.0230428 0
0.910808 -0.0998273 0
1.13722 0.0951333 0
0.993513 0.028421 0
1.08526 0.0415357 0
-0.0464981 0.0167526 0
0.387383 -0.0199893 0
1.10491 0.187022 0
0.94663 -0.186082 0
0.943549 -0.193575 0
1.21216 0.0568412 0
1.21208 0.0557626 0
0.976747 0.150195 0
0.986979 0.145948 0
1.08003 -0.0248423 0
1.06419 -0.025079 0
1.06725 -0.0771805 0
1.05109 -0.0523139 0
0.420061 -0.024 0
0.343422 -0.0191695 0
0.312642 -0.0177606 0
-0.03579 0.0116448 0
-0.0392216 0.0130953 0
-0.0452325 0.0152242 0
0.807742 -0.243402 0
0.741054 -0.219624 0
0.500841 0.0137043 0
0.727722 0.0359516 0
-0.00590902 0.0239484 0
-0.0144262 0.0234119 0
1.03949 -0.0601359 0
1.05363 -0.0586062 0
0.634113 -0.0535928 0
-0.0477796 0.0139006 0
0.021377 -0.212505 0
0.200422 -0.135454 0
0.658109 -0.255259 0
0.718593 -0.270626 0
1.14135 -0.0312104 0
1.04183 -0.0861031 0
0.210333 -0.0182921 0
0.322846 -0.0283876 0
0.121987 -0.0103607 0
-0.0152348 0.00416126 0
-0.0340746 0.00928986 0
-0.0244328 0.00663231 0
1.08261 -0.0434533 0
1.07901 -0.0450204 0
1.02718 -0.0321806 0
1.02729 -0.0350047 0
1.07978 -0.0695071 0
1.08612 -0.0712487 0
0.122128 -9.37231e-05 0
0.0673536 0.00716193 0
0.913398 -0.0195203 0
0.906348 -0.0183585 0
0.912585 -0.0143213 0
1.04741 0.0989682 0
1.05243 0.105145 0
1.05287 0.0975321 0
1.11486 0.212349 0
1.10359 0.200272 0
0.0114985 0.00786665 0
0.967934 -0.090237 0
1.06787 -0.0886997 0
1.15756 0.110281 0
1.16581 0.110294 0
0.893896 -0.128011 0
0.894404 -0.119595 0
1.08397 0.0637971 0
0.942453 -0.0498057 0
0.87727 0.117831 0
0.884784 0.133003 0
1.08129 -0.0732043 0
0.0935882 0.00233126 0
1.08072 -0.0660909 0
1.07821 -0.0686406 0
0.797622 -0.050973 0
0.722148 -0.0483302 0
0.332459 -0.0199548 0
0.440655 -0.0269198 0
0.445079 -0.0268721 0
1.07548 -0.0929709 0
1.0767 -0.090873 0
1.077 -0.0920978 0
1.0786 -0.00933426 0
1.07736 -0.00640021 0
1.00065 -0.0406983 0
1.00294 -0.0410466 0
0.265664 -0.108719 0
0.2634 -0.104334 0
1.1211 0.0443003 0
1.12599 -0.018726 0
1.1263 -0.0150854 0
1.0197 -0.0782017 0
1.02299 -0.0766159 0
0.279931 0.00138 0
-0.033283 -0.00393777 0
-0.0268621 -0.00747782 0
1.00119 -0.0495157 0
1.00219 -0.0516088 0
1.09174 -0.00502164 0
1.08883 -0.00440177 0
