<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-0.000977915 -8.39981e-05 0
0.000122268 -0.000435474 0
-5.40639e-05 4.36478e-06 0
-0.00011224 -0.000445278 0
0.0016256 -0.0022814 0
0.0234893 -0.00136601 0
0.0109388 -0.00202835 0
-5.15598e-05 4.3642e-06 0
-2.43254e-05 4.65918e-05 0
0.00561518 -0.0181591 0
-6.23766e-05 2.37352e-05 0
0.00176919 0.00313104 0
-0.000134184 -0.00033401 0
0.0170231 -0.0336874 0
-7.06801e-05 4.57327e-05 0
0.00454962 0.00505928 0
-5.67871e-05 2.73083e-05 0
0.000341095 0.00202873 0
-2.50914e-05 1.81993e-05 0
0.00774745 0.00732117 0
-3.35726e-05 1.55973e-05 0
4.56953e-05 -0.000156024 0
0.000171477 -1.84648e-05 0
-2.76584e-07 -1.72024e-05 0
-6.91218e-05 -2.92037e-05 0
0.0174193 -0.0152719 0
-4.5027e-05 1.69602e-05 0
1.25714e-05 -0.00289641 0
5.26302e-05 0.000147725 0
0.00184903 -0.00180964 0
-7.81738e-05 -0.000223125 0
-0.00108705 0.0325786 0
0.00114794 2.75277e-05 0
-6.88722e-05 1.11318e-06 0
-8.64605e-05 2.34748e-05 0
-6.88844e-05 3.49054e-05 0
-5.65791e-05 3.93484e-05 0
-3.86425e-05 2.67846e-05 0
-6.55666e-05 3.08948e-05 0
-0.00503173 0.000615831 0
0.000457703 0.000391067 0
0.0183769 0.00335603 0
-6.25505e-05 2.85869e-06 0
-4.1685e-05 2.16678e-05 0
-8.64091e-05 2.32159e-05 0
-3.83321e-05 5.60663e-05 0
-7.78996e-05 1.63302e-05 0
-1.58693e-05 1.78861e-05 0
-3.7845e-05 4.38859e-06 0
-2.59106e-05 -0.0014305 0
-5.20888e-05 -1.29953e-05 0
-0.00202833 0.00370081 0
-4.07514e-05 2.29399e-05 0
4.94963e-05 -2.46851e-05 0
-4.88236e-05 1.71401e-05 0
0.00118857 0.0168389 0
-5.66215e-05 9.82657e-06 0
-9.06501e-05 8.90006e-06 0
-0.000200798 0.000192485 0
-0.0123718 0.0277856 0
-0.0030726 -0.00172997 0
-0.0248586 0.020296 0
-4.4344e-05 7.88484e-06 0
-0.00152865 0.00147398 0
3.69417e-05 0.000122874 0
-5.21763e-05 1.64067e-05 0
-0.002935 0.0104825 0
-5.71088e-05 1.74005e-05 0
0.000103104 -0.000183366 0
-7.07028e-05 6.82145e-05 0
6.0388e-06 2.40423e-05 0
-0.000795249 -0.00045528 0
-5.90475e-05 7.34434e-06 0
0.000453921 -8.80715e-05 0
1.79619e-05 0.000531356 0
0.00315797 -0.00277127 0
-0.000284596 -0.000451253 0
-0.000552086 0.000824379 0
-4.47169e-05 2.16069e-05 0
-5.23591e-05 1.98051e-05 0
-8.47361e-05 4.88812e-06 0
3.51729e-05 -0.000344989 0
0.000190721 0.000326885 0
-0.000193513 0.000512081 0
-0.000810315 -0.000451664 0
0.0247052 -0.0322476 0
-4.29021e-05 1.26084e-05 0
-4.13016e-05 1.10067e-05 0
0.00198298 0.0185336 0
-5.13309e-05 1.41639e-05 0
-6.35023e-05 3.0109e-05 0
0.00109751 -0.00128559 0
-5.18072e-05 4.49854e-06 0
-3.64542e-05 7.33297e-06 0
-0.0386269 0.0243108 0
-0.00440411 0.00321621 0
-5.34342e-05 5.80234e-06 0
-3.47542e-05 7.70533e-06 0
-4.66868e-05 1.11683e-05 0
-0.000618252 0.000160971 0
-1.93191e-05 4.90157e-05 0
5.06293e-05 -4.58707e-05 0
0.00321696 -0.00262547 0
-5.66407e-05 1.82336e-05 0
-4.146e-05 1.69179e-05 0
-4.36495e-05 3.75925e-06 0
-0.0320955 0.0367446 0
-8.30896e-05 8.03159e-05 0
-6.61888e-05 2.43458e-05 0
-4.74337e-05 -1.174e-05 0
-0.00138167 0.00262007 0
-0.000776528 0.00381198 0
-3.98321e-05 3.69571e-05 0
8.12366e-05 -2.86304e-05 0
-9.51399e-05 1.47956e-05 0
0.00179231 -0.000561604 0
8.87951e-05 -6.4322e-05 0
0.00375881 -0.00447437 0
-3.83991e-05 -2.34518e-05 0
-6.87003e-05 1.60416e-05 0
0.00584206 -0.0184693 0
-3.60692e-05 1.37797e-05 0
0.0297086 0.011349 0
-8.64152e-05 5.05542e-05 0
-0.0186033 -0.00141196 0
-0.000841846 0.0011327 0
0.000850119 -0.00158908 0
-0.0108673 -0.0292318 0
0.00296633 0.0153859 0
-1.35019e-05 -4.4806e-05 0
9.82642e-05 -0.000152894 0
-0.000606941 0.000930448 0
-4.43006e-05 -6.92199e-05 0
8.5128e-06 2.17793e-05 0
-3.72902e-05 2.95464e-05 0
-4.61293e-05 9.30982e-06 0
-3.51942e-05 -7.78563e-06 0
-7.77211e-06 6.39986e-05 0
-0.000290401 8.78766e-05 0
-0.00104956 0.000889338 0
-6.28235e-05 4.61445e-06 0
0.00367561 -0.00188541 0
9.86804e-06 -4.02745e-05 0
-0.000143861 -0.00112165 0
-5.49959e-05 5.53647e-06 0
-0.000511515 0.00151562 0
-5.8983e-05 1.05567e-05 0
-0.00160935 0.000439603 0
-4.71239e-05 -7.16072e-06 0
-5.9148e-05 4.40634e-06 0
0.00282412 0.00436537 0
-0.00133428 0.000916275 0
-4.12738e-05 1.16942e-05 0
-7.82207e-05 -7.21698e-05 0
-5.15015e-05 2.56036e-05 0
0.0030302 0.0117421 0
0.0111015 -0.0363486 0
-4.88646e-05 7.56304e-06 0
-4.86809e-05 5.10371e-06 0
0.000787524 -0.00206332 0
-4.00074e-05 7.72977e-06 0
-6.60598e-05 6.77146e-06 0
-2.0061e-05 4.287e-05 0
-4.01456e-05 -4.71443e-05 0
-6.86483e-05 -3.69869e-05 0
-0.0103096 -0.0092643 0
-3.61108e-05 1.19673e-05 0
-8.25816e-05 6.31579e-05 0
-4.47142e-05 2.46527e-05 0
-0.000552876 0.000541678 0
0.000758115 -0.000328032 0
-4.18589e-05 3.58979e-05 0
-8.10852e-05 -3.88903e-06 0
-0.000471194 -0.00333208 0
-4.94935e-05 6.58038e-06 0
-6.82714e-05 1.73733e-05 0
-5.10373e-05 1.08225e-05 0
-5.82149e-05 -4.45053e-06 0
-5.19283e-05 2.14764e-05 0
0.000305692 -2.18821e-05 0
0.000367596 -0.000327483 0
-5.89144e-05 2.22927e-05 0
0.000680667 -0.000511289 0
0.000627148 -0.000343619 0
-6.18658e-05 2.60221e-05 0
-6.14599e-05 4.05652e-06 0
0.00255034 0.00106568 0
-0.00351095 -0.00703613 0
0.000214817 0.00377058 0
2.25242e-05 0.00194149 0
-0.0129214 0.0374482 0
-5.87485e-05 1.54355e-05 0
-0.000352862 -9.96915e-05 0
-5.7274e-05 4.22296e-05 0
-0.00282276 -0.000699225 0
-3.43613e-05 3.79175e-05 0
-5.57674e-05 2.24716e-05 0
0.000214314 -0.000487683 0
-6.65147e-05 -4.23807e-06 0
-0.000217158 -1.88686e-05 0
-3.10717e-05 -0.000311923 0
-4.90564e-05 2.4209e-05 0
-0.0364557 -0.00906641 0
-0.0126183 -0.0190363 0
-0.000365861 -0.00042253 0
-0.00165768 -0.0220331 0
9.42786e-05 0.000340443 0
-5.56281e-05 2.00639e-05 0
-0.000136985 0.000215641 0
0.000268931 0.000711272 0
-4.57476e-05 4.98366e-05 0
-7.03668e-05 4.7076e-05 0
0.000592301 0.000856784 0
-7.65813e-05 -3.52117e-05 0
-0.00108146 0.0010966 0
-3.75521e-05 8.36686e-06 0
-5.15862e-05 1.38681e-05 0
-8.71338e-05 6.88732e-05 0
-5.3097e-05 3.35637e-05 0
0.000795283 -0.000247972 0
-5.32457e-05 -1.47009e-05 0
-4.99691e-05 1.90126e-06 0
-0.000105006 -2.38593e-05 0
7.28666e-05 -7.83891e-05 0
-0.000297685 -0.000312952 0
0.000582897 -0.000434636 0
-6.75428e-05 2.00251e-05 0
-4.77207e-05 4.40352e-05 0
-0.00117113 0.000368266 0
-0.000482997 -0.000140875 0
-4.93786e-05 1.11803e-05 0
0.00916712 0.00286018 0
0.00262823 -0.00353334 0
-3.46883e-05 3.14031e-05 0
-0.0229531 0.015461 0
-0.0116568 0.00779058 0
-0.014806 0.0015615 0
-0.00563211 0.0167658 0
-0.00771109 0.00691142 0
-0.000872763 0.000249643 0
0.000191406 0.000386322 0
6.95595e-05 1.01115e-05 0
0.000280535 -3.29263e-05 0
-0.000268646 1.3691e-06 0
-0.00615158 0.0032866 0
-0.00061374 0.00081477 0
0.000107931 -0.00120403 0
-0.000412174 -0.00548232 0
-0.000701631 -0.000332873 0
0.0048787 -0.00225427 0
0.000454914 -0.0031558 0
0.000443796 0.0013555 0
-5.81892e-05 5.18437e-06 0
-6.4058e-05 2.45763e-07 0
-6.03313e-05 1.07395e-05 0
1.70463e-05 -0.000602071 0
-0.00223032 0.00159055 0
0.00127684 -0.000866293 0
0.00216528 -0.00592498 0
0.00252564 0.00139768 0
3.94339e-05 0.00118781 0
1.67443e-05 -0.00359621 0
-0.00167711 0.00228492 0
-6.81974e-05 1.41123e-05 0
-6.00892e-05 -3.12289e-06 0
0.00347028 -0.00462129 0
0.00120387 -0.00100053 0
0.00452507 -0.000986635 0
0.0130772 0.0088406 0
-0.0144061 0.00780138 0
-8.37725e-05 4.34406e-05 0
-6.02682e-05 -6.22638e-05 0
-3.44659e-05 1.1091e-05 0
-6.48685e-05 9.45508e-05 0
-0.000106205 1.70661e-05 0
-0.000881782 0.00150176 0
-0.000248009 -0.000426992 0
2.64841e-05 -0.000672225 0
0.000170515 -0.000180723 0
-0.000123633 0.000244724 0
0.0492479 -0.0387725 0
0.0177187 -0.00474207 0
0.0493185 -0.00799278 0
-5.53285e-05 9.20876e-06 0
-5.59263e-05 8.12001e-06 0
-5.38477e-05 9.00884e-06 0
-4.84282e-05 -0.00022855 0
0.000417197 -0.00169388 0
-0.000215398 0.00126946 0
-0.00132267 9.52204e-05 0
0.000712216 -0.000419616 0
-0.000262458 0.00109275 0
-0.031364 0.000575501 0
-0.012674 -0.00160291 0
-0.0362292 -0.0239004 0
-4.74491e-05 0.000118299 0
-3.92165e-05 2.387e-05 0
-0.000134654 5.29421e-05 0
-7.09421e-05 4.99271e-05 0
-6.25496e-05 1.28905e-05 0
-5.76947e-05 2.63898e-05 0
-6.85491e-05 4.4004e-06 0
-6.18145e-05 -1.83563e-06 0
-5.33102e-05 7.96731e-06 0
-5.27389e-05 9.3345e-06 0
-5.31586e-05 4.57193e-06 0
-4.84376e-05 6.09403e-06 0
-5.08556e-05 4.95552e-06 0
-4.72569e-05 7.71644e-06 0
-4.28035e-05 7.17591e-06 0
-6.06449e-05 1.08057e-05 0
-5.78822e-05 9.86362e-06 0
-0.00624567 0.000276734 0
0.00565828 -0.00304755 0
-2.2031e-05 1.91439e-05 0
-2.44314e-05 2.51844e-05 0
-5.43173e-05 2.50399e-05 0
-7.08472e-05 4.42303e-05 0
-5.25088e-05 2.39057e-05 0
0.0110666 0.0352711 0
-5.73528e-05 -3.93655e-06 0
-5.08693e-05 9.35045e-06 0
-0.00107288 -0.0010012 0
0.000770589 -0.000846537 0
0.000384864 0.00151895 0
-4.8799e-05 1.53731e-05 0
-5.08379e-05 2.14614e-05 0
-5.03519e-05 1.70197e-05 0
-0.000303485 0.00023375 0
0.000118525 -7.97458e-05 0
-0.00269969 -0.00643608 0
-0.0092661 -0.00649161 0
-0.0033397 -0.00350769 0
-4.5351e-05 7.95973e-06 0
-4.68412e-05 8.51212e-06 0
-0.00368322 0.0211061 0
-8.90567e-05 2.46059e-05 0
-7.51615e-05 4.60416e-05 0
-0.000113239 6.85172e-05 0
-8.08115e-05 3.66872e-05 0
-6.63023e-05 2.67427e-05 0
-6.07668e-05 1.02852e-06 0
-6.57126e-05 7.26505e-06 0
-6.40151e-05 1.13777e-05 0
0.00169712 -0.00126826 0
-9.58788e-05 0.000826472 0
0.00601322 -0.00265322 0
-0.00322828 0.00281958 0
0.00360492 -0.000165363 0
-5.95708e-05 1.94529e-05 0
-5.94277e-05 2.12248e-05 0
-5.80335e-05 1.93639e-05 0
-0.000717686 0.00267364 0
-0.00204852 0.000478187 0
-0.000209773 0.00136913 0
-5.87255e-05 3.77193e-05 0
-3.77555e-05 3.20207e-05 0
9.91368e-06 0.000846434 0
-5.35199e-05 -0.00131445 0
0.00193607 -0.016934 0
0.000668755 -0.00885849 0
0.00593458 -0.00824511 0
-5.06904e-05 2.19219e-05 0
-4.97735e-05 1.67333e-05 0
0.00707425 -0.00711989 0
0.000658669 -0.0104913 0
0.00134962 -0.00542768 0
-0.000160389 0.000425007 0
-0.000173659 -0.000347183 0
-7.97393e-05 -1.2965e-05 0
-5.62173e-05 2.95814e-05 0
-5.35014e-05 4.04609e-05 0
-6.04138e-05 6.45431e-06 0
-5.54004e-05 1.17204e-05 0
-0.0228696 -0.0360927 0
-0.0196353 0.0174579 0
0.0818227 -0.0881924 0
-6.96513e-05 4.48264e-05 0
-8.25526e-05 1.65103e-05 0
-6.53728e-05 4.74602e-05 0
-5.73691e-05 1.74216e-05 0
-5.8824e-05 1.93384e-05 0
-0.000372856 0.00105929 0
-0.000681481 -0.00244424 0
0.00147627 -0.00265994 0
0.00364268 0.000413639 0
-0.00274311 0.000265847 0
-0.000389804 -0.00217341 0
-3.66079e-05 8.83398e-06 0
-3.76544e-05 6.74036e-06 0
-3.83275e-05 7.93506e-06 0
0.00152494 0.000348523 0
-0.00195184 0.00273136 0
0.00105389 -0.00516186 0
0.000407957 0.00102602 0
-0.00111841 -0.000221058 0
-6.64997e-05 3.04321e-06 0
-7.0104e-05 5.62195e-06 0
-5.02481e-05 6.95385e-06 0
-4.16045e-05 1.60963e-06 0
-0.00073856 0.000909294 0
-0.00107378 0.00137258 0
0.0148877 -0.00558419 0
0.00565602 0.000972913 0
9.52877e-05 -1.46868e-05 0
3.92162e-05 0.000356297 0
2.75696e-05 0.000527833 0
-2.56076e-05 -3.98283e-05 0
-0.000115952 5.44409e-05 0
-0.000126656 6.80772e-05 0
0.00160528 0.00103114 0
0.000777448 0.000447301 0
0.000241727 0.00092229 0
-0.0337542 0.055558 0
-2.39901e-05 -1.13866e-05 0
-0.000125506 5.06723e-05 0
-5.90118e-05 -1.50473e-05 0
0.000638421 -0.00173769 0
0.00132016 -8.66772e-05 0
0.0183602 0.00766615 0
-0.0349894 0.00655084 0
0.00034123 0.000404936 0
0.000675281 -0.00245242 0
-0.00201717 -0.035198 0
0.00875066 -0.0141537 0
0.0417088 -0.0333818 0
-2.77089e-05 3.55887e-05 0
-2.72e-05 4.15058e-05 0
-3.28035e-05 4.18814e-05 0
-0.000586202 -3.899e-05 0
-0.000212996 3.73934e-06 0
-0.000201917 0.000307423 0
-8.64831e-05 0.00045344 0
-0.00017399 -0.00018862 0
-0.0266392 -0.0289169 0
-0.00210401 -0.0424189 0
-3.60307e-05 1.40236e-05 0
-3.52799e-05 1.51292e-05 0
-3.60208e-05 1.50583e-05 0
0.000826487 -0.00404482 0
-5.99745e-05 2.07003e-05 0
-6.27771e-05 2.02203e-05 0
-5.60345e-05 2.20407e-05 0
-5.3643e-05 3.10219e-05 0
-5.93667e-05 4.09805e-05 0
-5.18805e-05 3.20509e-05 0
-5.00118e-05 3.48185e-06 0
-5.15034e-05 9.67933e-06 0
-4.8107e-05 5.08285e-06 0
-5.07543e-05 1.20418e-05 0
-5.31474e-05 4.9153e-07 0
-0.0029366 0.000185126 0
0.0015687 -0.00164582 0
0.00347493 -0.00273931 0
-0.0368139 -0.00840453 0
-5.50688e-05 2.7907e-05 0
-5.11194e-05 2.72487e-05 0
-0.00186284 0.00134313 0
-0.00412132 -0.00481972 0
-0.0024464 0.00466129 0
0.000205325 -0.000562678 0
3.33256e-06 -8.85001e-05 0
-0.000424842 0.00101877 0
-0.00332925 0.00142383 0
-0.00168888 -0.000961021 0
-0.00325433 -0.00366025 0
0.000222176 0.000356329 0
-2.53666e-05 -0.000478598 0
0.00059934 0.000715076 0
-0.000238691 -0.000210518 0
-0.00024826 -0.000348998 0
-6.284e-05 0.000125334 0
-0.000414418 0.00103393 0
-0.000171749 0.000134485 0
8.7671e-05 -0.000173175 0
-4.78635e-05 0.00010417 0
-0.000100696 -0.00118394 0
0.000108255 -0.000248984 0
-5.38279e-05 1.2499e-05 0
-5.74156e-05 1.6703e-05 0
-5.47125e-05 1.52618e-05 0
-4.9019e-05 6.5069e-08 0
-3.15429e-05 -1.30115e-05 0
-0.000107284 -4.13146e-06 0
-4.43924e-05 3.04086e-05 0
-4.70957e-05 2.81608e-05 0
-4.69158e-05 2.87111e-05 0
-6.95769e-05 1.14922e-06 0
-3.97388e-05 1.05567e-05 0
-5.66955e-05 1.10833e-06 0
-0.00367369 -0.00883011 0
-0.00115712 -0.000307243 0
-3.24298e-05 2.56219e-05 0
-0.000262592 0.000231331 0
8.69295e-05 -0.000207116 0
-6.47909e-05 -0.000366826 0
-0.00044626 0.000433269 0
-2.74896e-05 1.73985e-06 0
-3.22249e-05 -6.77007e-06 0
0.000273616 0.000267982 0
0.000754197 6.14208e-06 0
-2.02015e-05 -8.10267e-05 0
-0.000112103 6.41929e-06 0
-2.91202e-05 -3.01922e-05 0
-5.77248e-05 8.23162e-05 0
-8.99677e-05 6.32301e-05 0
-5.51752e-05 1.67373e-05 0
-5.40446e-05 2.18224e-05 0
-7.12608e-05 -1.16304e-05 0
-5.14778e-05 2.3648e-05 0
0.0195763 0.00606458 0
0.0309698 -0.0163755 0
-5.30992e-05 6.07609e-06 0
-5.92662e-05 4.31679e-06 0
-5.26385e-05 9.91113e-06 0
-5.33414e-05 7.71772e-06 0
-5.39575e-05 8.24237e-06 0
-0.000167533 -0.000106393 0
0.000107808 0.000104339 0
-8.2951e-05 0.00016404 0
-3.12503e-05 1.83683e-05 0
-3.0274e-05 2.13007e-05 0
-2.97969e-05 2.15786e-05 0
-4.78274e-05 2.21661e-05 0
-4.57746e-05 2.61662e-05 0
0.000436466 0.0069526 0
0.00147396 -0.00339385 0
-0.000430144 -0.00125545 0
-3.93802e-05 2.50421e-05 0
-4.13904e-05 1.65916e-05 0
-4.09432e-05 1.75133e-05 0
-8.16051e-05 1.04419e-05 0
-6.72083e-05 -4.85815e-06 0
-0.000514295 0.000423739 0
0.000745471 0.000819394 0
-4.2566e-05 2.70734e-05 0
-4.39081e-05 2.93125e-05 0
-4.47343e-05 3.55597e-05 0
-0.000171818 -0.000824611 0
-0.00179036 0.00532241 0
-9.47411e-05 -2.71773e-05 0
-3.73867e-05 -9.00992e-05 0
-2.43966e-06 -0.000122799 0
-2.2863e-05 8.79106e-06 0
-4.24764e-05 1.81152e-05 0
-4.13542e-05 1.64244e-05 0
-7.6438e-05 -9.5319e-06 0
-4.40643e-05 5.70144e-06 0
-0.0439703 0.0182689 0
-0.0499578 -0.0218996 0
-0.000393879 -0.000528009 0
-0.000113302 -6.86213e-06 0
0.000321629 0.000536927 0
0.000229014 -0.000227573 0
-0.000121542 8.00393e-05 0
-0.000306289 0.000187647 0
-5.88752e-05 3.28626e-06 0
-5.91894e-05 3.65516e-06 0
-5.68029e-05 9.59224e-06 0
-6.71006e-05 -1.40512e-06 0
-6.43228e-05 9.13771e-06 0
-5.64204e-05 3.64301e-05 0
-4.62875e-05 1.58067e-05 0
-2.53453e-05 2.14774e-05 0
-2.68366e-05 2.6325e-05 0
-0.0015338 -0.000543732 0
0.000639144 -0.000456595 0
0.00118707 -0.000954456 0
-5.21227e-05 2.16934e-05 0
-5.2071e-05 1.8467e-05 0
-0.0348129 0.0448512 0
-0.024475 0.0175618 0
-5.63954e-05 1.92623e-05 0
-6.19485e-05 5.10536e-05 0
-8.68243e-05 3.27134e-05 0
-0.00235398 0.00176055 0
-5.68842e-05 1.48657e-05 0
-5.82002e-05 1.37267e-05 0
-5.83211e-05 1.40281e-05 0
-2.64554e-06 3.02186e-05 0
0.000998187 0.00118321 0
0.00176173 -0.00342155 0
-0.000112194 0.000654695 0
0.000150563 -0.000280729 0
-0.000862322 0.000862376 0
0.000704137 -0.00165158 0
-0.00836295 -0.00756186 0
0.00583075 -0.0232499 0
-0.0451363 0.0270429 0
-6.52844e-05 1.42882e-05 0
-7.3753e-05 2.57469e-05 0
-6.70873e-05 2.96852e-05 0
-0.0197371 0.0386924 0
0.041487 -0.112223 0
-2.11249e-05 5.02445e-05 0
-4.68419e-05 7.72648e-05 0
-3.23459e-05 6.55767e-05 0
5.82698e-05 8.61459e-05 0
-0.000567923 -2.84899e-05 0
-9.38643e-05 -0.000458598 0
0.0122096 -0.00398054 0
0.00658912 -0.018316 0
0.000363174 4.34441e-05 0
5.50044e-05 3.1457e-05 0
-3.5752e-05 0.00125178 0
-7.08805e-05 -2.60415e-06 0
-6.95974e-05 -3.24065e-06 0
-5.2009e-05 4.49259e-05 0
-4.77769e-05 3.91916e-05 0
-5.25827e-05 3.81857e-05 0
0.0196993 0.00743964 0
0.00796733 0.0221083 0
-0.00158228 0.00489937 0
-0.000656806 0.00083432 0
0.0127213 0.0277519 0
0.0120581 0.00510697 0
-5.99197e-05 3.52769e-06 0
-6.58197e-05 1.26847e-05 0
-6.37265e-05 8.69671e-06 0
-2.23814e-05 1.0053e-05 0
-0.000139292 4.53869e-05 0
-0.000864737 -0.00224534 0
0.000682475 -0.000734003 0
-5.34264e-05 6.26015e-06 0
-6.07358e-05 -7.33471e-07 0
-4.55867e-05 7.55275e-06 0
-5.43306e-05 1.31361e-05 0
-8.90187e-05 3.1225e-05 0
4.25615e-05 -0.000147083 0
-0.000214086 1.81449e-05 0
-8.28973e-05 6.51837e-05 0
-8.62625e-05 3.56513e-05 0
-7.17242e-05 -7.40159e-06 0
-5.72984e-05 2.54591e-05 0
0.0013922 0.00325046 0
-0.000905511 -0.00374405 0
0.000109738 0.00170438 0
0.000110754 0.00215568 0
0.00012172 -9.22206e-06 0
0.000139338 2.56214e-05 0
0.000113617 0.000100496 0
-2.62212e-05 0.000175488 0
-0.000135836 -0.000145093 0
-0.000103669 0.000234707 0
-0.000411094 0.000446514 0
-0.00139558 0.00802424 0
-0.0020789 -0.00150929 0
0.0020003 -0.0046188 0
0.007196 -0.0297777 0
0.0225151 -0.0234399 0
-0.000180093 0.000455433 0
-8.83937e-05 3.32007e-05 0
-0.0485365 -0.0254172 0
-0.000287685 -0.000268655 0
-0.000145136 -1.37786e-05 0
-0.000669523 -0.000218833 0
-4.95232e-05 1.71499e-05 0
-5.15102e-05 1.71202e-05 0
-0.00136612 0.0100163 0
0.00746976 0.0172327 0
0.00211383 0.00922324 0
-6.07955e-05 7.76125e-06 0
-6.1322e-05 1.07035e-05 0
-3.41711e-05 6.20337e-06 0
-3.25201e-05 8.96914e-06 0
-3.82592e-05 1.90196e-05 0
-5.5623e-05 2.8348e-05 0
-5.32124e-05 2.74224e-05 0
-5.32958e-05 2.51833e-05 0
0.0097334 -0.0255986 0
-0.0122131 -0.00255201 0
-0.00784402 0.0176235 0
-4.64774e-05 4.12006e-05 0
-4.81176e-05 4.30059e-05 0
-4.40406e-05 3.91898e-05 0
-5.92988e-05 1.31236e-05 0
-6.1584e-05 1.73242e-05 0
-2.97627e-05 3.83781e-05 0
-3.47491e-05 3.84113e-05 0
-5.12748e-05 -7.33151e-06 0
-5.95709e-05 -7.67763e-06 0
0.00242806 -0.000406633 0
0.00297139 -0.00748092 0
-4.12637e-05 -1.23486e-05 0
-0.000308765 -0.00115529 0
-0.00013034 -8.43052e-05 0
0.000232432 0.00121585 0
-4.75544e-05 3.02573e-05 0
-4.56291e-05 3.45969e-05 0
0.000351703 -0.00122855 0
0.000563985 -0.00394044 0
-0.000749874 0.00114033 0
-0.00102194 0.000475626 0
-0.00126075 0.000822304 0
-0.0154482 -0.00808474 0
-0.0183631 -0.0276412 0
2.9689e-05 6.2989e-05 0
-7.05784e-06 2.87713e-05 0
-0.00128135 -0.00771561 0
-0.0104942 -0.00560909 0
-0.000188227 -0.000397747 0
-9.29385e-05 -0.000397562 0
-0.000178852 0.0129912 0
-4.5671e-05 7.08335e-06 0
-5.65845e-05 1.55847e-06 0
1.74815e-05 -0.00434573 0
0.00672334 0.0011138 0
-7.73825e-05 -8.7293e-06 0
-9.39279e-05 -0.000168982 0
-5.0671e-05 0.00015739 0
0.00063684 -0.000692181 0
0.000395614 -0.000273778 0
-0.00131819 0.00214484 0
-0.00196145 0.000620255 0
-0.00214301 -0.000253471 0
-4.62057e-05 1.66884e-05 0
-4.54481e-05 1.62581e-05 0
-4.75471e-05 1.3932e-05 0
-5.37867e-05 6.11717e-07 0
-7.21118e-05 1.43032e-05 0
-4.68166e-05 3.1925e-05 0
-4.74446e-05 2.56491e-05 0
-5.18284e-05 3.52812e-05 0
-3.25902e-05 2.58848e-06 0
-4.2714e-05 -8.54062e-06 0
-3.12795e-05 4.16566e-05 0
-0.000204932 0.000295113 0
3.8941e-05 -0.000280683 0
-0.00374777 0.0031697 0
0.00294631 0.0039974 0
0.0427529 0.0130657 0
0.0279472 0.0370333 0
-0.000107831 4.43975e-05 0
-7.33854e-05 2.50929e-06 0
-0.00210137 0.00184392 0
-8.22036e-05 3.89165e-05 0
-8.10379e-05 3.05265e-05 0
-5.14562e-05 3.96166e-05 0
-6.26845e-05 2.78303e-05 0
-5.2701e-05 2.64333e-05 0
-0.000517284 -0.000405039 0
-1.32053e-05 0.000249604 0
-5.06289e-05 1.55546e-05 0
-5.11566e-05 1.57871e-05 0
-5.05644e-05 2.66346e-05 0
-5.259e-05 2.12786e-05 0
-7.44926e-05 2.53792e-05 0
-9.73246e-05 -3.96013e-05 0
0.00142559 -0.00136195 0
0.00755092 -0.012494 0
0.00179963 -0.00435043 0
0.00356901 -0.0119856 0
-5.61412e-05 1.01259e-05 0
-5.59741e-05 4.97571e-06 0
-6.01276e-05 1.01836e-05 0
-5.99383e-05 8.65167e-06 0
-0.000113659 3.23309e-05 0
5.03005e-07 1.26154e-05 0
-9.71225e-05 -6.31017e-05 0
-5.20128e-05 1.54824e-05 0
-5.25583e-05 1.70215e-05 0
-4.42929e-05 1.11956e-05 0
-4.27231e-05 1.06563e-05 0
-4.31778e-05 9.55315e-06 0
-5.88939e-05 1.0471e-05 0
-6.90311e-05 2.99222e-05 0
-5.41368e-05 3.18012e-05 0
-5.5825e-05 2.49151e-05 0
-5.35207e-05 4.10106e-05 0
-5.92407e-05 3.39873e-05 0
-5.80755e-05 5.5027e-05 0
-5.52026e-05 3.45729e-06 0
-0.000116104 -0.00152571 0
-0.00111037 -0.000369621 0
-3.1309e-05 1.03988e-05 0
-4.5173e-05 5.37234e-05 0
-0.000169129 9.40032e-05 0
-2.23014e-05 3.36622e-05 0
-2.1416e-05 2.27336e-05 0
-0.00810821 0.00921633 0
0.0269462 0.00203475 0
0.0235877 -0.0153357 0
-6.294e-05 -2.075e-05 0
-8.87968e-05 1.08165e-05 0
-6.42264e-05 8.83105e-06 0
-7.10746e-05 2.80016e-05 0
-5.45487e-05 -1.88533e-06 0
-4.18353e-05 2.11237e-05 0
-0.00263677 0.000579911 0
0.000686329 -0.00264188 0
-6.2088e-06 -6.67729e-05 0
-0.00016225 9.36747e-05 0
-0.000104657 4.93264e-05 0
0.000627746 0.00233009 0
-0.00014178 -0.00178892 0
-8.1268e-05 3.6642e-05 0
-3.64871e-05 2.76696e-05 0
-3.37874e-05 1.46998e-05 0
-3.78144e-05 2.66587e-05 0
-0.000104518 0.000642607 0
-0.000419152 0.000222754 0
-0.000867896 0.000713382 0
0.000595334 -0.000413591 0
-0.000708829 0.0023913 0
-4.27988e-05 1.55207e-05 0
-4.50897e-05 1.91242e-05 0
-4.37242e-05 1.91242e-05 0
-0.000222533 0.000336756 0
