<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
0.0716343 0.00173957 0
0.218882 0.0225085 0
0.238524 0.0285231 0
0.845612 0.100182 0
0.863892 0.0934409 0
0.854527 0.0811147 0
1.13573 0.340221 0
1.10178 0.36046 0
1.13801 0.231101 0
1.12582 0.249563 0
1.15311 0.248297 0
-0.110956 0.0274966 0
-0.113871 0.0266513 0
-0.113676 0.0266454 0
1.04704 0.166277 0
1.05706 0.173952 0
1.05741 0.158774 0
1.03414 -0.0327675 0
1.0341 -0.0360869 0
1.03177 -0.0338307 0
1.08399 -0.0504437 0
1.08851 -0.0519357 0
1.08411 -0.0542491 0
1.00718 -0.116185 0
1.00361 -0.120667 0
1.00249 -0.117019 0
1.15674 0.00859085 0
1.15995 0.0080497 0
1.15667 0.00453628 0
0.895484 -0.162059 0
0.855168 -0.149732 0
0.770523 -0.136292 0
0.138834 -0.00665713 0
0.200841 -0.00927239 0
0.276899 -0.011536 0
0.290479 -0.07557 0
0.286632 -0.0730308 0
0.0617517 -0.00288823 0
0.067941 -0.00278833 0
0.824761 -0.0657918 0
0.908377 -0.0686581 0
1.12658 -0.0635438 0
1.12961 -0.0608799 0
1.13088 -0.059383 0
1.06134 -0.0606244 0
1.05964 -0.0572124 0
1.06412 -0.0575235 0
1.02566 -0.139088 0
1.02773 -0.135798 0
1.02988 -0.139572 0
1.05851 -0.0151407 0
1.12453 -0.0117122 0
1.11948 -0.010227 0
0.87737 0.00820757 0
0.87171 -0.00243382 0
0.116031 -0.00465559 0
0.22772 -0.00841929 0
0.119297 -0.00455498 0
-0.0206486 0.00661163 0
-0.0375256 0.0122265 0
-0.0199841 0.0065086 0
1.13463 0.166418 0
1.14602 0.172945 0
1.14218 0.156568 0
0.849328 -0.100699 0
0.832763 -0.103008 0
0.840265 -0.0923513 0
1.07931 -0.0472517 0
1.0817 -0.0443733 0
0.120061 -0.00450767 0
-0.020689 0.00644294 0
1.06095 -0.02874 0
1.06223 -0.0324726 0
1.05835 -0.0306902 0
1.07635 -0.0257472 0
1.07238 -0.0237792 0
1.07603 -0.0218111 0
-0.0311495 0.0116296 0
-0.012401 0.0098223 0
-0.0271125 0.01094 0
0.719866 -0.0755193 0
0.816415 -0.0861517 0
0.712524 -0.0727515 0
0.997678 -0.142862 0
1.00311 -0.141203 0
1.17576 0.0100387 0
1.17719 0.014434 0
1.0348 -0.0304125 0
1.03742 -0.0324395 0
1.19033 0.310135 0
1.12154 0.309898 0
0.892581 0.204903 0
1.07656 0.0288983 0
1.07538 0.0328489 0
0.969651 -0.0424337 0
0.973046 -0.0432695 0
0.996666 -1.9356e-05 0
0.882894 0.00985011 0
1.04038 -0.0758458 0
1.03866 -0.0731236 0
1.04131 -0.072272 0
1.1303 -0.0370777 0
1.12972 -0.0344187 0
1.13278 -0.0345627 0
0.983013 -0.0414887 0
0.982586 -0.0442351 0
0.980536 -0.0412045 0
1.07426 0.0192078 0
1.0785 0.0172207 0
1.07482 0.0161951 0
0.881078 -0.196013 0
0.882186 -0.186411 0
0.892186 -0.189268 0
1.22497 0.106316 0
1.22332 0.116122 0
1.23246 0.11613 0
1.08594 -0.0587492 0
1.08129 -0.0566445 0
1.11759 -0.0830326 0
1.10987 -0.0890086 0
1.11746 -0.0870982 0
1.25244 0.387734 0
1.26459 0.34581 0
1.24382 0.3533 0
0.912932 -0.145565 0
0.902655 -0.138779 0
0.911983 -0.137095 0
1.17362 0.0920997 0
1.1758 0.100986 0
1.18168 0.0906805 0
0.4743 -0.222304 0
0.38026 -0.209423 0
0.434934 -0.202776 0
0.155086 0.00755477 0
0.169089 0.0100814 0
-0.0305757 0.0090514 0
-0.0283968 0.00885012 0
-0.0293623 0.00783537 0
0.362453 -0.0400965 0
0.51922 -0.0594514 0
0.499892 -0.0559699 0
0.985712 -0.0415074 0
1.07512 0.0129261 0
0.118514 0.0011494 0
0.129516 0.00260407 0
0.813596 -0.138431 0
0.922321 -0.159442 0
0.281366 -0.0117011 0
0.147015 -0.00671318 0
0.893101 -0.047298 0
0.885297 -0.0393957 0
0.895031 -0.0408355 0
1.07732 0.114857 0
1.07664 0.124822 0
1.08428 0.116295 0
1.14603 0.0139484 0
1.14211 0.0118552 0
1.14169 0.0158145 0
0.992026 -0.101499 0
0.996305 -0.101285 0
0.994802 -0.105889 0
1.15101 0.138021 0
1.14747 0.147237 0
1.15786 0.150841 0
0.853653 -0.116745 0
0.858166 -0.106676 0
0.867068 -0.111001 0
0.830462 0.0119611 0
0.919887 0.00305243 0
0.776325 0.0113539 0
0.720993 0.022187 0
0.99304 -0.177743 0
0.998039 -0.18003 0
1.0038 -0.175973 0
0.84313 -0.00947178 0
0.78339 -0.010284 0
0.639213 -0.0139654 0
1.05717 -0.0723551 0
1.05571 -0.0766038 0
1.05395 -0.0732443 0
1.13688 -0.0463216 0
1.1379 -0.0458012 0
1.13617 -0.0490587 0
0.79654 -0.115505 0
0.807034 -0.123975 0
0.788692 -0.125963 0
1.17233 0.214506 0
1.16921 0.195076 0
1.16096 0.206248 0
0.961683 -0.200371 0
0.955584 -0.208628 0
0.955373 -0.202209 0
1.13447 0.0359815 0
1.0035 0.0212865 0
1.10368 0.0284027 0
1.09757 0.049822 0
1.09968 0.0451795 0
1.0957 0.0454014 0
0.958953 -0.0602053 0
0.959351 -0.063795 0
0.955064 -0.0620365 0
0.952111 0.130308 0
0.953552 0.119316 0
0.942373 0.120452 0
0.916285 0.0382997 0
0.909688 0.0443007 0
0.91764 0.0446953 0
-0.0193105 0.00628932 0
-0.0188315 0.00613394 0
0.141595 -0.00729664 0
0.141776 -0.0072888 0
0.248665 -0.0527824 0
0.452679 -0.0972555 0
0.237007 -0.0489087 0
0.0179129 -0.00123483 0
0.072415 -0.00448929 0
0.0233007 -0.0016603 0
1.06129 0.222761 0
1.07067 0.23631 0
0.78159 -0.0405927 0
0.87848 -0.0422298 0
0.782444 -0.0393086 0
1.06758 -0.0954966 0
1.06637 -0.0930621 0
1.06912 -0.0923709 0
0.916729 0.0115505 0
0.908974 0.0160033 0
0.917347 0.0173025 0
1.0829 -0.0371318 0
1.08016 -0.0342195 0
1.08273 -0.0330659 0
1.06438 -0.0265768 0
1.06796 -0.0251284 0
1.06875 -0.0291065 0
1.0924 -0.061444 0
1.09365 -0.0598033 0
1.09431 -0.0576526 0
0.141276 0.00407759 0
0.184258 -0.00254572 0
0.129601 0.00366755 0
0.786163 -0.184414 0
0.672952 -0.152838 0
0.630574 -0.145383 0
0.182173 -0.00727696 0
0.202488 -0.00786471 0
0.338917 -0.00731005 0
0.920246 0.0527541 0
0.338557 0.0293283 0
0.128966 0.00838739 0
1.09249 -0.00675709 0
1.09856 -0.0034776 0
1.07961 -0.0088504 0
1.05583 -0.0928341 0
1.02455 -0.0893882 0
0.039409 0.00496762 0
0.102408 -0.00121999 0
0.941642 -0.0734018 0
0.855389 -0.0654531 0
0.911908 -0.0717839 0
-0.0334037 0.0136479 0
-0.0439586 0.0150633 0
-0.0276638 0.0131172 0
0.85297 -0.0118957 0
0.83898 -0.010694 0
0.849805 -0.00317091 0
1.00885 -0.0550433 0
1.00972 -0.0585379 0
1.0068 -0.0577769 0
1.10067 -0.00873458 0
1.10255 -0.0117847 0
1.09823 -0.0119598 0
1.05438 -0.122865 0
1.05326 -0.123633 0
1.05138 -0.126284 0
0.471399 -0.0212103 0
0.43817 -0.0202565 0
0.60435 -0.0258122 0
1.03232 -0.142439 0
1.03349 -0.145452 0
1.02965 -0.146371 0
0.94347 -0.0174982 0
0.825081 -0.0208424 0
0.958133 -0.0187892 0
1.07876 -0.0399278 0
1.0759 -0.036539 0
1.08063 -0.0376418 0
1.02267 -0.0354873 0
1.0207 -0.0330023 0
1.02357 -0.0336159 0
0.00333617 -0.0112591 0
-0.0143067 -0.0109584 0
0.0024192 -0.00634831 0
1.07046 0.100297 0
1.07661 0.10819 0
1.07662 0.0994993 0
0.909714 -0.0413091 0
0.901563 -0.0406633 0
0.909393 -0.0354971 0
0.969832 0.274796 0
1.22288 0.38124 0
0.914488 -0.229825 0
0.91656 -0.226464 0
0.92502 -0.222078 0
1.11084 0.0518594 0
1.10638 0.0564712 0
0.980378 0.038762 0
1.12038 -0.0746205 0
1.10206 -0.0732865 0
1.10317 -0.0767688 0
0.28728 -0.103326 0
0.283265 -0.099154 0
0.838915 -0.237476 0
0.78233 -0.226571 0
0.854942 -0.244633 0
0.836094 0.0413433 0
0.570075 0.016173 0
0.710574 0.0255843 0
1.07013 -0.0467582 0
1.07008 -0.0494695 0
1.06661 -0.0475857 0
1.07505 -0.0182816 0
1.0791 -0.0200552 0
0.962 -0.186786 0
0.967432 -0.188007 0
0.964693 -0.194598 0
1.14397 0.0308776 0
1.17487 0.0333974 0
1.1948 0.0399301 0
0.982838 -0.157789 0
0.975157 -0.158414 0
0.980135 -0.153836 0
1.18647 0.0291626 0
1.19036 0.0332506 0
1.18901 0.0266474 0
0.448432 -0.101076 0
0.617943 -0.145277 0
0.183883 -0.00729328 0
0.0840738 -0.004937 0
0.76553 -0.0740143 0
0.872159 -0.081643 0
0.779947 -0.0700413 0
0.778856 -0.264529 0
0.806526 -0.261696 0
0.786745 -0.259192 0
0.662241 -0.0505248 0
0.751617 -0.0583768 0
0.735877 -0.0558169 0
-0.0511202 0.0153965 0
-0.0497317 0.0151558 0
-0.0513786 0.0149243 0
1.03325 -0.0248898 0
1.0332 -0.0224062 0
1.03576 -0.0225343 0
0.920794 -0.222152 0
0.933125 -0.218534 0
0.825815 0.0128491 0
0.80133 0.0142172 0
1.0411 0.145358 0
1.03046 0.150021 0
1.03729 0.158877 0
-0.0711254 0.0277486 0
-0.083081 0.0251228 0
-0.0500878 0.0245406 0
1.06032 -0.0251093 0
1.16986 0.00445084 0
1.1657 0.00558262 0
1.00711 -0.151873 0
1.00945 -0.146499 0
0.830323 -0.210838 0
0.763792 -0.189549 0
0.666582 -0.167745 0
0.260749 -0.00556738 0
0.358047 -0.00533961 0
0.500279 0.000654686 0
1.09312 -0.0162464 0
1.09469 -0.0192872 0
1.13239 -0.0562299 0
1.12686 -0.0587296 0
1.06363 -0.0635254 0
1.05904 -0.0629367 0
1.03329 0.172862 0
1.15306 0.00989894 0
1.15612 0.0136847 0
0.99658 -0.117127 0
1.00044 -0.113041 0
0.735992 0.0204132 0
0.647255 0.0273256 0
0.584057 0.0293967 0
0.537111 -0.0502699 0
0.410759 -0.0378409 0
0.543329 -0.0517932 0
-0.041633 0.0121139 0
-0.0387482 0.0107537 0
-0.0424452 0.0122458 0
0.217974 -0.058203 0
0.467879 -0.126634 0
0.154527 -0.00353887 0
0.0478308 -0.00231568 0
1.03298 -0.0192083 0
1.03067 -0.0214736 0
0.93615 -0.103033 0
0.940656 -0.09933 0
0.941741 -0.106387 0
1.14317 0.0644459 0
1.13617 0.0655386 0
1.13986 0.0699653 0
0.909107 -0.0615113 0
0.901 -0.0546903 0
0.909199 -0.0545726 0
1.09073 0.0991834 0
1.09139 0.1077 0
1.09801 0.098864 0
1.00433 -0.0560717 0
1.00484 -0.0596619 0
1.10218 -0.0059453 0
1.09788 -0.00642697 0
1.14538 -0.0268585 0
1.14935 -0.0243749 0
1.13331 -0.0267685 0
1.04478 -0.108988 0
1.04154 -0.106856 0
1.04411 -0.104904 0
0.754389 -0.0562706 0
0.666073 -0.0488757 0
-0.0524189 0.015355 0
-0.0513205 0.0156782 0
0.20056 -0.074166 0
0.438135 -0.161944 0
1.08362 0.0996203 0
1.07687 0.0931048 0
0.915333 -0.0419295 0
0.909168 -0.047837 0
1.18039 0.339319 0
1.15903 0.34177 0
1.15863 0.368539 0
0.825892 -0.1551 0
0.812384 -0.166839 0
0.815668 -0.150158 0
1.19491 0.185061 0
1.21181 0.186567 0
1.19868 0.174403 0
0.037788 0.0433903 0
0.187956 0.0471758 0
0.0864002 0.0448442 0
1.07978 -0.0427851 0
1.07529 -0.0411992 0
1.02348 -0.0311124 0
1.02574 -0.033423 0
0.867362 -0.238395 0
0.793025 -0.219934 0
0.530246 0.00910528 0
0.786137 0.0291911 0
0.572331 0.112086 0
0.763019 0.150323 0
-0.0173198 0.0110187 0
0.00606577 0.00850289 0
-0.000245091 0.00914218 0
0.920742 -0.0895331 0
0.944203 -0.0904507 0
0.882143 -0.0831948 0
0.866647 -0.0389036 0
0.858073 -0.0456497 0
0.858938 -0.0364013 0
1.10247 0.0622732 0
1.10877 0.0597378 0
1.10395 0.0568023 0
0.948981 -0.0680575 0
0.946129 -0.0726073 0
0.943809 -0.0667198 0
0.773369 0.147553 0
0.801808 0.143484 0
0.791958 0.117525 0
-0.070775 0.0311672 0
-0.0670007 0.0319978 0
-0.0876386 0.0298223 0
1.04369 -0.0458775 0
1.04027 -0.0463545 0
1.04209 -0.0432593 0
1.10329 -0.0565189 0
1.1053 -0.0520698 0
1.10738 -0.0562011 0
1.03136 -0.132488 0
1.02731 -0.132012 0
1.14611 -0.0105889 0
1.11413 -0.0146381 0
1.12556 0.280379 0
1.11573 0.266287 0
1.10122 0.272705 0
-0.0196895 0.00650195 0
0.115625 -0.00471064 0
-0.101896 0.0273621 0
-0.0961819 0.0285909 0
-0.0841471 0.0298836 0
1.0361 -0.0735691 0
1.03714 -0.0702053 0
1.12644 -0.0344847 0
1.12888 -0.0319948 0
1.01576 -0.106649 0
1.01181 -0.108271 0
1.012 -0.103209 0
1.14655 -0.00165363 0
1.1508 -0.000533417 0
1.1502 -0.00414611 0
-0.0478257 -0.139467 0
-0.0784212 -0.0971678 0
-0.0803303 -0.141189 0
1.09354 -0.0552125 0
1.09047 -0.0527744 0
1.0873 -0.0566905 0
0.0541758 0.0172206 0
0.0578851 0.0190312 0
0.0967486 0.0117561 0
0.0247252 0.033393 0
0.000713274 0.0356589 0
-0.0354984 0.0308654 0
0.00232232 0.00632984 0
0.016539 0.00498127 0
-0.0143372 0.00739918 0
0.622157 -0.0763424 0
0.777434 -0.098004 0
0.735998 -0.0907207 0
1.10015 0.0543809 0
1.10566 0.0518127 0
0.953673 -0.0695467 0
0.951103 -0.0645173 0
0.289375 -0.0139684 0
0.191857 -0.00740163 0
0.214551 -0.00924941 0
1.0511 -0.111258 0
1.04263 -0.112953 0
1.05778 -0.112894 0
0.740803 0.312778 0
0.762849 0.273803 0
0.721153 0.266515 0
0.48994 -0.0407061 0
0.715964 -0.0379921 0
0.582793 -0.0518755 0
0.605458 -0.266173 0
0.656042 -0.261536 0
0.640522 -0.269395 0
1.13424 -0.0526199 0
1.13231 -0.053215 0
1.05622 -0.0645769 0
1.05828 -0.0675822 0
1.01927 -0.103264 0
1.01947 -0.108304 0
1.15231 -0.00688667 0
1.14816 -0.00777008 0
0.140955 0.0108369 0
0.395581 0.0455264 0
0.295755 -0.0950338 0
0.291503 -0.0912066 0
0.0293263 0.00789623 0
0.0685165 0.00374333 0
0.0823995 0.00151683 0
1.07128 -0.0796201 0
1.07118 -0.0767747 0
1.05244 -0.0764478 0
1.04209 -0.123224 0
1.05404 -0.12156 0
0.395964 -0.0187406 0
0.277398 -0.0124083 0
0.843483 0.00901249 0
0.670136 -0.023631 0
0.81002 -0.0249459 0
0.8564 -0.0239918 0
1.04057 -0.135769 0
1.04317 -0.133795 0
1.04367 -0.136044 0
0.0832206 -0.000647752 0
0.244365 0.00613322 0
-0.0240822 0.0195606 0
-0.00877794 0.0226572 0
1.02819 -0.109437 0
1.03129 -0.109007 0
1.02886 -0.113224 0
1.15767 -0.0132734 0
1.15518 -0.0160334 0
1.15486 -0.0135816 0
1.24053 0.242882 0
1.22198 0.226835 0
1.21957 0.243037 0
1.05328 -0.095257 0
1.09188 -0.0905269 0
1.06291 -0.0879563 0
0.856413 -0.0263743 0
0.845497 -0.0319531 0
-0.0675425 0.0343037 0
-0.0804036 0.0323842 0
-0.0762666 0.0327666 0
0.962092 -0.0293243 0
0.912696 -0.0290211 0
0.983055 -0.0331986 0
1.11248 -0.0807867 0
1.08105 -0.0789525 0
0.786462 -0.101619 0
0.804117 -0.102904 0
0.999258 -0.0688434 0
1.08018 -0.0716029 0
1.03641 -0.0673217 0
0.987 -0.157882 0
0.982348 -0.162885 0
1.19098 0.0266012 0
1.18768 0.0228803 0
0.824465 -0.253499 0
0.807653 -0.252065 0
1.03428 -0.138993 0
0.977572 -0.0194349 0
0.0549331 0.0105715 0
0.0142643 -0.000864867 0
1.07379 -0.0551153 0
1.07187 -0.0517838 0
1.07583 -0.0518668 0
0.689714 -0.0308695 0
0.804127 -0.0347058 0
0.848779 -0.033741 0
1.05792 -0.110101 0
1.06063 -0.107376 0
1.06028 -0.112022 0
1.07208 -0.0448085 0
1.06852 -0.0431437 0
0.75473 -0.168658 0
0.772026 -0.169901 0
0.754961 -0.187341 0
1.19751 0.0353712 0
1.20136 0.0412248 0
1.19446 0.0335642 0
0.971836 -0.176679 0
0.964707 -0.172582 0
0.971652 -0.169185 0
0.503992 0.0229125 0
0.525354 -0.0191106 0
0.489164 -0.0454561 0
1.10901 -0.0467446 0
1.10575 -0.0480937 0
1.10556 -0.0434751 0
1.03469 -0.0501196 0
1.03788 -0.0483335 0
1.03838 -0.0510943 0
-0.0290424 0.0118905 0
-0.0143794 0.010397 0
-0.0315139 0.0119156 0
0.738067 -0.0736619 0
0.842526 -0.08538 0
0.776362 -0.0764545 0
0.876877 -0.114053 0
0.874479 -0.123399 0
1.16279 0.12968 0
1.15332 0.128026 0
1.00173 -0.159314 0
1.00664 -0.15711 0
1.00685 -0.162859 0
1.09372 0.000431001 0
1.14535 0.00413142 0
1.16099 0.0088673 0
0.0165946 0.00701364 0
0.00790647 0.00800074 0
0.891974 -0.094294 0
0.897366 -0.0974704 0
1.14912 0.197354 0
1.14878 0.215759 0
1.0115 0.171873 0
1.00966 0.158706 0
0.996371 0.164355 0
0.302676 -0.0720109 0
0.29865 -0.0695529 0
0.0479968 -0.00280941 0
0.0532933 -0.0030315 0
0.842787 -0.14628 0
0.849649 -0.156549 0
0.835404 -0.152445 0
1.19508 0.165289 0
1.19769 0.150855 0
1.18822 0.158663 0
1.05849 -0.0820532 0
1.05736 -0.0789059 0
1.06024 -0.0787816 0
1.12509 -0.0479082 0
1.13538 -0.0458762 0
1.12816 -0.045245 0
0.0242382 0.00405076 0
0.055147 0.00172839 0
0.86718 -0.11151 0
0.784179 -0.100953 0
-0.0859977 0.0302577 0
-0.0715015 0.0327374 0
0.996488 -0.0283167 0
0.931891 -0.0241726 0
0.700866 0.358263 0
0.761193 0.353459 0
1.08589 0.00337242 0
1.08591 0.00901704 0
1.09208 0.00700852 0
0.662887 -0.160219 0
0.231615 -0.00719112 0
0.693025 -0.215463 0
0.635413 -0.200979 0
0.771732 -0.243853 0
0.967013 -0.124826 0
0.965797 -0.132 0
0.961376 -0.128916 0
1.16465 0.045741 0
1.16752 0.0417297 0
1.16103 0.0405334 0
0.598181 -0.258325 0
0.672116 -0.270843 0
1.24919 0.415876 0
1.23255 0.444511 0
0.970491 -0.182401 0
0.972978 -0.189232 0
1.1314 0.0246226 0
1.18762 0.0330041 0
1.08856 0.00205598 0
1.09153 0.00173555 0
1.08955 -0.00171566 0
0.999131 -0.0505632 0
0.996672 -0.0527004 0
0.995988 -0.0504432 0
0.117999 -0.00823523 0
0.117765 -0.00810845 0
-0.014415 0.00410462 0
-0.0145068 0.00411974 0
1.09217 0.0459254 0
1.09411 0.0417661 0
0.962212 -0.0586697 0
0.958373 -0.0570673 0
0.484073 -0.233655 0
0.348935 -0.172842 0
0.465042 -0.232666 0
-0.0168406 0.00832713 0
-0.0259135 0.0086068 0
0.543272 -0.0633433 0
0.661364 -0.0777753 0
-0.0513678 0.0175619 0
-0.0545469 0.0187611 0
-0.0475394 0.0155477 0
0.465539 -0.0276238 0
0.579595 -0.0344864 0
0.511282 -0.0296834 0
0.88497 -0.177364 0
0.873443 -0.182622 0
1.22069 0.124979 0
1.21445 0.114483 0
0.993658 0.112336 0
0.989493 0.106028 0
0.981473 0.110901 0
0.965645 -0.153323 0
0.968958 -0.159449 0
0.961535 -0.158515 0
1.19126 0.0451631 0
1.19151 0.0385315 0
1.18658 0.0417482 0
1.12512 0.159286 0
1.12602 0.175087 0
0.832212 -0.0831276 0
0.847947 -0.0835964 0
0.997163 -0.180227 0
0.989578 -0.183367 0
0.703443 -0.0113897 0
0.90437 -0.00425161 0
0.56714 -0.125453 0
0.74339 -0.168213 0
0.259785 -0.00853346 0
0.126752 -0.0063213 0
1.00958 0.130564 0
1.02002 0.131193 0
1.01544 0.124254 0
0.891957 0.0182166 0
0.883222 0.0130451 0
0.885472 0.0227189 0
1.13752 0.143247 0
0.862951 -0.0971718 0
0.600824 -0.0747156 0
0.62629 -0.0617572 0
0.76442 -0.046592 0
1.13965 0.00974223 0
1.14367 0.00783667 0
1.00094 -0.102208 0
0.998046 -0.0982587 0
0.388506 -0.0369732 0
0.502016 -0.049083 0
0.527468 -0.0508692 0
-0.0408379 0.0118175 0
-0.0396387 0.0113588 0
-0.0366116 0.0100305 0
0.854576 -0.0366791 0
0.702082 -0.0332577 0
1.06369 -0.105862 0
1.06125 -0.104115 0
1.00264 -0.0884476 0
0.937439 -0.0824139 0
0.993799 -0.0892339 0
0.0187604 0.0072428 0
-0.0129693 0.010744 0
0.0213268 0.00692858 0
0.757534 -0.260887 0
0.777531 -0.256605 0
0.770069 -0.266192 0
0.647682 -0.210567 0
0.502347 -0.157983 0
0.564181 -0.0912133 0
0.556003 -0.0427489 0
0.589493 -0.0580998 0
1.09223 -0.0621207 0
1.09315 -0.0584059 0
0.25651 -0.0106228 0
0.243888 -0.0104026 0
0.815392 -0.138264 0
0.799847 -0.147622 0
1.19399 0.200993 0
1.18299 0.186585 0
-0.105712 0.0275226 0
-0.113967 0.0245768 0
-0.106754 0.0177616 0
-0.111435 0.0215773 0
-0.109936 0.0232143 0
0.333209 0.0611787 0
0.364054 0.0761118 0
0.267661 -0.153223 0
0.27658 -0.152423 0
0.931949 -0.106325 0
0.931584 -0.0986202 0
1.13552 0.0745682 0
1.14316 0.074018 0
0.9825 -0.0370709 0
1.01774 -0.0370501 0
-0.0529907 0.0349396 0
-0.0622144 0.0353595 0
1.01755 -0.0328858 0
1.01841 -0.0313677 0
1.07275 -0.0345462 0
1.07431 -0.0325002 0
-0.029169 0.00974447 0
-0.0123062 0.0039213 0
0.0932194 -0.00494214 0
0.228936 -0.0119108 0
0.968658 -0.0663351 0
0.971714 -0.0668533 0
0.968035 -0.0704591 0
1.10747 0.0362714 0
1.1039 0.031903 0
1.10307 0.0351763 0
0.555398 0.412165 0
0.554068 0.493211 0
1.15123 -0.0217904 0
1.15253 -0.0223723 0
1.03862 -0.10594 0
1.03909 -0.110068 0
-0.0341736 -0.00763502 0
-0.0457419 -0.00408688 0
-0.0541321 -0.00324054 0
1.02742 -0.125858 0
1.02773 -0.121373 0
1.03106 -0.124257 0
1.1521 -0.0136472 0
1.16073 -0.0110389 0
1.15913 -0.0105348 0
1.09828 0.0124932 0
1.10116 0.0116399 0
1.09727 0.00855607 0
0.991795 -0.0583981 0
0.989688 -0.0621341 0
0.988564 -0.0598145 0
1.0784 -0.0615299 0
1.07724 -0.0569122 0
0.0467234 0.0223193 0
0.0129711 0.0268274 0
1.07802 -0.0503516 0
1.09019 -0.0493953 0
0.376504 0.110575 0
0.39863 0.0393267 0
0.317538 0.0411474 0
0.172304 -0.153099 0
0.341899 -0.161856 0
0.359709 -0.1367 0
0.258597 0.0109458 0
0.180341 0.00958972 0
0.262478 0.00600346 0
0.949014 -0.0722115 0
0.987655 -0.077099 0
-0.0113992 0.0112904 0
-0.0283314 0.0135678 0
1.04058 -0.0156732 0
1.0212 -0.0149114 0
-0.0512759 0.0157234 0
-0.0554345 0.0178339 0
-0.0543923 0.0169066 0
0.659961 -0.0442508 0
0.695417 -0.0459808 0
0.55898 -0.0364467 0
0.484808 -0.200809 0
0.66631 -0.188606 0
0.666718 -0.184232 0
0.735153 -0.223325 0
0.555853 -0.167534 0
-0.00413888 0.0290211 0
-0.00622351 0.0277308 0
0.0410721 0.0229437 0
0.35022 -0.183516 0
0.429287 -0.167972 0
0.945915 -0.0243204 0
0.783316 -0.0256555 0
1.04566 -0.131182 0
1.04162 -0.13065 0
0.111911 -0.0467833 0
0.141671 -0.0867295 0
-0.0274143 -0.0773146 0
0.0526088 -0.104419 0
-0.0345572 -0.12788 0
1.06155 0.0555735 0
1.06021 0.0594484 0
1.0658 0.0570956 0
0.946793 -0.0292365 0
0.950255 -0.0303671 0
0.948702 -0.0341906 0
0.948516 -0.205396 0
0.952793 -0.196341 0
1.18652 0.0447562 0
1.14737 0.0421887 0
0.430754 -0.0154674 0
0.550826 -0.0200179 0
0.540244 -0.0183265 0
-0.0722464 0.0244917 0
-0.0717876 0.0259187 0
-0.0621925 0.0213503 0
0.735498 -0.164212 0
0.756292 -0.149554 0
0.975102 -0.0426062 0
0.972325 -0.0443947 0
1.06475 -0.0905304 0
1.0632 -0.0935395 0
-0.0078778 -0.0017 0
-0.0208557 0.00092081 0
0.119017 -0.00137063 0
0.186086 -0.00318994 0
1.09147 0.0380336 0
1.09466 0.037248 0
0.96637 -0.0589602 0
0.965581 -0.0562368 0
1.19992 0.24432 0
1.21601 0.264738 0
1.02419 -0.109067 0
1.02672 -0.10513 0
1.15145 -0.0133865 0
1.15395 -0.0105234 0
-0.0618818 0.025296 0
-0.0605596 0.0239304 0
-0.0583602 0.0218516 0
0.620272 -0.0350595 0
0.720607 -0.0414274 0
0.720188 -0.040128 0
1.06471 -0.0823466 0
1.06579 -0.0846419 0
1.06246 -0.0842246 0
1.08362 -0.0467904 0
1.01553 -0.047764 0
1.05906 -0.0486218 0
0.985738 -0.173125 0
0.989327 -0.178242 0
0.982414 -0.178615 0
1.15738 0.0210361 0
1.1041 0.0120033 0
1.17064 0.0204147 0
-0.0381462 0.0119624 0
-0.0387916 0.0110419 0
0.483211 -0.0477232 0
0.612759 -0.0612158 0
1.08856 -0.0573239 0
1.08751 -0.0553558 0
1.09031 -0.0540711 0
0.415002 -0.0266369 0
0.52262 -0.03642 0
0.462821 -0.0310735 0
1.02415 -0.0382128 0
1.02115 -0.0372695 0
1.08203 -0.0347051 0
1.08487 -0.0379206 0
0.614642 -0.0912354 0
0.508238 -0.0756204 0
0.699536 -0.107612 0
0.0503257 -0.000337636 0
0.00395586 0.00294918 0
0.0199593 0.00207186 0
0.182098 -0.107199 0
0.198698 -0.0604011 0
-0.0626073 0.0255443 0
-0.0632984 0.0275179 0
0.76025 -0.0412009 0
0.666029 -0.0355328 0
0.773626 -0.133949 0
0.759219 -0.127823 0
0.856538 -0.0314689 0
0.869875 -0.0301948 0
0.752157 -0.029892 0
1.05549 -0.11771 0
1.05199 -0.118831 0
1.05415 -0.115992 0
0.664145 -0.00593007 0
0.741738 -0.00857928 0
0.721986 -0.00465854 0
1.12618 -0.0598692 0
1.12627 -0.0640247 0
1.05893 -0.0528319 0
1.05641 -0.0557169 0
0.396626 -0.0200809 0
0.369419 -0.0183243 0
1.05944 -0.115204 0
1.06234 -0.112482 0
0.900754 0.0899461 0
0.913077 0.0869416 0
0.908791 0.0791869 0
1.00713 -0.108584 0
1.01093 -0.112462 0
1.15414 0.000881374 0
1.15024 0.00349589 0
-0.0519261 0.0329527 0
0.668645 -0.0637418 0
0.551599 -0.0509018 0
-0.0433049 0.0125367 0
-0.0401422 0.0127787 0
0.271465 -0.0481616 0
0.267252 -0.0462877 0
0.00265078 0.00079766 0
0.00562019 0.000459684 0
1.17622 0.244413 0
1.18217 0.227968 0
1.09486 -0.0197351 0
1.09128 -0.0163343 0
1.08283 -0.0162397 0
-0.0622269 -0.176519 0
