<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
1.00486 -0.00358314 0
1.00203 -0.00119045 0
1.0064 -0.00042562 0
1.00638 -0.00291954 0
1.00529 -0.00166943 0
1.00791 -0.00173786 0
1.00567 -0.0020061 0
1.00685 -0.00188009 0
1.00261 -0.00537953 0
1.00717 -0.00156897 0
0.99821 -0.0017716 0
1.00484 -0.00309495 0
1.0041 -0.00583295 0
1.00851 -0.00409536 0
1.00128 -0.00439554 0
1.00283 -0.00443967 0
1.00205 -0.00537334 0
1.00494 -0.00143529 0
1.00553 -0.00269036 0
1.00654 -0.00109486 0
1.00804 -0.00137248 0
1.00439 -0.00320002 0
1.00004 -0.00337191 0
1.00291 -0.001302 0
1.00152 -0.00444543 0
1.00553 -0.00127826 0
1.00177 -0.0043663 0
1.00306 -0.000420223 0
1.00386 -0.00289666 0
1.0023 0.000371831 0
1.00622 0.001598 0
1.00163 -0.00357046 0
1.00371 -0.00399674 0
1.009 0.0028517 0
1.00603 -0.00147804 0
1.00503 -0.000410359 0
1.00433 -0.00389739 0
1.00253 -0.00383653 0
1.00542 -0.00305709 0
1.00376 -0.000444218 0
1.00674 -0.00208894 0
1.00724 -0.00208409 0
1.00696 -0.00389448 0
1.00333 -0.000451384 0
1.00709 -0.00179941 0
1.00274 -0.00227025 0
1.00259 -0.00288595 0
1.00707 -0.00133521 0
1.00589 -0.00253438 0
1.00429 -0.001069 0
1.00207 -0.00515908 0
0.998112 -0.00886893 0
1.00643 -0.00223973 0
1.0038 -0.00102744 0
1.00686 -0.00205346 0
1.00702 -0.00200785 0
1.00688 -0.000363526 0
1.0073 -0.000830087 0
1.00396 -0.00222561 0
1.00446 -0.00458745 0
1.00546 -0.00233697 0
1.00726 -0.000919003 0
1.00314 -0.00354207 0
1.00342 -0.0023609 0
1.00337 -0.00353537 0
1.00618 -0.00240208 0
1.00577 -0.00660263 0
1.00347 -0.00330456 0
1.00592 -0.00205639 0
1.0035 -0.00501012 0
1.00165 -0.00449218 0
1.00492 -0.00057182 0
0.999188 -0.00766767 0
1.00824 -0.00104191 0
1.00461 -0.00392713 0
1.00638 -0.000986568 0
1.00815 -0.000954267 0
1.00693 -0.00166871 0
1.00727 -0.000383621 0
1.00651 -0.000386696 0
1.00641 -0.00369337 0
1.00188 -0.00446352 0
1.00511 -0.000872728 0
1.00076 -0.00500648 0
1.00235 -0.000315595 0
1.00207 -0.00355187 0
1.00606 -0.00257523 0
1.00519 -0.00418774 0
1.00518 -0.00344247 0
1.00331 -0.00272874 0
1.0069 -0.00245952 0
1.0128 0.000119498 0
1.00346 -0.00171988 0
1.00897 -0.0026977 0
1.00541 -0.0018803 0
1.00346 -0.00437507 0
1.00208 -0.00457865 0
1.00491 -0.00254258 0
1.00682 -0.00136462 0
1.0054 -0.00311412 0
1.00066 -0.00446185 0
1.00045 -0.00577364 0
0.998318 -0.00604094 0
1.00214 -0.00171567 0
1.00691 -0.000493009 0
1.00489 -0.0019057 0
1.00305 -0.00410876 0
1.00529 -0.00498571 0
1.00333 -0.00100164 0
1.00168 -0.00269814 0
1.00442 -0.00208528 0
1.00374 -0.00364025 0
1.0019 -0.00073902 0
1.00243 -0.00254825 0
1.01335 -0.00133051 0
1.0034 -0.00706306 0
1.00643 -0.00204373 0
1.00542 -0.000252077 0
1.00458 -0.00103559 0
1.002 -0.00579412 0
1.00951 -0.0015285 0
1.004 -0.00458608 0
1.00809 -0.00156229 0
1.00247 -0.00415443 0
1.00553 -0.00092335 0
1.00466 0.00118787 0
1.00248 -0.00413577 0
0.995816 -0.00402807 0
1.00785 -0.000919923 0
1.00509 -0.00329945 0
1.00543 -0.00324534 0
1.01829 -0.00919281 0
1.0046 -0.00326577 0
1.0054 -0.00154836 0
0.999194 0.00193766 0
1.00692 -0.000291956 0
1.00456 -0.00261825 0
1.00488 -0.00208131 0
1.00624 -0.00292469 0
1.00349 -0.000261963 0
1.00311 -0.00162119 0
1.00288 -0.00304974 0
0.996462 -0.00465872 0
1.00476 -0.00442059 0
1.00568 -0.00260223 0
1.00688 -0.00170767 0
1.00541 -0.00292454 0
1.00333 -0.000812753 0
1.0058 -0.000860006 0
1.00842 0.000208398 0
1.00802 -0.00118781 0
1.00341 -0.00492731 0
1.00288 -0.00472404 0
1.00626 -0.000357416 0
1.00325 -0.00339154 0
1.00828 -0.00327813 0
1.00513 -0.000590217 0
1.0045 -0.00167128 0
1.00243 -0.0047258 0
1.00494 -0.00327697 0
1.00867 -0.00085971 0
1.00223 -0.00584857 0
1.00599 -0.00171806 0
1.00443 -0.00036747 0
1.00159 -0.0049769 0
1.00409 -0.00126677 0
1.00283 -0.00361197 0
1.00187 -0.000183606 0
1.00484 -0.00318376 0
1.00791 -0.00117144 0
1.00817 -0.00154147 0
1.00234 -0.00533672 0
1.00397 -0.00255686 0
1.00501 -0.00556171 0
1.00497 -0.00380655 0
1.00284 -0.000263353 0
1.00973 -0.00210384 0
1.00374 -0.00591941 0
1.00769 -0.000737379 0
1.00404 -0.003743 0
1.00645 -0.00175403 0
1.00327 -0.0112934 0
1.00511 -0.0028732 0
1.00357 -0.00294362 0
1.00369 -0.000135922 0
1.00075 -0.00608941 0
1.00686 -0.00680041 0
1.00842 -0.00221179 0
1.00764 -0.00148783 0
1.00409 -0.000306338 0
1.01031 0.00188321 0
1.00821 -0.00067563 0
1.00693 -0.000564927 0
1.00253 -0.00132697 0
1.0087 -0.000712229 0
1.00806 -0.00134789 0
1.00709 -0.00154766 0
1.00708 -0.000655574 0
1.00766 -0.00121367 0
1.00249 -0.00321661 0
1.00507 -0.000283855 0
1.00588 0.000309656 0
1.00723 -0.00168057 0
1.00944 -0.00192103 0
1.00341 -0.00392167 0
1.00273 -0.00727183 0
1.00819 -0.00201272 0
1.00118 -0.00322992 0
1.00097 -0.00401454 0
1.00279 -0.000738403 0
1.00508 -0.00287079 0
1.00654 -0.00733345 0
1.0031 -0.00555289 0
1.00851 -0.000946954 0
1.00194 -0.00428974 0
1.00894 -0.00370828 0
1.01307 -0.0047517 0
1.00141 -0.0117313 0
1.00295 -0.00333892 0
1.00314 -0.00401721 0
1.00589 -0.000690853 0
1.00574 -0.00262652 0
1.00404 -0.00390125 0
1.00489 -0.00281873 0
1.00176 -0.00197792 0
1.00392 -0.000699595 0
1.00149 -0.00313897 0
1.00255 -0.00543583 0
1.00272 -0.00421692 0
1.00356 -0.00457166 0
1.00408 -0.00338568 0
1.00197 -0.00446117 0
1.00135 -0.00406595 0
1.00704 -0.00418226 0
1.0078 -0.000354869 0
1.00469 -0.00432381 0
1.00432 -0.00354633 0
1.00413 -0.00158943 0
1.00665 -0.00315551 0
1.00161 -0.00502045 0
1.00715 -0.00189122 0
1.00393 -0.00183552 0
1.00809 -0.00127803 0
1.00279 -0.00501476 0
1.00139 -0.005528 0
1.00281 -0.00565829 0
1.0041 -0.00305897 0
1.00614 -0.00200278 0
0.998979 0.00011569 0
1.0072 -0.000303243 0
1.00024 -0.00436639 0
1.00303 -0.00516041 0
1.00406 -0.00431308 0
1.00372 -0.000767056 0
1.00097 -0.00319035 0
1.00595 -0.00137447 0
1.00596 -0.0022659 0
1.00231 -0.00371216 0
1.00523 -0.00238777 0
1.00719 -0.00163943 0
1.00516 -0.00330721 0
1.00251 -0.00205931 0
1.00991 -0.000226092 0
1.00152 -0.00458048 0
1.00499 -0.00372642 0
1.00735 -0.00254968 0
1.00222 -0.00501743 0
1.00449 -0.00234265 0
1.00712 -0.00329103 0
1.0037 -0.00228779 0
1.00033 -0.000802576 0
1.00224 -0.000800292 0
1.00187 -0.00147475 0
1.00183 -0.00519685 0
1.00107 -0.00459937 0
1.00328 0.00443312 0
1.00258 -0.000215005 0
1.00619 -0.00271444 0
1.01158 -0.00524598 0
1.00446 -0.00291589 0
1.00511 -0.00120101 0
1.00221 -0.00438102 0
1.00775 -0.00257144 0
0.999846 -0.0026412 0
1.00421 -0.00214253 0
1.01808 -0.0256691 0
1.00313 -0.00384345 0
1.00172 -0.00472278 0
1.00365 -0.00540857 0
1.00338 -0.00206685 0
1.00311 -0.00222717 0
1.00608 -0.00253521 0
1.00346 -0.00107955 0
1.00175 -0.00458231 0
1.00676 -0.00144087 0
1.00619 -0.00124703 0
1.0053 -0.000898509 0
1.00718 -0.00108067 0
1.00502 -0.00377988 0
1.00678 -0.00236507 0
1.00586 -0.000225846 0
1.00833 -0.00104457 0
1.00435 -0.00258385 0
1.00852 -0.000621805 0
1.00357 -0.00507125 0
1.01037 -0.00115554 0
0.999955 -0.00484187 0
1.00777 -0.00127127 0
0.995527 -0.00015897 0
1.00777 -0.00192149 0
1.00492 -0.00173271 0
1.0073 -0.00112063 0
1.00264 0.00300694 0
1.0071 -0.00146023 0
1.00313 -0.00451047 0
1.00321 -0.000192332 0
1.00365 -0.00344661 0
1.00705 -0.000504606 0
1.005 -0.0022867 0
1.0051 -0.00480174 0
1.00565 -0.000232985 0
1.00256 -0.00055434 0
1.00805 -0.000940488 0
1.00223 -0.00403518 0
1.00543 -0.00215429 0
1.00416 -0.00095745 0
1.00488 -0.00375595 0
1.00848 -0.00440225 0
1.00389 -0.0049137 0
1.00991 -0.000117694 0
1.00505 -0.001487 0
1.00471 -0.00213338 0
1.00691 -0.00148679 0
1.0078 -0.000775277 0
1.00581 -0.000129926 0
1.00819 -0.000117787 0
1.00536 -0.0042514 0
1.00558 -0.0113543 0
1.00178 -0.00453779 0
1.00079 -0.00432115 0
1.00574 -0.00428585 0
1.00519 -0.00191844 0
1.00628 -0.000637134 0
1.00838 -0.00311026 0
1.00714 -0.00201875 0
1.0076 -0.00239547 0
1.00245 -0.00326184 0
1.01023 -0.0127207 0
1.01413 -0.00488358 0
1.00532 -0.00279899 0
1.00518 -0.000691888 0
1.00689 -0.00199852 0
1.00289 -0.00194463 0
1.0078 -0.00118443 0
1.0039 -0.000742589 0
1.00845 -0.000853954 0
1.0055 -0.00209275 0
1.00564 -0.00218162 0
1.00302 -0.00683238 0
1.00723 -0.000516168 0
1.00632 -0.00214324 0
1.00471 -0.0036305 0
1.00742 -0.000894764 0
1.0019 -0.00454077 0
1.00368 -0.00133185 0
1.00753 -0.00149779 0
1.00296 -0.00103322 0
1.00207 -0.00262954 0
1.00376 -0.0031715 0
1.00536 -0.00257598 0
1.00134 -7.90519e-05 0
1.00326 -0.000391399 0
1.00411 -0.00273933 0
1.00789 -0.00394019 0
1.00006 -0.00256418 0
1.00651 -0.00188871 0
1.00582 -0.000827259 0
1.00474 -0.00334743 0
1.00165 -0.00551908 0
1.00387 -0.00449721 0
1.00527 -0.00313282 0
1.00503 -0.00357568 0
1.00886 0.00163863 0
1.01017 -0.000241224 0
1.00224 -0.00465301 0
1.00172 -0.00391719 0
1.00804 -0.00262202 0
1.00629 -0.00162321 0
1.00466 -0.00301745 0
1.00464 -0.00130183 0
1.00125 -0.00504727 0
1.01094 -0.0036992 0
1.00756 -0.000925013 0
1.00262 -0.0010348 0
1.0081 -0.00124932 0
1.00581 -0.00182533 0
0.996665 -0.00173126 0
0.998596 -0.00334286 0
0.997772 -0.00454364 0
1.00552 -0.00242398 0
1.00562 -0.00247867 0
1.0054 -0.0025445 0
1.00559 -0.00228312 0
1.00543 -0.00241528 0
1.00656 -0.00157914 0
1.00638 -0.00222992 0
1.00776 -0.00239862 0
0.999925 -0.00217501 0
0.999183 -0.0037998 0
1.00926 4.77158e-05 0
1.00755 2.12884e-05 0
1.00868 -0.000340639 0
1.0062 -0.00179734 0
1.00646 -0.00181263 0
1.00646 -0.00215462 0
1.00547 -0.00302912 0
1.0053 -0.00304138 0
1.00556 -0.00336213 0
1.0064 -0.00142007 0
1.00617 -0.00156693 0
1.00279 -0.0027067 0
1.00252 -0.00270997 0
1.0027 -0.00254411 0
0.987451 -0.00273217 0
1.00715 -0.00174853 0
1.00466 -0.00374941 0
1.00447 -0.00386934 0
1.00452 -0.00371786 0
1.00551 -0.00305691 0
1.00527 -0.00318494 0
1.00268 -0.00313989 0
1.00277 -0.00323935 0
1.00254 -0.00335791 0
1.00294 -0.00318661 0
1.00279 -0.0033941 0
1.00365 -0.00184861 0
1.00372 -0.00174047 0
1.00383 -0.00189954 0
1.00874 -0.00503523 0
1.00665 -0.00539614 0
1.00418 -0.00167433 0
1.00489 -0.00039789 0
1.00503 -0.000413481 0
1.00494 -0.000520837 0
1.00192 -0.00244595 0
1.00176 -0.00229599 0
1.00192 -0.00211647 0
1.01272 0.000739344 0
1.00522 0.00200799 0
1.00263 -0.00238224 0
1.00249 -0.00227945 0
1.00262 -0.00215664 0
1.00559 -0.00248145 0
1.00583 -0.00288742 0
1.00592 -0.0026586 0
1.00288 -0.00241218 0
1.00418 -0.0038969 0
1.0042 -0.00371009 0
1.00433 -0.00369558 0
1.00291 -0.00144831 0
1.00311 -0.00145744 0
1.00292 -0.0016129 0
1.00162 -0.00436358 0
1.00151 -0.00440916 0
1.00139 -0.00423823 0
1.00211 -0.00546018 0
1.00217 -0.00549258 0
1.0022 -0.00541162 0
1.0039 -0.00165695 0
1.00376 -0.00158266 0
1.0058 -0.0025861 0
1.00587 -0.00294278 0
1.00857 -0.00120198 0
1.0063 -0.00140637 0
1.01004 -0.0111123 0
1.00661 -0.00617066 0
1.01213 -0.00732949 0
1.0066 -0.00170661 0
1.00701 -0.000551558 0
1.00743 -0.0026699 0
1.00119 -0.00444581 0
1.00125 -0.00477437 0
1.00517 -0.000579616 0
1.0051 -0.000769763 0
1.00766 0.00121334 0
1.00398 -0.00297265 0
1.00394 -0.00310092 0
1.00381 -0.00301853 0
1.00776 -0.00133296 0
1.0083 -0.00130909 0
1.00742 -0.00108185 0
1.00523 -0.00256341 0
1.00517 -0.00246846 0
1.00528 -0.00242012 0
1.00425 -0.000142729 0
1.00407 -4.28864e-05 0
1.0043 -0.00407801 0
1.00453 -0.00401448 0
1.00399 -0.00279557 0
1.00412 -0.00288041 0
1.00274 -0.00296431 0
1.00253 -0.00305804 0
1.00132 -0.00673244 0
1.0015 -0.00600937 0
1.00206 -0.0063199 0
1.00661 -0.00244568 0
1.00561 -0.00172698 0
1.00647 -0.000727253 0
1.00385 -0.00382677 0
1.00373 -0.00381439 0
1.00387 -0.00366475 0
0.998624 -0.00391141 0
0.997061 -0.002836 0
0.999185 -0.00313167 0
1.00461 -0.0035318 0
1.00446 -0.00369817 0
1.00235 -0.00408381 0
1.0023 -0.00420486 0
1.0022 -0.00415406 0
1.00319 -0.00127503 0
1.00311 -0.00112066 0
1.00326 -0.00114951 0
1.00489 -0.000135522 0
1.00427 -0.000338577 0
1.00491 -0.000122573 0
1.00197 6.7978e-06 0
1.01282 0.00179683 0
1.00393 -0.00753187 0
1.00653 -0.00379019 0
1.00657 -0.00196717 0
1.00667 -0.00185574 0
1.00314 -0.0041729 0
1.00323 -0.00401848 0
1.00334 -0.0040652 0
1.00333 -0.00142733 0
1.00348 -0.00412644 0
1.00359 -0.00416845 0
1.00336 -0.00431834 0
0.997533 -0.00654695 0
0.9986 -0.0049651 0
0.999584 -0.00587292 0
1.00309 -0.00396822 0
1.00327 -0.00388232 0
1.01682 -0.00896499 0
1.00636 -0.00537062 0
1.00507 0.00553391 0
1.00154 -0.00207147 0
1.00148 -0.00244487 0
1.00563 -0.00110197 0
1.00578 -0.00119835 0
1.00534 -0.0013656 0
1.00658 -0.000520762 0
1.00587 -0.000828697 0
1.00633 -0.000227487 0
1.0026 -0.00445208 0
1.00265 -0.00458656 0
1.00242 -0.00458444 0
1.00603 -0.00243618 0
1.00607 -0.00252803 0
1.00605 -0.00228937 0
1.00504 -0.000742044 0
1.00554 -0.00335987 0
1.00251 -0.0039905 0
1.00238 -0.00393013 0
1.00507 -0.00251329 0
1.00572 -0.00278676 0
1.00579 -0.00282603 0
1.00664 -0.0097903 0
1.00628 -0.00613323 0
1.01267 -0.00834056 0
1.00415 -0.00490026 0
1.00429 -0.00451791 0
1.00416 -0.00461162 0
1.00719 -0.000913788 0
1.00826 -0.00117118 0
1.00519 -0.000276219 0
1.00556 -0.000241314 0
1.0055 -0.000314301 0
1.00368 -0.00431615 0
1.00379 -0.00412149 0
1.00143 -0.00424537 0
1.00821 -0.000127727 0
1.0074 -0.000182492 0
1.00231 -0.00213944 0
1.00226 -0.00240065 0
1.00217 -0.00529798 0
1.00196 -0.00548151 0
1.00209 -0.00327 0
1.00185 -0.00355997 0
1.00188 -0.00325567 0
1.00646 -9.87467e-05 0
1.00808 -0.000547574 0
1.00482 -0.000804252 0
1.00457 -0.000843233 0
1.00424 -0.000657462 0
1.00498 -0.00293352 0
1.00502 -0.00305412 0
1.00487 -0.00315315 0
1.00597 -0.00293807 0
1.00526 -0.00324353 0
1.00534 -0.00334263 0
1.00507 0.000212464 0
1.01518 -0.00293886 0
1.00364 -0.00236739 0
1.00751 -6.44415e-05 0
1.00421 -0.00130237 0
1.00434 -0.00110026 0
1.00452 -0.00114041 0
0.993606 -0.00911699 0
0.996614 -0.0131442 0
1.00327 -0.00361033 0
1.00331 -0.00341635 0
1.00345 -0.00348582 0
1.00662 5.67172e-05 0
1.00739 -0.00123637 0
1.00634 -0.00264739 0
1.00679 -0.00122943 0
1.00514 -0.0028999 0
1.00505 -0.00313092 0
1.00464 -0.00044925 0
1.00475 -0.000574154 0
1.00415 -0.00359661 0
1.00403 -0.00380027 0
0.999285 -0.00876921 0
1.00318 -0.00434979 0
1.00297 -0.00447786 0
1.00305 -0.00434559 0
1.00663 -0.00209327 0
1.00662 -0.00157546 0
1.00651 -0.00111443 0
1.00665 -0.00109347 0
1.00659 -0.00111343 0
0.999784 -0.00435715 0
1.00487 -0.0015618 0
1.0048 -0.00161319 0
1.0048 -0.00148104 0
1.00671 -0.00143944 0
1.00651 -0.00160997 0
1.00679 -0.00148543 0
1.00196 -0.000869555 0
1.00226 -0.000930466 0
1.00179 -0.00109615 0
1.00468 -0.00410651 0
1.00458 -0.00404335 0
1.00471 -0.00389699 0
1.006 -0.00218274 0
1.00647 -0.00212265 0
1.00454 -0.00425425 0
1.00436 -0.00443148 0
1.00445 -0.00437449 0
1.00464 -0.00177736 0
1.0049 -0.00173253 0
1.00718 -0.000747326 0
1.00725 -0.000815862 0
1.00726 -0.000997311 0
1.00294 -0.00426382 0
1.0074 -8.16657e-05 0
1.00683 -0.00163098 0
1.00851 -0.00206592 0
1.00076 -0.00446376 0
1.00093 -0.0044925 0
1.00096 -0.00461103 0
1.00519 -0.00324342 0
1.00533 -0.00311847 0
1.0055 -0.0015337 0
1.00581 -0.00131915 0
1.00581 -0.00142228 0
1.00248 -0.00484081 0
1.00266 -0.00472557 0
1.00271 -0.004829 0
1.00265 -0.00403617 0
1.00268 -0.00387317 0
1.00157 -0.00333969 0
1.00179 -0.00307349 0
1.00664 -0.000592446 0
1.00583 -0.000346816 0
1.00443 -0.00304305 0
1.00455 -0.00295161 0
1.00453 -0.00308005 0
1.00718 -0.000563953 0
1.0084 -0.00207022 0
1.00481 -0.00331142 0
1.00581 -0.00328382 0
1.00587 -0.00293229 0
1.00426 -0.00450264 0
1.00468 -0.00528391 0
1.00411 -0.00578416 0
1.00214 -0.000600589 0
1.00209 -0.000453764 0
1.0025 -0.00035584 0
1.00513 -0.00311268 0
1.00545 -0.00260346 0
1.00583 -0.00315609 0
1.00294 -0.00279228 0
1.00157 -0.00449031 0
1.00139 -0.0045135 0
1.00642 -0.00266941 0
1.00559 -0.00394965 0
1.00198 -0.00413008 0
1.00173 -0.00434373 0
1.00177 -0.00418612 0
1.00733 -0.00136215 0
1.00809 -0.000626734 0
0.99553 -0.00265657 0
0.993571 -0.00844367 0
1.00464 -0.0026888 0
1.00473 -0.00255391 0
1.00483 -0.00262666 0
1.0069 -0.001869 0
1.00693 -0.00146897 0
1.00499 -0.000880671 0
1.00504 -0.000797952 0
1.00642 -0.00158935 0
1.00674 -0.00136045 0
1.00442 -0.00350763 0
1.0041 -0.0020196 0
1.00396 -0.00199319 0
1.00409 -0.00183934 0
1.00133 -0.00583358 0
1.0018 -0.00566029 0
1.00975 0.00278577 0
1.00507 -0.00240168 0
1.00504 -0.00160476 0
1.00012 -0.00483456 0
1.00056 -0.0053848 0
1.00002 -0.00597379 0
1.00108 -0.00420942 0
1.00144 -0.00425615 0
1.00127 -0.00357154 0
1.00149 -0.00378868 0
1.00111 -0.00384084 0
1.00534 -0.00231369 0
1.00551 -0.00099281 0
1.00558 -0.0010515 0
1.00301 -0.00461153 0
1.00285 -0.00456224 0
1.00553 -0.00276265 0
1.00557 -0.0027616 0
1.00554 -0.002601 0
0.997671 0.00231038 0
0.998469 -0.00253904 0
1.00584 -0.00224886 0
1.00584 -0.0022641 0
1.00577 -0.00237147 0
1.00829 -0.00104996 0
1.00331 0.00161193 0
0.999157 -0.00541854 0
1.00844 0.00329677 0
1.00371 -0.0050095 0
1.00595 -0.00539051 0
1.00448 5.21472e-05 0
1.00567 -0.000165359 0
1.00986 -0.00272345 0
1.00545 -0.00081635 0
1.00117 -0.00448241 0
1.001 -0.00434791 0
1.00388 -0.00395213 0
1.00397 -0.00405085 0
1.00235 -0.00426618 0
1.00218 -0.00431723 0
1.00624 -0.00183649 0
1.00646 -0.00170785 0
1.00381 -0.000447304 0
1.00393 -0.000488987 0
1.00314 -0.000768802 0
1.00574 -0.00248767 0
1.00566 -0.00242933 0
1.00212 -0.00518308 0
1.00227 -0.00515232 0
1.00552 -0.0025385 0
1.00543 -0.00269835 0
1.004 -0.000396122 0
1.00434 -4.49088e-05 0
0.996444 -0.00928251 0
0.999965 -0.0103785 0
1.00422 -0.00421717 0
1.00423 -0.0040737 0
1.00342 -0.00496394 0
1.00317 -0.00504851 0
1.0035 -0.00494608 0
1.00203 -0.00128399 0
1.00173 -0.00125482 0
1.00571 -0.00297795 0
1.00552 -0.00329416 0
1.00797 8.47475e-05 0
1.00831 4.4559e-05 0
1.00461 -0.00115114 0
1.00456 -0.00129082 0
1.0054 -0.0034703 0
1.0057 -0.00378572 0
1.005 -0.00333622 0
1.00192 -0.00484438 0
1.00182 -0.00514524 0
1.00175 -0.00485256 0
1.00436 -0.00335365 0
1.00419 -0.00345643 0
1.00424 -0.00328114 0
1.00294 -0.00222443 0
1.00308 -0.00237394 0
0.998377 -0.000414266 0
0.997626 -0.00985024 0
1.00431 -0.00437697 0
1.00415 -0.00435675 0
1.00408 -0.000188688 0
1.00389 -0.000277696 0
1.00474 -0.00378283 0
1.00479 -0.00388171 0
1.00312 -0.00264604 0
1.00312 -0.00287588 0
1.0057 -0.00130718 0
1.00614 -0.005853 0
1.00465 -0.0077041 0
1.00322 -0.00243767 0
1.00337 -0.0025305 0
1.00422 -0.00290527 0
1.00421 -0.00275875 0
1.00117 -0.00424787 0
1.00131 -0.00401709 0
1.00247 -0.00537058 0
1.00255 -0.00517186 0
1.00275 -0.00517769 0
1.00337 -0.00321119 0
1.00321 -0.00332096 0
1.00257 -0.00433932 0
1.00277 -0.00432153 0
1.00528 -0.00185464 0
1.00672 -0.00234454 0
1.00777 -0.000982615 0
1.00865 -0.00296314 0
1.00503 -0.000942779 0
1.00464 -0.00313029 0
1.0045 -0.00322449 0
1.00676 -0.00109059 0
1.00943 -0.0017515 0
1.00472 -0.00337043 0
1.00558 -0.0033251 0
1.00603 -0.00112627 0
1.00611 -0.000923594 0
1.0041 -0.00404592 0
1.004 -0.00427687 0
1.00512 -5.11131e-05 0
1.00853 -0.00158068 0
1.00715 -0.00142033 0
1.00768 -0.00135507 0
1.00677 -0.00167595 0
1.00898 0.00010144 0
1.00614 -0.000426432 0
1.00568 -0.00333219 0
1.00507 -0.00334875 0
1.00404 -0.00352823 0
1.00268 -0.00371956 0
1.00284 -0.00376108 0
1.00376 -0.00559485 0
1.00365 -0.00499509 0
1.00778 -0.00263622 0
1.0059 -0.00153386 0
1.0035 -0.00263991 0
1.00357 -0.00244524 0
1.00519 -0.00298416 0
1.00573 -0.00288213 0
1.00597 -0.0032662 0
1.00874 -0.000367817 0
1.00726 -0.000303062 0
1.0087 -0.000415211 0
1.00513 -0.00333356 0
1.00518 -0.0032432 0
1.00496 -0.00453859 0
1.0048 -0.00402853 0
1.00529 -0.00465445 0
1.00894 -0.0111581 0
1.01103 -0.00449306 0
1.00858 -0.00119079 0
1.00846 -0.00116538 0
1.00816 -0.00161631 0
1.00772 -0.00153332 0
1.00268 -0.00148932 0
1.00277 -0.00128868 0
1.00968 -0.00723921 0
1.00877 -0.00169676 0
1.00625 -0.00160842 0
1.00528 -0.00264449 0
1.00686 -0.00361514 0
1.00398 -0.000562446 0
1.00409 -0.000484451 0
1.00244 -0.00166049 0
1.00246 -0.00149291 0
1.00719 -0.000507893 0
1.0073 -0.00188738 0
1.00381 -0.00211272 0
1.0047 -0.00412682 0
1.00753 -0.000662766 0
1.00741 -0.000532621 0
1.00631 -0.000106821 0
1.00839 -0.00496954 0
1.00267 -0.00500381 0
1.00242 -0.0051269 0
1.00359 -0.000378986 0
1.00352 -0.000398992 0
1.00573 -0.00258984 0
1.0058 -0.00256219 0
1.00568 -0.00274051 0
1.00356 -0.00396587 0
1.00991 -0.000436842 0
1.00681 -0.000426128 0
0.999994 -0.00701054 0
0.998035 -0.00616644 0
1.00412 -0.00245355 0
1.00399 -0.0023774 0
1.00413 -0.00227058 0
1.00265 -0.00276469 0
1.00048 0.00370595 0
1.0049 -0.00170866 0
1.00413 -0.00106686 0
1.00426 -0.000988452 0
1.00484 -0.00241553 0
1.00467 -0.00245251 0
1.006 -0.00141113 0
1.00821 -0.000810013 0
1.00817 -0.000651797 0
1.00839 -0.000838836 0
1.00425 -0.00198853 0
1.00412 -0.00214979 0
1.00187 -0.00450749 0
1.0019 -0.00451207 0
1.00178 -0.00453697 0
1.00152 -0.00472138 0
1.00133 -0.00517984 0
1.00471 -0.00141924 0
1.00479 -0.00134198 0
1.00353 -0.000715032 0
1.00072 -0.00419993 0
1.00606 -0.00255858 0
1.00585 -0.00248314 0
1.00365 -0.00531791 0
1.00357 -0.0050925 0
1.00765 -0.00473146 0
1.00455 -0.00412951 0
1.00302 -0.00175176 0
1.00277 -0.00180324 0
1.00639 0.000393864 0
1.00626 -0.000977409 0
1.0084 -0.00328634 0
1.00675 -0.000850198 0
1.00654 -0.000937387 0
1.00353 -0.00311085 0
1.00366 -0.00304427 0
1.00362 -0.00323127 0
1.00617 -0.00208723 0
1.00574 -0.00430316 0
1.00829 -0.00221465 0
1.00902 -0.00181254 0
1.00161 -0.00414614 0
1.00187 -0.00395128 0
1.00783 -0.00106724 0
1.00828 -0.00166702 0
1.00714 0.000377209 0
1.00662 0.000165273 0
1.00508 -0.000989204 0
1.00491 -0.00107697 0
1.00238 -0.00498998 0
1.00385 -0.00235974 0
1.00383 -0.00255641 0
1.00555 -0.00275882 0
1.00546 -0.00299411 0
1.00392 -0.00350125 0
1.00468 -0.00287499 0
1.0046 -0.00282956 0
1.00811 -0.000896149 0
1.0081 -0.000753852 0
1.00342 -0.00302105 0
1.00156 -0.00542011 0
1.00199 -0.00564199 0
1.00055 -0.0083832 0
1.00533 -0.00018559 0
1.00249 -0.00331117 0
1.00201 -0.00357882 0
1.00165 -0.00266464 0
1.0047 -0.00459234 0
1.0048 -0.00423916 0
1.00679 -0.00165495 0
1.00655 -0.00163849 0
1.00501 -0.00182549 0
1.00508 -0.00178504 0
1.00508 -0.00191118 0
1.00577 -0.000298214 0
1.00521 -0.000358155 0
1.00651 -0.000453081 0
1.00393 -0.00271305 0
1.00378 -0.00272435 0
1.00627 -0.00238811 0
1.00624 -0.00217366 0
1.00615 -0.00193346 0
1.00434 -0.00414965 0
1.00142 -0.00275886 0
1.00844 -0.00104278 0
