<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
-0.0536259 -0.187022 0
-0.00045805 -0.000715907 0
-0.00070158 -7.7762e-05 0
-0.000632335 -4.85815e-05 0
-0.000111342 0.00175087 0
0.000286497 0.00154112 0
-0.00284199 -0.000943455 0
-0.00319691 -0.00166423 0
-0.00264833 -0.00133806 0
-0.000379848 -0.00163228 0
-0.000591469 0.000325267 0
-0.000792043 0.000543398 0
-0.00163177 -0.000689975 0
-0.000951819 -0.00094678 0
-0.00439594 0.00183226 0
-0.00310321 0.00125296 0
-0.00184449 0.00184604 0
-6.2245e-06 -0.000679905 0
-0.000375604 -0.000680042 0
-0.000153985 -0.000389834 0
0.00231712 -0.0195112 0
-0.00531752 -0.0193968 0
0.00125621 3.44105e-05 0
0.00124301 0.000167415 0
0.00143317 0.000578967 0
0.00190773 0.00223663 0
-0.00054403 0.000226366 0
0.000408552 -0.00107621 0
-0.000539059 0.000543163 0
-0.000757376 0.000179367 0
-0.00197588 0.00020858 0
-0.000263365 -0.000847095 0
-0.000531046 -0.00101769 0
0.000772204 0.000431893 0
-0.000417924 -7.837e-05 0
-0.0220965 -0.0509782 0
-0.0448566 -0.0452409 0
-0.000323048 0.000942298 0
-0.00132146 -0.00071457 0
-0.00102553 -0.000901577 0
0.00170702 -0.00127408 0
-0.000317622 -0.00164085 0
0.000829917 -0.00111781 0
-0.000319794 -0.000701678 0
0.000838615 0.000670205 0
0.00137407 0.00107462 0
0.0052489 -0.195479 0
0.0457972 -0.140973 0
-0.000606653 0.000160676 0
-0.000731569 0.000210875 0
0.000583568 0.00214172 0
0.000998851 -0.00128405 0
0.00109641 -0.000632859 0
0.000465985 -0.00103282 0
0.0980729 -0.135571 0
0.171225 -0.151155 0
0.000139382 -0.000280724 0
0.000224555 -0.000188427 0
-0.000759769 -0.000678909 0
-0.000523657 -0.00110287 0
0.00199535 -0.000641703 0
0.0015802 -0.000644681 0
-0.00141305 0.00034425 0
0.00448318 9.47787e-06 0
-0.00110263 -0.000618647 0
-0.000659654 -0.000303449 0
0.00175044 -0.000383574 0
0.00121094 -1.63981e-06 0
-0.00091994 -4.70089e-06 0
-0.000736571 -7.16475e-05 0
0.000238827 0.00109559 0
0.000394932 0.000985717 0
0.00050179 0.000460541 0
-0.0033342 -0.00234465 0
-0.0029278 -0.00156063 0
0.00677001 -0.00100508 0
0.00107807 0.00266759 0
0.00197478 0.00177852 0
0.0358136 -0.0637971 0
0.0133197 -0.0450887 0
-0.0449623 -0.0129736 0
-0.0622247 -0.0246997 0
-0.00141276 0.00111397 0
-0.000949281 0.0020051 0
-0.000880357 0.0014909 0
-0.00378412 -0.000179311 0
-0.00356338 -0.00120705 0
-0.00531704 -0.0015095 0
-0.000462714 -0.00220803 0
-0.00339554 -0.00415618 0
-0.00524193 -0.00061299 0
0.000734913 -0.000118667 0
0.000565011 -0.000291241 0
0.000624028 -8.2687e-06 0
0.000636364 -9.03353e-05 0
0.000494108 -5.47928e-05 0
-0.00590277 -0.0480548 0
0.00182558 -0.0362611 0
0.268213 0.531998 0
0.15044 0.0661251 0
-1.15489 0.503747 0
-0.0013078 -0.000407655 0
-0.00278421 -0.000198547 0
-0.00183177 0.000118209 0
0.0181989 -0.0977687 0
0.0549478 -0.0922723 0
-0.00261523 -0.000130037 0
0.000352196 -0.00122658 0
-0.000429104 -0.000962994 0
-0.000495524 0.00073157 0
-0.00583406 -0.0285157 0
-0.000104648 0.000232472 0
9.82339e-05 8.44048e-05 0
-0.00175053 -0.00133738 0
-0.00261724 -0.00186708 0
-0.000751689 9.81112e-05 0
-0.00148146 -0.0203357 0
-0.00158198 -0.0150405 0
-0.00228534 -0.00437233 0
-0.00246265 -0.00298897 0
-0.00387594 -0.00338549 0
0.0050229 -0.00330684 0
0.00354724 -0.00345345 0
0.000494221 -0.000142554 0
0.000826454 -0.000485692 0
0.00116417 -0.00079948 0
-0.00102474 0.002476 0
0.000362808 -0.000163273 0
0.00502138 -0.0286834 0
0.00799306 -0.0228927 0
0.00161523 -0.00133481 0
0.000655174 -0.000531995 0
0.0862847 -0.0749912 0
-0.00344674 0.00350379 0
-0.00188561 -0.000724404 0
0.000555944 -5.39235e-07 0
7.18544e-05 0.00162024 0
0.00245733 0.00253584 0
-0.000909575 2.78368e-05 0
-0.00151478 8.48988e-05 0
-0.000185598 0.000101014 0
-0.0174938 -0.00604628 0
-0.0193659 -0.00212353 0
-0.0140524 -0.00302447 0
-0.00585947 0.00018099 0
-2.7575e-06 0.00112259 0
0.000522438 0.0013606 0
0.000749286 0.00126537 0
-0.000169766 -0.000522428 0
-0.00045027 0.000169483 0
-0.00107633 -0.000113519 0
-0.000715576 -0.000214848 0
0.000691085 0.000302774 0
0.000527881 0.000122976 0
0.000550818 -0.000214724 0
0.00070126 -0.000186801 0
0.00115632 -0.00109704 0
0.00183532 -0.00074166 0
-0.00176596 -0.000694024 0
-0.00171309 -0.00127367 0
-0.00113407 -8.79538e-05 0
-0.00409109 0.000281356 0
-0.00374934 6.19451e-05 0
-0.00546894 -0.00143497 0
-0.0461243 -0.0393877 0
-0.0794073 -0.0386851 0
0.0162292 -0.0241694 0
0.0254785 -0.0163552 0
-1.40059 -1.04786 0
-1.63794 -1.215 0
0.000697055 -0.000989983 0
-0.00242778 -0.000761567 0
0.00338567 -0.000502784 0
0.00365599 -0.000423755 0
0.000830455 0.00026089 0
0.0013604 -0.00129351 0
0.0017134 0.00261157 0
-0.00108102 0.0019156 0
-0.00143064 0.000212804 0
-0.00114313 0.00156997 0
-0.000887359 -0.000345271 0
-0.0010448 -8.84777e-05 0
-0.00051548 -0.00130738 0
-0.00179025 -0.00145967 0
-0.000326735 -0.000995093 0
-0.00269385 0.00180614 0
-0.000961793 0.00095341 0
0.00121663 -0.000910823 0
0.00157652 -0.00105256 0
-0.000498863 0.00110186 0
-0.00154671 0.00201978 0
0.0100391 -0.0173431 0
0.00184932 -0.000331446 0
0.00126559 6.45609e-05 0
-0.00246546 -0.00537735 0
-0.00361542 -0.00492997 0
-0.00126302 -0.00103735 0
-0.000470828 -0.00113717 0
0.00139336 0.000395536 0
0.0017378 0.000292803 0
0.000719675 -0.000801893 0
0.000460229 -0.000195225 0
-0.00144795 2.12558e-05 0
-0.0012349 0.000306257 0
-0.00145835 0.000142361 0
-0.00213905 -0.000849765 0
-0.00202825 -0.00063241 0
0.000497064 -0.000105987 0
0.000535818 -3.31324e-05 0
-0.000534074 -0.0001075 0
-0.000503253 -0.000159954 0
-0.000553442 -0.000159365 0
-0.000325058 -0.000172069 0
0.00103447 -0.0100471 0
0.00406381 -0.0125213 0
0.142059 -0.0482823 0
0.00158594 0.00102735 0
-0.00369 -0.00225233 0
0.000214527 -0.000545767 0
2.22218e-05 -0.000868067 0
-0.00107834 -0.000195146 0
0.00626606 -0.00705923 0
-0.00678875 -0.00113637 0
0.258954 -0.640819 0
-0.00906769 -0.429552 0
-0.00182021 0.00143014 0
-0.000666546 0.00120878 0
0.000459787 3.27419e-05 0
0.000495636 -3.52917e-06 0
0.000437887 -0.000137563 0
0.000482503 -0.000105736 0
0.000466507 -0.000159861 0
-0.000454577 -0.000234687 0
-0.000482523 -0.000186136 0
-0.000431557 -0.000210928 0
0.00150884 -0.000619996 0
0.00167924 -4.64739e-05 0
-0.000130737 -0.00255937 0
0.00130485 0.00147637 0
0.00122467 0.00157928 0
0.00096151 0.000905428 0
0.000740974 0.000548767 0
-0.00157809 -0.00131584 0
-0.00144712 -0.00161001 0
0.00118421 -0.000250547 0
0.000857375 0.000104257 0
-0.000379684 0.00183366 0
-0.000283779 -0.000972459 0
-0.00156132 -0.00048578 0
-0.160317 -0.34203 0
-0.778921 -0.0842746 0
-0.00313329 -0.000419777 0
-0.00170807 -3.91825e-05 0
-0.00187636 0.000313572 0
0.00142053 -0.00084559 0
0.00159595 -0.00103376 0
0.00227987 -0.00127237 0
-0.00261513 -0.00144018 0
-0.00278066 -0.00215677 0
-0.00334713 -0.00200488 0
0.00176683 0.000276826 0
0.00218674 0.000427759 0
0.00256645 0.000333259 0
0.000927295 -0.000749063 0
0.00852012 0.00422463 0
-0.000992229 0.00396856 0
-0.00145857 -0.00108051 0
-0.0016302 -0.00108017 0
-0.0997582 -0.0632303 0
0.000157602 0.000191809 0
-0.000709856 0.000421441 0
-0.001204 0.00100392 0
-0.000778134 0.000263665 0
-0.000588858 0.000610762 0
0.000165266 -0.00129921 0
-0.000327912 -0.00114274 0
0.000586521 -0.000207437 0
0.00043598 0.00110909 0
0.000600334 0.00106611 0
-0.000641944 -0.000828228 0
-0.00174123 -0.00121087 0
-0.00167636 -0.002353 0
-0.00155642 -0.000289597 0
0.000522341 -0.000149581 0
0.000436001 -0.000207069 0
-0.000429794 -0.000281698 0
-0.000502395 -0.000256854 0
-1.58052 -2.11384 0
-0.950414 -1.57117 0
-0.000975855 0.000435412 0
0.00361387 0.00183051 0
0.00387559 0.00225855 0
0.000777636 -0.000372891 0
0.000659291 -0.000472841 0
-0.871582 -1.6708 0
-0.603693 -1.41717 0
-0.0012324 -0.000353316 0
0.00324364 0.00128635 0
0.00314876 0.00165741 0
-0.00332801 -0.000281837 0
-0.004143 -0.000249837 0
-0.0019638 0.000329608 0
-0.000730417 -0.000955994 0
-0.00189656 -0.00125371 0
0.00073571 -0.000401867 0
-0.291602 -0.539261 0
0.000461159 -0.000611131 0
-0.00282468 0.000413679 0
0.0014367 9.73552e-05 0
0.00117816 0.000161881 0
0.0469517 0.0675583 0
0.919538 -0.439501 0
0.000315256 -0.000861008 0
-0.012584 0.00326413 0
-0.0180254 0.00264932 0
-0.000378897 0.000691425 0
0.000467063 0.00140414 0
-0.000430896 -0.000394773 0
0.000439145 -0.000308389 0
0.000406939 -0.000365465 0
-0.000288328 -0.000322016 0
0.000551667 -0.000514645 0
-0.000267179 2.61282e-06 0
0.000381555 -0.00825605 0
-0.00142434 -0.00719397 0
0.00104724 0.00165902 0
0.00167925 0.00147623 0
0.00133044 -0.0011122 0
0.002396 0.00263719 0
-0.00105002 0.00340409 0
-0.00229533 -0.00330797 0
-0.000548111 -0.000984854 0
-0.00204027 -0.00092213 0
0.00113298 0.00105529 0
0.00217386 0.00151755 0
-0.000316803 0.000830473 0
0.0010078 0.00155616 0
0.000158254 -0.000192851 0
0.000412491 -0.000562918 0
-0.000931307 0.000533884 0
0.000905528 0.000774697 0
0.000797623 -0.000831971 0
0.00124117 -0.000284915 0
0.00904098 0.00154083 0
0.00377573 -0.000758119 0
-0.0316678 -0.0231327 0
-0.0001345 0.000575398 0
-0.000492914 0.000634575 0
-0.00184005 0.000549754 0
-0.00214829 -0.000834461 0
-0.00224781 -0.000965295 0
0.00135187 0.000664034 0
0.00117712 0.000570573 0
0.00228652 0.00025472 0
0.00234369 7.87605e-05 0
0.00224149 -4.43521e-05 0
-0.00137586 -0.0011538 0
-0.294313 -1.12915 0
0.415679 -0.665007 0
1.417 -0.845016 0
-0.314776 -2.02457 0
-0.00475145 -0.00444587 0
0.0109017 -0.00650424 0
0.00811733 -0.00815511 0
-0.000308673 -0.000626576 0
0.00335858 0.00169082 0
0.00241061 0.00125916 0
0.00194728 0.00118503 0
0.000705072 0.000393089 0
0.00048253 0.000154078 0
-9.47616e-05 -0.000421332 0
-0.00011472 -0.000103689 0
-0.00101455 -0.000142273 0
0.00165665 -0.000396654 0
0.000299214 -6.61118e-05 0
-0.000674404 -0.000932722 0
-0.000293477 -0.00124782 0
-0.000383368 -0.00138177 0
0.00228181 -0.000241159 0
0.00214321 8.2893e-05 0
-0.0024457 -0.00128509 0
-0.00326498 -0.00212053 0
-0.00993886 -0.0745584 0
-0.000807398 0.000163798 0
-0.00082822 0.000216725 0
0.00124759 0.00221524 0
-0.000801659 0.00117936 0
-0.00471337 -0.00766708 0
-0.00699406 -0.00680006 0
-0.00185458 -0.00100871 0
-0.00151454 -0.00229298 0
0.000981614 -0.00196597 0
0.000328596 -0.00212766 0
-0.000112533 -0.00190623 0
0.00193515 0.00184305 0
0.00165479 0.0022521 0
0.00280633 0.00230967 0
0.00701152 -0.0104034 0
0.00508943 -0.00825915 0
0.00537611 0.00552768 0
0.000109373 -0.00151608 0
0.000867633 -0.00143315 0
0.00320404 0.00255755 0
0.00352885 0.00204787 0
-0.0066286 -0.00625914 0
-0.0018934 -0.00135317 0
-6.03626e-05 0.00227044 0
0.00231565 0.0023042 0
0.00323009 -0.00103502 0
0.00354976 -0.000378153 0
0.00201074 -0.000447036 0
-0.000296352 -0.000672773 0
-0.000329865 -0.000777143 0
8.96085e-05 0.00240732 0
-0.000599413 0.00225436 0
0.000121097 -0.00108156 0
0.000672208 0.000138334 0
-0.000506685 -7.44513e-05 0
-0.000494638 -2.52195e-05 0
0.000251683 -0.0019632 0
-0.000737934 -0.00125788 0
0.00289067 0.000433935 0
0.00231253 0.000516271 0
0.00111435 0.000435106 0
0.000773352 0.000733196 0
0.00300362 -4.4671e-05 0
0.00318091 0.000520694 0
0.000984175 0.00115482 0
0.00146996 0.0011735 0
0.00156969 0.000992445 0
0.00261465 -0.00119851 0
-0.0094472 -0.00982045 0
-0.000224372 0.00202368 0
-0.000529096 0.00187 0
0.00103394 -4.05544e-05 0
-0.000803734 -0.000404326 0
0.00144633 -0.000567822 0
0.00352922 -0.000640607 0
0.00141282 -0.00229456 0
0.00154641 -0.00242058 0
0.00169101 0.00128348 0
0.00109808 0.0013594 0
0.0168786 0.00692103 0
0.000960605 -0.00211927 0
0.00269524 -0.00211932 0
0.00252092 -0.00218187 0
0.00161732 -0.00211242 0
-0.000740685 -0.000974927 0
-0.000655573 5.0126e-05 0
0.0197126 -0.013187 0
-0.000732194 -0.0019017 0
0.000698674 -0.00011184 0
-0.00155288 -0.00155138 0
-0.00136389 -0.000685407 0
-0.00125266 -0.000588556 0
-0.00145169 0.00235078 0
-0.000591444 0.00238634 0
-0.00132934 0.00226118 0
0.00282481 -0.00454721 0
0.00092437 -0.00182833 0
0.000686391 -0.00116127 0
0.000404999 0.00125218 0
-0.00111567 0.000223056 0
-0.000786583 5.10223e-05 0
-0.00135473 0.000484392 0
-5.93178e-05 0.00151691 0
-0.0320768 -0.046573 0
-0.0233754 -0.0315706 0
-0.0127728 -0.0451171 0
0.00360287 -0.00125978 0
1.21081 -0.580905 0
0.974274 -0.721133 0
-0.00077048 -0.000211098 0
-0.000713025 -0.000287731 0
-0.000805252 -0.000326904 0
-0.064161 -0.0799207 0
0.00075924 -8.516e-05 0
-0.000198859 -0.000635757 0
0.00322104 0.00203541 0
0.00323127 0.000341327 0
-0.00710975 -0.0940915 0
-0.039568 -0.134642 0
-0.036104 -0.0874566 0
-0.00130478 -0.00190641 0
-0.000177085 -0.00149065 0
0.00202217 -0.00153985 0
-0.00193442 0.00125854 0
-0.00112591 -0.000417834 0
-0.000959623 -0.000400948 0
0.000275461 -0.00396233 0
0.000701032 0.000424519 0
0.00101999 6.18372e-05 0
0.0015291 0.000315052 0
0.00100775 0.000607141 0
0.00126441 -0.000881302 0
-0.00199329 -0.00201122 0
-0.00173454 0.000755678 0
-0.000572157 -7.07935e-05 0
-0.000274559 -0.000802431 0
0.00180859 0.000205617 0
-0.134308 -0.0213173 0
-0.0602005 0.0153001 0
-0.000403358 -0.000137972 0
-0.00038565 -9.72414e-05 0
0.0003822 -4.07374e-05 0
0.000403089 -7.7376e-05 0
-0.000136046 0.000546654 0
0.000445357 0.000612047 0
-0.000536667 1.71402e-05 0
-0.000567275 -1.49703e-05 0
0.333825 -0.745939 0
0.0294273 0.0243165 0
0.0281908 0.0250618 0
0.00326663 0.000802291 0
-0.00487534 -0.00325572 0
-0.00176434 -0.000742477 0
-0.000571754 -0.000213108 0
-0.000623352 -0.000152959 0
0.773809 0.256805 0
-0.00531414 -0.372394 0
0.00204498 0.00141009 0
0.000987645 -0.00208822 0
-0.00189748 3.36114e-05 0
-0.00169903 -0.000172999 0
0.0165004 0.00193451 0
-0.00122476 -0.000450734 0
0.00326497 0.000638375 0
0.00346474 0.000403773 0
-0.0036631 -0.00230736 0
-0.00174241 -0.00187634 0
-0.000850312 0.00106743 0
0.00139178 -0.00198336 0
0.000534684 -0.000358616 0
-0.000769504 0.000242734 0
-0.000787077 0.000345482 0
-0.00239934 -0.00292584 0
-0.000590152 -0.00485407 0
-0.0138404 -0.0226452 0
-0.0240097 -0.0207567 0
-0.00209723 -0.00155847 0
0.00145901 -0.00120984 0
-0.00186718 9.94599e-05 0
4.3761e-05 -0.000951897 0
-0.000164958 -0.00108793 0
-0.000667164 -0.000133853 0
-0.000260729 -0.000628402 0
-0.00129712 -0.000743032 0
0.00259555 0.000934784 0
0.00253123 0.00161931 0
-0.000631919 -0.00195902 0
0.00154542 0.000310884 0
0.00204196 0.000376563 0
0.00169628 0.00075736 0
-0.00126101 -0.000129081 0
-8.43771e-05 -0.000410401 0
-0.000349492 -0.000146618 0
0.000152285 -0.000343438 0
-9.68239e-05 -0.000666656 0
-0.0016038 -0.000512723 0
-0.00219298 -0.000522291 0
-0.00104898 -0.00126767 0
-0.00131592 -0.000516439 0
-0.00124661 -0.00092975 0
-0.00193041 -0.00110937 0
0.000334219 0.000755821 0
0.000919107 0.000319482 0
0.00063242 3.68052e-05 0
-0.0205786 -0.0115073 0
-0.014225 -0.00976557 0
-0.00226046 -0.0017345 0
0.00333672 -0.000212529 0
-0.00596006 -0.00107978 0
-0.00482875 -0.00126947 0
-0.000934959 0.00196612 0
-0.00189032 -0.000301167 0
-0.00157258 -0.000315623 0
-0.00342644 -0.000560573 0
-0.00369681 -0.000491927 0
0.00536652 -0.0770614 0
0.0325426 -0.101046 0
-0.00448612 -0.00101868 0
-0.00162323 -0.000107161 0
-0.00139856 0.000203772 0
-0.0015452 0.000566799 0
0.000773599 -8.79938e-05 0
0.000491882 0.00199907 0
-0.000820137 -0.000314682 0
-0.000837362 7.0084e-05 0
0.000784282 0.00045636 0
-0.0047868 -0.00310471 0
-0.00015908 0.000597795 0
0.000603218 0.000943123 0
-0.000293578 1.04242e-05 0
-0.0773544 -0.563784 0
0.00228427 0.00145091 0
0.00271735 0.00157511 0
0.00280504 0.00102242 0
0.000441869 -4.41977e-05 0
0.000406111 -2.58458e-05 0
-0.000414473 -8.28384e-05 0
-0.000449459 -0.000107749 0
-0.00199575 -0.00352064 0
-0.00933641 -0.00491007 0
-0.0111288 -0.00260676 0
-0.000211654 0.0010033 0
0.000799051 0.00125994 0
-0.000837047 -0.0540761 0
0.0220081 -0.0547623 0
0.00109818 -0.00218649 0
0.000621108 -0.00211606 0
0.00150791 0.00041616 0
0.00148633 0.000971379 0
-0.00235884 -3.94772e-05 0
-0.00144722 -0.00118624 0
-0.00110643 -0.00174605 0
0.00285757 0.00149403 0
-0.00437154 -0.00286394 0
0.000641468 0.00132057 0
0.621519 -0.359927 0
0.301553 -0.377122 0
0.365256 -0.220546 0
-0.00069693 0.000298799 0
-0.000976315 0.000364345 0
-0.00187899 -0.00367759 0
-0.37691 -1.8565 0
1.43311 -0.342883 0
-0.0096073 -0.00845031 0
0.200484 -0.0857809 0
-0.00293978 -0.0075128 0
-0.0025385 -0.00566601 0
-0.055036 -0.0386847 0
0.00333158 -0.00590077 0
0.00185249 -0.00556383 0
0.00153463 -0.00243131 0
0.00106502 -0.00143783 0
-0.00528685 -0.00582012 0
-1.28028 -2.29927 0
-0.00307348 -0.000130538 0
-0.00398393 -0.000791595 0
0.00321496 0.000489446 0
-0.00257645 -0.000650318 0
-0.00246375 -0.000205104 0
-0.0021903 -0.000453698 0
0.00819849 -0.013259 0
-0.000655873 -0.000247155 0
-0.000540662 -0.000257819 0
0.00176065 0.00135661 0
0.00142644 0.00147747 0
0.00084583 -3.44599e-05 0
0.000988939 3.57772e-05 0
0.00149248 0.000483119 0
0.00267999 -0.00833369 0
-0.00198159 0.000331268 0
0.000647567 -0.000179865 0
-0.00139706 0.00156836 0
-0.000735515 0.000437945 0
0.00139855 0.000693211 0
-0.0100603 -0.0125808 0
0.0421453 -0.0402104 0
0.0182465 -0.0323714 0
0.000536313 -0.000521112 0
0.0010307 -0.000244899 0
0.000720535 -0.000468045 0
0.00146934 1.88802e-05 0
-0.000552835 -0.0101229 0
0.000298719 -0.00785645 0
-0.000685183 -0.000189181 0
-0.00110493 -0.000269964 0
-0.00141383 -0.0378983 0
-0.000730902 -0.00105879 0
0.0021447 -0.000955875 0
0.00150716 -0.000393622 0
0.00159866 0.000870098 0
0.00149751 0.0012969 0
4.55532e-05 0.000858866 0
0.00200726 0.00582317 0
0.00100928 -0.000268508 0
0.280197 -0.142476 0
-0.000507214 -0.000318171 0
0.000505202 -0.000252672 0
-0.00275264 -0.00709142 0
-0.00354373 -0.00926534 0
-0.00542992 -0.00484091 0
0.00501494 -0.00369749 0
-0.00457858 -0.00262207 0
-0.00082515 0.000617202 0
0.000566025 -9.65443e-05 0
0.000802955 0.000316045 0
0.000698281 -0.000117501 0
-0.00622622 -0.0133817 0
-0.00316191 -0.0118728 0
-0.00286649 0.000166475 0
0.00101208 0.00120776 0
-0.00163331 0.000736296 0
-0.0104377 -0.0173786 0
0.000119 -0.00117578 0
0.00163298 -0.00275726 0
-0.000171352 -0.000766201 0
-0.000107129 -0.000866386 0
-0.00172872 -0.000353471 0
-0.000544614 -0.000850434 0
-7.5746e-05 -0.000911003 0
0.00489372 -0.00616229 0
0.00207837 -0.00092885 0
0.00351886 -0.00372377 0
0.00131553 0.00123182 0
-0.0022049 -0.00117974 0
-0.00100123 0.00309 0
-0.00214533 -0.000140499 0
-0.00110743 -0.001562 0
-0.0010903 0.000258212 0
-0.00201749 -0.00134102 0
-0.00196765 -0.00134829 0
0.000581247 -0.00646903 0
-0.000744727 -0.00030386 0
-0.00041911 -0.000163894 0
0.000418558 -9.60072e-05 0
-0.00282777 -0.00152166 0
0.00061006 -0.00256969 0
0.00233452 0.000131156 0
0.00179459 0.000330306 0
-0.00165945 8.11253e-05 0
-0.0235792 0.000540901 0
-0.000156255 4.79953e-05 0
0.00521573 -0.00412606 0
0.00738448 -0.0054957 0
0.00117613 -0.00117541 0
7.616e-06 0.000699842 0
-0.0306989 -0.0140446 0
-1.5145 -0.631826 0
-1.04531 -1.16218 0
0.000727444 5.00996e-05 0
-0.000624657 -0.000230685 0
-0.00258419 -0.000130256 0
-0.000153256 -0.000685487 0
0.00118076 0.001397 0
-0.00418131 -0.00345042 0
-0.00429516 -0.00321691 0
-0.00424413 -0.00212287 0
0.00273008 -0.00052633 0
0.000859833 0.00119867 0
-0.000722668 0.000153729 0
0.00295158 -0.000252484 0
0.00245308 -0.000492301 0
-0.00224513 -0.000832934 0
0.00438998 -0.00144833 0
0.00171879 -0.0018619 0
8.74149e-05 -9.56477e-05 0
-0.000368295 -0.000148913 0
0.000358498 0.000852533 0
0.00376623 0.00202201 0
0.00376505 0.00187903 0
-0.00313009 -0.000703277 0
-0.00383051 -0.00108212 0
-0.00176641 -0.000418532 0
-0.0026265 -0.000649612 0
-0.00115978 -0.00116607 0
-0.00141805 -0.00094402 0
-0.000189336 0.00101087 0
0.000738985 -0.00073439 0
0.0135353 -0.0130349 0
0.000983111 -0.00115506 0
0.228928 -0.527005 0
-0.000143678 0.000192509 0
0.00720357 -0.0303112 0
-0.00229708 -0.0265855 0
0.0762837 0.0385782 0
0.000468485 -0.000288717 0
-0.000477846 -0.000370593 0
-0.00150277 0.000690992 0
1.88344 0.403225 0
0.505533 -0.904809 0
-0.00100688 -0.00139319 0
0.948821 -0.411755 0
-0.00698961 -0.023296 0
0.0024619 0.00294354 0
0.000784611 0.00253 0
0.0031847 0.00262083 0
-0.000981939 -6.71028e-05 0
-0.00131526 -0.000172882 0
-0.00104081 -0.000199725 0
-0.000915501 -0.000227264 0
0.000213459 0.00124632 0
-0.000297336 0.000557106 0
1.61426 -0.384523 0
-0.00237162 -0.00094367 0
-0.000267168 -0.00136969 0
-0.0332949 -0.00242528 0
0.00164314 0.000173808 0
0.00163062 -0.000430389 0
-0.000303514 0.00155716 0
-0.000595981 0.00163912 0
-0.00346129 -0.00436127 0
-0.00476467 -0.00410694 0
0.00130096 -0.0008232 0
0.0104356 -0.0233914 0
0.0164033 -0.0307259 0
-0.00383644 -0.00951671 0
-0.00496856 -0.00701882 0
-0.00164949 -0.00164022 0
-0.00311198 -0.00226563 0
-0.000926359 -0.00688729 0
0.00387166 -0.00294056 0
-0.00113313 -0.000358997 0
-0.000777386 0.000470359 0
0.061647 0.042134 0
0.00334259 0.00186656 0
-3.14484e-05 -0.000872936 0
0.00324887 0.000117431 0
0.00265484 -0.000161578 0
-0.00266677 0.00167532 0
0.00679574 -0.00622559 0
0.00942749 -0.00730181 0
-0.00800859 -0.00731634 0
-0.00731717 -0.0116928 0
0.00252883 0.000474783 0
-0.000400155 -2.06076e-05 0
0.0101825 -0.0115942 0
-0.0411425 -0.0644044 0
0.0262305 -0.0185207 0
0.00690344 0.00468187 0
0.000965228 -0.000549477 0
0.000284859 -0.00114968 0
0.00100864 0.00056134 0
0.00130411 0.000792485 0
0.00199958 -0.00101723 0
-0.00335817 -0.00138317 0
-0.00414183 0.000527294 0
-0.00560221 -0.00322916 0
-0.00527728 -0.00573746 0
0.000475379 -0.000250226 0
-0.000432007 -0.000337251 0
0.00142118 0.00113711 0
0.00836335 -0.0108932 0
-0.000790833 0.000304788 0
-0.000747305 -0.000330546 0
-0.00152566 -0.0012985 0
-0.000902818 0.000693903 0
-0.0120251 -0.000120155 0
-0.00420881 0.00546083 0
-0.000575931 -0.00101875 0
-0.000123218 -0.00165968 0
-0.0037343 -0.00227654 0
-0.00366513 0.0116315 0
0.00322971 0.0016115 0
-0.00105096 0.0018655 0
-0.00159806 0.00104594 0
0.000689808 -0.00236822 0
0.0317896 0.0133529 0
0.0118412 -0.0166477 0
0.00262 -0.000507308 0
-0.00150823 -0.00234925 0
0.0125868 -0.00390695 0
0.0135662 -0.00726722 0
0.000567686 -0.00158059 0
0.00106035 0.000861486 0
