<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
-0.0600011 -0.0237833 0
-0.0112341 -0.084648 0
-0.0116995 -0.0761669 0
-0.00170453 -0.0770414 0
0.0310629 -0.110987 0
0.027093 0.13289 0
0.0269254 0.00339146 0
-0.0259274 0.00801548 0
0.0171523 -0.14708 0
0.00644552 0.102897 0
0.0512922 -0.13829 0
0.0043262 0.0973603 0
0.0188669 0.14738 0
0.0476983 -0.0709184 0
-0.0592885 -0.0615583 0
-0.00762343 0.0597843 0
0.017889 0.0575523 0
0.0484318 -0.0300984 0
-0.0529226 -0.0212311 0
-0.022507 -0.112867 0
-0.104861 -0.00296431 0
0.102753 -0.0211282 0
0.00313995 -0.0823647 0
-0.0277773 -0.0956727 0
-0.0316905 -0.0683242 0
0.0192849 -0.0727624 0
0.0487684 0.0957189 0
-0.0314061 0.102733 0
0.0149924 -0.0779136 0
-0.0216736 0.0853218 0
0.0361555 0.0802614 0
-0.0732347 -0.127617 0
0.0659979 0.0928179 0
-0.0486627 0.102605 0
-0.0600165 -0.115617 0
-0.00343716 -0.0896047 0
0.016458 0.0724515 0
-0.00362688 0.0742087 0
0.0141352 0.0895168 0
0.0340439 0.00382175 0
-0.0328631 0.00967536 0
0.0167273 -0.0503799 0
-0.0252215 -0.0467099 0
0.0363675 -0.0745418 0
-0.048759 -0.0670941 0
-0.0452605 -0.0887822 0
0.0206478 -0.0982765 0
-0.062549 0.051962 0
0.0706219 0.0403111 0
0.0408385 -0.124484 0
0.0715579 0.117768 0
-0.0500186 0.128406 0
-0.0788181 -0.0133978 0
0.0752942 -0.0268808 0
0.00113909 0.084241 0
0.0298219 -0.00654564 0
-0.0305054 -0.00126769 0
0.00124601 -0.0920459 0
-0.105018 -0.101932 0
0.0857095 -0.118623 0
-0.0147064 0.066744 0
0.026073 0.0631762 0
0.0135199 0.0832203 0
-0.0354215 -0.107898 0
0.0307025 -0.131338 0
0.0774857 0.0527469 0
-0.0671491 0.0654008 0
-0.0832982 -0.0289119 0
0.0770122 -0.0429373 0
0.0132186 -0.131968 0
0.0571798 -0.0634045 0
-0.0673212 -0.0525121 0
0.118732 -0.0571734 0
-0.126857 -0.0356871 0
0.03444 -0.0396463 0
-0.0408013 -0.0330635 0
-0.0659065 0.10307 0
0.0828033 0.0900601 0
0.113151 0.0246316 0
-0.107155 0.0439058 0
-0.0812027 -0.0477098 0
0.0716843 -0.0610857 0
-0.028285 -0.102548 0
0.0363649 -0.00141543 0
-0.0360582 0.00492076 0
-0.0517072 -0.126102 0
-0.00487211 0.125924 0
-0.0721359 0.0198234 0
0.0744823 0.00699598 0
0.0682646 -0.0326852 0
-0.0729032 -0.0203346 0
0.0321422 0.0983789 0
0.0198628 -0.0135179 0
-0.0219084 -0.00986338 0
-0.0747251 -0.00578845 0
0.0725847 -0.0186764 0
-0.0234239 0.0700789 0
0.0352371 0.0649467 0
0.0510263 -0.0762613 0
-0.0634937 -0.0662421 0
0.0942135 -0.0260698 0
-0.0973092 -0.00931376 0
-0.0743623 0.0278389 0
0.0780667 0.0145031 0
-0.0756277 0.109151 0
0.0934325 0.0943599 0
0.105033 0.0170165 0
-0.100482 0.0349968 0
0.054049 -0.00733189 0
-0.0545011 0.00216501 0
0.108473 0.0986703 0
-0.0896909 0.116007 0
0.145465 0.0296822 0
-0.138101 0.0544911 0
-0.0139573 -0.132494 0
0.0488886 0.038148 0
-0.0415215 0.0460579 0
0.0319003 0.0398546 0
-0.024495 0.0447885 0
0.0281673 -0.0943881 0
0.0371822 -0.0222499 0
-0.040481 -0.0154553 0
-0.144553 -0.0304881 0
0.137063 -0.0551263 0
0.122699 0.0491292 0
-0.112304 0.0696892 0
0.0430562 -0.0122647 0
-0.0445318 -0.00460177 0
-0.0779501 0.00149529 0
0.0770255 -0.0120633 0
-0.0933029 -0.037189 0
0.0854276 -0.0528259 0
0.0438637 -0.050001 0
-0.0518799 -0.0416245 0
0.107795 0.0705744 0
-0.0939026 0.0882207 0
-0.00209879 0.088396 0
0.0249251 -0.0430953 0
-0.0320299 -0.0381124 0
0.108936 0.00792206 0
-0.105905 0.0267182 0
-0.083988 0.0165052 0
0.0855781 0.00167005 0
-0.00958688 0.0436624 0
0.0170231 0.0413343 0
-0.12321 0.00463539 0
0.122143 -0.0168302 0
-0.0294408 -0.115537 0
-0.028121 -0.145008 0
0.077934 0.101665 0
-0.0590934 0.113656 0
0.0368137 -0.0154907 0
-0.0389444 -0.0088627 0
-0.127548 0.0258409 0
0.130097 0.00329989 0
-0.0133612 0.0186337 0
0.0163939 0.0160304 0
0.00694746 -0.0901614 0
0.0427121 -0.0603161 0
-0.052537 -0.0519829 0
0.0151483 0.105498 0
-0.0220148 0.0953465 0
0.0381686 0.0900475 0
0.043176 0.100423 0
0.0143978 -0.123354 0
-0.0365136 0.0740603 0
0.0488193 0.0665946 0
-0.1326 -0.0654358 0
0.119222 -0.0874674 0
0.0217387 -0.0517902 0
-0.0304017 -0.0472285 0
0.00251529 -0.132123 0
-0.107755 0.0996848 0
0.123428 0.0794589 0
-0.0129267 -0.00966194 0
0.0110525 -0.0117598 0
-0.0292543 0.0361692 0
0.0350906 0.0305398 0
0.017191 0.0867339 0
0.0375987 0.11983 0
-0.0436471 0.00673693 0
0.0441538 -0.000944653 0
0.0287974 -0.0382526 0
-0.0350024 -0.0326708 0
-0.0183662 0.057605 0
0.0280902 0.0535406 0
-0.0220267 -0.105582 0
-0.115862 -0.0676174 0
0.10236 -0.0867094 0
0.0536964 -0.0894251 0
-0.0684088 -0.0787105 0
0.00759214 0.0893309 0
0.0611589 -0.0271359 0
-0.0649419 -0.0161035 0
-0.0919542 0.00608629 0
0.0916141 -0.00997385 0
-0.0403222 0.0349736 0
0.0457827 0.0274404 0
-0.0344 0.14333 0
0.0587663 0.135179 0
-0.0651638 0.00752427 0
0.0654804 -0.00390562 0
-0.00940795 -0.0971123 0
0.0871577 0.121362 0
-0.0647593 0.134653 0
0.0805873 -0.0594997 0
-0.089695 -0.044602 0
-0.00569508 0.0682685 0
0.0174632 0.0662424 0
0.142463 -0.0357049 0
-0.146499 -0.010424 0
-0.00376866 0.134945 0
-0.0991825 -0.0255384 0
0.093241 -0.0423733 0
0.0628728 -0.0467437 0
-0.0700346 -0.0351158 0
0.124713 -0.0405962 0
-0.129867 -0.0183233 0
-0.00385576 0.102775 0
-0.0480296 -0.100413 0
0.0353762 0.047945 0
-0.0265132 0.0533597 0
0.0583063 0.0442683 0
-0.0497333 0.0537206 0
-0.01779 0.12422 0
-0.014685 0.111007 0
0.00381162 0.0879574 0
0.101439 0.000757064 0
-0.0997663 0.0183602 0
-0.0408448 -0.100059 0
-0.0320454 -0.0873686 0
0.0415724 -0.143337 0
-0.0403254 -0.0719771 0
0.027049 -0.0778833 0
-0.0222151 -0.087376 0
0.0291466 -0.0264683 0
-0.0333 -0.0210049 0
-0.0648316 0.120328 0
0.0847414 0.107242 0
-0.0172566 -0.116269 0
0.029798 0.034265 0
-0.0233952 0.0389188 0
0.00832215 -0.117942 0
-0.044801 0.0398794 0
0.0510454 0.031494 0
0.0427728 0.0518282 0
-0.0331231 0.0584682 0
-0.127514 0.0447913 0
0.133355 0.0219683 0
-0.131429 0.0142129 0
0.1319 -0.00882548 0
-0.0342268 -0.0502233 0
0.0249857 -0.0554038 0
-0.0454756 -0.140854 0
-0.12056 -0.051679 0
0.109755 -0.0718289 0
-0.00227651 0.0776159 0
-0.0387694 -0.0606846 0
0.0276427 -0.0664949 0
-0.0914654 0.0305619 0
0.0953828 0.0142148 0
-0.0159292 0.0941462 0
0.0426458 0.0856969 0
-0.0271293 0.0918082 0
0.0157198 0.0760415 0
0.0722953 -0.0712221 0
-0.0835645 -0.0575861 0
0.0175618 0.0247573 0
-0.0129959 0.0274308 0
-0.0106085 -0.107138 0
0.0116786 0.0964124 0
0.0603885 0.0722591 0
-0.0469234 0.0816476 0
0.00800525 -0.0994191 0
0.0408958 0.016878 0
-0.0373436 0.0237231 0
-0.0102337 0.0394246 0
0.0169242 0.0370486 0
-0.0116926 -0.0616786 0
0.000804623 -0.062772 0
-0.043637 -0.11354 0
-0.0251355 0.106124 0
-0.0336389 -0.0787072 0
-0.127669 0.0763956 0
0.138996 0.0530654 0
0.0113262 0.102053 0
0.100793 -0.0551125 0
-0.108832 -0.0367727 0
-0.0280333 -0.0641471 0
0.0164622 -0.0680375 0
0.0220478 0.117849 0
-0.0656642 -0.133977 0
0.0817741 0.0444636 0
-0.0728107 0.057988 0
0.011848 0.0852447 0
0.0700864 0.0509727 0
-0.0601703 0.0623687 0
-0.0677722 -0.00451152 0
0.0659592 -0.0162115 0
0.0252072 0.0304317 0
-0.0195398 0.0343466 0
-0.00539029 0.0859849 0
0.0199145 -0.10431 0
-0.0256595 -0.0309998 0
0.0198866 -0.0349846 0
0.0176942 -0.0881063 0
-0.0516933 -0.0935565 0
0.00506241 -0.149237 0
0.0307878 0.0200137 0
-0.0268447 0.0250558 0
0.00699031 0.136844 0
-0.146642 0.0206292 0
0.147997 -0.00514835 0
0.0635475 0.0772718 0
-0.049164 0.0871328 0
-0.0118861 -0.0522741 0
0.00262825 -0.053544 0
0.053341 -0.0187416 0
-0.0557851 -0.00919434 0
0.122982 0.0128634 0
-0.11888 0.0340235 0
0.114323 0.0667834 0
-0.10099 0.0856208 0
-0.0368207 0.0806024 0
0.0502578 0.072984 0
0.00649786 -0.0592472 0
-0.0166873 -0.0572188 0
0.00607038 -0.0799603 0
-0.0348279 0.0282794 0
0.0392094 0.021802 0
-0.0427261 0.0651736 0
0.0533943 0.0567642 0
0.0201372 0.0837185 0
0.00759453 -0.06502 0
-0.0187699 -0.0627135 0
0.0204744 -0.137504 0
-0.0902223 -0.00607952 0
0.0877959 -0.0216541 0
-0.0138243 0.053213 0
0.0228547 0.050004 0
-0.0294017 0.0821314 0
0.043217 0.0757781 0
0.0185419 -0.00732526 0
-0.0195322 -0.00399421 0
0.0682437 0.0652693 0
-0.055873 0.0761281 0
0.00858018 -0.0282585 0
-0.0133569 -0.0263392 0
-0.00323173 0.0949565 0
0.0325044 0.0138088 0
-0.0296127 0.0192433 0
-0.0901179 -0.0679347 0
0.0769521 -0.0825515 0
-0.0223756 -0.0687834 0
0.0100727 -0.071634 0
0.0627199 -0.0400089 0
-0.0687145 -0.0285099 0
0.0385254 -0.0315623 0
-0.0434208 -0.024393 0
0.0437326 -0.0405773 0
-0.0501143 -0.0323667 0
-0.0944636 -0.0518206 0
0.0840299 -0.0674368 0
-0.0696108 -0.107922 0
0.0476852 0.14025 0
-0.011674 0.064905 0
0.0227673 0.0618918 0
0.0220951 0.0902172 0
-0.0431392 0.0719998 0
0.0549864 0.0634149 0
0.0201821 0.0929729 0
0.0796432 -0.108084 0
-0.0972061 -0.0926209 0
0.109342 -0.061421 0
-0.118347 -0.0415008 0
-0.0820739 0.0660047 0
0.0922886 0.05075 0
0.0126687 -0.0011679 0
-0.012679 0.00104974 0
0.129138 -0.0255614 0
-0.131615 -0.00274847 0
0.0346873 -0.101431 0
0.111248 -0.0274841 0
-0.114331 -0.00774854 0
-0.0317366 0.0905032 0
0.0469698 0.0836148 0
-0.020565 -0.147382 0
-0.0524349 0.0310963 0
0.0570382 0.0215186 0
-0.0227406 0.146409 0
0.0791547 0.0014623 0
-0.0776982 0.0151852 0
-0.0190049 0.0213029 0
0.0224154 0.0176791 0
0.0166555 0.0295727 0
-0.0112672 0.0320156 0
0.0796257 0.0605784 0
-0.0678967 0.073485 0
0.0120633 -0.0834634 0
-0.0191258 -0.051839 0
0.00983347 -0.0543727 0
-0.006625 -0.126566 0
-0.0959427 0.0702945 0
0.106692 0.0525663 0
0.0307115 -0.0746799 0
-0.0432455 -0.0682072 0
0.0608704 0.0345435 0
-0.0539472 0.0445887 0
-0.00657018 0.062615 0
0.0173433 0.0605228 0
0.0763292 0.0946407 0
-0.0587354 0.106457 0
0.0436691 -0.0334739 0
-0.0488184 -0.0253823 0
0.0114125 -0.0754127 0
-0.0244396 -0.0722947 0
-0.0507083 -0.0724111 0
0.0380017 -0.0800311 0
-0.0162438 0.0756927 0
0.0291409 0.071722 0
-0.0867926 0.0437626 0
0.0930733 0.0280264 0
-0.0982327 -0.0641681 0
0.0855977 -0.0802512 0
-0.039543 -0.0924982 0
-0.0183994 -0.0965933 0
-0.114827 -0.0963509 0
0.0963507 -0.114827 0
0.0428119 0.00833001 0
-0.040715 0.0156377 0
-0.0182809 0.0699383 0
0.0301478 0.0657014 0
-0.0815284 0.049664 0
0.0889139 0.0347522 0
0.016161 0.0689484 0
-0.00394269 0.0707073 0
0.0161746 0.120506 0
0.0560051 -0.0131504 0
-0.0574378 -0.00322537 0
-0.0430098 -0.121944 0
-0.0938725 -0.0788054 0
0.078762 -0.093909 0
0.0479801 -0.109839 0
-0.01981 -0.0764137 0
0.036118 0.106857 0
0.00324621 0.0859671 0
-0.0662918 -0.099913 0
-0.0122208 0.0590799 0
0.0222942 0.0560602 0
-0.00419417 0.0831186 0
0.0260858 -0.0117359 0
-0.0277274 -0.00702785 0
0.00148413 -0.0969191 0
0.00080606 0.0943799 0
0.00751496 0.0955714 0
-0.0282288 -0.0784808 0
0.0500172 -0.118256 0
-0.0148268 -0.0837852 0
-0.0172275 -0.0893184 0
0.0456335 -0.087146 0
-0.0600641 -0.0775587 0
0.0316397 0.089953 0
0.00335097 0.107278 0
-0.109262 0.0617861 0
0.118331 0.0418743 0
-0.0642552 -0.0474334 0
0.0550423 -0.0578706 0
-0.0163893 0.0448407 0
0.0239268 0.0413135 0
-0.00822145 0.0542823 0
0.0175226 0.05203 0
0.0970863 0.0803513 0
-0.0816585 0.0959894 0
0.0185434 0.0811227 0
0.0100469 -0.111798 0
0.02794 0.0442873 0
-0.0198251 0.0484662 0
0.0109633 0.0872974 0
-0.00671037 -0.15069 0
0.00597745 0.0879622 0
-0.0485569 -0.0772695 0
0.0343747 -0.0846817 0
0.0377997 0.0965059 0
-0.0202757 0.101683 0
0.0654864 -0.0843006 0
-0.07913 -0.0716486 0
-0.00318316 -0.0987613 0
-0.0571096 -0.0769276 0
-0.0552635 -0.0726996 0
-0.058218 -0.0733307 0
0.0445747 -0.0824939 0
0.0417403 -0.0816842 0
0.042799 -0.0863363 0
-0.00194552 0.100673 0
-0.00354374 0.0988657 0
-0.0016335 0.0967641 0
-0.00555856 -0.100403 0
-0.00577598 -0.105133 0
-0.00340057 -0.103492 0
-0.061937 -0.0749672 0
-0.0600909 -0.0707392 0
0.0468943 -0.0800992 0
0.047953 -0.0847513 0
0.110944 0.0448341 0
0.113106 0.0416361 0
0.116169 0.0450723 0
-0.106577 0.06456 0
-0.104158 0.0606442 0
-0.101473 0.0634182 0
-0.0140425 0.025356 0
-0.0166135 0.0269997 0
-0.0176601 0.024925 0
0.02172 0.0214797 0
0.0210495 0.0237046 0
0.0182322 0.0225324 0
-0.0437946 -0.00734444 0
-0.046785 -0.00855641 0
-0.0460477 -0.0112991 0
0.0433861 -0.0191235 0
0.0445884 -0.0165505 0
0.0418539 -0.0148377 0
-0.00811508 0.0862419 0
-0.00918106 0.0845743 0
-0.00645627 0.0843173 0
-0.00564439 0.101048 0
-0.00533238 0.0971385 0
-0.0225068 0.0290369 0
-0.0258136 0.0282805 0
-0.0235379 0.0258122 0
0.0276625 0.0213328 0
0.0303323 0.0233684 0
0.0272071 0.0246875 0
0.0587721 0.0182776 0
0.0620242 0.0178174 0
0.0602903 0.0210585 0
-0.0557176 0.0312078 0
-0.057988 0.0283171 0
-0.0547053 0.0282055 0
-0.0142479 0.029434 0
-0.0178655 0.0290029 0
0.0226304 0.02546 0
0.0191426 0.0265127 0
-0.0447595 -0.0139832 0
-0.0417692 -0.0127712 0
0.0389169 -0.0198303 0
0.0416514 -0.0215431 0
0.0564445 0.0161748 0
0.0547106 0.0194159 0
-0.0505078 0.0286213 0
-0.0527782 0.0257306 0
0.0209486 0.0819032 0
0.0236743 0.0817048 0
0.022863 0.0835201 0
-0.000616786 -0.100794 0
-0.000834201 -0.105524 0
-0.0274624 0.0305976 0
-0.0284935 0.027373 0
0.0328139 0.0220093 0
0.0323584 0.025364 0
-0.0474734 -0.0162831 0
-0.0431948 -0.0177552 0
0.0394554 -0.0249862 0
0.0439246 -0.0242794 0
0.00355839 -0.071193 0
0.00387366 -0.0739717 0
0.00671605 -0.0722978 0
-0.0192183 -0.0699587 0
-0.0167097 -0.0721008 0
-0.0158669 -0.0694935 0
0.0952018 -0.0695738 0
0.0944861 -0.0637279 0
0.0897306 -0.066739 0
-0.0999565 -0.0501435 0
-0.104117 -0.0463524 0
-0.105837 -0.0519852 0
-0.0695589 0.0858289 0
-0.0675614 0.0808766 0
-0.0638649 0.0860354 0
0.0778346 0.0736383 0
0.0805791 0.067916 0
0.0834062 0.0724462 0
-0.00861516 0.0880303 0
-0.00589037 0.0877733 0
-0.0520524 0.0137554 0
-0.0558712 0.0145026 0
-0.0549144 0.00943699 0
0.0557189 -0.000242167 0
0.0575407 0.00458036 0
0.0536502 0.00450761 0
0.0192627 -0.0900958 0
0.0154248 -0.0913823 0
0.0169934 -0.0933718 0
0.0536298 -0.0534743 0
0.0532739 -0.0492472 0
0.0488001 -0.050372 0
-0.0568057 -0.0411327 0
-0.0610163 -0.0392481 0
-0.0621007 -0.0433492 0
0.00267808 -0.107338 0
-0.000105711 -0.110037 0
0.0169016 -0.0964674 0
0.0207396 -0.095181 0
0.052325 -0.0402046 0
0.0484722 -0.0417885 0
0.052297 -0.0445611 0
-0.0592405 -0.0348028 0
-0.0549923 -0.0327365 0
-0.0585115 -0.0305077 0
0.00614176 0.115173 0
0.00594907 0.110994 0
0.0097849 0.11298 0
0.0263261 -0.0638102 0
0.0308789 -0.0643212 0
0.0295623 -0.0616365 0
-0.0398162 -0.0555667 0
-0.041579 -0.057982 0
-0.0370067 -0.0582693 0
0.0309121 -0.0165588 0
0.0278782 -0.0145149 0
0.0278418 -0.0187492 0
-0.0306745 -0.0136297 0
-0.0299751 -0.00945341 0
-0.0333179 -0.0109394 0
-0.0705867 0.0910103 0
-0.0742832 0.0858515 0
0.0880627 0.0716481 0
0.0853181 0.0773704 0
-0.108647 0.0572375 0
-0.103543 0.0560956 0
0.111711 0.0372633 0
0.116936 0.0375015 0
-0.0503475 -0.0629486 0
-0.046235 -0.0648654 0
-0.0478235 -0.0607199 0
0.0365531 -0.0681019 0
0.0342688 -0.0719086 0
0.0386517 -0.0707351 0
-0.0476697 0.0198812 0
-0.0494169 0.0165005 0
-0.0440774 0.0175607 0
0.0464572 0.00963997 0
0.0515314 0.00766869 0
0.0503979 0.0113014 0
0.0729941 -0.0112897 0
0.0748081 -0.00719475 0
0.0707767 -0.00642114 0
-0.0708165 0.00596666 0
-0.0749209 0.00590484 0
-0.0738456 0.00155711 0
0.0482531 -0.0172298 0
0.0467209 -0.012944 0
-0.0482588 -0.00463437 0
-0.0505119 -0.00858902 0
0.041161 -0.00442287 0
0.0402593 -0.00118004 0
0.0372665 -0.00465827 0
-0.0375092 0.00188376 0
-0.0398526 0.00582885 0
-0.0413037 0.00279184 0
0.0355283 -0.044698 0
0.0331422 -0.0474014 0
0.0372993 -0.0474816 0
-0.0449778 -0.0402833 0
-0.0408698 -0.0409262 0
-0.0427503 -0.0378495 0
0.0208508 0.0853005 0
0.0235765 0.0851021 0
-0.00174322 -0.114189 0
0.00176906 -0.116003 0
-0.0029517 0.0759123 0
-0.00457806 0.0767698 0
-0.00525324 0.0750662 0
0.0198887 0.0452631 0
0.0174115 0.043387 0
0.0195003 0.0432104 0
-0.0117006 0.0459402 0
-0.00961291 0.0457513 0
-0.0117267 0.0480291 0
-0.085049 -0.0181317 0
-0.0898393 -0.0207518 0
-0.0862773 -0.0242821 0
0.08075 -0.0388951 0
0.084871 -0.0360369 0
0.0806083 -0.0326248 0
-0.037176 0.126998 0
-0.0376731 0.1328 0
-0.0425705 0.129605 0
0.0644295 0.120244 0
0.0601282 0.124244 0
0.0586311 0.118616 0
0.0108895 0.122091 0
0.00717747 0.124339 0
0.00626555 0.119407 0
0.0182085 0.0730135 0
0.0178394 0.0748085 0
0.0160889 0.0742465 0
0.0555547 -0.0384091 0
0.0517299 -0.0356366 0
-0.0571322 -0.0261123 0
-0.0613804 -0.0281786 0
0.00591091 -0.108569 0
0.00518242 -0.104057 0
0.033995 -0.00722337 0
0.0303852 -0.00943508 0
0.0345583 -0.0101128 0
-0.0357894 -0.00395819 0
-0.031562 -0.00401541 0
-0.0347328 -0.00121047 0
-0.00324672 -0.12336 0
-0.00205486 -0.129344 0
0.00132342 -0.126139 0
0.035932 -0.113305 0
0.031104 -0.115795 0
0.0359731 -0.118114 0
0.104856 -0.0691958 0
0.109548 -0.066625 0
0.10465 -0.0639919 0
-0.114172 -0.0448475 0
-0.119453 -0.0465899 0
-0.115279 -0.0499365 0
0.0330934 -0.00398054 0
-0.0332818 0.00182654 0
-0.00488874 -0.117568 0
-0.00676351 -0.111601 0
-0.0272851 -0.131726 0
-0.0340848 -0.132867 0
-0.0292599 -0.138218 0
-0.0175199 0.0328919 0
-0.0198854 0.0304576 0
0.0248723 0.0265418 0
0.0229653 0.0293499 0
0.0571267 -0.0476633 0
-0.0645355 -0.0370193 0
0.107377 -0.0402284 0
0.10545 -0.0467602 0
0.111354 -0.0444695 0
-0.117384 -0.0244575 0
-0.111968 -0.0277387 0
-0.112731 -0.0209714 0
-0.109763 -0.0831504 0
-0.104269 -0.0860667 0
-0.106033 -0.0792298 0
0.090664 -0.0964386 0
0.0877395 -0.102865 0
0.0936567 -0.100947 0
-0.057665 -0.0883618 0
-0.0565944 -0.0929894 0
-0.052764 -0.0889289 0
-0.0357565 -0.0238806 0
-0.0343994 -0.026661 0
-0.0319428 -0.0237853 0
0.0273273 -0.0289708 0
0.0292471 -0.0322293 0
0.0310665 -0.0297269 0
0.0322341 -0.0593568 0
0.0369019 -0.0584701 0
0.035021 -0.0556794 0
-0.0441576 -0.0487522 0
-0.0464945 -0.0511739 0
-0.0420516 -0.0528576 0
0.0370628 -0.0422122 0
0.0329056 -0.042132 0
-0.0397218 -0.035778 0
-0.0438298 -0.0351351 0
0.0261758 -0.0379751 0
0.0271527 -0.0348629 0
0.024531 -0.0345854 0
-0.030164 -0.0298002 0
-0.0327941 -0.0296182 0
-0.0323724 -0.0328528 0
0.00823509 -0.0241166 0
0.00870722 -0.0214317 0
-0.0122965 -0.0195941 0
-0.0122978 -0.0223202 0
-0.0524317 -0.0743538 0
-0.0535401 -0.0707569 0
0.0407588 -0.0789364 0
0.0389832 -0.0827789 0
-0.0909183 -0.0937426 0
-0.087986 -0.0902015 0
-0.0942737 -0.0890798 0
0.0773716 -0.104092 0
0.0709853 -0.104093 0
0.0732568 -0.108085 0
-0.0454555 0.0235439 0
-0.050795 0.0224837 0
0.0539275 0.0133216 0
0.0488533 0.0152929 0
-0.0398198 -0.119476 0
-0.0375599 -0.12416 0
-0.0343699 -0.121692 0
0.0038826 -0.123035 0
0.00507447 -0.129019 0
0.0209889 -0.0217186 0
0.0242321 -0.0202648 0
0.0215647 -0.0181591 0
-0.0243904 -0.0141385 0
-0.0273829 -0.0157491 0
-0.0244414 -0.0177439 0
0.00681026 -0.0266284 0
0.010005 -0.0257467 0
-0.0143239 -0.0236182 0
-0.0113308 -0.0250413 0
0.0375255 -0.0645379 0
0.0331426 -0.0657115 0
-0.0440498 -0.058958 0
-0.0481623 -0.0570412 0
-0.0466623 0.14201 0
-0.0387338 0.139369 0
-0.0423284 0.145971 0
0.067033 0.136403 0
0.0623465 0.130525 0
0.0706131 0.13175 0
-0.013289 0.14831 0
-0.00854881 0.142503 0
-0.00749663 0.150595 0
0.0401344 -0.111656 0
0.0352652 -0.109338 0
-0.00980567 0.0765316 0
-0.00790646 0.0777054 0
-0.0108325 0.0783134 0
0.0374909 -0.0116959 0
0.039935 -0.0138777 0
0.0406121 -0.0100829 0
-0.041746 -0.00287751 0
-0.0417381 -0.00673223 0
-0.0389523 -0.00500797 0
-0.0220931 0.0772789 0
-0.0190227 0.0766026 0
-0.0210114 0.0797673 0
0.0345436 0.0749068 0
0.0320356 0.0721356 0
0.0351768 0.0722685 0
0.0242669 0.0752426 0
0.0212797 0.0751519 0
0.0229463 0.0736662 0
-0.0221612 0.0329258 0
0.027542 0.0285774 0
0.0586937 -0.0955188 0
0.0577915 -0.0898216 0
0.0545987 -0.0951224 0
-0.0702846 -0.0841857 0
-0.0725103 -0.0784066 0
-0.0743861 -0.0838818 0
0.0278503 0.108971 0
0.0328586 0.109128 0
0.0307565 0.112342 0
0.0387473 0.0645652 0
0.0359524 0.0622668 0
0.0394626 0.0618853 0
-0.0281169 0.0677977 0
-0.0245937 0.0675639 0
-0.026947 0.0703127 0
0.027266 -0.0223086 0
-0.0307256 -0.017235 0
0.100635 -0.0722542 0
0.105534 -0.0748873 0
-0.116935 -0.0554238 0
-0.111653 -0.0536814 0
0.0338811 -0.0139076 0
-0.0357814 -0.00781292 0
-0.0115582 0.0750499 0
-0.00863212 0.0744419 0
0.0214277 0.071812 0
0.0244149 0.0719027 0
-0.0886855 0.0588323 0
-0.0842813 0.0556969 0
-0.0846361 0.0614923 0
0.0940283 0.0458612 0
0.0926725 0.0402155 0
0.0975543 0.0425384 0
0.0349041 0.0900003 0
0.0320372 0.0876433 0
0.0353017 0.0876905 0
0.07741 -0.00393215 0
0.0796274 -0.00880071 0
-0.0799459 0.00516015 0
-0.0769168 0.00956969 0
-0.0256268 -0.0859479 0
-0.0270332 -0.08277 0
-0.0286143 -0.0858804 0
-0.00636986 0.104992 0
-0.00815849 0.103265 0
-0.0484601 0.0114349 0
0.0497095 0.00284616 0
-0.061176 0.0135691 0
-0.0583141 0.0178875 0
0.0605343 0.0074896 0
0.0626029 0.00273982 0
-0.0549924 0.0220679 0
0.057989 0.0121833 0
-0.104348 -0.0741603 0
-0.101753 -0.0689499 0
-0.108932 -0.0711031 0
0.0949303 -0.0889387 0
0.0882339 -0.0855716 0
0.0898848 -0.0911535 0
-0.0278438 0.0505749 0
-0.026678 0.0487128 0
-0.0253473 0.0514975 0
0.0339047 0.0463137 0
0.0347316 0.0433402 0
0.0362031 0.0449716 0
-0.0110953 0.104896 0
-0.0103698 0.100952 0
0.132528 -0.0480348 0
0.13122 -0.0425173 0
0.126021 -0.0461137 0
-0.132114 -0.0235298 0
-0.136609 -0.0190854 0
-0.138856 -0.0242918 0
-0.0349221 0.0988271 0
-0.0382167 0.0968447 0
-0.0343901 0.0942338 0
0.0502369 0.0868247 0
0.054493 0.0886971 0
0.0515869 0.0912272 0
-0.0495758 -0.0832466 0
-0.0469369 -0.0797307 0
-0.0511958 -0.0807855 0
0.0363133 -0.0888865 0
0.0327089 -0.0868445 0
0.0346476 -0.0910493 0
-0.0838531 0.0798228 0
-0.0786473 0.0770376 0
-0.0784613 0.0834553 0
0.0917611 0.0685628 0
0.0908299 0.0622103 0
0.0964403 0.0640491 0
-0.0988536 -0.0770766 0
0.0839676 -0.0930714 0
-0.107493 -0.0574725 0
0.0958796 -0.0752653 0
-0.0465432 0.131907 0
-0.046046 0.126105 0
0.0672451 0.116192 0
0.0687422 0.12182 0
0.003518 0.0903463 0
0.00279229 0.0891918 0
0.00453734 0.0891119 0
-0.019623 0.0925243 0
-0.0165802 0.0919241 0
-0.018972 0.0947463 0
0.0406416 0.0666839 0
0.0371313 0.0670654 0
-0.0249214 0.0724943 0
-0.0284446 0.0727282 0
0.02463 -0.10647 0
0.023371 -0.103404 0
0.0211735 -0.107376 0
0.0399417 -0.0761917 0
0.0422259 -0.072385 0
-0.054154 -0.0639529 0
-0.0525655 -0.0680984 0
