<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
-0.0125178 -0.101088 0
-0.0152655 -0.151706 0
-0.00748155 0.0764912 0
-0.03913 0.0650436 0
-0.00773143 0.0679277 0
0.0183308 -0.0598363 0
-0.011528 -0.0452345 0
0.0333957 0.125509 0
-0.00331181 0.0804372 0
0.000335176 0.125294 0
0.00735904 0.0993104 0
-0.0154572 -0.0769179 0
-0.0152177 0.0448452 0
0.00418364 -0.0583932 0
0.00765016 0.093848 0
-0.00909895 -0.0829882 0
0.00944765 -0.0150069 0
0.019852 0.0725775 0
-0.0338475 -0.0268007 0
0.0180107 0.00123718 0
-0.0209958 -0.139291 0
0.0125288 0.0999626 0
-0.0275853 0.063089 0
-0.0367977 -0.00370991 0
0.0664591 0.052347 0
0.011088 0.120819 0
0.0161158 0.0846402 0
-0.000660231 -0.0643563 0
-0.00666698 0.0581475 0
0.0308868 0.0428187 0
0.00616219 -0.0973802 0
0.0157828 -0.14627 0
0.00807383 -0.0454271 0
-0.0316491 -0.0099556 0
-0.016073 -0.0431972 0
-0.00884236 -0.122672 0
-0.0153592 -0.0101894 0
-0.00475375 0.0768302 0
-0.0463656 -0.0395966 0
0.0101297 0.148179 0
0.017895 0.0770554 0
-0.0011647 -0.0886163 0
-0.0356987 0.00853368 0
-0.0087074 0.0636888 0
-0.0108261 -0.0847954 0
-0.0118672 0.00802164 0
-0.0383569 0.0864995 0
-0.0232193 -0.0823072 0
-0.0596017 0.00869033 0
0.00595841 -0.0342477 0
0.0546499 -0.0718257 0
-0.0196736 -0.0754546 0
-0.0155232 -0.0798579 0
0.0303687 0.0565363 0
-0.023339 -0.0635559 0
-0.0315946 0.0572572 0
-0.0385811 -0.0931825 0
-0.021868 -0.0151046 0
0.0215648 0.0958079 0
-0.00684237 0.0558003 0
-0.0671475 -0.0766264 0
0.00727338 0.087585 0
0.0173238 -0.00342746 0
0.0633465 0.0146755 0
-0.0140732 -0.0503647 0
0.00864713 -0.0177608 0
-0.0491969 -0.135478 0
0.0309663 -0.137242 0
0.0208522 -0.0314183 0
-0.0223104 0.066607 0
-0.0302883 -0.135009 0
-0.0121325 -0.12465 0
-0.0159445 0.0723401 0
0.0100585 -0.0561412 0
0.00412054 -0.0829457 0
-0.0361598 -0.0674868 0
-0.0118403 -0.0327493 0
0.00489472 -0.054359 0
0.00250683 -0.104223 0
-0.012121 -0.0160088 0
-0.00549382 -0.126079 0
0.030085 0.0510223 0
-0.0106644 -0.056835 0
0.0303166 -0.0274753 0
0.0251815 0.0654031 0
-0.0115515 0.063012 0
0.0075365 -0.0234919 0
0.0161166 0.0679607 0
0.0224482 -0.0238691 0
0.00905548 -0.0390544 0
-0.0158416 -0.0369569 0
-0.0117775 -0.0779491 0
-0.00668342 0.12517 0
-0.0114103 -0.0189647 0
0.0117188 0.130955 0
0.00772439 0.0902959 0
0.0263743 0.0722699 0
-0.0360533 -0.0571583 0
-0.0195519 -0.127415 0
-0.0279771 -0.0633798 0
0.0162498 0.0484121 0
-0.0109957 -0.0427739 0
-0.00188111 -0.0686646 0
-0.00549493 -0.0831947 0
-0.010043 -0.0678164 0
-0.0241621 0.0103293 0
0.0127692 -0.134123 0
0.0585819 0.0821604 0
-0.0282588 -0.100262 0
-0.014049 -0.0871939 0
-0.0116136 0.0508579 0
0.00867915 -0.0864125 0
-0.0117033 -0.111806 0
0.00256237 -0.0778758 0
0.0112748 -0.0792534 0
-0.00729285 0.0727904 0
0.00483451 -0.0365797 0
-0.00855721 0.0427231 0
-0.0111811 -0.035205 0
0.0166542 0.0653551 0
0.03065 -0.0725224 0
0.0197177 -0.0740723 0
0.0305517 0.029205 0
-0.0262401 0.0139148 0
-0.00782371 -0.0909057 0
-0.0377647 -0.110215 0
0.0357405 -0.0111141 0
0.00932912 0.0870835 0
-0.0116967 -0.00115253 0
-0.0390422 -0.0837854 0
0.0694763 0.075081 0
-0.0242946 0.0518714 0
-0.00218481 -0.119739 0
0.000244188 -0.0944438 0
-0.0253272 0.138896 0
-0.0010432 -0.0805569 0
-0.0182663 0.0602963 0
-0.0166672 -0.0306912 0
-0.00929886 -0.0795347 0
0.014355 0.0781697 0
-0.0113328 0.00498433 0
0.00495041 0.090956 0
-0.0297326 -0.0738299 0
-0.0116659 -0.0816844 0
0.0255442 0.057586 0
-0.0228194 -0.0913457 0
-0.00217261 0.0845275 0
-0.0046652 -0.0798851 0
-0.00346227 -0.0851986 0
-0.0518337 0.0987139 0
-0.0353062 -0.0979547 0
0.0418319 -0.0335007 0
-0.029303 -0.0702481 0
0.036295 0.115134 0
0.0161899 0.0632174 0
-0.00275062 -0.0821896 0
0.058457 -0.0339656 0
0.00576159 -0.0315418 0
-0.0588228 -0.123558 0
-0.0262914 -0.00380593 0
0.0229771 -0.0902316 0
-0.0112655 -0.0299637 0
-0.0577561 0.0466671 0
-0.0282691 0.0956315 0
0.0222302 0.0801063 0
-0.0651902 -0.0465467 0
0.010856 -0.106959 0
-0.00877839 0.080536 0
-0.0447593 -0.0666232 0
0.0564032 0.0621096 0
-0.0113532 -0.0133341 0
-0.0202223 0.0893202 0
0.00889157 0.096622 0
0.0200845 0.0563399 0
-0.0645855 -0.0256923 0
-0.00495456 -0.0882331 0
-0.0196934 -0.0913463 0
0.0210253 0.0631993 0
-0.0244365 -0.121855 0
-0.00387282 -0.0921263 0
-0.0551946 0.0555018 0
0.0159011 0.0406695 0
0.000922141 0.0942349 0
0.00125889 -0.129628 0
0.0213901 -0.019264 0
-0.0590742 0.0361614 0
-0.0061998 -0.137007 0
-0.012997 0.102149 0
0.0376474 -0.113946 0
0.0177558 -0.0793359 0
-0.0147759 -0.114464 0
0.0281047 0.00785936 0
0.0113697 -0.073272 0
0.00418881 -0.122196 0
-0.00095596 0.0862824 0
-0.0275165 -0.118358 0
-0.0160323 0.0257886 0
-0.0171846 0.0115378 0
-0.0119393 0.0460348 0
-0.0100796 0.0354518 0
-0.0362242 -0.118554 0
-0.0166812 -0.0189083 0
0.00729682 -0.125548 0
-0.00934292 0.0975042 0
0.0622467 0.0915484 0
-0.016412 0.0325001 0
-0.0175708 -0.145381 0
0.0107341 -0.0325845 0
0.0265315 -0.0640938 0
0.02589 -0.0995546 0
0.0409973 -0.0246224 0
-0.0225469 -0.105633 0
0.0332789 -0.00449496 0
0.0252367 0.0492903 0
0.023821 -0.109507 0
0.00131869 -0.0824725 0
0.0328756 -0.0938189 0
0.0306809 -0.125489 0
-0.000495748 -0.0751049 0
-0.0183665 -0.0804907 0
0.0305107 0.0217465 0
0.0104687 -0.0433284 0
-0.00130274 0.0776276 0
-0.0242924 -0.111926 0
1.00879e-05 0.089449 0
-0.00182337 0.090475 0
0.0246979 -0.00617881 0
-0.0257607 -0.142483 0
-0.0181861 0.0640179 0
0.0154322 -0.0239054 0
-0.0179302 -0.0408345 0
-0.0312323 -0.125638 0
0.0112995 -0.062808 0
0.0144392 -0.0609268 0
-0.0163926 -0.0560882 0
-0.00752912 0.0912479 0
0.00147592 -0.137382 0
0.0307903 0.0961018 0
0.0511273 -0.00958061 0
-0.00155609 -0.1098 0
0.028414 0.0139985 0
-0.0199787 -0.0631693 0
-0.0466952 -0.0259889 0
0.0393689 0.0714879 0
-0.0478744 -0.10596 0
-0.0122752 -0.0838469 0
-0.0453731 -0.0118987 0
0.0384483 0.0807209 0
0.0254244 -0.0754599 0
-0.0177716 0.0486014 0
0.0072845 -0.0535309 0
0.0495985 -0.0908593 0
-0.0250833 0.029171 0
-0.0252301 -0.0222896 0
-0.00940409 -0.105312 0
0.0135058 -0.103161 0
0.0219092 -0.0144968 0
0.0136424 -0.00960797 0
-0.0174097 -0.0130655 0
0.00572644 -0.12959 0
0.00097786 -0.0556354 0
-0.0481839 -0.124913 0
0.00173084 -0.0720313 0
0.0428648 -0.125852 0
0.0152278 0.0916309 0
-0.0117147 0.084778 0
-0.0539295 -0.00153384 0
0.0569168 -0.0163012 0
0.0212631 -0.143451 0
-0.0145028 -0.0715031 0
0.0404004 0.0967976 0
-0.00896633 -0.0872576 0
-0.0061692 -0.0929417 0
-0.0285857 -0.0940728 0
0.010891 0.0920945 0
0.0259262 -0.0121253 0
-0.0185537 -0.0720656 0
-0.0348404 -0.0425116 0
0.0651774 0.0356367 0
-0.031993 -0.120749 0
0.0126682 -0.111483 0
0.0266803 -0.0469557 0
0.0307526 0.0375009 0
-0.0238117 -0.0882017 0
0.0156935 0.0459688 0
0.0378534 -0.0458838 0
0.0022671 -0.0981841 0
0.00607752 -0.0881478 0
0.0147166 -0.0680965 0
0.0244784 0.085711 0
0.0143821 0.125567 0
-0.00800371 0.106466 0
-0.0090745 0.040409 0
0.0085054 -0.0669366 0
-0.0277041 0.044735 0
-0.015618 0.018935 0
-0.0106742 -0.0522886 0
-0.00628185 -0.114768 0
0.00125249 0.0859161 0
-0.0150557 -0.132565 0
-0.0322445 0.0679176 0
0.0130461 0.0863991 0
-0.0359467 -0.020768 0
-0.0235111 -0.0761135 0
0.0244836 0.099963 0
-0.00792545 0.0480726 0
0.0276513 0.0632265 0
0.0296454 -0.0840706 0
0.0445221 0.0563479 0
-0.0477909 -0.0853051 0
-0.033445 0.133286 0
0.0184845 0.0882711 0
0.00730368 -0.15051 0
-0.0279663 -0.0176422 0
-0.0174001 -0.0845502 0
0.0115595 0.11142 0
-0.0530734 -0.0951702 0
0.00611491 0.0898105 0
-0.0677839 -0.0610743 0
-0.0133901 -0.138845 0
0.0178177 0.115734 0
-0.00968736 -0.0718416 0
0.0161815 0.0507659 0
-0.0254867 -0.0800089 0
-0.0307961 -0.105362 0
-0.0575683 -0.071418 0
0.0294159 -0.0332815 0
-0.0361847 -0.0751994 0
0.0235541 0.0408751 0
0.0252487 -0.0810034 0
0.0117258 -0.0500634 0
-0.00279547 -0.0724674 0
0.0151084 -0.128705 0
-0.0141187 0.115819 0
-0.00494717 0.0650837 0
-0.00688059 -0.0958208 0
-0.0307095 -0.097381 0
-0.0400191 -0.126057 0
-0.0209125 -0.134406 0
-0.0587501 -0.0895974 0
-0.0482979 0.0126468 0
-0.0178487 0.128284 0
0.0249584 2.578e-05 0
-0.0176981 -0.0641418 0
-0.032086 -0.14782 0
0.00825983 -0.133212 0
0.00308365 -0.108442 0
0.0114888 0.0968506 0
-0.0300046 -0.090422 0
0.0626003 -0.000587044 0
-0.000573334 -0.0625362 0
0.015802 -0.0962092 0
-0.0528416 -0.113938 0
0.00519712 -0.0624167 0
-0.0454813 0.0248877 0
-0.0130699 -0.1084 0
-0.0231341 -0.0703436 0
-0.002405 -0.0837853 0
0.00122537 0.101343 0
-0.0121661 -0.0742135 0
-0.0424522 0.00354923 0
0.0371048 0.103544 0
0.0196971 0.067987 0
-0.0314642 -0.139457 0
-0.0442411 -0.101275 0
-0.0219466 -0.0855341 0
-0.0221624 -0.0452695 0
0.00452762 0.0866066 0
-0.0267794 0.0237881 0
0.0275403 0.092291 0
-0.0149309 -0.0454034 0
0.0135211 -0.0530695 0
-0.0311077 0.0888046 0
-0.0144216 -0.0918339 0
0.00918902 -0.117108 0
-0.0106105 0.0287909 0
-0.0128589 0.0558532 0
0.0113272 0.0886025 0
-0.00525496 -0.152903 0
-0.0355421 0.0536935 0
-0.0155566 -0.0045208 0
-0.0139957 0.0783009 0
-0.0176843 0.0994967 0
-0.0112129 0.0109673 0
-0.00588175 -0.102701 0
-0.0148504 -0.0942965 0
-0.0119236 -0.0903853 0
-0.0041702 -0.132973 0
0.0181796 0.0911649 0
-0.0244151 -0.0940773 0
0.00355758 0.0954762 0
0.00955487 0.105266 0
0.04842 0.101379 0
-0.0124622 0.146094 0
-0.0165272 -0.102692 0
0.0163871 0.0584769 0
6.58038e-05 -0.122428 0
-0.0100304 -0.0948922 0
0.034647 -0.0573422 0
-0.0156467 0.0024676 0
-0.0355332 0.0778483 0
-0.026748 -0.129767 0
0.0300503 0.0782638 0
0.0152793 -0.0865837 0
0.0450526 0.0811581 0
0.0200522 0.03646 0
0.0616174 0.118969 0
0.0291087 0.0698167 0
-0.0534395 -0.083715 0
-0.00509125 0.147883 0
0.0277978 0.107496 0
0.00664256 -0.0755378 0
-0.034837 -0.0632153 0
0.0250838 0.075029 0
0.0372614 0.0430908 0
-0.0224943 -0.0280053 0
0.0346909 0.0580469 0
-0.0260294 0.0741972 0
-0.0170059 0.0948228 0
-0.0554206 0.0641813 0
0.0554727 0.126919 0
0.00769553 -0.142395 0
0.0206046 0.138147 0
-0.0549643 -0.10217 0
0.0278808 -0.0396079 0
0.0183565 0.147185 0
-0.023186 0.101119 0
0.00666263 -0.0822023 0
0.0152739 -0.0152304 0
-0.0443875 -0.116641 0
-0.0263601 -0.133574 0
0.0131759 -0.120218 0
-0.0231111 0.0430776 0
0.0202723 -0.127919 0
-0.0177175 -0.058953 0
0.0426636 0.0911962 0
-0.0447548 -0.0760032 0
-0.0289156 0.0792523 0
-0.03929 -0.135448 0
0.0472123 0.0746345 0
-0.0124508 -0.0882539 0
0.0159726 0.0436864 0
0.0490152 0.134289 0
-0.0354906 -0.114046 0
0.0124754 -0.0243748 0
0.0176342 0.00871472 0
-0.00821407 -0.11186 0
0.00574226 0.107554 0
0.00993876 -0.0926874 0
-0.0320425 0.00518061 0
-0.042955 -0.111078 0
0.0209839 0.00375958 0
0.0218767 0.106969 0
0.0206467 0.0300072 0
0.02844 -0.0892375 0
0.0194655 0.0219847 0
-0.0329628 0.0386794 0
-0.0348465 0.115522 0
0.0135511 -0.0476275 0
-0.00871075 0.119504 0
-0.00653909 -0.108708 0
0.0182821 0.0160273 0
0.0327316 0.067039 0
-0.0353523 0.0990112 0
-0.0153818 -0.128972 0
0.0144214 0.0834848 0
0.0542517 -0.000879533 0
0.0376714 0.0623774 0
0.0202249 -0.0997897 0
0.0247694 -0.0525477 0
-0.0204798 -0.00606591 0
0.0271831 0.0773031 0
-0.0436366 -0.0812975 0
-0.0273015 -0.0872554 0
-0.0101678 -0.0919568 0
-0.0338564 -0.0335138 0
0.0361637 0.0296302 0
0.00890347 -0.0351642 0
0.0290977 0.0888002 0
-0.0210006 -0.115808 0
-0.00377442 -0.0762401 0
-0.0149684 -0.0330783 0
0.0478674 -0.0643579 0
0.0120638 -0.0892622 0
0.0454422 0.107181 0
0.00234199 0.0872525 0
0.0467585 0.0448062 0
-0.0274412 -0.00906861 0
-0.0408087 0.127487 0
0.0151403 0.104414 0
-0.0601229 0.0207585 0
-0.0118123 -0.127621 0
-0.00234828 -0.09463 0
-0.0106873 -0.119035 0
-0.0280604 -0.0530723 0
-0.0325541 -0.000211767 0
-0.0125767 -0.0800443 0
-0.00868043 -0.0860454 0
0.0208998 0.102811 0
-0.0154912 -0.0157254 0
0.0202605 -0.0436203 0
0.00824909 0.0872552 0
-0.0203502 -0.030902 0
-0.0273775 -0.038101 0
-0.00179245 0.0928903 0
-0.00453674 0.093145 0
0.0358102 0.00613124 0
-0.0200624 0.0780032 0
0.0689515 0.0949133 0
-0.0187795 0.0415079 0
0.0311067 -0.0668247 0
0.0192506 -0.13729 0
-0.0177141 0.00531016 0
0.0510934 0.0556134 0
0.0527263 0.0485841 0
-0.0595754 -0.00745289 0
-0.0443679 0.0463846 0
-0.0298608 0.0160849 0
0.033238 0.119648 0
0.00995348 0.0891392 0
0.0095426 0.090525 0
0.0297335 -0.104899 0
0.0130158 -0.0993818 0
-0.0419773 0.0946125 0
0.0192347 0.0654282 0
-0.0240529 -0.0489623 0
-0.0506747 0.0206014 0
-0.0241564 0.0363356 0
0.0213493 0.0919651 0
-0.00665181 0.0854064 0
0.00316441 -0.0628304 0
-0.0129232 -0.070149 0
-0.0421121 0.108477 0
-0.0348052 0.0290073 0
0.035846 -0.0759569 0
0.0053964 -0.077804 0
-0.00872055 -0.146048 0
-0.0150319 -0.0247623 0
-0.00646089 -0.0873639 0
0.0350642 0.0133445 0
-0.0125926 0.0723966 0
0.0187841 -0.108351 0
-0.0368208 -0.0515866 0
0.020843 0.12455 0
0.0125547 0.0896379 0
0.0120235 -0.150029 0
-0.0109146 -0.133182 0
-0.0424923 -0.050798 0
-0.0221873 -0.096662 0
-0.0239151 -0.0992522 0
0.000979697 -0.0655228 0
0.0473547 0.0656032 0
0.0330617 0.111091 0
0.0352373 -0.0825034 0
-0.0152827 -0.0882356 0
0.0371341 0.000171855 0
0.0181503 -0.0513452 0
-0.0427695 0.0527388 0
-0.0156126 0.00787843 0
-0.00361591 -0.0972701 0
-0.0178842 0.0291543 0
-0.0230543 -0.150818 0
-0.00458461 0.0878474 0
0.0109984 -0.0246094 0
0.00990441 -0.0268216 0
0.0113814 -0.026587 0
-0.0334063 -0.129947 0
-0.0331662 -0.132493 0
-0.0305283 -0.132463 0
-0.0220667 -0.101281 0
-0.0200508 -0.101366 0
-0.0218992 -0.099337 0
-0.0342331 -0.0523159 0
-0.0314569 -0.0493935 0
-0.0340447 -0.0486641 0
0.0342941 0.0915827 0
0.0338715 0.0940692 0
0.0312129 0.0936153 0
0.0134062 -0.0258102 0
0.0123122 -0.0280224 0
0.0172315 0.0926337 0
0.0157556 0.0928667 0
0.0167037 0.0913979 0
-0.0356334 -0.133165 0
-0.0327554 -0.13568 0
-0.0113692 -0.136725 0
-0.0103107 -0.135577 0
-0.0119731 -0.13433 0
-0.0541148 -0.0747449 0
-0.0502354 -0.0745176 0
-0.053689 -0.0711908 0
-0.00292001 -0.116372 0
-0.00378112 -0.114982 0
-0.00542075 -0.116159 0
-0.042472 -0.039759 0
-0.0391047 -0.0359505 0
-0.0429983 -0.0357881 0
0.000183154 -0.0825252 0
-0.000932666 -0.0839716 0
0.000202875 -0.0839189 0
-0.0122833 -0.140643 0
-0.0104416 -0.140207 0
-0.0115485 -0.138409 0
-0.0209541 -0.136849 0
-0.0234964 -0.13616 0
-0.0235381 -0.138603 0
0.0011864 0.0993924 0
0.00266357 0.0982621 0
0.00270254 0.100213 0
-0.0225951 -0.103117 0
-0.0244435 -0.101088 0
-0.0374639 -0.0490056 0
-0.0346878 -0.0460832 0
0.0361356 0.0952684 0
0.0330543 0.0973011 0
-0.0379006 -0.138848 0
-0.0358668 -0.1393 0
-0.0372563 -0.1359 0
-0.00869238 -0.135846 0
-0.0092962 -0.133451 0
-0.007222 -0.101925 0
-0.00898317 -0.103231 0
-0.00764292 -0.104007 0
-0.0163145 -0.10093 0
-0.0179926 -0.0992952 0
-0.0182052 -0.101057 0
-0.0113705 -0.153616 0
-0.0121668 -0.151327 0
-0.0144692 -0.153994 0
0.0172735 0.0903621 0
0.0157976 0.0905951 0
-0.00308059 -0.113297 0
-0.00558133 -0.113083 0
0.0401158 -0.0712975 0
0.0361434 -0.0730989 0
0.0398184 -0.0741555 0
-0.000596454 -0.0609376 0
-0.000370645 -0.0598472 0
0.016745 -0.0295746 0
0.0179009 -0.0316349 0
0.0196963 -0.029358 0
0.0190232 0.0412608 0
0.0169749 0.0416711 0
0.0179494 0.0402592 0
-0.0176795 0.0547473 0
-0.0171154 0.0525369 0
-0.0152784 0.0548479 0
0.0162403 0.0969716 0
0.0171086 0.0989752 0
0.0154274 0.0992842 0
-0.0266154 -0.101593 0
-0.0295275 -0.102812 0
-0.027884 -0.104143 0
-0.0233367 -0.0118421 0
-0.022097 -0.00906819 0
-0.0251028 -0.0102756 0
0.00314367 -0.144466 0
0.00530361 -0.145018 0
0.00553559 -0.141843 0
0.0135474 -0.0365903 0
0.0151502 -0.0345338 0
0.0133468 -0.033908 0
-0.0288663 -0.106445 0
-0.0259542 -0.105226 0
-0.0104466 0.0224915 0
-0.0105409 0.0207704 0
0.0304416 -0.057414 0
0.0272302 -0.0562287 0
0.0276923 -0.0599626 0
-0.0587788 -0.107146 0
-0.0616852 -0.110726 0
-0.0571757 -0.11207 0
0.00604421 -0.072498 0
0.00678326 -0.0706836 0
0.00498722 -0.070655 0
0.00841389 -0.0255914 0
0.00879691 -0.027569 0
-0.00936672 -0.075277 0
-0.00932535 -0.0762365 0
0.0151473 0.0367664 0
0.015294 0.0386265 0
-0.0249525 0.11748 0
-0.0279635 0.121665 0
-0.030941 0.118749 0
-0.0525969 -0.0229047 0
-0.0553354 -0.0171538 0
-0.0578228 -0.0219469 0
-0.000404165 0.0825516 0
0.0003759 0.083623 0
-0.000884814 0.0833433 0
-0.0236363 -0.13399 0
-0.0262203 -0.135744 0
0.0176059 0.0939114 0
0.018554 0.0924425 0
0.0445916 0.0388306 0
0.0469345 0.0403488 0
0.0444156 0.043288 0
0.0523278 -0.043342 0
0.0569827 -0.0411239 0
0.0538022 -0.0361837 0
0.0196853 -0.0787588 0
0.0186175 -0.0819622 0
0.020547 -0.0813851 0
-0.0188861 -0.137867 0
-0.0186276 -0.14059 0
-0.0165179 -0.139166 0
0.0196715 -0.0331274 0
0.0167202 -0.033344 0
-0.012321 -0.0646806 0
-0.0129997 -0.0633806 0
-0.0142047 -0.0645386 0
0.029943 0.0808918 0
0.030601 0.0830496 0
0.027888 0.0831281 0
-0.00527036 -0.104328 0
-0.00703153 -0.105634 0
-0.00870834 -0.153747 0
0.0213076 0.0165324 0
0.0241561 0.0167877 0
0.0233039 0.0189691 0
0.00420256 -0.092544 0
0.00315531 -0.0907403 0
0.00243476 -0.0924569 0
-0.00726004 -0.100264 0
-0.00768553 -0.0987408 0
-0.00898775 -0.0996266 0
-0.039669 -0.144621 0
-0.0401517 -0.140504 0
-0.0433097 -0.142877 0
0.0573949 0.108961 0
0.0578649 0.114803 0
0.0531943 0.113 0
-0.0170878 -6.71577e-05 0
-0.0186242 -0.0011282 0
-0.0168129 -0.0022677 0
-0.054537 -0.078418 0
-0.0579906 -0.0750912 0
-0.0183728 -0.103001 0
-0.0140258 0.0580748 0
-0.013479 0.0606696 0
-0.0152957 0.0596532 0
0.0122246 -0.00968957 0
0.0126465 -0.00828542 0
0.0112287 -0.00836702 0
0.0125193 -0.0706588 0
0.0107764 -0.0714338 0
0.0131126 -0.072497 0
0.0174461 0.0825313 0
0.0176031 0.0837162 0
0.0159587 0.0834553 0
-0.00702851 -0.087094 0
-0.00686105 -0.0863707 0
0.039053 0.0888398 0
0.0350945 0.0891802 0
0.0371947 0.0859835 0
0.00394397 -0.0681229 0
0.00506277 -0.0669926 0
0.00328047 -0.0662749 0
0.0530673 -0.0311203 0
0.0484125 -0.0333384 0
0.0540275 0.0303416 0
0.057263 0.0259051 0
0.059825 0.0297947 0
-0.0156348 0.107279 0
-0.0165224 0.110542 0
-0.019133 0.108571 0
-0.0578482 0.0881807 0
-0.0508061 0.0870614 0
-0.0548211 0.0917817 0
-0.0152141 -0.0821761 0
-0.0155521 -0.0834507 0
-0.0141171 -0.0833274 0
0.0513246 -0.0583457 0
0.0556336 -0.0545563 0
0.0511994 -0.0520718 0
-0.000310896 0.0981917 0
-0.000271925 0.100143 0
-0.00875718 0.0346787 0
-0.0107064 0.0338168 0
-0.00938402 0.0330438 0
-0.0424683 -0.0434037 0
-0.0422326 -0.0466554 0
-0.0383427 -0.0431731 0
0.00101066 -0.0595991 0
-4.46375e-05 -0.0583452 0
-0.0657883 -0.115188 0
-0.0673915 -0.110264 0
0.00296133 -0.0736388 0
0.00287314 -0.0754106 0
0.00415998 -0.0742412 0
-0.0129287 -0.0287981 0
-0.0115124 -0.0286282 0
-0.0131756 -0.0274625 0
0.0140972 -0.00511455 0
0.0121428 -0.00516825 0
0.0136051 -0.00690917 0
0.0420579 -0.0760167 0
0.045843 -0.0807917 0
0.0475758 -0.0771291 0
0.0122821 -0.0193762 0
0.0105538 -0.0193388 0
0.0110334 -0.0213034 0
0.0446509 0.0100124 0
0.047123 0.0135026 0
0.0431913 0.0151986 0
0.00347084 0.113574 0
0.000990108 0.111685 0
0.00450053 0.111262 0
0.014097 -0.0226231 0
0.0153818 -0.0216405 0
0.0140467 -0.0203582 0
-0.0385227 -0.101032 0
-0.0360751 -0.101084 0
-0.0377538 -0.0979033 0
-0.0177289 -0.0863735 0
-0.0181599 -0.0878143 0
-0.0166397 -0.0881505 0
-0.00358008 0.0968037 0
-0.00494357 0.0954746 0
-0.00317326 0.0944741 0
0.000182202 -0.0572413 0
-0.0110906 -0.00664613 0
-0.0111111 -0.00814592 0
0.0163316 0.0392205 0
0.0183799 0.0388102 0
-0.000161588 -0.0880074 0
0.000111407 -0.0896347 0
0.00111452 -0.0890258 0
0.0200654 0.0487582 0
0.0183282 0.0480072 0
0.0197534 0.046647 0
-0.0464694 -0.03618 0
-0.0431022 -0.0323715 0
-0.00178949 0.0973725 0
-0.000331174 0.0966224 0
0.056612 -0.0874025 0
0.0504796 -0.0863817 0
0.0557308 -0.0918802 0
0.00184453 -0.0838585 0
0.000728711 -0.0853049 0
-0.0296418 0.0129486 0
-0.0328331 0.0159818 0
-0.0326141 0.0128454 0
-0.0216588 -0.0633626 0
-0.0204573 -0.0617648 0
-0.0221375 -0.0619582 0
0.0111007 -0.0139753 0
0.0106251 -0.0162092 0
0.0122781 -0.0151777 0
-0.0140976 -0.121494 0
-0.0141823 -0.1231 0
-0.0120478 -0.123044 0
0.00783583 -0.103724 0
0.00681059 -0.101347 0
0.00548374 -0.103501 0
0.0195471 0.0446718 0
0.0212843 0.0454228 0
0.00279659 -0.135423 0
0.00466729 -0.137544 0
0.00598795 -0.135585 0
-0.0142589 0.0375414 0
-0.0122565 0.0368018 0
-0.0130988 0.0393702 0
0.0144884 -0.0945132 0
0.0117953 -0.0945046 0
0.0131089 -0.0962006 0
-0.00290045 -0.103726 0
-0.00237655 -0.106177 0
-0.000618024 -0.103947 0
0.0501118 0.0182122 0
0.0515714 0.013026 0
0.00665926 -0.0585524 0
0.00851453 -0.0582932 0
0.0082032 -0.0564004 0
-0.033852 -0.0301573 0
-0.0318007 -0.0317942 0
-0.0317962 -0.0284377 0
0.014786 -0.0699093 0
0.0124499 -0.0688461 0
0.0324359 0.0887264 0
0.021982 -0.132006 0
0.0188476 -0.134747 0
0.022385 -0.134549 0
-0.000113094 -0.0910824 0
-0.0013892 -0.0900639 0
-0.010092 -0.0539857 0
-0.0100621 -0.055126 0
-0.000115373 -0.0713548 0
-0.000952719 -0.0702182 0
-0.00130023 -0.0717863 0
0.0497033 0.116874 0
0.0492332 0.111031 0
-0.00993202 0.024527 0
-0.0122014 0.0237881 0
0.00113265 0.132897 0
0.00389219 0.138055 0
-0.000411765 0.137331 0
0.0380856 -0.0778181 0
0.0588104 0.0215469 0
0.0530129 0.0220938 0
-0.0297486 -0.0582613 0
-0.0297449 -0.0549111 0
-0.0316491 -0.0563955 0
0.047545 -0.0233916 0
0.052503 -0.0264774 0
0.0523703 -0.0215939 0
0.0385007 -0.0321349 0
0.0344742 -0.0346715 0
0.0378055 -0.0360373 0
-0.0422213 -0.0995634 0
-0.0405425 -0.102744 0
0.00160595 -0.0863215 0
-3.57094e-05 -0.0863818 0
-0.0231912 0.00187203 0
-0.0259085 0.00350742 0
-0.0254744 6.61182e-05 0
0.0470127 0.0918648 0
0.0510588 0.0925954 0
0.0501241 0.0963294 0
-0.0186886 -0.142638 0
-0.0210568 -0.14134 0
-0.0299134 0.126418 0
-0.0239249 0.12515 0
-0.0092938 -0.0741323 0
-0.0104861 -0.0746507 0
-0.0138639 -0.0623189 0
-0.0119802 -0.0624609 0
0.0232433 0.0310706 0
0.0258432 0.031402 0
0.0248091 0.033785 0
-0.000712416 0.0817381 0
0.000548298 0.0820177 0
0.0275313 0.00363693 0
0.0248106 0.00242692 0
0.027679 0.00123579 0
0.00614346 0.087272 0
0.00561507 0.0870318 0
-0.0124754 0.0196278 0
-0.0103003 0.0186456 0
0.0223848 0.0625557 0
0.0203931 0.0620161 0
0.0217527 0.0613725 0
0.00476293 0.0900103 0
0.00375069 0.0902063 0
