<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0.813004 -0.0697207 0
1.09969 -0.051835 0
0.223637 -0.331051 0
1.03243 0.00240144 0
0.308867 -0.125817 0
0.754843 -0.173795 0
1.01368 -0.181565 0
1.08897 0.0605686 0
0.722621 -0.255513 0
1.04369 -0.0410572 0
1.0016 -0.0821596 0
1.03579 -0.0573787 0
1.02156 -0.0713952 0
1.12214 -0.00199016 0
1.1066 0.0411001 0
1.12531 0.0197918 0
1.11553 -0.0189975 0
1.10832 -0.0364929 0
0.937394 -0.0680713 0
1.06997 -0.106124 0
1.03749 -0.00257705 0
1.03744 0.000194727 0
0.957916 0.0564142 0
0.932151 -0.0200442 0
1.04794 0.0787541 0
0.946911 0.0437137 0
1.06785 0.0727468 0
0.936337 -0.0388416 0
1.08236 -0.0797068 0
1.03649 0.00373822 0
1.03712 -0.0095726 0
1.10299 0.0712294 0
1.07483 0.0865143 0
0.923497 -0.0442273 0
1.02689 -0.0527249 0
1.01422 -0.0639643 0
1.03448 -0.0391359 0
1.12122 0.0457371 0
1.11455 0.0202577 0
0.997617 -0.0712375 0
1.11634 -0.00141204 0
1.11455 -0.0213279 0
1.10771 -0.0396976 0
0.94793 -0.0572776 0
0.931556 -0.00281885 0
0.993109 0.0763548 0
0.939478 0.0294673 0
1.02848 0.0807603 0
0.948054 0.0655488 0
0.920768 -0.021573 0
0.937824 0.0494865 0
1.05105 0.0906941 0
1.03846 -0.0224778 0
1.05493 -0.144821 0
0.932061 0.00702439 0
1.00233 0.0782302 0
0.936852 0.0212092 0
1.01851 0.0803171 0
1.09818 -0.0558289 0
0.957476 -0.0820606 0
0.963483 -0.0687419 0
1.0881 -0.0693195 0
1.03689 -0.0275789 0
1.04478 -0.00288217 0
0.304479 -0.272851 0
1.04207 -0.0503925 0
1.08911 -0.0934695 0
1.02312 -0.011104 0
0.12143 -0.0620464 0
0.980919 -0.0733172 0
0.980319 -0.0852813 0
1.03786 -0.0136709 0
0.967588 0.0814412 0
1.03848 0.000247953 0
0.33366 -0.0571033 0
0.501743 -0.293111 0
1.05623 -0.128471 0
1.06438 -0.00981507 0
0.57533 -0.0566778 0
0.86008 -0.105929 0
0.969959 0.0638713 0
0.933279 -0.0410845 0
1.03716 0.00271074 0
0.989053 -0.027376 0
1.04769 -0.016086 0
0.981324 0.07075 0
0.946977 -0.20876 0
1.09388 -0.0584523 0
1.04202 -0.15114 0
0.18494 -0.258176 0
0.964951 0.0596432 0
1.07225 -0.091229 0
0.917268 0.0170325 0
1.0092 0.0968738 0
1.03602 -0.00599031 0
1.09429 -0.0667268 0
1.04137 -0.0138265 0
1.09204 0.0830471 0
0.92425 -0.0591588 0
0.91205 -0.0125925 0
0.980166 0.0897883 0
1.04042 0.0972701 0
0.926944 0.0435436 0
0.934122 -0.011228 0
0.94334 0.0358219 0
1.03774 0.0776942 0
1.07679 0.0651442 0
0.95581 0.0766427 0
1.04871 -0.0324326 0
1.04402 -0.0499951 0
1.03173 -0.0667917 0
1.0298 -0.0452067 0
1.01957 -0.0572384 0
1.01314 -0.080214 0
1.0051 -0.0662149 0
1.12625 0.0330364 0
1.10696 0.029817 0
1.11704 0.0605351 0
1.09472 0.0488252 0
1.11262 0.00844523 0
1.12356 0.0067196 0
1.03507 -0.0326003 0
1.11706 -0.0133334 0
1.11292 -0.00926805 0
1.11043 -0.0311217 0
1.11012 -0.0263142 0
1.10283 -0.049386 0
1.10377 -0.0421351 0
0.94543 -0.0811462 0
0.957306 -0.0622079 0
0.943956 -0.0464988 0
0.935696 0.0137753 0
1.01055 0.077684 0
1.02883 -0.0404977 0
0.112795 -0.0858853 0
0.987807 -0.0705182 0
0.989528 -0.0878189 0
1.02915 -0.0011536 0
0.395392 -0.162345 0
0.935817 -0.0289217 0
1.05702 0.0730786 0
0.952908 0.0486442 0
0.116948 -0.158019 0
0.679199 -0.127197 0
1.037 -0.0177928 0
0.85099 -0.0914672 0
0.997682 -0.0625745 0
0.650054 -0.161753 0
0.917468 -0.0324885 0
0.939126 0.0590181 0
1.06193 0.0927722 0
1.04 0.00192806 0
1.03341 0.00596021 0
1.04334 -0.00683285 0
0.472128 -0.12186 0
0.987203 0.0720666 0
0.929159 -0.154667 0
1.04037 0.000651706 0
1.09221 -0.0136254 0
0.706302 -0.226026 0
0.960435 -0.0902625 0
0.964651 -0.0800829 0
0.968094 -0.0875058 0
0.971968 -0.0694735 0
0.966904 -0.0736801 0
0.968111 -0.0665316 0
0.975262 -0.0819717 0
0.97273 -0.0915614 0
0.97582 -0.0677123 0
0.9764 -0.0757885 0
1.04383 0.00110112 0
1.04101 0.00287352 0
1.05799 -0.13794 0
1.06858 -0.123989 0
1.07448 -0.130932 0
1.08947 -0.118935 0
1.09232 -0.108544 0
0.978224 0.0758464 0
0.97066 0.0761851 0
0.97624 0.0811267 0
0.96464 0.0746693 0
0.967737 0.0701274 0
1.0621 -0.0164863 0
1.07304 -0.0189479 0
1.06121 -0.0273692 0
1.09338 -0.0804254 0
1.09323 -0.0746665 0
1.0478 -0.00994858 0
1.04696 -0.00685022 0
1.04892 -0.164333 0
1.01516 -0.184488 0
1.04328 -0.16502 0
0.226663 -0.272945 0
0.187032 -0.327589 0
0.15227 -0.311837 0
1.04998 -0.0255525 0
1.04953 -0.0211859 0
0.919807 0.0346064 0
0.918587 0.0283699 0
1.02808 0.0997574 0
1.02106 0.0995631 0
0.912792 0.00619584 0
0.910978 -0.00105355 0
0.997931 0.0966187 0
0.991256 0.0948118 0
0.932549 -0.206905 0
0.848522 -0.233255 0
0.839756 -0.233123 0
0.973401 0.0860386 0
0.982442 0.0844649 0
1.06588 -0.116734 0
1.07532 -0.111748 0
0.959896 0.0721433 0
0.96191 0.0794463 0
1.09362 -0.0894845 0
1.09113 -0.0848946 0
1.04108 0.00230813 0
1.03762 0.00504519 0
1.05913 -0.133461 0
1.08325 -0.130326 0
1.04476 -0.00638693 0
1.04677 -0.00296791 0
0.721785 -0.252104 0
1.04697 -0.0197346 0
1.05061 -0.0168655 0
1.0874 -0.0847285 0
1.08706 -0.0926575 0
1.0818 -0.103809 0
1.07808 -0.0995573 0
0.973275 -0.203805 0
0.948886 -0.199304 0
1.04419 -0.0169717 0
1.04312 -0.0203498 0
1.03711 0.10216 0
1.03207 0.0953323 0
0.921134 0.0428156 0
0.924657 0.0365871 0
0.914897 -0.00447497 0
0.907067 -0.00914422 0
0.988784 0.0900497 0
0.981946 0.0951345 0
0.921833 0.0237442 0
0.913818 0.0218547 0
1.01652 0.0951827 0
1.01264 0.102012 0
0.911555 0.0144687 0
0.918463 0.00980935 0
1.00537 0.101041 0
1.00199 0.0932391 0
0.975738 0.0659006 0
0.977434 0.0712257 0
0.979224 0.0657991 0
1.03841 0.00224953 0
1.03503 0.00277427 0
1.03666 0.00299567 0
1.03163 0.00165187 0
1.0332 0.00217679 0
0.923332 0.0159089 0
0.927745 0.0219031 0
1.00928 0.0909505 0
1.01651 0.0896137 0
0.923598 0.00925814 0
1.00276 0.087819 0
1.09234 -0.0720447 0
1.09627 -0.0696484 0
1.0321 0.0899775 0
1.03962 0.0919111 0
0.930166 0.034772 0
0.931138 0.0408318 0
0.918949 -0.0118667 0
0.921081 -0.00433167 0
0.989598 0.0844924 0
1.09433 -0.0649882 0
1.09149 -0.0693929 0
1.03778 -0.0196531 0
1.03597 -0.0231183 0
1.03547 -0.0207506 0
1.0389 -0.00351549 0
1.04072 -0.00179434 0
1.04193 -0.00254372 0
1.08676 -0.102629 0
1.09548 -0.0963616 0
1.09672 -0.0588258 0
1.09908 -0.0547417 0
1.09618 -0.059301 0
1.04559 -0.000506357 0
1.04357 -0.0012464 0
1.04998 -0.0132125 0
1.04591 -0.0123446 0
0.37825 -0.108177 0
0.268117 -0.085972 0
0.443725 -0.0826033 0
1.03941 -0.0153792 0
1.04076 -0.0119697 0
1.04278 -0.0136252 0
1.08161 -0.0121183 0
1.07899 -0.0238536 0
1.09913 -0.0486786 0
1.09738 -0.0531284 0
1.08864 -0.0726429 0
1.09145 -0.0665839 0
1.05137 -0.0298414 0
1.04731 -0.0279449 0
1.03526 -0.0179584 0
0.190566 -0.350872 0
0.272479 -0.301988 0
1.04275 -0.00399041 0
1.04222 -0.00709568 0
0.835342 -0.0495643 0
0.753124 -0.052334 0
1.04295 -0.0284763 0
1.04446 -0.0330539 0
1.06817 -0.148849 0
0.979288 -0.0397177 0
1.00709 -0.0282103 0
1.00234 -0.0389365 0
1.07967 -0.0869696 0
1.08576 -0.0788204 0
1.10103 -0.0513439 0
1.10192 -0.0500887 0
0.982588 0.0749566 0
1.03295 0.000228053 0
1.03155 0.00300252 0
1.09701 -0.060297 0
0.904215 -0.181683 0
0.825547 -0.19869 0
0.801957 -0.237392 0
0.919003 -0.217501 0
0.994205 0.0821274 0
0.989161 0.0781481 0
0.924826 -0.000457707 0
0.928483 -0.0065153 0
1.03319 0.0838029 0
1.02706 0.0862175 0
0.937856 0.0340714 0
0.933438 0.0296501 0
1.03264 -0.16207 0
1.03409 0.00359256 0
1.03858 0.00286237 0
1.03609 -0.00257146 0
1.03459 -0.000880315 0
1.09246 0.0728994 0
1.09547 0.0651992 0
1.08624 0.0673208 0
0.97161 0.0675461 0
0.966334 0.0659729 0
1.04137 -0.0234262 0
1.03961 -0.0195649 0
1.09993 -0.0436447 0
1.10163 -0.0478718 0
1.03515 -0.00935404 0
1.0354 -0.0116721 0
0.929915 0.0108604 0
0.925337 0.00470255 0
1.00576 0.0820366 0
0.999089 0.0832681 0
0.932599 0.0248643 0
0.932777 0.0188053 0
1.02131 0.0860259 0
1.0147 0.0832362 0
0.974096 0.0624855 0
1.04912 -0.0376244 0
1.04745 -0.0298701 0
1.09668 0.0580683 0
1.10492 0.0629167 0
1.04022 -0.00977467 0
1.03888 -0.00730597 0
1.01222 -0.0684075 0
1.01787 -0.0675964 0
1.01571 -0.0724365 0
1.02641 -0.0570297 0
1.03098 -0.0548289 0
1.03091 -0.0595781 0
1.03623 -0.0524717 0
1.0314 -0.0503867 0
1.02403 -0.0663904 0
1.01993 -0.0632397 0
1.04178 -0.0364935 0
1.03849 -0.0400377 0
1.03751 -0.036033 0
1.00636 -0.077589 0
0.999757 -0.0764368 0
1.0034 -0.0724623 0
1.03507 -0.0432225 0
1.04004 -0.0445641 0
0.99389 -0.0748242 0
0.995735 -0.0806629 0
1.11938 0.0143175 0
1.12133 0.018842 0
1.12423 0.0133642 0
1.11406 0.0365509 0
1.11517 0.0434048 0
1.12018 0.0377399 0
1.11452 0.0497494 0
1.1065 0.047084 0
1.12272 0.025463 0
1.11694 0.024429 0
1.12268 0.00232926 0
1.12085 -0.00238933 0
1.11948 0.00346363 0
1.11872 -0.00654243 0
1.12115 -0.00648166 0
1.11689 -0.0166939 0
1.11621 -0.0208406 0
1.11777 -0.0158045 0
1.11474 -0.0238941 0
1.11297 -0.0257249 0
1.10592 -0.0417766 0
1.10746 -0.0371754 0
1.10558 -0.0417472 0
1.10922 -0.033198 0
1.11022 -0.0334903 0
0.941676 -0.0557202 0
0.942643 -0.0620836 0
0.93577 -0.0596857 0
0.944848 -0.0697944 0
0.94917 -0.0632089 0
0.569977 -0.229612 0
0.62923 -0.207714 0
0.490184 -0.205938 0
0.982905 0.0676515 0
1.03175 0.0058131 0
1.03056 0.00394583 0
1.0413 0.000297674 0
1.04003 0.00218529 0
0.95873 0.0518175 0
0.96167 0.0544477 0
0.426175 -0.156314 0
0.376619 -0.184759 0
1.03509 -0.00177527 0
1.03517 -0.00349137 0
0.212157 -0.0781086 0
0.300375 -0.0909982 0
0.959557 0.0622829 0
0.953621 0.0606518 0
0.956041 0.0674949 0
0.256029 -0.148014 0
0.312277 -0.211497 0
1.03755 -0.0115172 0
1.03608 -0.0137644 0
1.08363 0.0585844 0
1.08794 0.0548489 0
0.636382 -0.140009 0
0.747852 -0.146041 0
1.03771 -0.0612535 0
1.04067 -0.0571658 0
1.02113 -0.0766598 0
1.02586 -0.0732398 0
0.998384 -0.0879724 0
1.00472 -0.0858804 0
1.04756 -0.043415 0
1.04875 -0.0386207 0
1.09848 0.041277 0
1.0996 0.0353816 0
1.1259 0.0155054 0
1.12666 0.0209743 0
1.11999 -0.00756356 0
1.122 -0.00115663 0
1.1103 -0.0160671 0
1.10946 -0.0204359 0
1.10685 -0.0319306 0
1.10503 -0.0362654 0
0.928089 -0.0708793 0
0.934066 -0.0762206 0
1.03957 0.00152639 0
1.08201 0.0915802 0
1.07288 0.0940947 0
0.914805 -0.0421496 0
0.916953 -0.0498503 0
1.03841 -0.0296881 0
1.0404 -0.0261789 0
1.10461 -0.0445564 0
0.215193 -0.303846 0
0.140328 -0.256945 0
0.908673 -0.0280019 0
0.910157 -0.0349772 0
0.936209 0.0626401 0
0.932862 0.0575036 0
1.06491 0.0976369 0
1.05708 0.0987367 0
1.04086 0.00236081 0
1.03696 0.00347851 0
0.796513 -0.223571 0
0.719728 -0.246692 0
0.91135 -0.021631 0
0.918909 -0.0262043 0
0.938857 0.0542577 0
0.931314 0.0519019 0
1.05623 0.0920102 0
1.05083 0.097387 0
1.0268 -0.0339755 0
1.04288 -0.0248371 0
0.587797 -0.255397 0
1.03657 -0.00391095 0
1.03476 -0.00535223 0
0.254109 -0.205268 0
0.442701 -0.180327 0
0.298878 -0.22561 0
0.980532 -0.0686896 0
0.979039 -0.0923971 0
1.03734 -0.00317853 0
1.04062 -0.00648535 0
1.03462 0.00182592 0
1.0389 0.00420288 0
0.963427 -0.063794 0
0.953347 -0.0877012 0
0.956937 0.0482583 0
0.955003 0.0527071 0
0.936381 -0.0213123 0
0.935715 -0.01705 0
1.04419 0.0746186 0
1.04909 0.0735016 0
0.948854 0.0398621 0
0.951002 0.0428512 0
0.184569 -0.183636 0
0.299943 -0.142949 0
1.03603 0.00566172 0
0.948347 -0.0484988 0
0.965789 -0.0341478 0
0.945606 0.071313 0
0.939563 0.0663012 0
1.0633 0.0685869 0
1.06813 0.066706 0
0.942685 -0.0386789 0
0.940235 -0.0344089 0
1.03278 0.0014406 0
1.03478 -0.00111921 0
1.10347 -0.0458291 0
1.10104 -0.0517416 0
0.952455 0.0713317 0
1.08678 0.078138 0
1.09784 0.0773072 0
0.451952 -0.0549272 0
0.562844 -0.0799113 0
1.03545 -0.0251599 0
1.03517 -0.0282688 0
1.08548 -0.0743493 0
1.06367 -0.100847 0
1.05956 -0.110506 0
1.03407 -0.164999 0
1.05203 -0.150705 0
0.295799 -0.246718 0
0.329039 -0.286305 0
0.472286 -0.128966 0
0.487346 -0.105393 0
0.616435 -0.153758 0
1.07522 0.0735672 0
1.07088 0.0792252 0
1.07917 0.0799626 0
1.11091 0.0669373 0
1.11233 0.0577046 0
1.00128 -0.0689145 0
1.0072 -0.0695297 0
1.03246 -0.0462647 0
1.03216 -0.042308 0
1.11497 0.00416286 0
1.11827 0.00918268 0
1.00969 -0.0652747 0
1.02232 -0.0596948 0
1.02332 -0.0551441 0
1.02845 -0.0490592 0
1.01696 -0.0605865 0
1.03484 -0.0357019 0
1.03733 -0.0326518 0
1.11335 0.0134887 0
1.11982 0.0528624 0
1.1236 0.0388086 0
1.12307 0.0318927 0
1.11054 0.0243686 0
1.11356 0.0303522 0
1.11756 -0.0102437 0
1.11473 -0.00519313 0
1.11834 -0.0118734 0
1.11607 -0.0168026 0
1.11231 -0.0274219 0
1.11074 -0.0299198 0
1.1054 -0.0442208 0
1.10877 -0.0362009 0
0.939815 -0.0496737 0
0.945558 -0.0524514 0
0.952756 -0.0598433 0
0.95478 -0.0659094 0
1.04919 -0.0130689 0
1.05246 -0.00954757 0
0.732969 -0.198781 0
0.64978 -0.177157 0
1.0323 0.00103121 0
1.02665 0.00289811 0
0.928798 -0.0489278 0
0.93005 -0.0415825 0
0.935396 -0.0455303 0
0.929244 -0.0159201 0
0.927226 -0.0210013 0
0.922998 -0.0162269 0
1.04456 0.0888193 0
1.04946 0.0840825 0
1.04364 0.0827346 0
0.937468 0.0439531 0
0.943747 0.0464863 0
0.942637 0.0417234 0
0.381488 -0.231207 0
1.03766 -0.0250591 0
0.294025 -0.33759 0
1.03799 -0.0054877 0
1.08321 0.0637595 0
1.07941 0.068986 0
0.117649 -0.0544867 0
0.195879 -0.105937 0
0.195881 -0.217498 0
0.988882 -0.0742706 0
0.99278 -0.0711075 0
1.0771 0.0597907 0
1.00026 -0.0474542 0
0.930319 -0.0643269 0
0.930074 -0.0551743 0
0.921771 -0.0654955 0
0.94068 0.0223033 0
0.938023 0.0254896 0
0.94212 0.0261786 0
1.02119 0.0762717 0
1.02343 0.0808303 0
1.02585 0.0764118 0
0.936201 -0.000445958 0
0.931274 0.00196562 0
0.936391 0.00396204 0
0.996029 0.0729314 0
0.997564 0.0775219 0
1.00049 0.0738413 0
1.09225 0.0550426 0
1.0899 0.0489845 0
1.09924 0.0519585 0
1.03446 0.0048079 0
1.03495 0.00743903 0
1.03417 -0.00785814 0
1.02696 -0.00539492 0
1.03379 -0.00354658 0
1.04659 -0.0364724 0
1.05066 -0.0349628 0
0.899865 -0.0364906 0
0.884543 -0.0545542 0
1.01187 -0.0766748 0
1.0072 -0.0814635 0
1.01124 -0.0848023 0
1.04679 -0.0484678 0
1.04412 -0.0457134 0
1.04024 -0.0489218 0
1.01768 -0.0758303 0
1.03516 -0.0662744 0
1.03409 -0.0619562 0
1.02912 -0.0645479 0
1.04005 -0.0541841 0
1.04439 -0.0532731 0
1.01685 -0.0814861 0
1.02671 -0.0692868 0
1.03097 -0.0705266 0
1.12385 0.00761141 0
1.12246 0.00249385 0
1.12475 0.00320269 0
1.12448 0.0134542 0
1.10716 0.0359606 0
1.09403 0.0450379 0
1.1002 0.0456541 0
1.12588 0.00915403 0
1.10077 0.0304516 0
1.12611 0.0272128 0
1.1272 0.0282857 0
1.1193 -0.00765612 0
1.11462 -0.0141707 0
1.10818 -0.0116023 0
1.11272 -0.0231004 0
1.10638 -0.0242368 0
1.11265 -0.0277962 0
1.11004 -0.0312952 0
1.10656 -0.0395827 0
1.10136 -0.0398889 0
1.10578 -0.0276132 0
1.11983 -0.013184 0
0.948724 -0.0749435 0
0.940886 -0.0745691 0
0.938865 -0.083897 0
1.09442 -0.0616839 0
1.09672 -0.055691 0
0.952498 0.0555085 0
0.949821 0.0511099 0
1.08089 -0.0752115 0
1.0779 -0.0802983 0
0.702112 -0.0664111 0
0.637669 -0.0395439 0
1.09397 -0.0556407 0
1.02469 -0.159333 0
1.00997 -0.174896 0
1.06842 0.0891856 0
0.920073 -0.0384356 0
1.00694 -0.151938 0
0.974341 -0.169143 0
0.613665 -0.270491 0
0.439951 -0.310278 0
0.846992 -0.16348 0
0.843411 -0.140833 0
1.06702 0.0835273 0
1.06436 0.0773391 0
0.936475 0.00807794 0
1.00485 0.0746985 0
0.938608 0.0182508 0
1.01649 0.0761032 0
0.947004 0.0594308 0
1.03537 -0.0154519 0
0.93186 -0.0354578 0
0.925741 -0.0370885 0
0.619043 -0.268932 0
1.01507 -0.139674 0
1.03752 -0.0159018 0
1.03324 0.00757332 0
1.03215 0.00483239 0
1.11032 0.0719923 0
1.10379 0.0775504 0
1.01375 -0.0598185 0
1.01012 -0.0620651 0
1.02548 -0.0494082 0
1.023 -0.0521262 0
1.0325 -0.0364259 0
1.03122 -0.0400518 0
0.998064 -0.0668745 0
0.99345 -0.0678795 0
1.12382 0.0422491 0
1.12224 0.0497032 0
1.10618 0.0200375 0
1.10839 0.016122 0
1.11078 0.00212955 0
1.11055 -0.00315921 0
1.11345 -0.0267064 0
1.1159 -0.0215464 0
1.10511 -0.042567 0
1.10674 -0.0390332 0
0.953209 -0.0558496 0
0.949852 -0.0518476 0
0.93701 -0.141347 0
1.03979 -0.000908015 0
0.995642 -0.0850537 0
0.990562 -0.0830621 0
0.992473 -0.0914027 0
0.924521 -0.0263894 0
0.930259 -0.0250979 0
0.947311 0.0486126 0
0.943746 0.052083 0
1.05391 0.0806126 0
1.05641 0.086709 0
0.938527 -0.0254732 0
0.933825 -0.0241834 0
1.05246 0.0762993 0
1.05335 0.0706616 0
0.949761 0.0462135 0
0.954652 0.0453014 0
1.0405 0.00401758 0
1.03711 0.00257478 0
1.04014 0.00327564 0
0.389171 -0.123524 0
0.380256 -0.0904959 0
1.03221 0.00416813 0
0.354657 -0.31153 0
0.471196 -0.27653 0
0.936081 -0.00450645 0
0.992008 0.0717434 0
0.94316 0.0298647 0
1.03036 0.0762972 0
1.0338 -0.143185 0
1.04168 -0.00341115 0
0.986647 -0.195998 0
0.986808 -0.185656 0
1.08437 -0.0700943 0
1.04888 -0.00377802 0
1.07104 -0.0980121 0
1.07742 -0.0924494 0
0.974739 0.0923677 0
0.967834 0.0878568 0
0.962378 0.0844237 0
0.956165 0.0817654 0
1.08825 -0.0648474 0
1.09799 -0.065051 0
1.09946 -0.0604705 0
1.10064 -0.055673 0
1.05825 0.0691256 0
1.06226 0.0732067 0
0.960553 -0.0752378 0
0.957863 -0.0699262 0
0.954231 -0.075859 0
0.935789 -0.0338555 0
0.939834 -0.0299742 0
0.135395 -0.205091 0
0.139655 -0.137137 0
0.932319 -0.0297571 0
1.05828 0.0775548 0
0.985462 -0.0818956 0
0.980584 -0.0791128 0
0.984966 -0.0760479 0
0.51382 -0.154446 0
1.03946 0.00232783 0
1.04032 0.00322687 0
0.962765 -0.0767952 0
1.02171 -0.0593847 0
0.989676 -0.0721459 0
1.03924 -0.00893312 0
1.03331 -0.0128992 0
1.02278 -0.0475732 0
1.08118 -0.0249726 0
0.109826 -0.106692 0
0.111977 -0.121256 0
0.0904949 -0.0710246 0
0.446469 -0.226014 0
1.05321 -0.120086 0
1.04319 -0.132411 0
0.970593 0.0604346 0
1.09795 0.0844362 0
0.942969 0.0620024 0
1.11622 0.0666219 0
0.387582 -0.0295221 0
0.261966 -0.0260965 0
1.00208 -0.0646725 0
1.02906 -0.0427427 0
1.00597 -0.0630676 0
1.01964 -0.0541155 0
1.01664 -0.0565644 0
1.02712 -0.0459894 0
1.10869 0.00704548 0
1.1075 0.0106628 0
1.12635 0.036283 0
1.12 0.0581298 0
1.10311 0.0259676 0
1.03286 -0.0338542 0
1.10837 -0.00702639 0
1.11777 -0.0167248 0
1.11211 -0.0300313 0
1.10434 -0.0476698 0
1.10989 -0.0349092 0
0.956608 -0.0578771 0
0.948013 -0.0466482 0
0.950718 0.0774181 0
1.0825 0.0856925 0
1.03987 0.00160943 0
1.07265 0.0691599 0
1.04576 0.0945751 0
0.932382 0.0466484 0
0.916439 -0.0169751 0
0.156035 -0.133059 0
0.151298 -0.0274938 0
0.0910458 -0.0321188 0
0.923484 -0.0511706 0
1.01706 -0.00557237 0
1.0081 -0.0110161 0
1.07226 0.0636231 0
1.05733 -0.040988 0
1.04119 -0.0460002 0
1.06621 -0.0935417 0
1.03652 -0.0195545 0
1.0475 -0.0180478 0
0.940178 -0.0427199 0
0.946208 -0.0422666 0
1.10279 -0.052276 0
1.07757 -0.0852133 0
0.941298 -0.0303167 0
1.03548 -0.000473068 0
1.03809 -0.000839527 0
1.09102 -0.0591104 0
1.0913 -0.0639337 0
0.514344 -0.0325026 0
0.989027 -0.0674529 0
0.963819 0.063631 0
0.961578 0.0579776 0
0.923705 -0.0712139 0
0.829348 -0.0833035 0
0.907017 -0.0631151 0
0.930592 -0.011108 0
0.933013 -0.0155923 0
1.04278 0.0787822 0
1.0381 0.0819881 0
0.94536 0.0399459 0
0.94017 0.037366 0
1.0909 0.0891714 0
0.989879 -0.0180047 0
0.970122 -0.0248978 0
0.206282 -0.0573142 0
1.03704 0.00104976 0
0.917388 -0.0581146 0
0.964874 0.0561306 0
0.98553 0.0683167 0
0.989477 0.0697232 0
0.936547 -0.0129719 0
1.03941 0.0739452 0
0.947597 0.0362743 0
0.931468 -0.0755643 0
0.978452 -0.0739888 0
1.00956 -0.0182498 0
1.03813 0.00211163 0
0.933057 -0.00696603 0
1.03316 0.0793926 0
0.940776 0.0328442 0
0.142046 -0.210991 0
0.1427 -0.168634 0
0.906361 -0.0168028 0
0.925847 0.0487488 0
1.04536 0.101826 0
0.936615 -0.00846443 0
1.03465 0.0743834 0
0.945016 0.0327322 0
0.633454 -0.16205 0
0.851213 -0.0949129 0
1.03476 -0.00761844 0
1.02178 -0.000520457 0
1.07234 -0.00519077 0
1.05314 -0.000535334 0
0.0809202 -0.0442293 0
1.07219 -0.0858044 0
0.695257 -0.0849228 0
1.09909 -0.00862787 0
1.09111 -0.0030955 0
0.979776 -0.0603516 0
0.940131 -0.0774595 0
1.04824 -0.139668 0
0.968016 0.0586267 0
1.03664 -0.00776688 0
0.984254 -0.0675637 0
0.985453 -0.0928943 0
1.03403 -0.0308432 0
0.946619 -0.0877594 0
0.960481 -0.0605295 0
0.937616 0.0108347 0
0.938163 0.0146141 0
1.00845 0.0744607 0
1.01284 0.0749248 0
1.06148 0.087045 0
0.923542 -0.0317884 0
0.878549 -0.100445 0
0.770254 -0.123732 0
0.800655 -0.109942 0
0.93237 0.0147335 0
0.933867 0.0107147 0
1.01032 0.0815504 0
1.00657 0.0781643 0
0.935866 0.0175293 0
1.01442 0.0791346 0
1.03976 0.000973883 0
1.03926 0.00115567 0
1.07707 -0.0291922 0
0.951667 -0.0820515 0
0.960177 -0.0657236 0
0.984324 0.0715394 0
1.03865 -0.0175833 0
0.943279 0.0563154 0
0.587016 -0.156142 0
0.691597 -0.146315 0
0.759213 -0.131591 0
0.990094 0.0743214 0
0.985923 0.0756073 0
0.165214 -0.0899337 0
1.02408 -0.0188458 0
1.03623 -0.0300255 0
0.720492 -0.100783 0
0.985762 -0.0866604 0
0.98442 -0.0719367 0
0.967357 0.0618937 0
1.03968 0.00033189 0
0.874056 -0.0945247 0
0.572057 -0.180088 0
0.458562 -0.21813 0
1.04406 -0.0102637 0
0.616427 -0.121012 0
0.540187 -0.145104 0
1.01593 -0.0510326 0
0.770065 -0.108444 0
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="3" Name="Mesh Velocity" format="ascii">
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
