<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
1.00084 0.00217299 0
1.00188 0.00245694 0
1.00002 0.00103255 0
1.00348 0.000761583 0
1.00353 0.00100947 0
1.00033 0.000296087 0
1.00031 0.000349343 0
1.00045 0.000454605 0
1.00915 0.00923696 0
1.00914 0.00819112 0
1.00912 0.00698779 0
1.0011 0.0053521 0
1.00148 0.00557897 0
1.01456 0.0314115 0
1.01067 0.0383543 0
1.00175 6.09042e-05 0
1.00214 0.00126273 0
1.00214 0.00150852 0
1.00193 0.00127843 0
1.0019 0.00109779 0
1.0002 0.0015335 0
1.00131 0.0147456 0
1.00124 0.0166944 0
1.00001 0.000190192 0
0.999997 0.000184591 0
1.00312 0.000154008 0
1.00239 0.00011228 0
1.00014 0.00125058 0
1.00182 0.00574983 0
1.00224 0.00620801 0
1.00211 0.00564377 0
1.00248 0.00549233 0
0.999595 0.0058408 0
1.00017 0.000732469 0
1.00018 0.000690861 0
1.00247 -3.23521e-05 0
1.00331 0.000173876 0
1.00302 0.00636348 0
1.00294 0.00578031 0
1.00001 0.000156739 0
0.999993 0.000157794 0
1.01065 0.022994 0
1.0098 0.0196808 0
1.00656 0.00290453 0
1.00325 0.000905013 0
1.00434 0.00311913 0
1.00004 0.00039002 0
1.00221 0.000850461 0
1.00242 0.000862172 0
1.00069 0.000645166 0
1.00064 0.000842778 0
1.00898 0.0135341 0
1.00389 0.00848104 0
1.00192 4.77183e-05 0
1.00284 0.000216179 0
1.00055 0.000760368 0
1.00001 5.53253e-05 0
0.999992 5.24505e-05 0
1.00448 0.00147577 0
1.004 0.00312824 0
1.00365 0.00286433 0
1.00359 0.00322597 0
1.00698 0.00324785 0
1.00771 0.00383451 0
0.999999 0.000164107 0
1.00001 0.000416045 0
1.00689 0.00417268 0
1.00317 0.00026096 0
1.00314 0.000334692 0
1.00051 0.000271924 0
1.00036 0.000183726 0
1.00005 0.000205314 0
1.00627 0.00420829 0
1.00158 0.00168142 0
1.00279 0.00018455 0
1.00076 0.00192047 0
1.00004 0.000199029 0
1.00342 0.00343587 0
1.00326 0.00369233 0
1.0034 0.000432754 0
1.00338 0.000267596 0
1.00023 0.00144105 0
1.00334 0.00262095 0
1.01486 0.0245289 0
1.0123 0.0270039 0
1.00128 0.00645196 0
1.00084 0.00612157 0
1.00005 0.000513373 0
1.00086 0.00554622 0
1.00054 0.00573998 0
1.00081 0.000417638 0
1.0104 0.00651084 0
1.00051 0.00349048 0
1.0028 -0.000255779 0
1.00009 0.000515032 0
0.99917 0.0163962 0
1.0153 0.0200873 0
1.00217 0.00380693 0
0.999336 0.00734782 0
0.999437 0.00645122 0
0.999009 0.0143063 0
1.0104 0.00857885 0
1.00035 7.55299e-05 0
1.00054 2.68619e-05 0
1.00458 0.00135286 0
1 0.000200873 0
0.999998 0.000203692 0
1.00017 0.00597982 0
0.999853 0.00620333 0
1 0.000433472 0
1 0.000163063 0
1.01216 0.0184878 0
1.00979 0.017585 0
1.00425 0.00566976 0
1.00357 0.0052456 0
1.00002 0.000363896 0
1.00006 0.000113951 0
1.00284 0.000279139 0
1.00061 0.000541401 0
1.00062 0.000310293 0
1.00288 0.000373466 0
1.01142 0.00785851 0
1.00029 0.00543151 0
1.00059 0.000522007 0
1.00421 0.00490468 0
1.00635 0.0144165 0
1.00024 0.000684351 0
1 0.000541571 0
1.00152 0.0061113 0
1.00309 0.00236793 0
1.00349 0.000532058 0
1.00306 0.00045345 0
1.00259 0.00359537 0
1.00296 0.0035464 0
1.00198 0.000933682 0
1.00181 0.000876059 0
1.00056 0.000231951 0
1.00344 0.000233169 0
1.00626 0.00372692 0
1.00039 0.000609011 0
1.00213 0.00171467 0
1 0.000643126 0
1.00001 0.000920304 0
1.0013 0.00107819 0
1.00147 0.00100704 0
1.0009 0.00152058 0
1.00376 0.00455912 0
1.00142 0.00126249 0
1.00355 0.0047759 0
1.00345 0.00431374 0
1.00937 0.0151299 0
1.00777 0.0158689 0
1.00139 0.00150931 0
1.0014 0.00153998 0
1.00092 0.00179235 0
1.00185 0.00154109 0
1.00309 0.0041662 0
1.00271 0.00398413 0
1.00333 0.00769368 0
1.0024 0.00372569 0
1.0015 0.00097963 0
1.00173 0.00112944 0
1.00173 0.000782649 0
1.0016 0.00143211 0
1.00314 0.00711732 0
1.00325 0.00398607 0
1.00173 0.00137047 0
1.00265 0.00672507 0
1.00643 0.00327467 0
1.00023 0.0138101 0
1.00002 0.00120504 0
1.00355 0.000596836 0
1.03057 0.00459817 0
1.03996 -0.00810279 0
1.03407 0.023739 0
1.04875 0.00701834 0
1.01796 0.00322024 0
1.054 -0.00608588 0
1.04832 -0.0165511 0
1.04092 -0.0246635 0
1.05116 0.0238547 0
1.04171 0.0331607 0
1.02884 0.0377292 0
1.01113 0.00197758 0
1.00724 0.0011276 0
1.06145 0.00195158 0
1.05881 0.0128262 0
1.0036 0.000183799 0
1.00502 0.000566609 0
1.02058 0.0421658 0
1.03659 -0.0301116 0
1.02022 0.00798344 0
1.02178 -0.000430615 0
1.05894 -0.0135001 0
1.05435 0.0311143 0
1.00906 0.000684175 0
1.04913 -0.0262132 0
1.03971 0.042678 0
1.00577 0.00109113 0
1.01405 0.000592627 0
1.01338 0.00427866 0
1.0086 0.00226665 0
1.02842 -0.00394114 0
1.02539 0.013668 0
1.06747 -0.00190986 0
1.06367 0.0260786 0
1.06872 0.00819692 0
1.05783 -0.0218631 0
1.01591 0.00646489 0
1.0506 0.0401129 0
1.01727 -0.000590711 0
1.00599 0.000431738 0
1.02674 0.0472157 0
1.0104 0.00355841 0
1.04202 -0.0328614 0
1.01129 0.000129951 0
1.00459 0.00026882 0
1.06296 -0.0121131 0
1.07079 0.00159524 0
1.06885 0.0159553 0
1.06296 0.0313243 0
1.03768 0.0119391 0
1.03355 0.0467856 0
1.04741 -0.030953 0
1.03774 -0.0160137 0
1.00448 0.000431934 0
1.00423 0.00023114 0
1.00433 -1.61596e-05 0
1.00734 0.000299181 0
1.00685 0.00187133 0
1.03191 -0.0118338 0
1.02387 0.0223173 0
1.03771 0.000977502 0
1.02378 0.00396966 0
1.06563 -0.0156429 0
1.05922 0.0356075 0
1.00474 0.000908436 0
1.00508 0.000195021 0
1.00395 0.000158265 0
1.02876 0.00970785 0
1.03074 0.013443 0
1.03434 0.00814553 0
1.06039 -0.0244525 0
1.0626 -0.0222239 0
1.03669 0.0182939 0
1.02921 0.0175759 0
1.05578 0.0422011 0
1.05251 0.0445431 0
1.01939 0.0130788 0
1.02271 0.010426 0
1.01805 0.0104725 0
1.01602 0.00160715 0
1.01398 0.00250763 0
1.01548 0.00396427 0
1.02092 -0.00348938 0
1.02488 -0.00175247 0
1.0232 -0.00542402 0
1.02668 -0.00783336 0
1.02165 0.0166401 0
1.05059 -0.0297703 0
1.05443 -0.0276647 0
1.0326 0.030287 0
1.0354 0.0361887 0
1.03736 0.0287064 0
1.04309 0.0460346 0
1.03946 0.0476938 0
1.00789 0.00158481 0
1.00894 0.00154767 0
1.00811 0.00095525 0
1.00413 0.000232031 0
1.00308 -0.000178278 0
1.00312 -1.1977e-05 0
1.00468 6.8949e-06 0
1.01322 -0.000748988 0
1.01498 -0.0011555 0
1.01221 0.00290048 0
1.01253 0.00140134 0
1.02834 0.0234127 0
1.02632 0.028749 0
1.02714 0.00482232 0
1.02518 0.0082495 0
1.01333 0.00611769 0
1.01193 0.0050922 0
1.01849 -0.00296668 0
1.01939 -0.000412078 0
1.01792 0.00739169 0
1.01594 0.00903293 0
1.01552 0.000188767 0
1.0164 -0.00204303 0
1.0232 0.0490419 0
1.02333 0.0446616 0
1.02016 0.0460711 0
1.05146 0.000520049 0
1.045 -0.000754606 0
1.04341 0.00429478 0
1.04696 0.0281771 0
1.04163 0.0235664 0
1.03721 -0.0340147 0
1.03908 -0.0313831 0
1.03976 -0.0357738 0
1.01442 0.00760268 0
1.01458 0.00519111 0
1.00708 0.0015174 0
1.00768 0.00208284 0
1.02224 0.00655526 0
1.05677 0.0212586 0
1.05452 0.0252081 0
1.0634 0.0288946 0
1.06201 -0.0191336 0
1.06561 -0.0198452 0
1.00858 7.52949e-05 0
1.00959 -3.42937e-05 0
1.06096 0.0390169 0
1.05426 0.0387805 0
1.0548 0.0113995 0
1.06079 0.00652655 0
1.05554 0.00750687 0
1.01007 0.00119463 0
1.00976 0.0021646 0
1.0503 0.0138856 0
1.05604 0.0193951 0
1.00536 0.000779006 0
1.00595 0.000779377 0
1.00549 0.000507133 0
1.00659 0.000696562 0
1.00646 0.00112116 0
1.00872 0.00309193 0
1.00783 0.00260761 0
1.03013 -9.89714e-06 0
1.02657 0.000920498 0
1.06446 -0.00638758 0
1.05808 -0.00743411 0
1.0594 -0.00562135 0
1.05428 -0.0237724 0
1.05688 -0.0272761 0
1.00703 0.00231096 0
1.01928 0.00510814 0
1.02068 0.00381901 0
1.03925 -0.00336537 0
1.04579 -0.0072086 0
1.04863 0.0467 0
1.04488 0.0417928 0
1.01126 0.00104361 0
1.01014 0.000529297 0
1.00588 0.00151399 0
1.00531 0.001262 0
1.05563 -0.00922661 0
1.05268 -0.0156617 0
1.05161 -0.0115845 0
1.02245 0.0328216 0
1.02146 0.0259715 0
1.04367 -0.0116535 0
1.00731 0.000717254 0
1.00666 0.000390248 0
1.02305 0.00163866 0
1.02002 0.00165913 0
1.0106 -0.000438717 0
1.07042 -0.0094708 0
1.06843 -0.00694047 0
1.05153 0.0280414 0
1.05799 0.0303563 0
1.04633 0.0336959 0
1.02894 0.0502254 0
1.02596 0.0497785 0
1.042 -0.0353064 0
1.04417 -0.0346534 0
1.06098 -0.0134404 0
1.0063 0.00142041 0
1.05814 -0.000782469 0
1.03332 -0.00538077 0
1.03285 -0.00177206 0
1.0038 0.00010509 0
1.0043 0.00015258 0
1.00428 0.000123635 0
1.00819 0.000484711 0
1.01718 0.00512989 0
1.00633 0.00196789 0
1.00773 -3.69479e-05 0
1.00554 0.000294075 0
1.00506 0.00038901 0
1.04853 -0.0208105 0
1.04514 -0.0251727 0
1.04501 -0.0209935 0
1.03305 0.0403831 0
1.04121 0.0373095 0
1.00474 9.57741e-05 0
1.06214 0.0179529 0
1.01932 0.0345242 0
1.0248 0.0403198 0
1.0178 0.00123647 0
1.00492 0.000707436 0
1.00523 0.000988601 0
1.0047 9.36212e-05 0
1.0036 0.000236035 0
1.00466 0.00015665 0
1.03566 -0.0103784 0
1.03048 -0.00733947 0
1.00485 0.00107564 0
1.06681 0.0149468 0
1.06494 0.0130259 0
1.06843 0.0207863 0
1.06855 0.0234875 0
1.00947 0.00284478 0
1.01084 0.00280205 0
1.0095 0.00381452 0
1.01187 -0.000698537 0
1.01262 0.000398287 0
1.00399 0.00046951 0
1.00403 0.000336535 0
1.038 0.00605038 0
1.04349 0.0112139 0
1.03437 0.00379756 0
1.04956 -0.0325473 0
1.04902 -0.0284769 0
1.03722 0.0443522 0
1.03562 0.0502254 0
1.00576 0.000159709 0
1.00635 0.000144873 0
1.02746 -0.0117261 0
1.03112 -0.0163063 0
1.01176 0.0039147 0
1.01057 0.00455188 0
1.02539 0.0178441 0
1.00456 0.000553426 0
1.00444 0.000634336 0
1.00697 4.90538e-05 0
1.04334 0.0165809 0
1.05766 -0.0176106 0
1.05269 -0.0190888 0
1.03084 0.0417699 0
1.00429 0.000687753 0
1.03002 0.0471935 0
1.02803 0.0421122 0
1.06372 -0.000874011 0
1.0435 -0.0272221 0
1.00468 0.000335885 0
1.0046 0.000374179 0
1.04522 0.0376196 0
1.05339 0.0355342 0
1.0415 -0.0285252 0
1.04488 -0.032098 0
1.00534 8.46677e-05 0
1.02021 0.0202932 0
1.00439 0.00085018 0
1.0048 0.000100038 0
1.07055 -0.0122806 0
1.07194 -0.00845436 0
1.03479 -0.0136921 0
1.03344 -0.0191124 0
1.06423 0.0116115 0
1.0636 0.00749102 0
1.03277 0.0499856 0
1.07091 0.000268872 0
1.06661 0.00239334 0
1.04724 -0.0335854 0
1.06819 0.0192771 0
1.06905 0.0281187 0
1.06496 0.0274473 0
1.06228 0.0319511 0
1.00302 7.27322e-05 0
1.00279 0.000104552 0
1.06864 0.00165816 0
1.06905 -0.01682 0
1.00439 3.97818e-05 0
1.00451 8.9e-05 0
1.0043 -2.21607e-05 0
1.06344 0.0366527 0
1.03455 -0.0227541 0
1.03895 -0.0275737 0
1.03266 -0.0249271 0
1.03958 -0.0198598 0
1.04245 -0.0164759 0
1.00254 7.50943e-05 0
1.00251 -6.81504e-05 0
1.00474 0.000241922 0
1.03915 -0.0120933 0
1.07076 0.0063504 0
1.06935 0.0125102 0
1.06814 0.0198107 0
1.05988 -0.015863 0
1.05552 0.0340356 0
1.06372 -0.0130364 0
1.06035 0.0333643 0
1.06446 0.00300135 0
1.06443 0.0150904 0
1.01597 0.0440874 0
1.03518 -0.034346 0
1.01792 0.0451701 0
1.00401 -0.00222466 0
1.00241 -0.00128212 0
1.00677 -0.00489442 0
1.00168 -0.000568221 0
1.00381 -0.00256515 0
1.00924 -0.00883536 0
1.00484 -0.00436862 0
1.00346 -0.00187294 0
1.00286 -0.00142032 0
1.00574 -0.00674779 0
1.00347 -0.000428202 0
1.00398 -0.000988469 0
1.00245 -0.00100807 0
1.01295 -0.0139226 0
1.00564 -0.00220485 0
1.00432 -0.00343435 0
1.00111 -0.000345199 0
1.00375 -0.00276196 0
1.00609 -0.00947956 0
1.00382 0.000670807 0
1.00307 -0.00181743 0
1.00491 -0.00349886 0
1.00134 -0.000573982 0
1.00473 -0.00561842 0
1.00327 -0.00116458 0
1.0068 -0.0128298 0
1.00474 -0.00430921 0
1.00942 -0.00443897 0
1.00404 -0.000422947 0
1.00366 -0.0014558 0
1.00388 -0.00257657 0
1.00185 -0.000765991 0
1.00314 -0.00187185 0
1.00289 -0.00159086 0
1.0043 -0.00331187 0
1.00455 -0.00748239 0
1.01527 -0.020936 0
1.00495 5.73084e-05 0
1.00486 -0.001011 0
1.00199 -0.000924111 0
1.00409 -0.00309441 0
1.00964 -0.017563 0
1.00205 -0.000363034 0
1.00433 -0.0017692 0
1.00082 -0.000344522 0
1.00563 -0.00506566 0
1.00572 -0.00323273 0
1.00403 -0.00202855 0
1.00301 -0.00133281 0
1.00303 -0.000538231 0
1.00264 -0.000561255 0
1.00742 -0.00213481 0
1.00231 -0.00190447 0
1.00235 -0.00128116 0
1.00224 -0.0013831 0
1.00348 -0.00227095 0
1.00722 -0.00660715 0
1.00411 -0.00408177 0
1.00323 -0.0016768 0
1.00173 -0.000531527 0
1.00462 -0.0109732 0
1.00359 -0.00210445 0
1.00331 -0.000495158 0
1.01313 -0.00880379 0
1.00184 -0.000419633 0
1.00473 -0.00944319 0
1.00715 -0.00367165 0
1.00402 -0.00282679 0
1.00379 -0.00234418 0
1.00281 -0.0029833 0
1.02 -0.0261722 0
1.00475 -0.00244882 0
1.00461 -0.00623078 0
1.00354 -0.00229577 0
1.00045 -0.000246907 0
1.00454 -0.00386923 0
1.00482 -0.00382109 0
1.0052 -0.00549924 0
1.00421 -0.00519016 0
1.00441 -0.00140437 0
1.00122 -0.000369009 0
1.00301 -0.0015123 0
1.00646 -0.0163858 0
1.00482 -0.00111322 0
1.00186 -0.000978907 0
1.00159 -0.000623588 0
1.00564 -0.0041766 0
1.00358 -0.00213133 0
1.00371 -0.00167787 0
1.001 -0.000455841 0
1.00903 -0.00624598 0
1.00613 -0.00112538 0
1.00314 -0.00074851 0
1.0003 -0.000214431 0
1.00422 -0.0026979 0
1.00416 -0.00019972 0
1.00689 -0.00797604 0
1.00473 -0.00481202 0
1.00341 -0.000831923 0
1.00391 -0.00386784 0
1.00003 -0.0048384 0
1.00464 -0.00148564 0
1.00415 -0.00241238 0
1.00082 -0.000368354 0
1.0031 -0.000353891 0
1.00769 -0.0102404 0
1.00359 -0.00210913 0
1.00371 -0.0012795 0
1.00412 -0.0031183 0
1.00447 -0.000405478 0
1.0008 -0.0002592 0
1.00357 -0.00161683 0
1.00271 -0.0014159 0
1.00245 -0.00125507 0
1.0028 -0.001624 0
1.00234 -0.00112301 0
1.00501 -0.00642153 0
1.0023 -0.000948065 0
1.00922 -0.0204683 0
1.00395 -0.00279096 0
1.00457 -0.00445887 0
1.00398 -0.00213082 0
1.01023 -0.0126486 0
1.00616 -0.0058472 0
1.00565 -0.00800777 0
1.00277 -0.00121817 0
1.00348 -0.00208014 0
1.00277 -0.000914788 0
1.0023 -0.000303601 0
1.00432 -0.00310739 0
1.00418 -0.0131665 0
1.00419 -0.000856283 0
1.01187 -0.00440572 0
1.00223 -0.000955001 0
1.00357 -0.00741545 0
1.00414 -0.00024073 0
1.00477 -0.00289253 0
1.01354 -0.0256319 0
1.00376 -0.00048466 0
1.00916 -0.00240356 0
1.0051 -0.00436566 0
1.00543 -0.00141876 0
1.00214 -0.00109344 0
1.00176 -0.000379903 0
1.00451 -0.00375531 0
1.00763 -0.00466859 0
1.00381 -0.00250809 0
1.00324 -0.000348974 0
1.00387 -0.000548398 0
1.0034 -0.00109422 0
1.00536 -0.00138719 0
1.00404 -0.000366903 0
1.00297 -0.0010331 0
1.0055 -0.00168468 0
1.00653 -0.00245111 0
1.002 -0.00104384 0
1.00332 -0.00179581 0
1.00289 -0.000901175 0
1.01714 -0.00981215 0
1.00497 -0.00945537 0
1.00356 -0.00121781 0
1.00354 -0.000809445 0
1.00263 -0.00108851 0
1.00281 -0.00221029 0
1.00302 -0.000440587 0
1.00121 -0.000546349 0
1.00418 -0.00203105 0
1.00444 -0.00396194 0
1.00313 -0.00192086 0
1.00113 -0.000428085 0
1.00611 -0.00400558 0
1.00489 -0.00210033 0
1.00374 -0.0031681 0
1.00509 -0.00132669 0
1.00456 -0.00637491 0
1.00549 -0.00354248 0
1.00271 -0.00155885 0
1.00465 -0.00488373 0
1.01191 -0.0109352 0
1.00137 -0.000337307 0
1.00717 -0.0183164 0
1.00113 -0.000352438 0
1.00434 -0.00350389 0
1.00161 -0.000706191 0
1.00164 -0.000440455 0
1.00452 -0.000455721 0
1.00023 -0.000158674 0
1.00036 -0.000150776 0
1.00408 -0.00471902 0
1.01059 -0.00720584 0
1.0024 -0.000759843 0
1.00633 -0.0109792 0
1.005 -6.75338e-05 0
1.00843 -0.00323441 0
1.00325 -0.00140537 0
1.00423 -0.0034169 0
1.00421 -0.00265871 0
1.00535 -0.00259785 0
1.00312 -0.00119415 0
1.00354 0.0011944 0
1.00416 -0.00139393 0
1.00249 -9.23849e-05 0
1.00275 -0.00153683 0
1.0052 -0.00492676 0
1.00791 -0.00764206 0
1.00358 -0.00227971 0
1.00167 -0.000878053 0
1.00365 -0.00238538 0
1.00841 -0.014898 0
1.0053 -0.00342369 0
1.00386 -0.00544905 0
1.00525 -0.000724251 0
1.0256 -0.0320887 0
1.00423 0.000149956 0
1.00614 -0.00511985 0
1.00335 -0.00966706 0
1.00413 -0.000684 0
1.00722 -0.001149 0
1.00361 -0.00186307 0
1.00513 -0.00393427 0
1.0041 -0.000164648 0
1.00625 -0.00178923 0
1.00048 -0.00611051 0
1.00428 -0.00397812 0
1.00275 -0.0013036 0
1.0006 -0.000194908 0
1.00259 -0.00087258 0
1.00501 -0.00848131 0
1.00473 -0.000617904 0
1.00463 -0.00432164 0
1.00191 -0.000239041 0
1.00769 -0.00570654 0
1.00192 -0.000769452 0
1.01554 -0.0306153 0
1.01703 -0.0150698 0
1.00317 -0.00973688 0
1.00128 -0.000634405 0
1.00399 -0.00283486 0
1.00381 -0.00229771 0
1.00005 -0.00259298 0
1.00419 -0.0030687 0
1.00248 -0.00122671 0
1.00839 -0.0243393 0
1.00114 -0.000200666 0
1.00389 -0.00244417 0
1.00325 -0.00181271 0
1.00402 -0.00169088 0
1.00429 -0.000203319 0
1.00446 -0.00117769 0
1.00626 -0.0029517 0
1.00781 -0.0188949 0
1.00442 -0.0036477 0
1.00347 -0.00195028 0
1.00339 -0.000928472 0
1.00365 -0.00233295 0
1.00353 -0.000615344 0
1.00175 -0.000551094 0
1.00351 -0.00170515 0
1.00113 -0.000425538 0
1.00488 -0.00534844 0
1.00569 -0.00601596 0
1.0007 -0.000193659 0
1.00411 -0.00171373 0
1.00423 -0.000892279 0
1.00412 -0.000700688 0
1.00324 -0.00143984 0
1.00642 -0.00686575 0
1.00401 -0.00288774 0
1.00106 -0.000428779 0
1.00462 -0.0065664 0
1.00238 -0.00128047 0
1.00326 -0.000281063 0
1.00695 -0.00912181 0
1.00337 -0.00106235 0
1.0068 -0.00414474 0
1.00408 -2.64374e-05 0
1.00397 -0.00251869 0
1.00206 -0.000470127 0
1.00248 -0.000756723 0
1.00524 -0.0071655 0
1.00442 -0.0024471 0
1.00455 -0.00407457 0
1.00423 -0.00315682 0
1.00448 -0.000154925 0
0.999721 -0.00261655 0
1.0045 -0.00579017 0
1.00062 -0.000267299 0
1.02127 -0.0189011 0
1.00221 -0.00108087 0
1.00523 -0.0102242 0
1.00369 -0.0024931 0
1.00516 -0.00296193 0
1.00519 -0.00027678 0
1.00524 -0.00967122 0
1.00462 -0.00299507 0
1.00137 -0.00176807 0
1.00157 -0.00106775 0
1.00383 -0.000259977 0
0.998838 -0.00459473 0
1.00064 -0.000351063 0
1.00069 -0.000317072 0
1.00453 -0.000708735 0
1.00056 -0.000260838 0
1.00267 -0.000729692 0
1.00194 -0.00100285 0
1.0012 -0.000420874 0
1.00168 -0.000355401 0
1.00362 -0.0159819 0
1.00259 -0.000264719 0
1.02003 -0.0329067 0
1.00418 -0.000368369 0
1.0004 -0.00120645 0
1.00556 -0.0045207 0
1.00549 -0.0183975 0
1.00207 -0.000830502 0
1.01272 -0.0174302 0
1.01083 -0.0152322 0
1.00361 -0.000472737 0
1.00352 -0.00273888 0
1.00617 -0.000271017 0
1.00468 -0.00455861 0
1.00082 -0.000282343 0
1.01027 -0.00569334 0
1.00413 -0.00407158 0
1.00159 -0.00402784 0
1.00527 -0.00607375 0
1.00641 -0.00356932 0
1.00527 -0.000207999 0
1.00153 -0.000533077 0
1.0034 -0.00197678 0
1.00475 -0.00398666 0
1.00377 -0.0025417 0
1.00591 -0.000539685 0
1.00347 -0.00529125 0
1.00835 -0.00142414 0
1.00422 -0.00843875 0
1.00678 -0.00564739 0
1.00495 -0.00490738 0
1.00469 -0.0034541 0
1.00926 -0.00754972 0
1.01084 -0.00282124 0
1.00441 -0.00131306 0
1.0025 -0.00117206 0
1.00441 -0.00374877 0
1.00449 -0.00347185 0
1.0035 -0.00137536 0
1.00388 -0.00135723 0
1.01468 -0.00639325 0
1.0022 -0.00107755 0
1.00393 -0.00159561 0
1.00153 -0.000348362 0
1.00532 -0.00625149 0
1.00415 -0.00683305 0
1.00472 -0.00613872 0
1.00457 -0.00305506 0
1.0027 -0.00146161 0
1.0013 -0.0127229 0
1.00143 -0.000178421 0
1.00546 -0.01236 0
1.00496 -0.00585827 0
1.00466 -0.00417436 0
1.00407 -0.000307517 0
1.0038 -0.00340247 0
1.0021 -0.00107594 0
1.00299 -0.00163289 0
1.00813 -0.00406186 0
1.00327 -0.00205771 0
1.00269 -0.00130846 0
1.00381 -0.0026891 0
1.00549 -0.00127384 0
0.999773 -6.79382e-05 0
1.0094 -0.0103877 0
1.00393 -0.00303741 0
1.00301 -0.000412666 0
1.00609 -0.0074804 0
1.00375 -0.00214132 0
1.00832 -0.00160462 0
1.00452 -0.00208317 0
1.01151 -0.0221627 0
1.00404 -0.000309456 0
1.0052 -0.0003496 0
1.00622 -0.00846105 0
1.00819 -0.0118278 0
1.00514 -0.00415595 0
1.00406 -6.62357e-05 0
1.00353 -0.00150868 0
1.00207 0.0016086 0
1.00415 -0.00279326 0
1.0026 -0.00100446 0
1.00819 -0.00676034 0
1.00309 -0.00169483 0
1.00495 7.45429e-05 0
1.00387 -0.00194456 0
1.01561 0.00946573 0
1.00611 -0.00459034 0
1.00798 -0.00897387 0
1.00459 -0.00524352 0
1.00462 -0.00173271 0
1.00506 -0.00182676 0
1.0033 -0.00152546 0
1.00389 -0.000806925 0
1.01204 -0.00647197 0
1.00193 -0.00102287 0
1.00189 -0.000925452 0
1.0019 -0.00072571 0
1.00135 -0.000627498 0
1.00404 -0.00305931 0
1.00855 0.00270126 0
1.0034 -0.00107081 0
1.0012 -0.000325734 0
1.00405 -0.00243561 0
1.0004 -0.000226009 0
1.00469 -0.005207 0
1.00253 -0.000316113 0
1.00804 -0.0169225 0
1.00304 -0.00125026 0
1.00665 -0.0208886 0
1.00386 -0.00186489 0
1.00296 -0.00146834 0
1.00163 -0.000647751 0
1.01049 -0.0290206 0
1.0016 -0.000873405 0
1.00556 -0.0054783 0
1.00374 -0.000143935 0
1.00524 -0.00371495 0
1.00406 -0.000916348 0
1.00334 -0.00201531 0
1.00438 -0.00347106 0
1.00215 -0.000167661 0
1.00373 -0.000290956 0
1.00232 -0.000340072 0
1.00868 -0.00515667 0
1.00299 -0.00178896 0
1.00338 -0.000792803 0
1.00419 -0.00326061 0
1.00438 -0.000841094 0
1.00465 -0.0045864 0
1.00018 -0.00010417 0
1.00267 -0.00122042 0
1.00345 -0.00190857 0
1.00237 -0.00127618 0
1.00091 -0.000496025 0
1.00233 -0.000196341 0
1.00073 -9.22486e-05 0
1.00418 -0.00288359 0
1.00529 -0.00427045 0
1.01057 -0.00895841 0
1.00585 -0.0142856 0
1.00409 -0.00334402 0
1.00295 -0.00163312 0
1.00113 -0.000454738 0
1.0045 -0.00211232 0
1.00204 -0.000975568 0
1.00389 -0.00115419 0
1.00726 -0.00304184 0
1.00867 0.00361976 0
1.00608 -0.00151587 0
1.00358 -0.0023252 0
1.0022 -0.000601044 0
1.00273 -0.00128786 0
1.00501 -0.00138928 0
1.00254 -0.00167903 0
1.00292 -0.000620349 0
1.0007 -0.000344995 0
1.00378 -0.00175922 0
1.00296 -0.00176814 0
1.00012 0.00228406 0
1.00099 -0.000322609 0
1.00298 -0.00142593 0
1.00425 -0.00327095 0
1.00211 -0.000414204 0
1.01439 -0.0116567 0
1.00372 -0.00106198 0
1.00194 -0.000851955 0
1.00437 -0.000626359 0
1.00673 -0.00153949 0
1.00502 -0.00328505 0
1.00339 -0.00214073 0
1.0016 -0.00739125 0
1.004 -0.000279384 0
1.00438 -0.00265807 0
1.00654 -0.0014397 0
1.0109 -0.0192422 0
1.00245 -0.00123253 0
1.0014 -0.000549387 0
1.00415 -0.00306158 0
1.00567 -0.00883322 0
1.00477 -0.0045227 0
1.00389 -0.00259787 0
1.00411 -0.0030084 0
1.00103 -0.000454637 0
0.999965 -0.000105169 0
1.0071 -0.00727908 0
1.00987 -0.00344482 0
1.0031 -0.00139906 0
1.0022 -0.00111937 0
1.00402 -0.0028189 0
1.00301 -0.00112081 0
1.00678 -0.00996846 0
1.00177 -0.000733546 0
1.00126 -0.000593402 0
1.00449 -0.000501832 0
1.00144 -0.000535308 0
1.00254 -0.00145708 0
1.00387 -0.0106634 0
1.00337 -0.0116351 0
1.0022 -0.0109039 0
1.00338 -0.00217452 0
1.00327 -0.0019672 0
1.00325 -0.00198331 0
1.00324 -0.00204162 0
1.00313 -0.00188104 0
1.00379 -5.19928e-05 0
1.00458 -4.03577e-05 0
1.00248 -0.00272425 0
1.00435 -0.0119192 0
1.0029 -0.0130742 0
1.00014 -0.000116309 0
0.999858 -2.96627e-05 0
0.999971 -6.29768e-05 0
1.00288 -0.0012339 0
1.00313 -0.00139344 0
1.00284 -0.00129068 0
1.00413 -0.00236105 0
1.00371 -0.00265841 0
1.00399 -0.00243056 0
1.00275 -0.00158283 0
1.00329 -0.000735023 0
1.00597 -0.00202219 0
1.00638 -0.00210716 0
1.00605 -0.00231281 0
1.00839 0.0020985 0
