<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-0.0166554 -0.0178762 0
-0.00103553 -0.00427774 0
-1.3717e-05 -3.53599e-05 0
-2.82143e-05 -5.65151e-05 0
0.0021725 -0.000477103 0
-0.00527175 0.00678697 0
-0.00110526 0.0131472 0
-1.94188e-05 2.41003e-06 0
-2.86792e-05 6.37606e-06 0
-4.43276e-06 -5.25879e-06 0
-1.2714e-05 -1.5133e-06 0
-8.47573e-06 -5.36025e-06 0
-7.04196e-06 -6.70127e-06 0
-4.29336e-05 -1.27365e-05 0
-3.28666e-05 -5.16084e-05 0
-4.19157e-05 1.10803e-05 0
-3.01526e-05 4.1804e-06 0
0.00463941 0.0113345 0
-0.000166097 0.0110573 0
-1.03076e-05 -3.01047e-05 0
-1.043e-05 -3.41692e-05 0
-6.03742e-05 -0.000173556 0
7.26171e-05 3.9196e-05 0
-0.00244968 -0.00311728 0
6.43609e-06 -6.88413e-05 0
-2.98989e-05 8.47768e-06 0
-3.34629e-05 -1.87796e-05 0
0.0170463 -0.013182 0
-6.98227e-05 -4.77675e-06 0
-3.5175e-05 -5.64543e-06 0
-3.8245e-05 -7.44891e-07 0
0.000748536 0.000449 0
-0.000179536 -0.000833006 0
4.03957e-05 -6.92356e-05 0
-5.32522e-05 0.000143418 0
9.50374e-06 -3.83507e-05 0
0.00520655 -0.00200703 0
-0.000571676 -0.000326763 0
0.000566506 0.000526158 0
-0.000486561 -0.000873858 0
-8.76543e-06 1.24347e-06 0
-1.03925e-05 9.39154e-07 0
0.00112324 0.00282179 0
-0.000538789 0.00109037 0
-0.00168556 -0.00400214 0
-2.58313e-06 -2.8343e-05 0
0.013994 -0.00780918 0
0.014947 -0.000944201 0
-0.000415277 2.39282e-05 0
5.12185e-05 -1.03107e-05 0
-1.94131e-05 2.90207e-06 0
-0.000239399 -0.000261503 0
-0.000944952 -0.000940091 0
0.0103264 0.00728671 0
-9.05249e-05 -1.85292e-05 0
-0.000110515 1.38307e-05 0
2.15318e-05 -3.23041e-05 0
-2.37134e-05 -2.66837e-05 0
-2.72917e-05 -3.09525e-05 0
0.00136139 -0.000570593 0
-0.000326659 -0.000490156 0
3.96693e-06 -0.00035936 0
0.000370575 0.00079263 0
3.75204e-05 -1.48583e-05 0
-1.29127e-05 -0.000159332 0
-6.4913e-05 -0.000236321 0
-1.78544e-05 -1.60299e-06 0
-4.86378e-05 0.000574626 0
-3.69128e-05 -3.34759e-06 0
-6.82019e-05 -9.41901e-06 0
-0.000272888 -0.00014967 0
-6.57184e-05 0.000149324 0
-0.00348554 0.000474499 0
-0.00180767 0.00574834 0
-4.19205e-05 0.00108977 0
-0.0001376 -0.000460673 0
-0.00010259 -0.000108709 0
-5.49247e-05 5.24556e-05 0
-0.0176049 0.0131022 0
-0.011106 0.00708 0
0.000367085 -0.000474753 0
0.000245535 -0.000226976 0
0.000140029 -1.64385e-05 0
0.000134845 2.31196e-06 0
0.000660388 -0.000317944 0
-0.000349354 -0.000329571 0
6.41621e-05 -9.02342e-05 0
7.42367e-05 -8.53381e-05 0
-2.34656e-05 9.2188e-06 0
-2.62464e-05 -1.31982e-05 0
-2.70931e-05 1.3446e-06 0
-4.80207e-06 -5.18918e-06 0
-6.36146e-05 -0.000140089 0
-4.56535e-05 6.82102e-05 0
0.000113767 0.00039807 0
-7.44696e-06 1.0538e-06 0
-8.33703e-06 1.96309e-06 0
-9.77946e-06 2.3579e-06 0
-0.0272634 -0.0271398 0
0.0105564 0.0202522 0
-1.46502e-05 -3.43423e-05 0
-3.45482e-05 -3.44293e-05 0
3.64497e-05 -0.000196722 0
-0.00031046 -0.000193141 0
-1.66468e-05 -1.31384e-05 0
-6.83689e-05 -4.10355e-05 0
0.00871104 0.0218663 0
1.59699e-06 -0.000216787 0
-0.00785076 0.00123429 0
-0.000338747 0.00011961 0
-0.00126365 0.000218806 0
0.00232658 0.00132079 0
3.91062e-05 0.000431096 0
0.0130987 0.0125713 0
-5.27599e-05 -0.000275078 0
-2.09501e-05 -6.26962e-06 0
-3.98769e-05 -1.03768e-05 0
0.00494242 0.00121853 0
-0.00454463 -0.00854748 0
-0.000893485 -0.00143896 0
0.0194295 0.0183753 0
-0.0211583 -0.0241097 0
-0.00309117 -0.00400308 0
0.00240198 -0.000114241 0
-0.00121324 0.00418549 0
-2.19035e-05 -1.68568e-05 0
-2.21934e-05 -1.89063e-05 0
-0.0148625 -0.00689691 0
-0.00224854 -0.00791164 0
-0.00552324 -0.0280229 0
-2.80672e-05 -1.60965e-06 0
9.47455e-06 1.60546e-05 0
6.21421e-06 1.15444e-05 0
-0.000574324 -0.000477618 0
-0.000962216 -0.000110786 0
-0.00708907 0.0104654 0
-0.0202426 0.0132764 0
0.000125454 8.46964e-05 0
-6.54348e-06 -7.82479e-05 0
-0.000112648 -2.94439e-05 0
-2.99175e-05 -1.9293e-05 0
-8.46384e-06 -3.99969e-06 0
-1.0394e-05 -2.68379e-06 0
-7.63868e-06 -4.06478e-06 0
-2.20526e-07 -3.5549e-05 0
-1.57372e-05 -4.99843e-05 0
-1.93385e-05 -3.15045e-05 0
-0.000386813 -0.000305621 0
0.00188831 -0.00236796 0
0.00105971 0.00134667 0
-1.63558e-05 -2.45023e-05 0
-4.92397e-05 -3.18844e-05 0
0.00349472 0.00560328 0
-0.000106558 8.33428e-05 0
0.000177551 -2.59102e-05 0
8.40374e-05 -1.59824e-05 0
9.97431e-05 -9.55385e-06 0
-0.00228865 -0.000611795 0
-5.86701e-06 9.37449e-06 0
-0.000314407 -4.50467e-05 0
6.65507e-05 -4.13282e-05 0
0.0119432 0.0136009 0
-0.023866 -0.0173504 0
-1.36095e-05 0.000175318 0
5.72533e-06 -2.9292e-05 0
-8.96228e-06 -6.16006e-05 0
-0.0105809 -0.0131465 0
-0.00512951 -0.00975049 0
0.00378576 0.00395144 0
-1.30861e-05 -1.22295e-05 0
-0.00388582 -0.0154848 0
1.68182e-05 -4.00431e-05 0
0.000439759 0.000498166 0
-0.0160657 0.00031336 0
-8.57664e-06 -0.00070774 0
0.00556281 0.0140481 0
0.0144713 0.0160093 0
-1.79602e-07 1.83199e-06 0
-5.08166e-07 2.3037e-06 0
-0.00947439 0.00251236 0
0.00370147 -0.000554908 0
5.30045e-06 2.22891e-06 0
2.11844e-06 8.41332e-06 0
0.000174413 0.000119547 0
0.000137777 7.74055e-05 0
1.91064e-05 -3.84206e-05 0
-1.05225e-05 -1.99995e-06 0
-9.45068e-06 -5.88705e-06 0
-7.68963e-06 9.90032e-07 0
0.000207331 7.02153e-05 0
0.000624598 0.00063755 0
-0.000774442 -0.000558917 0
0.00256051 -0.000289293 0
0.00205133 -0.00243859 0
0.00182799 -0.00101789 0
-2.19183e-05 -1.84587e-05 0
-1.84523e-05 -9.10347e-06 0
-2.39e-05 -1.58308e-05 0
-1.58662e-05 -3.06999e-06 0
-2.06177e-05 -1.09119e-06 0
-1.4942e-05 -1.02344e-05 0
0.000770123 0.000409366 0
-0.00066298 -0.000398402 0
-4.28439e-05 -2.23025e-05 0
-2.75426e-05 -7.4175e-06 0
0.000128067 -7.79172e-05 0
0.000103341 -7.09418e-05 0
-0.00104002 -0.0010058 0
-0.00122814 -0.000683064 0
0.00248001 0.00301098 0
-0.000156603 0.00091074 0
-0.000880262 -0.00171123 0
0.000142366 -5.68201e-05 0
-0.000228109 0.000597691 0
-0.000581109 -0.000230227 0
-2.39201e-05 -3.79593e-05 0
-6.93925e-06 -3.89616e-06 0
6.65752e-06 7.08037e-05 0
-0.000855786 -0.000109915 0
-3.94258e-05 1.18141e-05 0
-5.67006e-05 -2.99972e-05 0
-3.38966e-05 4.61728e-05 0
4.1419e-05 3.46415e-05 0
3.90204e-05 1.47103e-05 0
-7.24786e-06 -4.28928e-06 0
-1.70325e-05 7.62166e-06 0
-4.52807e-05 -3.62453e-06 0
-1.77852e-05 -1.50424e-05 0
-1.61101e-05 -1.32888e-05 0
3.46549e-06 -8.964e-06 0
6.29604e-06 -1.03011e-05 0
-1.34228e-05 -1.06091e-07 0
3.83029e-05 1.53251e-05 0
-2.28473e-05 4.91821e-05 0
-3.14486e-05 -3.45591e-05 0
-2.5875e-06 -1.96744e-05 0
-7.99411e-06 -1.84762e-06 0
-7.8137e-06 -1.53572e-06 0
-7.6695e-06 -4.27264e-06 0
-5.35752e-05 -2.24911e-06 0
-5.27319e-05 -3.10859e-05 0
8.6692e-05 -0.000197488 0
-1.32446e-05 -9.31506e-06 0
-6.97325e-05 0.000110462 0
-0.00112093 -0.00632491 0
0.000869408 0.00366607 0
-0.000203558 -0.000163858 0
8.8717e-05 -0.000120559 0
-3.09653e-05 -2.1247e-05 0
-1.04681e-05 -0.000103881 0
0.00157379 0.000634009 0
-1.2885e-05 -8.46143e-05 0
-1.60778e-05 -2.8127e-05 0
1.33254e-05 -0.000158395 0
6.55561e-06 0.00015483 0
-0.000945888 -0.00162272 0
0.00089254 0.00141996 0
0.000348348 0.00261108 0
9.19061e-05 3.96384e-05 0
0.000100443 9.30255e-06 0
-1.35147e-05 -2.15634e-05 0
-3.63112e-05 -4.43073e-05 0
-0.00045008 -0.00024102 0
0.000418586 9.09504e-05 0
0.000701249 -4.89407e-05 0
0.000193532 -0.000112085 0
0.000152282 -8.17196e-05 0
0.000223458 -5.5891e-05 0
6.0194e-05 0.000500494 0
-5.002e-05 -5.24972e-05 0
0.0210635 0.00737343 0
0.000104994 1.97987e-05 0
-0.000237943 -0.000621498 0
-2.32792e-05 -3.13713e-05 0
-0.000471546 -0.000453149 0
6.36612e-06 -2.94036e-05 0
-8.78788e-06 -6.62983e-06 0
-8.35381e-06 -9.60957e-06 0
-9.09149e-06 -9.82897e-07 0
0.00687538 0.00401089 0
-9.63961e-05 -3.21968e-05 0
-2.60801e-05 -1.91195e-07 0
-3.4649e-05 -1.49469e-07 0
-1.68863e-05 4.95838e-06 0
-1.37571e-05 5.23223e-06 0
-9.13888e-05 -0.000175331 0
7.5053e-06 6.71733e-05 0
-8.55917e-05 -1.93375e-05 0
5.82446e-05 3.30247e-05 0
-3.22182e-06 2.8931e-06 0
-9.44524e-07 4.76851e-06 0
-1.35469e-05 -2.11864e-05 0
-3.63842e-05 -1.89859e-05 0
0.000170204 5.1042e-05 0
-1.00218e-06 -2.68957e-05 0
-2.82417e-08 -3.09257e-05 0
-0.000309909 -0.000428563 0
0.000195871 0.00197143 0
0.000621927 0.00119052 0
-0.00153973 0.000838429 0
-2.03765e-05 -8.27678e-06 0
-8.92399e-06 8.08602e-06 0
-6.22877e-06 -1.95283e-06 0
-0.000152871 0.000204468 0
-9.40899e-05 -0.000100249 0
-2.4333e-05 -3.92501e-06 0
-0.0170343 -0.0169131 0
5.28275e-05 -8.22863e-05 0
-2.28727e-05 -0.000107523 0
-8.34275e-05 9.84333e-05 0
1.80675e-05 0.000235727 0
-6.88172e-05 -0.000192136 0
-6.3157e-05 -0.00010676 0
-2.49526e-05 -7.72315e-05 0
-0.00165438 0.000481735 0
-0.00314458 0.00188062 0
-9.41756e-06 -7.645e-07 0
-0.000366051 -0.000139965 0
-0.0106632 -0.00521358 0
-0.000370514 0.000167696 0
0.0106982 -0.00406449 0
-3.05446e-06 -2.91165e-05 0
-1.59703e-05 -5.68031e-05 0
5.13457e-05 4.01947e-05 0
0.0124749 0.0160167 0
0.00197031 0.0184709 0
2.42619e-05 -7.26088e-05 0
9.67139e-06 -0.000171562 0
-0.00100299 8.34053e-06 0
-0.00174369 0.00260418 0
-0.000467537 0.00067683 0
-0.000311802 -0.000382986 0
-6.68364e-05 -6.22937e-05 0
-7.29697e-05 0.00010219 0
-0.00780252 0.0218978 0
0.000925445 0.000599564 0
0.000171365 0.00118356 0
-1.3527e-05 2.21642e-05 0
-6.58381e-05 6.73667e-06 0
-2.10179e-05 -5.34516e-05 0
0.0281474 0.038879 0
-0.0187602 -0.0090518 0
0.000229319 0.000194344 0
0.000114733 -0.000183265 0
-1.41468e-05 -1.0865e-05 0
0.00050163 0.000915832 0
-3.65395e-05 -8.48851e-06 0
-3.26288e-05 5.40682e-06 0
-7.03858e-05 1.23048e-05 0
-1.89713e-05 4.2014e-06 0
-4.9443e-05 -1.69706e-05 0
-2.83217e-05 2.47516e-05 0
0.000260563 -0.000123821 0
0.00036424 -7.58567e-06 0
-0.00428222 -0.00796572 0
0.0133463 0.00788856 0
0.000624697 -0.00514619 0
0.0158437 0.00907642 0
-7.71022e-05 -5.01676e-06 0
7.59738e-06 2.82563e-06 0
-0.000294714 0.000253842 0
1.8515e-05 0.00016529 0
1.00258e-05 2.28581e-05 0
7.4809e-06 -0.000107603 0
-0.000106777 -5.83367e-06 0
-0.00269285 0.00451581 0
-2.13459e-05 -3.27567e-06 0
-1.91301e-05 -8.56124e-06 0
-3.97643e-05 -1.19002e-05 0
-4.63508e-05 -2.3456e-05 0
-1.18982e-05 -1.03121e-05 0
-0.0109157 -0.0214838 0
-9.23305e-06 -1.37533e-05 0
-1.09221e-05 2.16996e-06 0
-7.93111e-05 -0.000116882 0
-2.47383e-05 -6.09066e-06 0
-3.4444e-05 -2.00034e-05 0
-7.55791e-06 -3.8248e-05 0
0.0237842 -0.00501571 0
-0.000424086 -0.00223613 0
-9.1211e-07 -0.000380633 0
0.000359059 -0.000140662 0
1.19619e-06 -6.98053e-06 0
2.84156e-07 -8.62174e-06 0
0.0134812 0.0134507 0
0.00194922 0.0029003 0
-6.57367e-05 -8.17431e-05 0
-0.00246961 0.000561596 0
-0.00147981 -0.000917803 0
0.00638227 0.0176107 0
-6.23714e-05 -0.000173615 0
-4.74876e-06 3.48698e-05 0
-0.000487189 -0.000198297 0
0.000285316 0.00013783 0
4.53729e-06 -1.19871e-05 0
-6.62728e-05 -3.53166e-05 0
-1.79801e-05 -6.81113e-06 0
-2.39157e-05 -4.84864e-06 0
-2.22985e-05 -5.56919e-06 0
-0.000163831 -0.00238935 0
0.00112024 -0.00365885 0
-6.72494e-05 -0.000201117 0
-2.33586e-05 0.000138439 0
-0.000112992 2.41317e-05 0
2.48746e-05 -4.7547e-05 0
1.21958e-05 -5.22495e-05 0
-3.53557e-05 6.9656e-06 0
-2.8571e-05 -3.18174e-05 0
3.1126e-05 2.39524e-05 0
5.16954e-05 -7.08001e-05 0
-3.59461e-05 -6.35081e-05 0
-0.0012347 -0.00034096 0
-0.000435828 -0.000796569 0
6.41669e-05 0.00011993 0
-1.99467e-05 1.1052e-06 0
-1.91922e-05 -8.61721e-06 0
0.00746623 0.00127689 0
-0.000999507 0.00129788 0
-0.000981843 0.00518873 0
-0.00425236 0.0264675 0
-0.0188987 -0.0232085 0
3.79784e-06 -2.89041e-05 0
1.25485e-06 -2.66809e-05 0
0.047516 0.0325302 0
-0.00311926 -0.00126213 0
4.02472e-05 -4.52134e-05 0
4.961e-05 -4.19e-05 0
3.20664e-06 -3.21529e-05 0
6.66043e-06 -3.33712e-05 0
0.00050095 0.000622238 0
-9.38925e-05 -0.000387942 0
0.000862776 -0.00133961 0
-2.61835e-05 4.0097e-06 0
2.56037e-05 -0.000110381 0
6.9542e-05 -9.61209e-05 0
-0.000847179 -0.00110149 0
-1.69335e-06 1.0938e-05 0
-0.000321138 0.000308468 0
1.59944e-05 -0.000129192 0
-3.87728e-05 -8.91587e-05 0
4.16807e-05 -0.000149159 0
0.000230164 0.000730612 0
-0.000225816 -0.000416268 0
-7.74766e-06 -1.63917e-05 0
-1.01644e-05 -1.4756e-05 0
0.000115029 7.87029e-06 0
0.000132466 3.06491e-05 0
-2.1291e-05 -1.4372e-05 0
-2.03568e-05 -1.26996e-05 0
-0.00556407 -0.00174706 0
-6.42442e-05 2.53528e-05 0
-4.40171e-05 -1.52438e-05 0
-9.0824e-06 -1.15493e-05 0
3.8769e-05 -3.49931e-05 0
-2.62095e-05 -8.07797e-05 0
0.00892941 0.0174478 0
1.87575e-05 -2.47726e-05 0
-5.78733e-05 -5.08355e-05 0
0.000482375 -0.000207841 0
-0.000780968 -0.00098245 0
-7.99828e-06 -3.38088e-06 0
-6.09608e-06 -5.19901e-06 0
-7.03393e-06 -3.65637e-06 0
-4.85985e-05 9.24178e-05 0
-7.11737e-05 -3.8977e-05 0
0.00012625 0.00100041 0
-7.16551e-06 -4.94626e-06 0
-0.00580062 -0.00114696 0
-1.92833e-05 -2.67416e-05 0
-1.34571e-05 -1.11549e-05 0
-7.20883e-06 9.62923e-06 0
-9.99766e-06 3.576e-06 0
-1.13315e-05 1.49066e-06 0
4.65297e-05 -2.52103e-05 0
6.94126e-06 -2.25684e-06 0
1.00444e-05 -1.1874e-05 0
6.85192e-06 8.59224e-06 0
-0.000122543 -9.33093e-05 0
-0.00154807 -0.00125812 0
-0.000626974 0.000951889 0
-6.56079e-06 -1.67817e-05 0
0.000330575 0.00213061 0
-0.000824062 -0.00122391 0
-1.73794e-05 -0.000124933 0
-3.15052e-05 -4.78754e-05 0
-2.76438e-05 -1.42488e-05 0
-0.00679061 0.00395111 0
5.22416e-05 0.000181987 0
0.000114566 -0.000130495 0
0.000250412 0.00100363 0
-0.000669164 -0.000797917 0
2.0877e-05 -0.000442605 0
-1.83657e-05 -8.94189e-05 0
-1.23438e-05 4.83626e-06 0
-2.55701e-06 2.19265e-06 0
-2.94544e-06 8.19242e-07 0
0.0214006 0.00750165 0
-1.01021e-05 -3.00801e-05 0
-0.000120251 -4.39618e-05 0
-4.25708e-05 -0.000270649 0
-9.98399e-05 -0.000238589 0
-3.97538e-05 -0.000222548 0
2.14662e-05 -0.000312139 0
-1.05679e-05 -1.63751e-06 0
-5.82778e-07 -8.58328e-06 0
-7.26455e-06 -9.24915e-06 0
-0.00435203 0.0103281 0
-0.00704031 0.00682792 0
0.0135823 0.0149763 0
0.00309788 -0.0241878 0
0.000184165 2.69378e-05 0
-2.307e-05 -1.23482e-05 0
-0.00419537 0.00069199 0
-0.0049793 0.00382819 0
-0.000884583 -0.00017949 0
-0.00014458 0.0013816 0
-5.13652e-06 -2.07121e-06 0
-4.20968e-05 1.06052e-05 0
1.81739e-05 -0.00031335 0
0.000152774 0.00102513 0
0.00508977 -0.00533179 0
-3.08374e-05 1.45233e-05 0
-2.19855e-05 2.47748e-06 0
0.000571082 -8.25299e-05 0
-0.000905716 -0.000182487 0
-5.28251e-05 1.34498e-05 0
0.000101454 -0.00060471 0
0.000163289 -0.00135669 0
-6.12996e-06 -5.00002e-06 0
-3.45387e-05 -1.83142e-05 0
-0.00279925 -0.00329876 0
0.00349999 0.00104526 0
-3.8265e-05 -1.93786e-05 0
-4.39671e-05 -1.85625e-05 0
1.73498e-07 -9.39624e-05 0
0.0117675 0.00778017 0
-0.000646829 -0.0116928 0
0.00393102 -0.0188778 0
-5.10616e-05 -0.0001356 0
0.00047685 0.000270215 0
-0.000114174 0.000503358 0
0.000109667 5.41884e-05 0
0.000150091 5.14904e-05 0
0.0181262 0.0145741 0
-6.25716e-06 -1.58985e-05 0
0.0106068 0.000900509 0
0.0146875 0.00560106 0
-1.95719e-05 -1.67947e-06 0
-1.21471e-05 5.32884e-06 0
0.0112629 -0.0139457 0
0.00872565 -0.00817952 0
2.99408e-05 2.84558e-05 0
-8.20764e-06 -5.65859e-06 0
-1.63097e-05 -8.5861e-06 0
-2.94832e-05 1.00948e-06 0
-2.00529e-05 3.52193e-06 0
-1.69573e-05 -4.02288e-06 0
-8.12638e-05 4.89311e-05 0
0.0209885 0.0259138 0
0.00218349 -0.00584774 0
1.08256e-05 -3.06292e-05 0
-3.96719e-05 -2.14721e-05 0
-3.46538e-05 1.87723e-05 0
-2.87664e-05 4.90345e-06 0
-6.93466e-05 4.37305e-06 0
-1.15353e-05 7.09797e-08 0
-9.12561e-06 -1.98407e-06 0
-0.00308492 0.0126097 0
-0.00798138 0.0180823 0
0.00898609 0.0309311 0
-0.000301844 0.000265768 0
0.00014672 -0.000403446 0
-3.29338e-05 -2.32321e-05 0
-6.54611e-05 -7.47077e-07 0
2.44858e-07 -2.193e-05 0
1.80999e-06 -1.5308e-05 0
9.07689e-05 -0.000296921 0
0.000153103 -0.000137092 0
-0.00814192 -0.00584495 0
5.60604e-05 -8.41189e-06 0
5.80953e-05 -1.0375e-05 0
1.74614e-05 -2.25108e-05 0
-3.76916e-05 -8.79664e-05 0
-1.58958e-05 6.56914e-05 0
-3.032e-05 -4.92985e-06 0
-2.57535e-05 2.45504e-06 0
-0.00602814 0.00188788 0
-0.0010072 0.00223634 0
-0.00321802 -0.00323249 0
-1.68006e-05 -1.21195e-05 0
-2.23278e-05 -1.73753e-05 0
-0.000807441 -0.000652365 0
0.0287664 0.0213099 0
-5.11223e-05 -4.16668e-05 0
9.18474e-05 -0.000286807 0
-0.000129896 -0.000153594 0
7.39184e-05 -1.76012e-05 0
7.66387e-05 -1.24876e-05 0
-0.000154361 -2.84157e-05 0
-0.0242571 0.00658495 0
-1.35668e-05 -1.66578e-06 0
-0.00804565 -0.00626419 0
-0.00666653 -0.005895 0
0.00325513 0.00400412 0
0.000173925 -0.000194798 0
0.00356444 0.00461918 0
0.0103062 0.0103055 0
0.00573829 0.0071195 0
-1.20393e-05 -4.36396e-06 0
-1.59386e-05 -9.9889e-07 0
1.35829e-05 -6.96171e-05 0
-7.01525e-06 -7.77984e-06 0
-1.61878e-05 5.33917e-07 0
-7.53034e-06 -5.65167e-07 0
-0.000129683 2.11673e-05 0
-9.60589e-05 0.000262097 0
0.00433368 -0.00013674 0
-1.26328e-05 5.10054e-05 0
0.00147562 0.000893283 0
0.000673453 -0.00148246 0
-0.000125067 0.00020852 0
-0.00280567 -0.00368061 0
4.72272e-05 -9.69566e-05 0
-3.69256e-05 -8.20072e-06 0
6.27838e-05 -7.89037e-06 0
8.36035e-05 0.000154503 0
-0.0086839 -0.0304264 0
-1.76513e-06 -1.29031e-05 0
-8.03957e-06 -3.89317e-06 0
-0.000135494 0.000232761 0
8.2932e-07 -3.78419e-05 0
-1.41806e-05 4.36638e-06 0
-0.00430565 -0.0014156 0
-1.8046e-05 -1.27984e-05 0
-0.000760687 0.00738351 0
-1.04379e-05 -1.4169e-06 0
-4.76437e-05 -7.88204e-06 0
-8.38511e-05 -1.6084e-06 0
2.15787e-05 -4.76315e-05 0
0.000701574 0.000151818 0
0.00536671 -0.00528005 0
-2.61483e-05 -1.56725e-05 0
-2.71855e-05 8.03216e-06 0
-0.00594664 -0.00451021 0
2.60218e-05 -7.29466e-05 0
0.000313692 7.83321e-05 0
-1.42724e-05 -1.17488e-06 0
1.32248e-06 6.39314e-06 0
-5.74916e-05 -7.33373e-05 0
0.000110972 1.03654e-05 0
-1.14702e-05 3.93984e-07 0
-8.25902e-06 -2.90256e-06 0
-0.000302473 0.00171167 0
-0.000863593 -0.000386228 0
-0.000559913 0.000208718 0
0.000133341 -0.000244426 0
0.00017727 -0.000276279 0
-3.33736e-06 -2.2708e-05 0
-1.36056e-06 -2.77101e-05 0
-0.000728347 -0.000213224 0
0.000593344 0.000405836 0
-1.69069e-05 -1.56719e-05 0
0.00336225 -0.00825324 0
0.000172021 -0.000322588 0
-0.000150108 0.000377559 0
0.000154694 -0.000533367 0
0.000423331 0.000375181 0
-3.24951e-05 -2.52595e-05 0
-0.000878356 0.00378258 0
-0.00031574 0.000863471 0
-0.0112551 -0.00205914 0
-3.47595e-05 -1.20093e-05 0
5.25639e-05 -2.96436e-05 0
5.70719e-05 -3.73398e-05 0
-4.57903e-05 -1.57606e-05 0
-2.90234e-05 -6.40904e-06 0
0.00211136 0.00146314 0
3.1183e-06 -3.67197e-05 0
3.36126e-05 0.000357463 0
0.00800717 0.0192079 0
-2.96246e-05 -1.16538e-05 0
-5.83866e-05 -9.02852e-05 0
-4.65537e-06 3.57374e-06 0
-9.42646e-05 -2.10216e-05 0
-2.00908e-05 1.70663e-05 0
-1.07357e-06 -2.57343e-05 0
-6.8559e-05 2.52356e-05 0
1.52687e-06 3.7393e-05 0
-9.58541e-06 2.16082e-06 0
0.000142824 -0.000949305 0
-2.01444e-06 -3.06385e-05 0
-1.37428e-05 -7.09939e-05 0
-1.88766e-06 -2.3107e-05 0
-4.85452e-06 -2.19918e-05 0
0.000170213 -5.36264e-05 0
-0.000177993 -0.000295389 0
-5.93186e-05 -4.06966e-05 0
4.39323e-05 -7.59139e-05 0
4.55543e-05 -8.90688e-05 0
0.0002852 -0.00101213 0
-0.000129351 0.00124661 0
-8.89138e-06 -7.50664e-08 0
-8.22984e-06 7.06628e-07 0
-0.000119637 0.00017178 0
0.000612885 -0.000547701 0
0.000247068 -0.000364194 0
-4.02964e-05 -3.8977e-05 0
7.61172e-05 -3.30399e-05 0
-2.46575e-05 -9.01712e-06 0
-3.26426e-05 3.81619e-06 0
-1.22509e-05 -5.34246e-06 0
-0.000212794 -7.89891e-05 0
3.23231e-06 -3.81264e-05 0
-1.45406e-05 -4.52292e-06 0
0.005562 -0.00560264 0
-5.93397e-06 -5.96917e-06 0
-6.73291e-06 -4.03066e-06 0
-1.11057e-05 8.25547e-07 0
-1.72767e-05 -4.27825e-05 0
0.00078792 -0.00252333 0
-1.54778e-05 -4.01863e-05 0
-0.000336497 0.000127675 0
4.51546e-05 -7.57477e-05 0
-0.00159284 -0.000137324 0
5.48837e-05 -1.86217e-05 0
-0.00169798 -0.000575867 0
0.00664607 0.001869 0
-0.000532279 0.000556346 0
-2.71832e-05 0.000109638 0
5.01582e-05 -8.13836e-05 0
-4.71984e-06 1.11711e-05 0
-1.55247e-05 -1.57423e-05 0
-2.34437e-05 -7.42491e-06 0
-7.54243e-06 3.32001e-06 0
-2.25807e-05 -3.90626e-06 0
-1.95247e-05 -8.31083e-06 0
-6.36726e-06 7.71432e-06 0
-5.87867e-06 2.42188e-06 0
6.70031e-05 -3.1726e-05 0
-3.17129e-05 -1.26895e-05 0
0.0031364 -0.00359184 0
0.00614132 -0.00247031 0
4.55806e-05 -0.00194442 0
4.65559e-05 -5.14371e-05 0
-1.88331e-05 -4.32894e-05 0
0.000191597 -8.9975e-05 0
-2.06471e-05 3.1368e-06 0
-1.51223e-05 7.16544e-06 0
7.40186e-05 -2.31366e-05 0
0.00669541 0.00335364 0
0.00745167 0.000131728 0
-8.73659e-06 3.14508e-08 0
0.00051205 -0.000147765 0
0.000134768 -1.66267e-05 0
-7.3812e-05 0.00067576 0
-0.00013668 -0.000125692 0
-1.52293e-05 -3.64953e-05 0
-2.31064e-05 1.78275e-06 0
0.000431343 0.000537832 0
-4.89358e-06 9.69521e-06 0
2.87089e-06 -3.75786e-05 0
-3.54233e-05 -0.000107985 0
-1.7045e-05 -5.30876e-05 0
-9.86843e-06 -2.43959e-06 0
6.01379e-05 -7.22334e-05 0
-3.44197e-06 -1.31225e-06 0
2.55029e-08 0.000192413 0
-0.000571515 -0.000273371 0
6.27864e-05 -1.63294e-05 0
-1.83128e-05 -4.56257e-06 0
-2.75771e-05 -5.58962e-05 0
6.34078e-07 -2.85788e-05 0
-1.7025e-05 -9.03831e-05 0
-4.71334e-06 -2.12718e-05 0
1.31797e-05 -2.03084e-05 0
-6.70537e-06 9.62684e-06 0
-0.00564319 -0.00289338 0
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="3" Name="Real Velocity" format="ascii">
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
0.971253 -0.00691159 0
1.01581 0.00436145 0
1.01794 0.0116601 0
1 0 0
1.00953 0.0443346 0
1.032 -0.036877 0
0.996373 0.00127332 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
